Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-01-26 06:51:37,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-26 06:51:37,220 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/84cbef5c-49fc-4954-9c29-e54794e8b896
datanode_1_1  | 2021-01-26 06:51:37,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-26 06:51:37,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-26 06:51:37,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-26 06:51:37,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-26 06:51:37,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-26 06:51:37,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-26 06:51:37,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-26 06:51:37,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-26 06:51:37,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-26 06:51:37,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-26 06:51:37,322 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-26 06:51:37,323 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-26 06:51:37,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-26 06:51:37,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-26 06:51:37,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-26 06:51:37,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-26 06:51:37,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-26 06:51:37,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-26 06:51:37,487 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896
datanode_1_1  | 2021-01-26 06:51:37,544 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896
datanode_1_1  | 2021-01-26 06:51:37,595 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896: start as a follower, conf=-1: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|priority:0, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|priority:0, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-01-26 06:51:37,601 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-01-26 06:51:37,614 [pool-19-thread-1] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: start 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-FollowerState
datanode_1_1  | 2021-01-26 06:51:37,680 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E54794E8B896,id=553a41b8-58a4-4d75-9d9e-52d6f22beb58
datanode_1_1  | 2021-01-26 06:51:37,683 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896
datanode_1_1  | 2021-01-26 06:51:38,172 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7FBBE058E197->351aac06-81ee-40e4-ae30-5e05764d30e5
datanode_1_1  | 2021-01-26 06:51:39,710 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.553a41b8-58a4-4d75-9d9e-52d6f22beb58
datanode_1_1  | 2021-01-26 06:51:40,018 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-544AC3942AF8->e2623027-f098-4fcc-831a-68153ba3defa
datanode_1_1  | 2021-01-26 06:51:40,668 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=84cbef5c-49fc-4954-9c29-e54794e8b896.
datanode_1_1  | 2021-01-26 06:51:40,671 [Command processor thread] INFO server.RaftServer: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: addNew group-40E9F51394FF:[553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:1] returns group-40E9F51394FF:java.util.concurrent.CompletableFuture@694d3dd5[Not completed]
datanode_1_1  | 2021-01-26 06:51:40,673 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: new RaftServerImpl for group-40E9F51394FF:[553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-26 06:51:40,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-26 06:51:40,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-26 06:51:40,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-26 06:51:40,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-26 06:51:40,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-26 06:51:40,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-26 06:51:40,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-26 06:51:40,674 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF: ConfigurationManager, init=-1: [553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-26 06:51:40,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-26 06:51:40,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-26 06:51:40,675 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63a57c92-ca08-40c7-b985-40e9f51394ff does not exist. Creating ...
datanode_1_1  | 2021-01-26 06:51:40,678 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63a57c92-ca08-40c7-b985-40e9f51394ff/in_use.lock acquired by nodename 7@2eaf2a514a67
datanode_1_1  | 2021-01-26 06:51:40,681 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63a57c92-ca08-40c7-b985-40e9f51394ff has been successfully formatted.
datanode_1_1  | 2021-01-26 06:51:40,684 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-40E9F51394FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-26 06:51:40,703 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/63a57c92-ca08-40c7-b985-40e9f51394ff/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/63a57c92-ca08-40c7-b985-40e9f51394ff/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-01-26 06:51:05,109 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 95b48f747ab4/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-26 06:51:40,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-26 06:51:40,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-26 06:51:40,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-26 06:51:40,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-26 06:51:40,704 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF
datanode_1_1  | 2021-01-26 06:51:40,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/63a57c92-ca08-40c7-b985-40e9f51394ff
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-26 06:51:40,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-26 06:51:40,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-26 06:51:40,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-26 06:51:40,730 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-26 06:51:40,731 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-26 06:51:40,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-26 06:51:40,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-26 06:51:40,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-26 06:51:40,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-26 06:51:40,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-26 06:51:40,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-26 06:51:40,737 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF
datanode_1_1  | 2021-01-26 06:51:40,742 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF
datanode_1_1  | 2021-01-26 06:51:40,743 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF: start as a follower, conf=-1: [553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-01-26 06:51:40,743 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-01-26 06:51:40,743 [pool-19-thread-1] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: start 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF-FollowerState
datanode_1_1  | 2021-01-26 06:51:40,750 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40E9F51394FF,id=553a41b8-58a4-4d75-9d9e-52d6f22beb58
datanode_1_1  | 2021-01-26 06:51:40,750 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-40E9F51394FF
datanode_1_1  | 2021-01-26 06:51:40,774 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=63a57c92-ca08-40c7-b985-40e9f51394ff.
datanode_1_1  | 2021-01-26 06:51:40,775 [Command processor thread] INFO server.RaftServer: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: addNew group-15206573ED67:[99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|priority:0, b66f1480-cae1-4640-a359-a1177563a2ac|rpc:10.5.0.9:9858|priority:1, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:0] returns group-15206573ED67:java.util.concurrent.CompletableFuture@e66fe01[Not completed]
datanode_1_1  | 2021-01-26 06:51:40,778 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: new RaftServerImpl for group-15206573ED67:[99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|priority:0, b66f1480-cae1-4640-a359-a1177563a2ac|rpc:10.5.0.9:9858|priority:1, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-26 06:51:40,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-26 06:51:40,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-26 06:51:40,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
