Attaching to ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-26 06:30:47,723 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 8d0c7fb2-2ac8-426b-8496-857278112ce8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2021-01-26 06:30:47,733 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$278/0x0000000840489440@32b258ac] INFO util.JvmPauseMonitor: JvmPauseMonitor-8d0c7fb2-2ac8-426b-8496-857278112ce8: Started
datanode_2  | 2021-01-26 06:30:51,054 [Command processor thread] INFO server.RaftServer: 8d0c7fb2-2ac8-426b-8496-857278112ce8: addNew group-3A7A083FA190:[8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1] returns group-3A7A083FA190:java.util.concurrent.CompletableFuture@1e548f4a[Not completed]
datanode_2  | 2021-01-26 06:30:51,108 [pool-19-thread-1] INFO server.RaftServer$Division: 8d0c7fb2-2ac8-426b-8496-857278112ce8: new RaftServerImpl for group-3A7A083FA190:[8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 06:30:51,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 06:30:51,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 06:30:51,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 06:30:51,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:30:51,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:30:51,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 06:30:51,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:30:51,134 [pool-19-thread-1] INFO server.RaftServer$Division: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190: ConfigurationManager, init=-1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 06:30:51,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:30:51,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 06:30:51,159 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b3e5e81-3c5d-4a5e-971a-3a7a083fa190 does not exist. Creating ...
datanode_2  | 2021-01-26 06:30:51,186 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b3e5e81-3c5d-4a5e-971a-3a7a083fa190/in_use.lock acquired by nodename 6@030130a8ffd5
datanode_2  | 2021-01-26 06:30:51,206 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b3e5e81-3c5d-4a5e-971a-3a7a083fa190 has been successfully formatted.
datanode_2  | 2021-01-26 06:30:51,244 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3A7A083FA190: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:30:51,260 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8b3e5e81-3c5d-4a5e-971a-3a7a083fa190/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/8b3e5e81-3c5d-4a5e-971a-3a7a083fa190/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 06:30:51,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:30:51,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 06:30:51,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 06:30:51,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:30:51,366 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190
datanode_2  | 2021-01-26 06:30:51,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:30:51,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 06:30:51,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 06:30:51,450 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8b3e5e81-3c5d-4a5e-971a-3a7a083fa190
datanode_2  | 2021-01-26 06:30:51,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 06:30:51,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:30:51,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:30:51,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 06:30:51,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 06:30:51,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 06:30:51,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-26 06:30:57,546 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-26 06:30:57,547 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-26 06:30:57,548 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-26 06:30:57,574 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-LeaderElection1] INFO impl.RoleInfo: f8847029-1cc7-4752-aab5-fc1a618d239b: start f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-LeaderStateImpl
datanode_3  | 2021-01-26 06:30:57,617 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-26 06:30:57,658 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C13134E37E82 with new leaderId: 8d0c7fb2-2ac8-426b-8496-857278112ce8
datanode_3  | 2021-01-26 06:30:57,658 [grpc-default-executor-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82: change Leader from null to 8d0c7fb2-2ac8-426b-8496-857278112ce8 at term 1 for appendEntries, leader elected after 5114ms
datanode_3  | 2021-01-26 06:30:57,710 [grpc-default-executor-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82: set configuration 0: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|dataStream:|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|dataStream:|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-01-26 06:30:57,713 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-26 06:30:57,768 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-LeaderElection1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8: set configuration 0: [f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-01-26 06:30:57,888 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82/current/log_inprogress_0
datanode_3  | 2021-01-26 06:30:57,908 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f8847029-1cc7-4752-aab5-fc1a618d239b@group-FCE659919DF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ed8c716-83ef-4299-aa89-fce659919df8/current/log_inprogress_0
datanode_3  | 2021-01-26 06:31:00,239 [grpc-default-executor-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A: receive preVote(8d0c7fb2-2ac8-426b-8496-857278112ce8, group-4863A4F3919A, 0, (t:0, i:0))
datanode_3  | 2021-01-26 06:31:00,239 [grpc-default-executor-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A role: FOLLOWER reject pre-vote from:8d0c7fb2-2ac8-426b-8496-857278112ce8 because compare:0 isCurrentLeaderValid:false
datanode_3  | 2021-01-26 06:31:00,240 [grpc-default-executor-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A replies to pre-vote request: 8d0c7fb2-2ac8-426b-8496-857278112ce8<-f8847029-1cc7-4752-aab5-fc1a618d239b#0:FAIL-t0. Peer's state: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A:t0, leader=null, voted=, raftlog=f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:31:00,269 [grpc-default-executor-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A: receive preVote(3ed34e45-0466-4563-8000-e276be5ec862, group-4863A4F3919A, 0, (t:0, i:0))
datanode_3  | 2021-01-26 06:31:00,270 [grpc-default-executor-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A role: FOLLOWER reject pre-vote from:3ed34e45-0466-4563-8000-e276be5ec862 because compare:0 isCurrentLeaderValid:false
datanode_3  | 2021-01-26 06:31:00,270 [grpc-default-executor-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A replies to pre-vote request: 3ed34e45-0466-4563-8000-e276be5ec862<-f8847029-1cc7-4752-aab5-fc1a618d239b#0:FAIL-t0. Peer's state: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A:t0, leader=null, voted=, raftlog=f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:31:00,603 [Thread-31] INFO impl.FollowerState: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5226382817ns, electionTimeout:5153ms
datanode_3  | 2021-01-26 06:31:00,603 [Thread-31] INFO impl.RoleInfo: f8847029-1cc7-4752-aab5-fc1a618d239b: shutdown f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-FollowerState
datanode_3  | 2021-01-26 06:31:00,603 [Thread-31] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-26 06:31:00,603 [Thread-31] INFO impl.RoleInfo: f8847029-1cc7-4752-aab5-fc1a618d239b: start f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2
datanode_3  | 2021-01-26 06:31:00,614 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2] INFO impl.LeaderElection: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2: begin a pre-vote at term 0 for -1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:31:00,695 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2] INFO impl.LeaderElection: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2: Pre-vote  PASSED received 1 response(s):[f8847029-1cc7-4752-aab5-fc1a618d239b<-8d0c7fb2-2ac8-426b-8496-857278112ce8#0:OK-t0]
datanode_3  | 2021-01-26 06:31:00,696 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2] INFO impl.LeaderElection: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2 pre-vote result is PASSED.
datanode_3  | 2021-01-26 06:31:00,698 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2] INFO impl.LeaderElection: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2: begin an election at term 1 for -1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:31:00,764 [f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2] INFO impl.LeaderElection: f8847029-1cc7-4752-aab5-fc1a618d239b@group-4863A4F3919A-LeaderElection2: Election  PASSED received 1 response(s):[f8847029-1cc7-4752-aab5-fc1a618d239b<-3ed34e45-0466-4563-8000-e276be5ec862#0:OK-t1]
datanode_2  | 2021-01-26 06:30:51,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 06:30:51,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 06:30:51,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 06:30:51,609 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:30:51,618 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:30:51,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-26 06:30:51,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-26 06:30:51,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-26 06:30:51,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-26 06:30:51,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-26 06:30:51,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-26 06:30:51,819 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190
datanode_2  | 2021-01-26 06:30:51,825 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190
datanode_2  | 2021-01-26 06:30:51,853 [pool-19-thread-1] INFO server.RaftServer$Division: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190: start as a follower, conf=-1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-26 06:30:51,879 [pool-19-thread-1] INFO server.RaftServer$Division: 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-26 06:30:51,893 [pool-19-thread-1] INFO impl.RoleInfo: 8d0c7fb2-2ac8-426b-8496-857278112ce8: start 8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190-FollowerState
datanode_2  | 2021-01-26 06:30:51,921 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A7A083FA190,id=8d0c7fb2-2ac8-426b-8496-857278112ce8
datanode_2  | 2021-01-26 06:30:51,925 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8d0c7fb2-2ac8-426b-8496-857278112ce8@group-3A7A083FA190
datanode_2  | 2021-01-26 06:30:52,012 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8b3e5e81-3c5d-4a5e-971a-3a7a083fa190.
datanode_2  | 2021-01-26 06:30:52,021 [Command processor thread] INFO server.RaftServer: 8d0c7fb2-2ac8-426b-8496-857278112ce8: addNew group-C13134E37E82:[8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:0] returns group-C13134E37E82:java.util.concurrent.CompletableFuture@2ce9d131[Not completed]
datanode_2  | 2021-01-26 06:30:52,028 [pool-19-thread-1] INFO server.RaftServer$Division: 8d0c7fb2-2ac8-426b-8496-857278112ce8: new RaftServerImpl for group-C13134E37E82:[8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
