Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-26 06:55:54,785 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887
datanode_1  | 2021-01-26 06:55:54,793 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-26 06:55:54,793 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:55:54,793 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-26 06:55:54,793 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-26 06:55:54,793 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-26 06:55:54,794 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:55:54,798 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO impl.RoleInfo: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: start 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderStateImpl
datanode_1  | 2021-01-26 06:55:54,803 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-26 06:55:54,813 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-LeaderElection2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887: set configuration 0: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:0, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-01-26 06:55:54,818 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-A7A96BE5D887-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2ad6f62-713f-47e2-9efc-a7a96be5d887/current/log_inprogress_0
datanode_1  | 2021-01-26 06:55:55,960 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757: receive preVote(a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99, group-0EC289EBC757, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:55:55,960 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757 role: FOLLOWER allow pre-vote from:a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99
datanode_1  | 2021-01-26 06:55:55,962 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757 replies to pre-vote request: a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99<-44318128-b9dd-43ee-b8dc-81e9a1e3d177#0:OK-t0. Peer's state: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757:t0, leader=null, voted=, raftlog=44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-26 06:55:56,371 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757: receive preVote(ff2eccfd-54d9-40d9-bab2-c848f5e68691, group-0EC289EBC757, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:55:56,371 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757 role: FOLLOWER allow pre-vote from:ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_1  | 2021-01-26 06:55:56,371 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757 replies to pre-vote request: ff2eccfd-54d9-40d9-bab2-c848f5e68691<-44318128-b9dd-43ee-b8dc-81e9a1e3d177#0:OK-t0. Peer's state: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757:t0, leader=null, voted=, raftlog=44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-26 06:55:56,419 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_1  | 2021-01-26 06:55:56,420 [grpc-default-executor-2] INFO impl.RoleInfo: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: shutdown 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-FollowerState
datanode_1  | 2021-01-26 06:55:56,420 [Thread-27] INFO impl.FollowerState: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-26 06:55:56,421 [grpc-default-executor-2] INFO impl.RoleInfo: 44318128-b9dd-43ee-b8dc-81e9a1e3d177: start 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-FollowerState
datanode_1  | 2021-01-26 06:55:56,421 [grpc-default-executor-2] INFO server.RaftServer$Division:  FOLLOWER 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757:t1, leader=null, voted=null, raftlog=44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:0], old=null RUNNING priority:0 candidate:ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1 candidatePriority:1 compare:0
datanode_1  | 2021-01-26 06:55:56,526 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0EC289EBC757 with new leaderId: ff2eccfd-54d9-40d9-bab2-c848f5e68691
datanode_1  | 2021-01-26 06:55:56,527 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757: change Leader from null to ff2eccfd-54d9-40d9-bab2-c848f5e68691 at term 1 for appendEntries, leader elected after 5606ms
datanode_1  | 2021-01-26 06:55:56,560 [grpc-default-executor-2] INFO server.RaftServer$Division: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757: set configuration 0: [ff2eccfd-54d9-40d9-bab2-c848f5e68691|rpc:172.25.0.8:9858|dataStream:|priority:1, a6aae1c0-4fc8-40e2-b0a2-7563aa97bc99|rpc:172.25.0.4:9858|dataStream:|priority:0, 44318128-b9dd-43ee-b8dc-81e9a1e3d177|rpc:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-26 06:55:56,561 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-26 06:55:56,562 [44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 44318128-b9dd-43ee-b8dc-81e9a1e3d177@group-0EC289EBC757-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2673c916-e753-4ab8-8e3a-0ec289ebc757/current/log_inprogress_0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-26 06:55:24,158 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 5b517a50269c/172.25.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/44ed236d1dc727492957b1be200601ff59148330 ; compiled by 'runner' on 2021-01-26T06:16Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2021-01-26 06:55:24,215 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-01-26 06:55:25,589 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-01-26 06:55:26,003 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-01-26 06:55:26,464 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-01-26 06:55:26,464 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-01-26 06:55:26,997 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5b517a50269c ip:172.25.0.8
datanode_2  | 2021-01-26 06:55:28,214 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-01-26 06:55:28,238 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-01-26 06:55:28,243 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-01-26 06:55:28,295 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-01-26 06:55:28,419 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-01-26 06:55:28,706 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-01-26 06:55:28,708 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-01-26 06:55:28,709 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-01-26 06:55:36,254 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-26 06:55:36,530 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-01-26 06:55:36,931 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-26 06:55:36,944 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-01-26 06:55:36,948 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:55:36,959 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-01-26 06:55:36,960 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-26 06:55:38,275 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-01-26 06:55:38,277 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:55:38,278 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:55:38,355 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:55:38,367 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-26 06:55:38,921 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-01-26 06:55:39,078 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-01-26 06:55:39,216 [main] INFO util.log: Logging initialized @20033ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-01-26 06:55:39,771 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-01-26 06:55:39,789 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-01-26 06:55:39,821 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-01-26 06:55:39,865 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-01-26 06:55:39,865 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-01-26 06:55:39,865 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-01-26 06:55:40,056 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-01-26 06:55:40,060 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-01-26 06:55:40,260 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-01-26 06:55:40,260 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-01-26 06:55:40,266 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-01-26 06:55:40,338 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e11ecfa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
