Attaching to ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-26 06:31:57,398 [9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7063a6d6-0f06-4204-9076-30ba0d6e4d08/current/log_inprogress_0
datanode_1  | 2021-01-26 06:31:57,899 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF: receive preVote(23b2dce9-437b-49f9-b4a1-0d0f7a0e051c, group-A7BE619328DF, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:31:57,900 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF role: FOLLOWER allow pre-vote from:23b2dce9-437b-49f9-b4a1-0d0f7a0e051c
datanode_1  | 2021-01-26 06:31:57,901 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF replies to pre-vote request: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c<-9aadc2b2-3390-4598-afd1-9209ced67db5#0:OK-t0. Peer's state: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF:t0, leader=null, voted=, raftlog=9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/44ed236d1dc727492957b1be200601ff59148330 ; compiled by 'runner' on 2021-01-26T06:16Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2021-01-26 06:31:18,508 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-01-26 06:31:20,256 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-01-26 06:31:20,739 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-01-26 06:31:21,493 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-01-26 06:31:21,493 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-01-26 06:31:21,958 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1b104e92f626 ip:172.20.0.4
datanode_2  | 2021-01-26 06:31:23,197 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-01-26 06:31:23,207 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-01-26 06:31:23,209 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-01-26 06:31:23,241 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-01-26 06:31:23,412 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-01-26 06:31:23,647 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-01-26 06:31:23,654 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-01-26 06:31:23,654 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-01-26 06:31:31,560 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-26 06:31:32,032 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-01-26 06:31:32,526 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-26 06:31:32,536 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-01-26 06:31:32,537 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:31:32,543 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-01-26 06:31:32,544 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-26 06:31:33,535 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-01-26 06:31:33,565 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:31:33,570 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:31:33,601 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:31:33,624 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-26 06:31:34,295 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-01-26 06:31:34,392 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-01-26 06:31:34,624 [main] INFO util.log: Logging initialized @20383ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-01-26 06:31:35,325 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-01-26 06:31:35,384 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-01-26 06:31:35,393 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-01-26 06:31:35,405 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-01-26 06:31:35,406 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-01-26 06:31:35,406 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-01-26 06:31:35,575 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-01-26 06:31:35,577 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-01-26 06:31:35,964 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-01-26 06:31:35,964 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-01-26 06:31:35,970 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-01-26 06:31:36,066 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e11ecfa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-01-26 06:31:36,071 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a790e40{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-01-26 06:31:36,659 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3625a016{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4197667994501666906/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-01-26 06:31:36,723 [main] INFO server.AbstractConnector: Started ServerConnector@5f14761c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-01-26 06:31:36,732 [main] INFO server.Server: Started @22492ms
datanode_2  | 2021-01-26 06:31:36,737 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-01-26 06:31:36,737 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-01-26 06:31:36,751 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-01-26 06:31:36,836 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@242012c3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-01-26 06:31:37,630 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-01-26 06:31:39,970 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:31:57,953 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:23b2dce9-437b-49f9-b4a1-0d0f7a0e051c
datanode_1  | 2021-01-26 06:31:57,953 [grpc-default-executor-0] INFO impl.RoleInfo: 9aadc2b2-3390-4598-afd1-9209ced67db5: shutdown 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-FollowerState
datanode_1  | 2021-01-26 06:31:57,954 [grpc-default-executor-0] INFO impl.RoleInfo: 9aadc2b2-3390-4598-afd1-9209ced67db5: start 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-FollowerState
datanode_1  | 2021-01-26 06:31:57,954 [Thread-23] INFO impl.FollowerState: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-26 06:31:57,959 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF:t1, leader=null, voted=null, raftlog=9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:0], old=null RUNNING priority:0 candidate:23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|priority:1 candidatePriority:1 compare:0
datanode_1  | 2021-01-26 06:31:58,144 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7BE619328DF with new leaderId: 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c
datanode_1  | 2021-01-26 06:31:58,152 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF: change Leader from null to 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c at term 1 for appendEntries, leader elected after 6005ms
datanode_1  | 2021-01-26 06:31:58,201 [grpc-default-executor-0] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF: set configuration 0: [4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|dataStream:|priority:0, 23b2dce9-437b-49f9-b4a1-0d0f7a0e051c|rpc:172.20.0.7:9858|dataStream:|priority:1, 9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-26 06:31:58,201 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-26 06:31:58,204 [9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-A7BE619328DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fbc2ec6-56eb-4a1d-85ad-a7be619328df/current/log_inprogress_0
datanode_2  | 2021-01-26 06:31:40,971 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-26 06:31:41,971 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-26 06:31:42,972 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-26 06:31:43,973 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-26 06:31:45,686 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-26 06:31:45,692 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-26 06:31:46,071 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4188bd4b-6a83-4765-b79a-f20e1ba34a14 at port 9858
datanode_2  | 2021-01-26 06:31:46,198 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.RaftServer: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: start RPC server
datanode_2  | 2021-01-26 06:31:46,214 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2021-01-26 06:31:46,223 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044ac40@1a4b3496] INFO util.JvmPauseMonitor: JvmPauseMonitor-4188bd4b-6a83-4765-b79a-f20e1ba34a14: Started
datanode_2  | 2021-01-26 06:31:49,898 [Command processor thread] INFO server.RaftServer: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: addNew group-033FB2966300:[4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:1] returns group-033FB2966300:java.util.concurrent.CompletableFuture@450bc85f[Not completed]
datanode_2  | 2021-01-26 06:31:50,006 [pool-19-thread-1] INFO server.RaftServer$Division: 4188bd4b-6a83-4765-b79a-f20e1ba34a14: new RaftServerImpl for group-033FB2966300:[4188bd4b-6a83-4765-b79a-f20e1ba34a14|rpc:172.20.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 06:31:50,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 06:31:50,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 06:31:50,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
