Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-26 06:46:21,002 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8cdbdda-e9f1-49b2-ae17-66432d4e4edc has been successfully formatted.
datanode_2  | 2021-01-26 06:46:21,002 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-66432D4E4EDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:46:21,005 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c8cdbdda-e9f1-49b2-ae17-66432d4e4edc/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/c8cdbdda-e9f1-49b2-ae17-66432d4e4edc/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 06:46:21,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:46:21,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 06:46:21,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 06:46:21,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:46:21,006 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC
datanode_2  | 2021-01-26 06:46:21,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:46:21,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 06:46:21,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 06:46:21,011 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c8cdbdda-e9f1-49b2-ae17-66432d4e4edc
datanode_2  | 2021-01-26 06:46:21,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 06:46:21,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:46:21,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:46:21,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 06:46:21,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 06:46:21,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 06:46:21,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-26 06:46:21,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 06:46:21,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 06:46:21,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 06:46:21,034 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:46:21,034 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:46:21,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-26 06:46:21,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-26 06:46:21,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-26 06:46:21,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-26 06:46:21,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-26 06:46:21,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-26 06:46:21,053 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC
datanode_1  | 2021-01-26 06:46:26,094 [Thread-28] INFO impl.RoleInfo: e36200a2-2060-4df5-904f-ea54dade0373: shutdown e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-FollowerState
datanode_1  | 2021-01-26 06:46:26,094 [Thread-28] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-26 06:46:26,094 [Thread-28] INFO impl.RoleInfo: e36200a2-2060-4df5-904f-ea54dade0373: start e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3
datanode_1  | 2021-01-26 06:46:26,117 [e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3] INFO impl.LeaderElection: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3: begin a pre-vote at term 0 for -1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:1, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:46:26,245 [e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3] INFO impl.LeaderElection: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3: Pre-vote  REJECTED received 2 response(s):[e36200a2-2060-4df5-904f-ea54dade0373<-a0808d32-0260-4e10-802f-936b5070790e#0:FAIL-t0, e36200a2-2060-4df5-904f-ea54dade0373<-61223f09-777f-4f30-bb6f-30514f4d32ac#0:OK-t0]
datanode_1  | 2021-01-26 06:46:26,245 [e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3] INFO impl.LeaderElection: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3 pre-vote result is REJECTED.
datanode_1  | 2021-01-26 06:46:26,252 [e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1  | 2021-01-26 06:46:26,254 [e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3] INFO impl.RoleInfo: e36200a2-2060-4df5-904f-ea54dade0373: shutdown e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3
datanode_1  | 2021-01-26 06:46:26,254 [e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-LeaderElection3] INFO impl.RoleInfo: e36200a2-2060-4df5-904f-ea54dade0373: start e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-FollowerState
datanode_1  | 2021-01-26 06:46:26,318 [grpc-default-executor-0] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC: receive preVote(a0808d32-0260-4e10-802f-936b5070790e, group-66432D4E4EDC, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:46:26,318 [grpc-default-executor-0] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC role: FOLLOWER allow pre-vote from:a0808d32-0260-4e10-802f-936b5070790e
datanode_1  | 2021-01-26 06:46:26,333 [grpc-default-executor-0] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC replies to pre-vote request: a0808d32-0260-4e10-802f-936b5070790e<-e36200a2-2060-4df5-904f-ea54dade0373#0:OK-t0. Peer's state: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC:t0, leader=null, voted=, raftlog=e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:1, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:46:26,398 [grpc-default-executor-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a0808d32-0260-4e10-802f-936b5070790e
datanode_1  | 2021-01-26 06:46:26,398 [grpc-default-executor-1] INFO impl.RoleInfo: e36200a2-2060-4df5-904f-ea54dade0373: shutdown e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-FollowerState
datanode_1  | 2021-01-26 06:46:26,398 [Thread-45] INFO impl.FollowerState: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-26 06:46:26,398 [grpc-default-executor-1] INFO impl.RoleInfo: e36200a2-2060-4df5-904f-ea54dade0373: start e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-FollowerState
datanode_1  | 2021-01-26 06:46:26,410 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC:t1, leader=null, voted=null, raftlog=e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:1, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:0], old=null RUNNING priority:0 candidate:a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:1 candidatePriority:1 compare:0
datanode_1  | 2021-01-26 06:46:26,633 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66432D4E4EDC with new leaderId: a0808d32-0260-4e10-802f-936b5070790e
datanode_1  | 2021-01-26 06:46:26,651 [grpc-default-executor-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC: change Leader from null to a0808d32-0260-4e10-802f-936b5070790e at term 1 for appendEntries, leader elected after 5644ms
datanode_1  | 2021-01-26 06:46:26,727 [grpc-default-executor-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC: set configuration 0: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|dataStream:|priority:1, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|dataStream:|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-26 06:46:26,735 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-26 06:46:26,753 [e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e36200a2-2060-4df5-904f-ea54dade0373@group-66432D4E4EDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8cdbdda-e9f1-49b2-ae17-66432d4e4edc/current/log_inprogress_0
datanode_2  | 2021-01-26 06:46:21,054 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC
datanode_2  | 2021-01-26 06:46:21,054 [pool-19-thread-1] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC: start as a follower, conf=-1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:1, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:0], old=null
datanode_2  | 2021-01-26 06:46:21,065 [pool-19-thread-1] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-26 06:46:21,065 [pool-19-thread-1] INFO impl.RoleInfo: a0808d32-0260-4e10-802f-936b5070790e: start a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC-FollowerState
datanode_2  | 2021-01-26 06:46:21,070 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66432D4E4EDC,id=a0808d32-0260-4e10-802f-936b5070790e
datanode_2  | 2021-01-26 06:46:21,070 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a0808d32-0260-4e10-802f-936b5070790e@group-66432D4E4EDC
datanode_2  | 2021-01-26 06:46:21,072 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-09522F409838->61223f09-777f-4f30-bb6f-30514f4d32ac
datanode_2  | 2021-01-26 06:46:21,278 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5F9F557ABA89->e36200a2-2060-4df5-904f-ea54dade0373
datanode_2  | 2021-01-26 06:46:21,333 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c8cdbdda-e9f1-49b2-ae17-66432d4e4edc.
datanode_2  | 2021-01-26 06:46:22,528 [grpc-default-executor-0] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8: receive preVote(e36200a2-2060-4df5-904f-ea54dade0373, group-E14861B01FE8, 0, (t:0, i:0))
datanode_2  | 2021-01-26 06:46:22,534 [grpc-default-executor-0] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8 role: FOLLOWER allow pre-vote from:e36200a2-2060-4df5-904f-ea54dade0373
datanode_2  | 2021-01-26 06:46:22,560 [grpc-default-executor-0] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8 replies to pre-vote request: e36200a2-2060-4df5-904f-ea54dade0373<-a0808d32-0260-4e10-802f-936b5070790e#0:OK-t0. Peer's state: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8:t0, leader=null, voted=, raftlog=a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:0, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1], old=null
datanode_2  | 2021-01-26 06:46:22,637 [grpc-default-executor-0] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e36200a2-2060-4df5-904f-ea54dade0373
datanode_2  | 2021-01-26 06:46:22,637 [grpc-default-executor-0] INFO impl.RoleInfo: a0808d32-0260-4e10-802f-936b5070790e: shutdown a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8-FollowerState
datanode_2  | 2021-01-26 06:46:22,641 [Thread-25] INFO impl.FollowerState: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-26 06:46:22,641 [grpc-default-executor-0] INFO impl.RoleInfo: a0808d32-0260-4e10-802f-936b5070790e: start a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8-FollowerState
datanode_2  | 2021-01-26 06:46:22,642 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8:t1, leader=null, voted=null, raftlog=a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:0, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1], old=null RUNNING priority:0 candidate:e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1 candidatePriority:1 compare:0
datanode_2  | 2021-01-26 06:46:22,666 [Thread-23] INFO impl.FollowerState: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159817485ns, electionTimeout:5147ms
datanode_2  | 2021-01-26 06:46:22,669 [Thread-23] INFO impl.RoleInfo: a0808d32-0260-4e10-802f-936b5070790e: shutdown a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-FollowerState
datanode_2  | 2021-01-26 06:46:22,669 [Thread-23] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-26 06:46:22,671 [Thread-23] INFO impl.RoleInfo: a0808d32-0260-4e10-802f-936b5070790e: start a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1
datanode_2  | 2021-01-26 06:46:22,693 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO impl.LeaderElection: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1: begin a pre-vote at term 0 for -1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-26 06:46:22,699 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO impl.LeaderElection: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1 pre-vote result is PASSED.
datanode_2  | 2021-01-26 06:46:22,715 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO impl.LeaderElection: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1: begin an election at term 1 for -1: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-26 06:46:22,715 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO impl.RoleInfo: a0808d32-0260-4e10-802f-936b5070790e: shutdown a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1
datanode_2  | 2021-01-26 06:46:22,718 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-26 06:46:22,718 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-55A814DAE660 with new leaderId: a0808d32-0260-4e10-802f-936b5070790e
datanode_2  | 2021-01-26 06:46:22,719 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660: change Leader from null to a0808d32-0260-4e10-802f-936b5070790e at term 1 for becomeLeader, leader elected after 6179ms
datanode_2  | 2021-01-26 06:46:22,741 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-26 06:46:22,778 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660
datanode_2  | 2021-01-26 06:46:22,787 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:46:22,802 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-26 06:46:22,874 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-26 06:46:22,894 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-26 06:46:22,894 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-26 06:46:22,964 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO impl.RoleInfo: a0808d32-0260-4e10-802f-936b5070790e: start a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderStateImpl
datanode_2  | 2021-01-26 06:46:23,158 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E14861B01FE8 with new leaderId: e36200a2-2060-4df5-904f-ea54dade0373
datanode_2  | 2021-01-26 06:46:23,162 [grpc-default-executor-0] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8: change Leader from null to e36200a2-2060-4df5-904f-ea54dade0373 at term 1 for appendEntries, leader elected after 5500ms
datanode_2  | 2021-01-26 06:46:23,158 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-26 06:46:23,258 [grpc-default-executor-0] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8: set configuration 0: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|dataStream:|priority:0, 61223f09-777f-4f30-bb6f-30514f4d32ac|rpc:172.24.0.6:9858|dataStream:|priority:0, e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-01-26 06:46:23,259 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a0808d32-0260-4e10-802f-936b5070790e@group-E14861B01FE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-26 06:46:23,321 [a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660-LeaderElection1] INFO server.RaftServer$Division: a0808d32-0260-4e10-802f-936b5070790e@group-55A814DAE660: set configuration 0: [a0808d32-0260-4e10-802f-936b5070790e|rpc:172.24.0.2:9858|dataStream:|priority:1], old=null
