Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-26 06:41:58,334 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO impl.LeaderElection: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2: begin a pre-vote at term 0 for -1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1], old=null
datanode_3  | 2021-01-26 06:41:58,501 [d4594ad6-1544-458f-bfad-ce752debf257@group-55C85124A36B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d4594ad6-1544-458f-bfad-ce752debf257@group-55C85124A36B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59c0ed47-19d6-4dff-a632-55c85124a36b/current/log_inprogress_0
datanode_3  | 2021-01-26 06:41:58,588 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO impl.LeaderElection: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2: Pre-vote  PASSED received 1 response(s):[d4594ad6-1544-458f-bfad-ce752debf257<-a911bf71-fb0b-46e3-b167-c20cf30d5943#0:OK-t0]
datanode_3  | 2021-01-26 06:41:58,591 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO impl.LeaderElection: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2 pre-vote result is PASSED.
datanode_3  | 2021-01-26 06:41:58,607 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO impl.LeaderElection: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2: begin an election at term 1 for -1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1], old=null
datanode_3  | 2021-01-26 06:41:58,630 [grpc-default-executor-0] INFO server.RaftServer$Division: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9: receive preVote(50c49e41-2c63-416e-bd44-e3636ddd07ef, group-92244445BCA9, 0, (t:0, i:0))
datanode_3  | 2021-01-26 06:41:58,630 [grpc-default-executor-0] INFO server.RaftServer$Division: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9 role:CANDIDATE reject pre-vote from:50c49e41-2c63-416e-bd44-e3636ddd07ef because compare:0 isCurrentLeaderValid:false
datanode_3  | 2021-01-26 06:41:58,636 [grpc-default-executor-0] INFO server.RaftServer$Division: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9 replies to pre-vote request: 50c49e41-2c63-416e-bd44-e3636ddd07ef<-d4594ad6-1544-458f-bfad-ce752debf257#0:FAIL-t1. Peer's state: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9:t1, leader=null, voted=d4594ad6-1544-458f-bfad-ce752debf257, raftlog=d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1], old=null
datanode_3  | 2021-01-26 06:41:58,664 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO impl.LeaderElection: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2: Election  PASSED received 1 response(s):[d4594ad6-1544-458f-bfad-ce752debf257<-50c49e41-2c63-416e-bd44-e3636ddd07ef#0:OK-t1]
datanode_3  | 2021-01-26 06:41:58,664 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO impl.RoleInfo: d4594ad6-1544-458f-bfad-ce752debf257: shutdown d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2
datanode_3  | 2021-01-26 06:41:58,665 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServer$Division: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-26 06:41:58,665 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92244445BCA9 with new leaderId: d4594ad6-1544-458f-bfad-ce752debf257
datanode_3  | 2021-01-26 06:41:58,665 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServer$Division: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9: change Leader from null to d4594ad6-1544-458f-bfad-ce752debf257 at term 1 for becomeLeader, leader elected after 5670ms
datanode_3  | 2021-01-26 06:41:58,665 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-26 06:41:58,665 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9
datanode_3  | 2021-01-26 06:41:58,666 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-26 06:41:58,666 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-26 06:41:58,666 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-26 06:41:58,666 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-26 06:41:58,666 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-26 06:41:58,685 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-01-26 06:41:58,690 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-26 06:41:58,690 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-01-26 06:41:58,693 [grpc-default-executor-0] INFO server.RaftServer$Division: d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9: receive preVote(a911bf71-fb0b-46e3-b167-c20cf30d5943, group-92244445BCA9, 0, (t:0, i:0))
datanode_3  | 2021-01-26 06:41:58,697 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-01-26 06:41:58,704 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-26 06:41:58,704 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-26 06:41:58,705 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9
datanode_3  | 2021-01-26 06:41:58,709 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-01-26 06:41:58,717 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-26 06:41:58,717 [d4594ad6-1544-458f-bfad-ce752debf257@group-92244445BCA9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 2021-01-26 06:41:59,394 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-01-26 06:41:59,399 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-01-26 06:41:59,399 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-01-26 06:41:59,407 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-01-26 06:41:59,410 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-01-26 06:41:59,433 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@om
om_1        | 2021-01-26 06:41:59,450 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-01-26 06:41:59,454 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-01-26 06:41:59,459 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-01-26 06:41:59,461 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-01-26 06:41:59,488 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-01-26 06:41:59,488 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-01-26 06:41:59,499 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-01-26 06:41:59,510 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-01-26 06:41:59,516 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-01-26 06:41:59,528 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-01-26 06:41:59,528 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-01-26 06:41:59,533 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-01-26 06:41:59,534 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-01-26 06:41:59,539 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-01-26 06:41:59,539 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-01-26 06:41:59,540 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-01-26 06:41:59,543 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-01-26 06:41:59,544 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-01-26 06:41:59,547 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-01-26 06:41:59,549 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-01-26 06:41:59,551 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.23.0.6:9862
om_1        | 2021-01-26 06:41:59,551 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-01-26 06:41:59,556 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-01-26 06:41:59,556 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-01-26 06:41:59,563 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-01-26 06:41:59,564 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-01-26 06:41:59,569 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-26 06:41:59,569 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-26 06:41:59,572 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-01-26 06:41:59,573 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-01-26 06:41:59,573 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-01-26 06:41:59,574 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-01-26 06:41:59,574 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-01-26 06:41:59,575 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-01-26 06:41:59,590 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-01-26 06:41:59,593 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-01-26 06:41:59,600 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-26 06:41:59,601 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2021-01-26 06:41:25 INFO  ResourceManager:51 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.23.0.8
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.2
