Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-17 21:54:22,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-17 21:54:22,316 [pool-22-thread-1] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F: start as a follower, conf=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_3  | 2021-08-17 21:54:22,316 [pool-22-thread-1] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-17 21:54:22,317 [pool-22-thread-1] INFO impl.RoleInfo: 4a50dd00-822b-452b-8226-1e24591713ea: start 4a50dd00-822b-452b-8226-1e24591713ea@group-B4B46926D27F-FollowerState
datanode_3  | 2021-08-17 21:54:22,324 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4B46926D27F,id=4a50dd00-822b-452b-8226-1e24591713ea
datanode_3  | 2021-08-17 21:54:22,326 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=28718095-9d2b-491c-a761-b4b46926d27f
datanode_3  | 2021-08-17 21:54:25,922 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=28718095-9d2b-491c-a761-b4b46926d27f.
datanode_3  | 2021-08-17 21:54:25,923 [Command processor thread] INFO server.RaftServer: 4a50dd00-822b-452b-8226-1e24591713ea: addNew group-FB2E60F4E11E:[5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] returns group-FB2E60F4E11E:java.util.concurrent.CompletableFuture@17c2ef47[Not completed]
datanode_3  | 2021-08-17 21:54:25,925 [pool-22-thread-1] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea: new RaftServerImpl for group-FB2E60F4E11E:[5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-17 21:54:25,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-17 21:54:25,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-17 21:54:25,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-17 21:54:25,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-17 21:54:25,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-17 21:54:25,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-17 21:54:25,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-17 21:54:25,931 [pool-22-thread-1] INFO server.RaftServer$Division: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E: ConfigurationManager, init=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-17 21:54:25,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-17 21:54:25,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-17 21:54:25,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-17 21:54:25,932 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e does not exist. Creating ...
datanode_3  | 2021-08-17 21:54:25,936 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e/in_use.lock acquired by nodename 7@5629a17366c2
datanode_3  | 2021-08-17 21:54:25,941 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e has been successfully formatted.
datanode_3  | 2021-08-17 21:54:25,942 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-17 21:54:25,947 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FB2E60F4E11E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-17 21:54:25,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-17 21:54:25,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-17 21:54:25,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-17 21:54:25,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-17 21:54:25,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-17 21:54:25,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-17 21:54:26,011 [pool-22-thread-1] INFO server.RaftServer$Division: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-FB2E60F4E11E: ConfigurationManager, init=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-17 21:54:26,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-17 21:54:26,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-17 21:54:26,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-17 21:54:26,013 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e does not exist. Creating ...
datanode_2  | 2021-08-17 21:54:26,019 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e/in_use.lock acquired by nodename 7@24f17587b5b4
datanode_2  | 2021-08-17 21:54:26,021 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e has been successfully formatted.
datanode_2  | 2021-08-17 21:54:26,022 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FB2E60F4E11E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-17 21:54:26,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-17 21:54:26,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-17 21:54:26,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-17 21:54:26,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-17 21:54:26,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-17 21:54:26,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-17 21:54:26,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-17 21:54:26,048 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-FB2E60F4E11E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e
datanode_2  | 2021-08-17 21:54:26,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-17 21:54:26,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-17 21:54:26,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-17 21:54:26,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-17 21:54:26,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-17 21:54:26,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-17 21:54:26,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-17 21:54:26,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-17 21:54:26,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-17 21:54:26,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-17 21:54:26,064 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-FB2E60F4E11E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-17 21:54:26,074 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-FB2E60F4E11E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-17 21:54:26,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-17 21:54:26,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-17 21:54:26,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-17 21:54:26,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-17 21:54:26,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-17 21:54:26,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-17 21:54:26,079 [pool-22-thread-1] INFO server.RaftServer$Division: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-FB2E60F4E11E: start as a follower, conf=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_2  | 2021-08-17 21:54:26,085 [pool-22-thread-1] INFO server.RaftServer$Division: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-FB2E60F4E11E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-17 21:54:26,089 [pool-22-thread-1] INFO impl.RoleInfo: 7fb323cc-fe9d-4d2e-bd71-684162d0f031: start 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-FB2E60F4E11E-FollowerState
datanode_2  | 2021-08-17 21:54:26,090 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB2E60F4E11E,id=7fb323cc-fe9d-4d2e-bd71-684162d0f031
datanode_3  | 2021-08-17 21:54:25,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-17 21:54:26,092 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2fdbc80e-d5e0-420d-8543-fb2e60f4e11e
datanode_2  | 2021-08-17 21:54:26,358 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2fdbc80e-d5e0-420d-8543-fb2e60f4e11e.
datanode_2  | 2021-08-17 21:54:27,610 [grpc-default-executor-1] INFO server.RaftServer$Division: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F: receive requestVote(ELECTION, 4a50dd00-822b-452b-8226-1e24591713ea, group-B4B46926D27F, 1, (t:0, i:0))
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-17 21:54:25,952 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e
datanode_3  | 2021-08-17 21:54:25,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g1_1      | 2021-08-17 21:53:47,142 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-17 21:54:25,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-17 21:54:25,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g1_1      | 2021-08-17 21:53:47,163 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | 2021-08-17 21:53:43,948 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2021-08-17 21:54:27,613 [grpc-default-executor-1] INFO impl.VoteContext: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-FOLLOWER: reject ELECTION from 4a50dd00-822b-452b-8226-1e24591713ea: our priority 1 > candidate's priority 0
datanode_3  | 2021-08-17 21:54:25,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g1_1      | 2021-08-17 21:53:47,349 [main] INFO util.log: Logging initialized @8020ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | [NOTICE]   (1) : New worker #1 (9) forked
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2021-08-17 21:53:45,862 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2021-08-17 21:53:45,887 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-08-17 21:54:25,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g1_1      | 2021-08-17 21:53:48,420 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2021-08-17 21:53:46,040 [main] INFO util.log: Logging initialized @7697ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2021-08-17 21:53:46,955 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-17 21:54:27,613 [grpc-default-executor-1] INFO server.RaftServer$Division: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4a50dd00-822b-452b-8226-1e24591713ea
datanode_3  | 2021-08-17 21:54:25,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g1_1      | 2021-08-17 21:53:48,637 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | 2021-08-17 21:53:47,139 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-08-17 21:53:43,975 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-17 21:54:27,614 [grpc-default-executor-1] INFO impl.RoleInfo: 7fb323cc-fe9d-4d2e-bd71-684162d0f031: shutdown 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-FollowerState
datanode_3  | 2021-08-17 21:54:25,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-17 21:54:25,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g1_1      | 2021-08-17 21:53:48,670 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2021-08-17 21:53:47,213 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-08-17 21:53:44,129 [main] INFO util.log: Logging initialized @6523ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-08-17 21:54:25,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-17 21:54:27,615 [grpc-default-executor-1] INFO impl.RoleInfo: 7fb323cc-fe9d-4d2e-bd71-684162d0f031: start 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-FollowerState
s3g1_1      | 2021-08-17 21:53:48,700 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2021-08-17 21:53:54,074 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2021-08-17 21:53:47,225 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-08-17 21:53:45,056 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-08-17 21:54:25,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-17 21:54:27,616 [7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-FollowerState] INFO impl.FollowerState: 7fb323cc-fe9d-4d2e-bd71-684162d0f031@group-B4B46926D27F-FollowerState was interrupted: {}
s3g1_1      | 2021-08-17 21:53:48,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | /************************************************************
s3g3_1      | 2021-08-17 21:53:47,238 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-08-17 21:53:45,234 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2021-08-17 21:54:25,976 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | java.lang.InterruptedException: sleep interrupted
s3g1_1      | 2021-08-17 21:53:48,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g3_1      | 2021-08-17 21:53:47,241 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-08-17 21:53:45,265 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-08-17 21:54:25,976 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a50dd00-822b-452b-8226-1e24591713ea@group-FB2E60F4E11E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
s3g1_1      | 2021-08-17 21:53:49,113 [main] INFO s3.Gateway: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = c772a57e48c6/172.25.0.6
s3g3_1      | 2021-08-17 21:53:47,580 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | 2021-08-17 21:53:45,281 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2021-08-17 21:54:25,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
s3g1_1      | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
s3g3_1      | /************************************************************
s3g2_1      | 2021-08-17 21:53:45,291 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-08-17 21:54:25,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
s3g1_1      | STARTUP_MSG: Starting Gateway
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 2bb47c7f2d83/172.25.0.10
s3g2_1      | 2021-08-17 21:53:45,295 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-08-17 21:54:25,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
s3g1_1      | STARTUP_MSG:   host = a94886359606/172.25.0.7
s3g3_1      | STARTUP_MSG:   args = []
