Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-17 21:06:25,639 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-ED1AA77E35E9: ConfigurationManager, init=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-17 21:06:25,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-17 21:06:25,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-17 21:06:25,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-17 21:06:25,640 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9 does not exist. Creating ...
datanode_3  | 2021-08-17 21:06:25,642 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9/in_use.lock acquired by nodename 9@da4a0207a60e
datanode_3  | 2021-08-17 21:06:25,647 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9 has been successfully formatted.
datanode_3  | 2021-08-17 21:06:25,648 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ED1AA77E35E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-17 21:06:25,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-17 21:06:25,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-17 21:06:25,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-17 21:06:25,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-17 21:06:25,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:25,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-17 21:06:25,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-17 21:06:25,655 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-ED1AA77E35E9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9
datanode_3  | 2021-08-17 21:06:25,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-17 21:06:25,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-17 21:06:25,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:25,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-17 21:06:25,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-17 21:06:25,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-17 21:06:25,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-17 21:06:25,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-17 21:06:25,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:25,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-17 21:06:25,691 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-ED1AA77E35E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-17 21:06:25,695 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-ED1AA77E35E9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-17 21:06:25,659 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-17 21:06:25,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-17 21:06:25,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-17 21:06:25,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-17 21:06:25,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-17 21:06:25,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-17 21:06:25,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-17 21:06:25,716 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-ED1AA77E35E9: start as a follower, conf=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-17 21:06:25,723 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-ED1AA77E35E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-17 21:06:25,731 [pool-22-thread-1] INFO impl.RoleInfo: f93f2127-0b9c-40bf-9bcd-081f4c166f47: start f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-ED1AA77E35E9-FollowerState
datanode_3  | 2021-08-17 21:06:25,731 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED1AA77E35E9,id=f93f2127-0b9c-40bf-9bcd-081f4c166f47
datanode_3  | 2021-08-17 21:06:26,112 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=661c7f66-59da-4e09-b819-9cb8d975c4d2.
scm_1       | 2021-08-17 21:06:18,581 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-08-17 21:06:18,599 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-08-17 21:06:18,607 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-08-17 21:06:18,607 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-17 21:06:18,638 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-08-17 21:06:18,696 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-17 21:06:18,818 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4 to datanode:6de20088-4557-4a4a-a853-a5d18b298a14
scm_1       | 2021-08-17 21:06:18,930 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5781a8cc-6fde-47d6-8458-3e665fb554bf
scm_1       | 2021-08-17 21:06:18,943 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5781a8cc-6fde-47d6-8458-3e665fb554bf{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-17 21:06:18,944 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-17 21:06:19,078 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5216532a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-9725128406666646398/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-08-17 21:06:19,051 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4, Nodes: 6de20088-4557-4a4a-a853-a5d18b298a14{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-17T21:06:18.743Z[UTC]].
scm_1       | 2021-08-17 21:06:19,102 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-08-17 21:06:19,157 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=03806929-bf0e-4ea3-8eb9-a51e6e5c601b to datanode:5781a8cc-6fde-47d6-8458-3e665fb554bf
scm_1       | 2021-08-17 21:06:19,160 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03806929-bf0e-4ea3-8eb9-a51e6e5c601b, Nodes: 5781a8cc-6fde-47d6-8458-3e665fb554bf{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-17T21:06:19.157Z[UTC]].
scm_1       | 2021-08-17 21:06:19,167 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-08-17 21:06:19,221 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2f4fc18{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-08-17 21:06:19,222 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18191ms
scm_1       | 2021-08-17 21:06:19,238 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-08-17 21:06:19,238 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-08-17 21:06:19,259 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-08-17 21:06:20,032 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f93f2127-0b9c-40bf-9bcd-081f4c166f47
scm_1       | 2021-08-17 21:06:20,032 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f93f2127-0b9c-40bf-9bcd-081f4c166f47{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-17 21:06:20,035 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-17 21:06:20,036 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=95d59213-0fd6-46b4-bf09-e76f818f4911 to datanode:f93f2127-0b9c-40bf-9bcd-081f4c166f47
scm_1       | 2021-08-17 21:06:20,038 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95d59213-0fd6-46b4-bf09-e76f818f4911, Nodes: f93f2127-0b9c-40bf-9bcd-081f4c166f47{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-17T21:06:20.036Z[UTC]].
scm_1       | 2021-08-17 21:06:20,073 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=661c7f66-59da-4e09-b819-9cb8d975c4d2 to datanode:5781a8cc-6fde-47d6-8458-3e665fb554bf
scm_1       | 2021-08-17 21:06:20,073 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=661c7f66-59da-4e09-b819-9cb8d975c4d2 to datanode:f93f2127-0b9c-40bf-9bcd-081f4c166f47
scm_1       | 2021-08-17 21:06:20,073 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=661c7f66-59da-4e09-b819-9cb8d975c4d2 to datanode:6de20088-4557-4a4a-a853-a5d18b298a14
datanode_3  | 2021-08-17 21:06:26,943 [grpc-default-executor-2] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2: receive requestVote(ELECTION, 6de20088-4557-4a4a-a853-a5d18b298a14, group-9CB8D975C4D2, 1, (t:0, i:0))
datanode_3  | 2021-08-17 21:06:26,945 [grpc-default-executor-2] INFO impl.VoteContext: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-FOLLOWER: accept ELECTION from 6de20088-4557-4a4a-a853-a5d18b298a14: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-17 21:06:26,945 [grpc-default-executor-2] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6de20088-4557-4a4a-a853-a5d18b298a14
datanode_3  | 2021-08-17 21:06:26,945 [grpc-default-executor-2] INFO impl.RoleInfo: f93f2127-0b9c-40bf-9bcd-081f4c166f47: shutdown f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-FollowerState
datanode_3  | 2021-08-17 21:06:26,946 [f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-FollowerState] INFO impl.FollowerState: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-17 21:06:26,947 [grpc-default-executor-2] INFO impl.RoleInfo: f93f2127-0b9c-40bf-9bcd-081f4c166f47: start f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-FollowerState
datanode_3  | 2021-08-17 21:06:26,971 [grpc-default-executor-2] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2 replies to ELECTION vote request: 6de20088-4557-4a4a-a853-a5d18b298a14<-f93f2127-0b9c-40bf-9bcd-081f4c166f47#0:OK-t1. Peer's state: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2:t1, leader=null, voted=6de20088-4557-4a4a-a853-a5d18b298a14, raftlog=f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-17 21:06:29,301 [f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-FollowerState] INFO impl.FollowerState: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112422584ns, electionTimeout:5096ms
datanode_3  | 2021-08-17 21:06:29,302 [f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-FollowerState] INFO impl.RoleInfo: f93f2127-0b9c-40bf-9bcd-081f4c166f47: shutdown f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-FollowerState
datanode_3  | 2021-08-17 21:06:29,302 [f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911-FollowerState] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-E76F818F4911: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
