Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2021-08-17 21:48:12,590 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-08-17 21:48:12,590 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | Key                            Value
scm_1         | Running                        false
datanode_4_1  | 2021-08-17 21:48:04,190 [10b43767-7d30-4555-8053-4364c4f9a9b9@group-DA2BC324B2BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-DA2BC324B2BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a143098-95a5-4aa9-a221-da2bc324b2bc/current/log_inprogress_0
datanode_4_1  | 2021-08-17 21:48:06,214 [grpc-default-executor-0] INFO server.RaftServer$Division: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15: receive requestVote(ELECTION, 676e9db1-651f-4b94-b7f1-36e92b82174f, group-C1EA54953A15, 2, (t:0, i:0))
datanode_5_1  | 2021-08-17 21:48:07,282 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState] INFO server.RaftServer$Division: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-08-17 21:48:12,591 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1          | 2021-08-17 21:48:10,565 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1         | Container Balancer Configuration values:
scm_1         | Key                                                Value
datanode_4_1  | 2021-08-17 21:48:06,216 [grpc-default-executor-0] INFO impl.VoteContext: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15-FOLLOWER: reject ELECTION from 676e9db1-651f-4b94-b7f1-36e92b82174f: our priority 1 > candidate's priority 0
datanode_4_1  | 2021-08-17 21:48:06,216 [grpc-default-executor-0] INFO server.RaftServer$Division: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:676e9db1-651f-4b94-b7f1-36e92b82174f
datanode_4_1  | 2021-08-17 21:48:06,216 [grpc-default-executor-0] INFO impl.RoleInfo: 10b43767-7d30-4555-8053-4364c4f9a9b9: shutdown 10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15-FollowerState
datanode_3_1  | 2021-08-17 21:48:12,591 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2021-08-17 21:48:10,592 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | Threshold                                          0.1
datanode_3_1  | 2021-08-17 21:48:12,591 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-08-17 21:48:10,592 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
scm_1         | Max Datanodes to Involve per Iteration(ratio)      0.5
datanode_6_1  | 2021-08-17 21:48:03,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-08-17 21:48:07,283 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-17 21:48:07,280 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-08-17 21:48:12,592 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderElection3] INFO impl.RoleInfo: 02ee5a15-59b3-4437-a96f-c3940d43f704: start 02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderStateImpl
scm_1         | Max Size to Move per Iteration                     10737418240B
datanode_6_1  | 2021-08-17 21:48:03,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-08-17 21:48:07,277 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1          | 2021-08-17 21:48:10,594 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-08-17 21:48:10,670 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
scm_1         | 
scm_1         | 2021-08-17 21:47:47,314 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_3_1  | 2021-08-17 21:48:12,602 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-08-17 21:48:06,216 [grpc-default-executor-0] INFO impl.RoleInfo: 10b43767-7d30-4555-8053-4364c4f9a9b9: start 10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15-FollowerState
datanode_4_1  | 2021-08-17 21:48:06,216 [10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15-FollowerState] INFO impl.FollowerState: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15-FollowerState was interrupted: {}
datanode_6_1  | 2021-08-17 21:48:03,839 [pool-22-thread-1] INFO server.RaftServer$Division: 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-DA2BC324B2BC: start as a follower, conf=-1: [1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-17 21:48:03,846 [pool-22-thread-1] INFO server.RaftServer$Division: 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-DA2BC324B2BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-08-17 21:48:12,615 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e50a5ae9-59cb-415a-8abc-128885803602/current/log_inprogress_0
scm_1         | 2021-08-17 21:47:47,314 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode_5_1  | 2021-08-17 21:48:07,283 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState] INFO impl.RoleInfo: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102: start 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3
datanode_5_1  | 2021-08-17 21:48:07,284 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-08-17 21:48:07,286 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-08-17 21:48:10,671 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-08-17 21:48:10,672 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1          | 2021-08-17 21:48:10,673 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-08-17 21:48:10,675 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_6_1  | 2021-08-17 21:48:03,848 [pool-22-thread-1] INFO impl.RoleInfo: 1f0f835c-c617-4531-b5d7-72b2aaf4da97: start 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-DA2BC324B2BC-FollowerState
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 2021-08-17 21:48:12,639 [02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LeaderElection3] INFO server.RaftServer$Division: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602: set configuration 0: [1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-17 21:48:12,649 [grpc-default-executor-0] INFO impl.VoteContext: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-LEADER: reject ELECTION from 625ceb4c-48c6-4648-92bf-a7dc9c0c3102: already has voted for 02ee5a15-59b3-4437-a96f-c3940d43f704 at current term 2
datanode_6_1  | 2021-08-17 21:48:03,928 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA2BC324B2BC,id=1f0f835c-c617-4531-b5d7-72b2aaf4da97
scm_1         | 2021-08-17 21:47:47,329 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_5_1  | 2021-08-17 21:48:07,287 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-LeaderElection2] INFO impl.RoleInfo: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102: start 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-LeaderStateImpl
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2021-08-17 21:48:12,658 [grpc-default-executor-0] INFO server.RaftServer$Division: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602 replies to ELECTION vote request: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102<-02ee5a15-59b3-4437-a96f-c3940d43f704#0:FAIL-t2. Peer's state: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602:t2, leader=02ee5a15-59b3-4437-a96f-c3940d43f704, voted=02ee5a15-59b3-4437-a96f-c3940d43f704, raftlog=02ee5a15-59b3-4437-a96f-c3940d43f704@group-128885803602-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
om_1          | 2021-08-17 21:48:10,676 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-08-17 21:48:04,002 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DA2BC324B2BC with new leaderId: 02ee5a15-59b3-4437-a96f-c3940d43f704
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2021-08-17 21:48:21,795 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1          | 2021-08-17 21:48:10,677 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-08-17 21:48:10,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-08-17 21:48:07,287 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-08-17 21:48:07,302 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-LeaderElection2] INFO server.RaftServer$Division: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3: set configuration 0: [625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-17 21:48:07,306 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-0CCB51E990B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5697b916-41ef-4c3a-8d7e-0ccb51e990b3/current/log_inprogress_0
scm_1         | 2021-08-17 21:47:47,526 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-08-17 21:47:47,609 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1         | 2021-08-17 21:47:47,613 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-08-17 21:48:04,013 [grpc-default-executor-0] INFO server.RaftServer$Division: 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-DA2BC324B2BC: change Leader from null to 02ee5a15-59b3-4437-a96f-c3940d43f704 at term 1 for appendEntries, leader elected after 1016ms
datanode_6_1  | 2021-08-17 21:48:04,018 [grpc-default-executor-0] INFO server.RaftServer$Division: 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-DA2BC324B2BC: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_3_1  | 2021-08-17 21:48:47,449 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1         | 2021-08-17 21:47:48,194 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-08-17 21:47:48,199 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-08-17 21:48:10,681 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-08-17 21:48:06,228 [grpc-default-executor-0] INFO server.RaftServer$Division: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15 replies to ELECTION vote request: 676e9db1-651f-4b94-b7f1-36e92b82174f<-10b43767-7d30-4555-8053-4364c4f9a9b9#0:FAIL-t2. Peer's state: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15:t2, leader=null, voted=null, raftlog=10b43767-7d30-4555-8053-4364c4f9a9b9@group-C1EA54953A15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, d647fec4-466a-4904-b6d4-035c217c7292|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 676e9db1-651f-4b94-b7f1-36e92b82174f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
om_1          | 2021-08-17 21:48:10,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_5_1  | 2021-08-17 21:48:07,306 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3] INFO impl.LeaderElection: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_5_1  | 2021-08-17 21:48:07,380 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3] INFO impl.LeaderElection: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-08-17 21:48:07,380 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3] INFO impl.LeaderElection:   Response 0: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102<-02ee5a15-59b3-4437-a96f-c3940d43f704#0:FAIL-t1
datanode_4_1  | 2021-08-17 21:48:07,046 [10b43767-7d30-4555-8053-4364c4f9a9b9@group-0A4BE4EF9F1D-FollowerState] INFO impl.FollowerState: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-0A4BE4EF9F1D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116255938ns, electionTimeout:5096ms
datanode_3_1  | 2021-08-17 21:49:04,266 [java.util.concurrent.ThreadPoolExecutor$Worker@55dadf3f[State = -1, empty queue]] WARN server.GrpcLogAppender: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-DA2BC324B2BC->1f0f835c-c617-4531-b5d7-72b2aaf4da97-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=1,lastEntry=(t:1, i:0)
datanode_3_1  | 2021-08-17 21:49:21,424 [java.util.concurrent.ThreadPoolExecutor$Worker@4914f857[State = -1, empty queue]] WARN server.GrpcLogAppender: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-DA2BC324B2BC->1f0f835c-c617-4531-b5d7-72b2aaf4da97-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=253,entriesCount=1,lastEntry=(t:1, i:1)
om_1          | 2021-08-17 21:48:10,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1          | 2021-08-17 21:48:10,759 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-17 21:48:07,381 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3] INFO impl.LeaderElection: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-08-17 21:48:07,381 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3] INFO server.RaftServer$Division: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
scm_1         | 2021-08-17 21:47:48,203 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_5_1  | 2021-08-17 21:48:07,381 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3] INFO impl.RoleInfo: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102: shutdown 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3
scm_1         | 2021-08-17 21:47:48,238 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2021-08-17 21:48:07,047 [10b43767-7d30-4555-8053-4364c4f9a9b9@group-0A4BE4EF9F1D-FollowerState] INFO impl.RoleInfo: 10b43767-7d30-4555-8053-4364c4f9a9b9: shutdown 10b43767-7d30-4555-8053-4364c4f9a9b9@group-0A4BE4EF9F1D-FollowerState
datanode_6_1  | 2021-08-17 21:48:04,037 [pool-22-thread-1] INFO server.RaftServer$Division: 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-128885803602: start as a follower, conf=-1: [1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-17 21:48:04,112 [pool-22-thread-1] INFO server.RaftServer$Division: 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-128885803602: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-08-17 21:48:10,759 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-17 21:49:21,474 [java.util.concurrent.ThreadPoolExecutor$Worker@4914f857[State = -1, empty queue]] WARN server.GrpcLogAppender: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-DA2BC324B2BC->1f0f835c-c617-4531-b5d7-72b2aaf4da97-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=254,entriesCount=1,lastEntry=(t:1, i:2)
datanode_3_1  | 2021-08-17 21:49:22,817 [java.util.concurrent.ThreadPoolExecutor$Worker@4914f857[State = -1, empty queue]] WARN server.GrpcLogAppender: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-DA2BC324B2BC->1f0f835c-c617-4531-b5d7-72b2aaf4da97-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=255,entriesCount=1,lastEntry=(t:1, i:3)
scm_1         | 2021-08-17 21:47:48,239 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-08-17 21:47:48,240 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_6_1  | 2021-08-17 21:48:04,112 [pool-22-thread-1] INFO impl.RoleInfo: 1f0f835c-c617-4531-b5d7-72b2aaf4da97: start 1f0f835c-c617-4531-b5d7-72b2aaf4da97@group-128885803602-FollowerState
scm_1         | 2021-08-17 21:47:48,241 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_5_1  | 2021-08-17 21:48:07,382 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-LeaderElection3] INFO impl.RoleInfo: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102: start 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState
datanode_5_1  | 2021-08-17 21:48:12,535 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState] INFO impl.FollowerState: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153897209ns, electionTimeout:5151ms
datanode_5_1  | 2021-08-17 21:48:12,536 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState] INFO impl.RoleInfo: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102: shutdown 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState
datanode_5_1  | 2021-08-17 21:48:12,536 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState] INFO server.RaftServer$Division: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-08-17 21:48:12,536 [625ceb4c-48c6-4648-92bf-a7dc9c0c3102@group-128885803602-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-17 21:48:07,047 [10b43767-7d30-4555-8053-4364c4f9a9b9@group-0A4BE4EF9F1D-FollowerState] INFO server.RaftServer$Division: 10b43767-7d30-4555-8053-4364c4f9a9b9@group-0A4BE4EF9F1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-08-17 21:48:07,050 [10b43767-7d30-4555-8053-4364c4f9a9b9@group-0A4BE4EF9F1D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-08-17 21:48:10,784 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2021-08-17 21:48:10,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1          | 2021-08-17 21:48:10,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1          | 2021-08-17 21:48:10,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
