Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-10-19 21:52:01,392 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm2.org_1   | 2022-10-19 21:52:01,412 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm2.org_1   | 2022-10-19 21:52:01,412 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2022-10-19 21:52:01,415 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm2.org_1   | 2022-10-19 21:52:01,416 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm2.org_1   | 2022-10-19 21:52:01,422 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2.org_1   | 2022-10-19 21:52:01,428 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2.org_1   | 2022-10-19 21:52:01,428 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm2.org_1   | 2022-10-19 21:52:01,436 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/39894ead-1771-40ef-8c43-d2038981fe54
scm2.org_1   | 2022-10-19 21:52:01,439 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2.org_1   | 2022-10-19 21:52:01,439 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2.org_1   | 2022-10-19 21:52:01,440 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2.org_1   | 2022-10-19 21:52:01,445 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm2.org_1   | 2022-10-19 21:52:01,445 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2.org_1   | 2022-10-19 21:52:01,446 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2.org_1   | 2022-10-19 21:52:01,446 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2.org_1   | 2022-10-19 21:52:01,446 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2.org_1   | 2022-10-19 21:52:01,463 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2.org_1   | 2022-10-19 21:52:01,464 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm2.org_1   | 2022-10-19 21:52:01,470 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm2.org_1   | 2022-10-19 21:52:01,471 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2.org_1   | 2022-10-19 21:52:01,476 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2022-10-19 21:52:01,477 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2022-10-19 21:52:01,479 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: start with initializing state, conf=-1: peers:[]|listeners:[], old=null
scm1.org_1   | 2022-10-19 21:52:51,109 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40474
scm1.org_1   | 2022-10-19 21:52:51,117 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-19 21:52:51,227 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-10-19 21:52:52,068 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:56414
scm1.org_1   | 2022-10-19 21:52:52,123 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-19 21:52:53,921 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:58186
scm1.org_1   | 2022-10-19 21:52:53,976 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-19 21:52:54,662 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:37386
scm1.org_1   | 2022-10-19 21:52:54,692 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-19 21:52:54,693 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 1ea5f745-a94a-40d5-8393-54383f3d40c2
scm1.org_1   | 2022-10-19 21:52:54,914 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-19 21:52:54,986 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:40924
scm1.org_1   | 2022-10-19 21:52:55,003 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-19 21:52:55,402 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:48308
scm1.org_1   | 2022-10-19 21:52:55,422 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-10-19 21:52:55,423 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: 3cb99b87-1a92-4394-80b9-82bf6c2295e7
scm1.org_1   | 2022-10-19 21:52:55,483 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-19 21:53:07,041 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:46356
scm1.org_1   | 2022-10-19 21:53:07,079 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-10-19 21:53:07,678 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34294
scm1.org_1   | 2022-10-19 21:53:07,734 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-10-19 21:53:09,116 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33630
scm1.org_1   | 2022-10-19 21:53:09,383 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-10-19 21:53:11,215 [IPC Server handler 78 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/895ce744-a716-44e2-924c-6ba8eba08050
scm1.org_1   | 2022-10-19 21:53:11,323 [IPC Server handler 78 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 895ce744-a716-44e2-924c-6ba8eba08050{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 909787041923, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2022-10-19 21:53:11,518 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2022-10-19 21:53:11,587 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=100fd0cd-a307-499a-a89b-b05caef6885d to datanode:895ce744-a716-44e2-924c-6ba8eba08050
scm1.org_1   | 2022-10-19 21:53:11,632 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm1.org_1   | 2022-10-19 21:53:11,531 [IPC Server handler 22 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/75f31fca-36c0-4a68-b99e-0812cfbd199e
scm1.org_1   | 2022-10-19 21:53:11,852 [IPC Server handler 22 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 75f31fca-36c0-4a68-b99e-0812cfbd199e{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 911574919742, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2022-10-19 21:53:11,853 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2022-10-19 21:53:11,856 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm1.org_1   | 2022-10-19 21:53:12,104 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 100fd0cd-a307-499a-a89b-b05caef6885d, Nodes: 895ce744-a716-44e2-924c-6ba8eba08050{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-19T21:53:11.586Z[UTC]].
scm1.org_1   | 2022-10-19 21:53:12,121 [fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1@group-D2038981FE54-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-10-19 21:53:12,195 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7f813a6f-1268-488b-80ab-96992d1d6abd to datanode:75f31fca-36c0-4a68-b99e-0812cfbd199e
scm3.org_1   | 2022-10-19 21:54:03,943 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:54:19,139 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:45104
scm3.org_1   | 2022-10-19 21:54:19,179 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:54:19,189 [0c4cb4b1-eaa2-4f6a-a187-7e2132daebaf@group-D2038981FE54-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
scm3.org_1   | 2022-10-19 21:54:22,260 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:39660
scm3.org_1   | 2022-10-19 21:54:22,451 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:54:22,537 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44620
scm3.org_1   | 2022-10-19 21:54:22,577 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:54:41,552 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51954
scm3.org_1   | 2022-10-19 21:54:41,586 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36688
scm3.org_1   | 2022-10-19 21:54:41,663 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:54:41,671 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51912
scm3.org_1   | 2022-10-19 21:54:41,688 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:54:41,714 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:55:11,588 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:52376
scm3.org_1   | 2022-10-19 21:55:11,610 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:41566
scm3.org_1   | 2022-10-19 21:55:11,612 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34842
scm3.org_1   | 2022-10-19 21:55:11,632 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:55:11,695 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:55:11,698 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:55:41,557 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:40890
scm3.org_1   | 2022-10-19 21:55:41,562 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:55:41,611 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:59854
scm3.org_1   | 2022-10-19 21:55:41,614 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:46196
scm3.org_1   | 2022-10-19 21:55:41,640 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-10-19 21:55:41,696 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-10-19 21:52:01,481 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2.org_1   | 2022-10-19 21:52:01,487 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2038981FE54,id=8f95ad96-eed2-49fe-926a-6ccebdeca834
scm2.org_1   | 2022-10-19 21:52:01,494 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2.org_1   | 2022-10-19 21:52:01,494 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2.org_1   | 2022-10-19 21:52:01,495 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2.org_1   | 2022-10-19 21:52:01,495 [8f95ad96-eed2-49fe-926a-6ccebdeca834-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2.org_1   | 2022-10-19 21:52:01,503 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 8f95ad96-eed2-49fe-926a-6ccebdeca834: start RPC server
scm2.org_1   | 2022-10-19 21:52:01,579 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 8f95ad96-eed2-49fe-926a-6ccebdeca834: GrpcService started, listening on 9894
scm2.org_1   | 2022-10-19 21:52:01,609 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-8f95ad96-eed2-49fe-926a-6ccebdeca834: Started
scm2.org_1   | 2022-10-19 21:52:01,611 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2022-10-19 21:52:03,493 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: receive installSnapshot: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1->8f95ad96-eed2-49fe-926a-6ccebdeca834#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2022-10-19 21:52:03,506 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2022-10-19 21:52:03,506 [grpc-default-executor-0] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: change Leader from null to fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1 at term 2 for installSnapshot, leader elected after 6540ms
scm2.org_1   | 2022-10-19 21:52:03,510 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: Received notification to install snapshot at index 0
scm2.org_1   | 2022-10-19 21:52:03,511 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2022-10-19 21:52:03,674 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |     startupRole: FOLLOWER
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
scm2.org_1   | 2022-10-19 21:52:03,682 [grpc-default-executor-0] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: set configuration 1: peers:[fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2022-10-19 21:52:03,686 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: reply installSnapshot: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1<-8f95ad96-eed2-49fe-926a-6ccebdeca834#0:OK-t0,ALREADY_INSTALLED
scm2.org_1   | 2022-10-19 21:52:03,706 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 8f95ad96-eed2-49fe-926a-6ccebdeca834: Completed INSTALL_SNAPSHOT, lastRequest: fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1->8f95ad96-eed2-49fe-926a-6ccebdeca834#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2022-10-19 21:52:03,848 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO impl.RoleInfo: 8f95ad96-eed2-49fe-926a-6ccebdeca834: start 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54-FollowerState
scm2.org_1   | 2022-10-19 21:52:03,855 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2022-10-19 21:52:03,877 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread1] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: inconsistency entries. Reply:fbc29d24-48cf-4484-b2f0-e17aaf4fcdb1<-8f95ad96-eed2-49fe-926a-6ccebdeca834#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2022-10-19 21:52:03,894 [8f95ad96-eed2-49fe-926a-6ccebdeca834-server-thread2] INFO server.RaftServer$Division: 8f95ad96-eed2-49fe-926a-6ccebdeca834@group-D2038981FE54: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
