Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-06-07 14:18:08,523 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-07 14:20:46,487 [grpc-default-executor-3] INFO impl.VoteContext: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-FOLLOWER: accept ELECTION from e67038e9-7db2-4976-9953-889228b8dc3a: our priority 0 <= candidate's priority 1
datanode_5_1  | 2021-06-07 14:19:41,987 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:08,619 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-07 14:20:46,487 [grpc-default-executor-3] INFO server.RaftServer$Division: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357: change Leader from 042e7578-5834-4cfa-a801-44aeaa101ca7 to null at term 3 for updateCurrentTerm
datanode_5_1  | 2021-06-07 14:19:46,218 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
scm_1         | 2021-06-07 14:18:08,715 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-07 14:20:46,487 [grpc-default-executor-3] INFO server.RaftServer$Division: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e67038e9-7db2-4976-9953-889228b8dc3a
datanode_5_1  | 2021-06-07 14:19:46,219 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:08,780 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-07 14:20:46,487 [grpc-default-executor-3] INFO impl.RoleInfo: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5: shutdown ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-FollowerState
datanode_5_1  | 2021-06-07 14:19:46,219 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 ELECTION round 3: result TIMEOUT
scm_1         | 2021-06-07 14:18:08,844 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-07 14:20:46,487 [grpc-default-executor-3] INFO impl.RoleInfo: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5: start ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-FollowerState
datanode_5_1  | 2021-06-07 14:19:46,221 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 ELECTION round 4: submit vote requests at term 8 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-07 14:18:08,913 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-07 14:20:46,487 [ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-FollowerState] INFO impl.FollowerState: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-FollowerState was interrupted: {}
datanode_5_1  | 2021-06-07 14:19:46,222 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:09,029 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2021-06-07 14:19:51,276 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
scm_1         | 2021-06-07 14:18:11,606 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 2021-06-07 14:19:51,276 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:11,683 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 2021-06-07 14:19:51,276 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 ELECTION round 4: result TIMEOUT
scm_1         | 2021-06-07 14:18:11,781 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2021-06-07 14:19:51,278 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 ELECTION round 5: submit vote requests at term 9 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-07 14:18:11,861 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1         | 2021-06-07 14:18:11,962 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:51,280 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1         | 2021-06-07 14:18:12,047 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:55,168 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-07 14:20:46,506 [grpc-default-executor-3] INFO server.RaftServer$Division: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357 replies to ELECTION vote request: e67038e9-7db2-4976-9953-889228b8dc3a<-ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5#0:OK-t3. Peer's state: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357:t3, leader=null, voted=e67038e9-7db2-4976-9953-889228b8dc3a, raftlog=ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLog:OPENED:c151,f151,i151, conf=150: [ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, e67038e9-7db2-4976-9953-889228b8dc3a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-07 14:18:12,134 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:55,170 [grpc-default-executor-0] WARN server.GrpcLogAppender: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a-GrpcLogAppender: Leader has not got in touch with Follower 042e7578-5834-4cfa-a801-44aeaa101ca7@group-0B92AC8F8357->e67038e9-7db2-4976-9953-889228b8dc3a(c-1,m0,n151, attendVote=true, lastRpcSendTime=2288, lastRpcResponseTime=30071) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-06-07 14:20:46,516 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5: Completed APPEND_ENTRIES, lastRequest: 042e7578-5834-4cfa-a801-44aeaa101ca7->ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5#2-t2,previous=(t:2, i:150),leaderCommit=150,initializing? true,entries: size=1, first=(t:2, i:151), METADATAENTRY(c:150)
scm_1         | 2021-06-07 14:18:12,207 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:55,600 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-07 14:20:46,743 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B92AC8F8357 with new leaderId: e67038e9-7db2-4976-9953-889228b8dc3a
scm_1         | 2021-06-07 14:18:12,302 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:55,600 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-06-07 14:20:46,743 [grpc-default-executor-3] INFO server.RaftServer$Division: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357: change Leader from null to e67038e9-7db2-4976-9953-889228b8dc3a at term 3 for appendEntries, leader elected after 256ms
scm_1         | 2021-06-07 14:18:12,361 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:55,600 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-07 14:20:46,807 [grpc-default-executor-3] INFO server.RaftServer$Division: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357: set configuration 152: [ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, e67038e9-7db2-4976-9953-889228b8dc3a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-07 14:18:14,923 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:55,600 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-07 14:20:46,808 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLogWorker: Rolling segment log-150_151 to index:151
scm_1         | 2021-06-07 14:18:15,022 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:55,600 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5 ELECTION round 5: result REJECTED
datanode_4_1  | 2021-06-07 14:20:46,808 [ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c1c506c-77b1-431f-85d6-0b92ac8f8357/current/log_inprogress_150 to /data/metadata/ratis/3c1c506c-77b1-431f-85d6-0b92ac8f8357/current/log_150-151
scm_1         | 2021-06-07 14:18:15,090 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:19:55,600 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO server.RaftServer$Division: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_4_1  | 2021-06-07 14:20:46,811 [ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab58b26c-d3d2-47f5-8d26-c6bf1a0a39c5@group-0B92AC8F8357-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c1c506c-77b1-431f-85d6-0b92ac8f8357/current/log_inprogress_152
scm_1         | 2021-06-07 14:18:15,187 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-07 14:20:46,838 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2021-06-07 14:19:55,600 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: shutdown 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5
scm_1         | 2021-06-07 14:18:17,791 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-07 14:20:46,853 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | 2021-06-07 14:19:55,601 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection5] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: start 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState
scm_1         | 2021-06-07 14:18:17,868 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | /************************************************************
datanode_5_1  | 2021-06-07 14:20:00,626 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.FollowerState: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025134630ns, electionTimeout:5022ms
scm_1         | 2021-06-07 14:18:17,952 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 7e666c0a7db4/10.5.0.7
datanode_5_1  | 2021-06-07 14:20:00,626 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: shutdown 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState
scm_1         | 2021-06-07 14:18:20,527 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | ************************************************************/
datanode_5_1  | 2021-06-07 14:20:00,626 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO server.RaftServer$Division: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
scm_1         | 2021-06-07 14:18:20,592 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:00,626 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-06-07 14:18:20,671 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:00,626 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-FollowerState] INFO impl.RoleInfo: 042e7578-5834-4cfa-a801-44aeaa101ca7: start 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6
scm_1         | 2021-06-07 14:18:20,785 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:00,629 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 0: submit vote requests at term 10 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-07 14:18:20,876 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:00,630 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:23,446 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:05,630 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_5_1  | 2021-06-07 14:20:05,630 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:26,002 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:05,632 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 0: result TIMEOUT
scm_1         | 2021-06-07 14:18:26,071 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:05,634 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 1: submit vote requests at term 11 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-07 14:18:26,133 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:05,635 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:26,215 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:10,700 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
scm_1         | 2021-06-07 14:18:26,259 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:10,700 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:28,805 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:10,700 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 1: result TIMEOUT
scm_1         | 2021-06-07 14:18:28,872 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:10,702 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 ELECTION round 2: submit vote requests at term 12 for 0: [d38b4476-d3e8-438e-afe1-f30cdc971bcb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 042e7578-5834-4cfa-a801-44aeaa101ca7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, f0ca1112-169c-4ae0-a199-abbce5a226fe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-07 14:20:10,703 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-07 14:18:28,935 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-07 14:20:15,896 [042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6] INFO impl.LeaderElection: 042e7578-5834-4cfa-a801-44aeaa101ca7@group-459683DEB83E-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
scm_1         | 2021-06-07 14:18:29,032 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
