Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-07 14:21:50,754 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-07 14:21:50,758 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-07 14:21:50,759 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-07 14:21:50,760 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-07 14:21:50,768 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-00769F4880B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-07 14:21:50,768 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-00769F4880B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-07 14:21:50,769 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-07 14:21:50,769 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-07 14:21:50,769 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-07 14:21:50,770 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-07 14:21:50,770 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-07 14:21:50,771 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-07 14:21:50,771 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-00769F4880B0
datanode_2  | 2021-06-07 14:21:50,772 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-00769F4880B0
datanode_2  | 2021-06-07 14:21:50,773 [pool-21-thread-1] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-00769F4880B0: start as a follower, conf=-1: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_2  | 2021-06-07 14:21:50,773 [pool-21-thread-1] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-00769F4880B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-07 14:21:50,776 [pool-21-thread-1] INFO impl.RoleInfo: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9: start 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-00769F4880B0-FollowerState
datanode_2  | 2021-06-07 14:21:50,778 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00769F4880B0,id=39d5ccb6-aee7-47bf-a151-ddec1d2617c9
datanode_2  | 2021-06-07 14:21:50,779 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-00769F4880B0
datanode_2  | 2021-06-07 14:21:50,790 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d79ed8e9-6129-4bd3-ae0f-00769f4880b0
datanode_2  | 2021-06-07 14:21:50,802 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8B22CE7781B7->2da3ca29-9468-4c7e-9fc2-800f12004788
datanode_2  | 2021-06-07 14:21:50,946 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8F4FC8F786A0->418c7533-c789-4460-86cf-556a6d4f11ae
datanode_2  | 2021-06-07 14:21:51,048 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d79ed8e9-6129-4bd3-ae0f-00769f4880b0.
datanode_2  | 2021-06-07 14:21:53,349 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00: receive requestVote(ELECTION, 418c7533-c789-4460-86cf-556a6d4f11ae, group-557D9D868D00, 1, (t:0, i:0))
datanode_2  | 2021-06-07 14:21:53,351 [grpc-default-executor-0] INFO impl.VoteContext: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00-FOLLOWER: accept ELECTION from 418c7533-c789-4460-86cf-556a6d4f11ae: our priority 0 <= candidate's priority 1
datanode_2  | 2021-06-07 14:21:53,352 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:418c7533-c789-4460-86cf-556a6d4f11ae
datanode_2  | 2021-06-07 14:21:53,352 [grpc-default-executor-0] INFO impl.RoleInfo: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9: shutdown 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00-FollowerState
datanode_2  | 2021-06-07 14:21:53,353 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00-FollowerState] INFO impl.FollowerState: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-07 14:21:53,354 [grpc-default-executor-0] INFO impl.RoleInfo: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9: start 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00-FollowerState
datanode_2  | 2021-06-07 14:21:53,367 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00 replies to ELECTION vote request: 418c7533-c789-4460-86cf-556a6d4f11ae<-39d5ccb6-aee7-47bf-a151-ddec1d2617c9#0:OK-t1. Peer's state: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00:t1, leader=null, voted=418c7533-c789-4460-86cf-556a6d4f11ae, raftlog=39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_2  | 2021-06-07 14:21:53,523 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-557D9D868D00 with new leaderId: 418c7533-c789-4460-86cf-556a6d4f11ae
datanode_2  | 2021-06-07 14:21:53,524 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00: change Leader from null to 418c7533-c789-4460-86cf-556a6d4f11ae at term 1 for appendEntries, leader elected after 4685ms
datanode_2  | 2021-06-07 14:21:53,578 [grpc-default-executor-0] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00: set configuration 0: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:1, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-06-07 14:21:53,598 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-557D9D868D00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-07 14:21:53,660 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-FollowerState] INFO impl.FollowerState: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056505556ns, electionTimeout:5005ms
datanode_2  | 2021-06-07 14:21:53,662 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-FollowerState] INFO impl.RoleInfo: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9: shutdown 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-FollowerState
datanode_2  | 2021-06-07 14:21:53,663 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-FollowerState] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-07 14:21:53,669 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-07 14:21:53,669 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-FollowerState] INFO impl.RoleInfo: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9: start 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1
datanode_2  | 2021-06-07 14:21:53,684 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1] INFO impl.LeaderElection: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null
datanode_2  | 2021-06-07 14:21:53,685 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1] INFO impl.LeaderElection: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-07 14:21:53,686 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1] INFO impl.RoleInfo: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9: shutdown 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1
datanode_2  | 2021-06-07 14:21:53,686 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1] INFO server.RaftServer$Division: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-07 14:21:53,686 [39d5ccb6-aee7-47bf-a151-ddec1d2617c9@group-D775ABB3494A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D775ABB3494A with new leaderId: 39d5ccb6-aee7-47bf-a151-ddec1d2617c9
datanode_1  | 2021-06-07 14:21:55,786 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 14:21:55,786 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-07 14:21:55,789 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-07 14:21:55,794 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-07 14:21:55,795 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 14:21:55,796 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0
datanode_1  | 2021-06-07 14:21:55,803 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-07 14:21:55,803 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 14:21:55,803 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-07 14:21:55,804 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-07 14:21:55,804 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-07 14:21:55,805 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 14:21:55,812 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO impl.RoleInfo: 2da3ca29-9468-4c7e-9fc2-800f12004788: start 2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderStateImpl
datanode_1  | 2021-06-07 14:21:55,813 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-07 14:21:55,815 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d79ed8e9-6129-4bd3-ae0f-00769f4880b0/current/log_inprogress_0
datanode_1  | 2021-06-07 14:21:55,828 [2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0-LeaderElection2] INFO server.RaftServer$Division: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-00769F4880B0: set configuration 0: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-07 14:21:50,711 [pool-21-thread-1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae: new RaftServerImpl for group-00769F4880B0:[2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-07 14:21:50,711 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-07 14:21:50,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-07 14:21:50,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-07 14:21:50,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-07 14:21:50,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-07 14:21:50,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-07 14:21:50,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-07 14:21:50,712 [pool-21-thread-1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0: ConfigurationManager, init=-1: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-07 14:21:50,713 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-07 14:21:50,717 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-07 14:21:50,720 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d79ed8e9-6129-4bd3-ae0f-00769f4880b0 does not exist. Creating ...
datanode_3  | 2021-06-07 14:21:50,720 [Command processor thread] INFO server.RaftServer: 418c7533-c789-4460-86cf-556a6d4f11ae: addNew group-00769F4880B0:[2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] returns group-00769F4880B0:java.util.concurrent.CompletableFuture@1dcc2b9b[Not completed]
datanode_3  | 2021-06-07 14:21:50,722 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d79ed8e9-6129-4bd3-ae0f-00769f4880b0/in_use.lock acquired by nodename 7@b933d2568129
datanode_3  | 2021-06-07 14:21:50,725 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d79ed8e9-6129-4bd3-ae0f-00769f4880b0 has been successfully formatted.
datanode_3  | 2021-06-07 14:21:50,725 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-00769F4880B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-07 14:21:50,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-07 14:21:50,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-07 14:21:50,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-07 14:21:50,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-07 14:21:50,726 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0
datanode_3  | 2021-06-07 14:21:50,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-07 14:21:50,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-07 14:21:50,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-07 14:21:50,729 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d79ed8e9-6129-4bd3-ae0f-00769f4880b0
datanode_3  | 2021-06-07 14:21:50,729 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-07 14:21:50,732 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-07 14:21:50,732 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-07 14:21:50,735 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-07 14:21:50,735 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-07 14:21:50,736 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-07 14:21:50,736 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-07 14:21:50,737 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-07 14:21:50,738 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-07 14:21:50,739 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-07 14:21:50,742 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-07 14:21:50,742 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-07 14:21:50,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-07 14:21:50,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-07 14:21:50,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-07 14:21:50,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-07 14:21:50,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-07 14:21:50,753 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-07 14:21:50,754 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0
datanode_3  | 2021-06-07 14:21:50,796 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0
datanode_3  | 2021-06-07 14:21:50,796 [pool-21-thread-1] INFO server.RaftServer$Division: 418c7533-c789-4460-86cf-556a6d4f11ae@group-00769F4880B0: start as a follower, conf=-1: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 418c7533-c789-4460-86cf-556a6d4f11ae|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 39d5ccb6-aee7-47bf-a151-ddec1d2617c9|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
