Attaching to ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-07 13:52:04,072 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:05,073 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:05,073 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:05,073 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:05,950 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-07 13:52:05,956 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-07 13:52:06,079 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:06,079 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:06,181 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec8c104b-734d-46a0-955a-5cc7ee280515
datanode_3  | 2021-06-07 13:52:06,283 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO server.RaftServer: ec8c104b-734d-46a0-955a-5cc7ee280515: start RPC server
datanode_3  | 2021-06-07 13:52:06,292 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO server.GrpcService: ec8c104b-734d-46a0-955a-5cc7ee280515: GrpcService started, listening on 9856
datanode_3  | 2021-06-07 13:52:06,295 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO server.GrpcService: ec8c104b-734d-46a0-955a-5cc7ee280515: GrpcService started, listening on 9857
datanode_3  | 2021-06-07 13:52:06,297 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO server.GrpcService: ec8c104b-734d-46a0-955a-5cc7ee280515: GrpcService started, listening on 9858
datanode_3  | 2021-06-07 13:52:06,308 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@6557c16b] INFO util.JvmPauseMonitor: JvmPauseMonitor-ec8c104b-734d-46a0-955a-5cc7ee280515: Started
datanode_3  | 2021-06-07 13:52:06,320 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec8c104b-734d-46a0-955a-5cc7ee280515 is started using port 9858 for RATIS
datanode_3  | 2021-06-07 13:52:06,320 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec8c104b-734d-46a0-955a-5cc7ee280515 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-07 13:52:06,322 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec8c104b-734d-46a0-955a-5cc7ee280515 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-07 13:52:07,080 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:07,080 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:07,978 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | 2021-06-07 13:54:11,531 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-07 13:54:11,534 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-07 13:54:11,534 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-07 13:54:11,535 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-07 13:54:11,536 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-07 13:54:11,536 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-07 13:54:11,571 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.117ff934-7b9f-43bc-93d7-f94b220e1b96@group-514C48017650
datanode_1  | 2021-06-07 13:54:11,609 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.117ff934-7b9f-43bc-93d7-f94b220e1b96@group-514C48017650
datanode_1  | 2021-06-07 13:54:11,618 [pool-21-thread-1] INFO server.RaftServer$Division: 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-514C48017650: start as a follower, conf=-1: [ec8c104b-734d-46a0-955a-5cc7ee280515|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 117ff934-7b9f-43bc-93d7-f94b220e1b96|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 639f7bad-b1d7-4107-8502-b8ad76910cc7|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-07 13:54:11,622 [pool-21-thread-1] INFO server.RaftServer$Division: 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-514C48017650: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-07 13:54:11,626 [pool-21-thread-1] INFO impl.RoleInfo: 117ff934-7b9f-43bc-93d7-f94b220e1b96: start 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-514C48017650-FollowerState
datanode_1  | 2021-06-07 13:54:11,652 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-514C48017650,id=117ff934-7b9f-43bc-93d7-f94b220e1b96
datanode_1  | 2021-06-07 13:54:11,653 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.117ff934-7b9f-43bc-93d7-f94b220e1b96@group-514C48017650
datanode_1  | 2021-06-07 13:54:11,685 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=21aa22fa-ed96-4a6f-915c-514c48017650
datanode_1  | 2021-06-07 13:54:11,728 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CB03C2A7E29A->ec8c104b-734d-46a0-955a-5cc7ee280515
datanode_1  | 2021-06-07 13:54:11,936 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.117ff934-7b9f-43bc-93d7-f94b220e1b96
datanode_1  | 2021-06-07 13:54:12,126 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6E78DB0F8B27->639f7bad-b1d7-4107-8502-b8ad76910cc7
datanode_1  | 2021-06-07 13:54:12,278 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=21aa22fa-ed96-4a6f-915c-514c48017650.
datanode_1  | 2021-06-07 13:54:12,278 [Command processor thread] INFO server.RaftServer: 117ff934-7b9f-43bc-93d7-f94b220e1b96: addNew group-DDF1B0D3E33A:[117ff934-7b9f-43bc-93d7-f94b220e1b96|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] returns group-DDF1B0D3E33A:java.util.concurrent.CompletableFuture@5563546c[Not completed]
datanode_1  | 2021-06-07 13:54:12,282 [pool-21-thread-1] INFO server.RaftServer$Division: 117ff934-7b9f-43bc-93d7-f94b220e1b96: new RaftServerImpl for group-DDF1B0D3E33A:[117ff934-7b9f-43bc-93d7-f94b220e1b96|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-07 13:54:12,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-07 13:54:12,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-07 13:54:12,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-07 13:54:12,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-07 13:54:12,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-07 13:54:12,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-07 13:54:12,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 13:54:12,283 [pool-21-thread-1] INFO server.RaftServer$Division: 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A: ConfigurationManager, init=-1: [117ff934-7b9f-43bc-93d7-f94b220e1b96|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-07 13:54:12,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-07 13:54:12,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-07 13:54:12,283 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92b2044c-0c64-4af7-871a-ddf1b0d3e33a does not exist. Creating ...
datanode_1  | 2021-06-07 13:54:12,286 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92b2044c-0c64-4af7-871a-ddf1b0d3e33a/in_use.lock acquired by nodename 8@10ffa4d3d8ac
datanode_1  | 2021-06-07 13:54:12,287 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92b2044c-0c64-4af7-871a-ddf1b0d3e33a has been successfully formatted.
datanode_1  | 2021-06-07 13:54:12,296 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-DDF1B0D3E33A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-07 13:54:12,296 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-07 13:54:12,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-07 13:54:12,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-07 13:54:12,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 13:54:12,297 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A
datanode_1  | 2021-06-07 13:54:12,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 13:54:12,298 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-07 13:54:12,298 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-07 13:54:12,298 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92b2044c-0c64-4af7-871a-ddf1b0d3e33a
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:591)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2021-06-07 13:52:08,081 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:08,081 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:09,085 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:09,085 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:09,982 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:591)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2021-06-07 13:52:10,086 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:10,086 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:11,086 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:11,087 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:12,087 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:12,087 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:13,089 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:13,089 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:14,089 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-07 13:52:14,089 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:54:12,298 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-07 13:54:12,298 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-07 13:54:12,298 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 13:54:12,301 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-07 13:54:12,301 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-07 13:54:12,302 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-07 13:54:12,313 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-07 13:54:12,314 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-07 13:54:12,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-07 13:54:12,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-07 13:54:12,324 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-07 13:54:12,325 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-07 13:54:12,325 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-07 13:54:12,325 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-07 13:54:12,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-07 13:54:12,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-07 13:54:12,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-07 13:54:12,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-07 13:54:12,326 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A
datanode_1  | 2021-06-07 13:54:12,328 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A
datanode_1  | 2021-06-07 13:54:12,329 [pool-21-thread-1] INFO server.RaftServer$Division: 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A: start as a follower, conf=-1: [117ff934-7b9f-43bc-93d7-f94b220e1b96|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2021-06-07 13:54:12,329 [pool-21-thread-1] INFO server.RaftServer$Division: 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-07 13:54:12,329 [pool-21-thread-1] INFO impl.RoleInfo: 117ff934-7b9f-43bc-93d7-f94b220e1b96: start 117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A-FollowerState
datanode_1  | 2021-06-07 13:54:12,331 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDF1B0D3E33A,id=117ff934-7b9f-43bc-93d7-f94b220e1b96
datanode_1  | 2021-06-07 13:54:12,331 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.117ff934-7b9f-43bc-93d7-f94b220e1b96@group-DDF1B0D3E33A
datanode_1  | 2021-06-07 13:54:12,332 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=92b2044c-0c64-4af7-871a-ddf1b0d3e33a
datanode_1  | 2021-06-07 13:54:12,332 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=92b2044c-0c64-4af7-871a-ddf1b0d3e33a.
