Attaching to restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-07 15:00:05,504 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-07 15:00:05,513 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-07 15:00:05,516 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-07 15:00:05,517 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-07 15:00:05,520 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-07 15:00:05,521 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-07 15:00:05,521 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-07 15:00:05,521 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B
dn2_1    | 2021-06-07 15:00:05,532 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-07 15:00:05,532 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-07 15:00:05,532 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-07 15:00:05,532 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-07 15:00:05,533 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-07 15:00:05,533 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-07 15:00:05,534 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderStateImpl
dn2_1    | 2021-06-07 15:00:05,534 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-07 15:00:05,539 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cfa46528-91ab-4bd2-b9a0-01d7ed2d260b/current/log_inprogress_0 to /data/metadata/ratis/cfa46528-91ab-4bd2-b9a0-01d7ed2d260b/current/log_0-0
dn2_1    | 2021-06-07 15:00:05,542 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfa46528-91ab-4bd2-b9a0-01d7ed2d260b/current/log_inprogress_1
dn2_1    | 2021-06-07 15:00:05,551 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B-LeaderElection6] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-01D7ED2D260B: set configuration 1: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:00:10,638 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: receive requestVote(ELECTION, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, group-54DEA07A3EB8, 8, (t:1, i:4))
dn2_1    | 2021-06-07 15:00:10,639 [grpc-default-executor-0] INFO impl.VoteContext: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FOLLOWER: accept ELECTION from 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-07 15:00:10,639 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a
dn2_1    | 2021-06-07 15:00:10,639 [grpc-default-executor-0] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 15:00:10,639 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-07 15:00:10,640 [grpc-default-executor-0] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 15:00:10,643 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8 replies to ELECTION vote request: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:OK-t8. Peer's state: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8:t8, leader=null, voted=6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, raftlog=1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:00:15,833 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: receive requestVote(ELECTION, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, group-54DEA07A3EB8, 9, (t:1, i:4))
dn2_1    | 2021-06-07 15:00:15,833 [grpc-default-executor-0] INFO impl.VoteContext: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FOLLOWER: accept ELECTION from 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-07 15:00:15,833 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a
dn2_1    | 2021-06-07 15:00:15,833 [grpc-default-executor-0] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: shutdown 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 15:00:15,833 [grpc-default-executor-0] INFO impl.RoleInfo: 1ffc07c4-1805-4baf-b397-f4b40e0345e8: start 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState
dn2_1    | 2021-06-07 15:00:15,835 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8 replies to ELECTION vote request: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:OK-t9. Peer's state: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8:t9, leader=null, voted=6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a, raftlog=1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-07 15:00:15,838 [1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 1ffc07c4-1805-4baf-b397-f4b40e0345e8@group-54DEA07A3EB8-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-06-07 14:59:31,786 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-06-07 14:59:31,786 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-06-07 14:59:32,054 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@33ecbd6c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-06-07 14:59:32,061 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-06-07 14:59:32,062 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-06-07 14:59:32,135 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @30283ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-06-07 14:59:32,910 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-06-07 14:59:32,980 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-06-07 14:59:33,084 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-06-07 14:59:33,100 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-06-07 14:59:33,110 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-06-07 14:59:33,110 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-06-07 14:59:33,477 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-06-07 14:59:33,506 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-06-07 14:59:33,953 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-06-07 14:59:33,953 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-06-07 14:59:34,004 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-06-07 14:59:34,073 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a
scm_1    | 2021-06-07 14:59:34,169 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-07 14:59:34,259 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2021-06-07 14:59:34,266 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 14:59:34,259 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-07 14:59:34,271 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-06-07 14:59:34,314 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 14:59:34,316 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@526a9908{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-06-07 14:59:34,323 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44a085e5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-06-07 14:59:34,464 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 14:59:34,517 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/96d744ea-73af-4720-9705-0e0c2f3ff140
scm_1    | 2021-06-07 14:59:34,588 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 96d744ea-73af-4720-9705-0e0c2f3ff140{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-07 14:59:34,591 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-06-07 14:59:34,590 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-07 14:59:34,592 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 14:59:34,608 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 14:59:34,684 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 14:59:34,982 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@276cc8dc{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-10796225204932711550/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-06-07 14:59:35,028 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1e60b459{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-06-07 14:59:35,030 [Listener at 0.0.0.0/9860] INFO server.Server: Started @33178ms
scm_1    | 2021-06-07 14:59:35,043 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-06-07 14:59:35,043 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-06-07 14:59:35,049 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-06-07 14:59:35,205 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1ffc07c4-1805-4baf-b397-f4b40e0345e8
scm_1    | 2021-06-07 14:59:35,205 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1ffc07c4-1805-4baf-b397-f4b40e0345e8{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-06-07 14:59:50,087 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-07 14:59:50,087 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: start 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5
dn3_1    | 2021-06-07 14:59:50,110 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-07 14:59:50,137 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-07 14:59:50,138 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5] INFO impl.LeaderElection:   Response 0: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a<-1ffc07c4-1805-4baf-b397-f4b40e0345e8#0:FAIL-t7
dn3_1    | 2021-06-07 14:59:50,138 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5] INFO impl.LeaderElection: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-07 14:59:50,138 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-06-07 14:59:50,138 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: shutdown 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5
dn3_1    | 2021-06-07 14:59:50,138 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-LeaderElection5] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: start 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-01D7ED2D260B-FollowerState
dn3_1    | 2021-06-07 14:59:50,232 [grpc-default-executor-2] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8: receive requestVote(ELECTION, 1ffc07c4-1805-4baf-b397-f4b40e0345e8, group-54DEA07A3EB8, 4, (t:1, i:4))
dn3_1    | 2021-06-07 14:59:50,232 [grpc-default-executor-2] INFO impl.VoteContext: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FOLLOWER: accept ELECTION from 1ffc07c4-1805-4baf-b397-f4b40e0345e8: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-07 14:59:50,232 [grpc-default-executor-2] INFO server.RaftServer$Division: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:1ffc07c4-1805-4baf-b397-f4b40e0345e8
dn3_1    | 2021-06-07 14:59:50,233 [grpc-default-executor-2] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: shutdown 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState
dn3_1    | 2021-06-07 14:59:50,233 [6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState] INFO impl.FollowerState: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-07 14:59:50,233 [grpc-default-executor-2] INFO impl.RoleInfo: 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a: start 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a@group-54DEA07A3EB8-FollowerState
