Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-07 15:06:36,171 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-07 15:06:36,171 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-07 15:06:36,174 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-07 15:06:36,174 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-07 15:06:36,178 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-07 15:06:36,178 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-07 15:06:36,179 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-07 15:06:36,179 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-07 15:06:36,179 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-07 15:06:36,188 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/in_use.lock acquired by nodename 7@36995f53d7ad
dn1_1    | 2021-06-07 15:06:36,188 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7e88909c-cd53-468c-af01-14d12f29356e} from /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/raft-meta
dn1_1    | 2021-06-07 15:06:36,189 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-9DB367843DCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-07 15:06:36,194 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD: set configuration 0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 15:06:36,199 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-07 15:06:36,202 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-07 15:06:36,206 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-07 15:06:36,206 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-07 15:06:36,342 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD
dn1_1    | 2021-06-07 15:06:36,343 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:36,344 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-07 15:06:36,348 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-07 15:06:36,354 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd
dn1_1    | 2021-06-07 15:06:36,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-07 15:06:36,378 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-07 15:06:36,383 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:36,389 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-07 15:06:36,407 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-07 15:06:36,410 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-07 15:06:36,411 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-07 15:06:36,441 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-07 15:06:36,442 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:36,448 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-07 15:06:36,458 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD: set configuration 0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 15:06:36,481 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-07 15:06:36,490 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-06-07 15:06:36,495 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-06-07 15:06:36,500 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd/current/log_inprogress_0
dn1_1    | 2021-06-07 15:06:36,506 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-06-07 15:06:36,506 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-07 15:06:36,520 [pool-24-thread-1] INFO raftlog.RaftLog: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-06-07 15:06:36,536 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-07 15:06:36,543 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-07 15:06:36,546 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-07 15:06:36,546 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-07 15:06:36,547 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-07 15:06:36,548 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-07 15:06:36,549 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD
dn1_1    | 2021-06-07 15:06:36,550 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD
dn1_1    | 2021-06-07 15:06:36,613 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af90849{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-06-07 15:06:36,620 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@80b122b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-07 15:06:37,108 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7edb6fca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5133733091367127235/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-07 15:06:37,141 [main] INFO server.AbstractConnector: Started ServerConnector@3e05586b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-07 15:06:37,141 [main] INFO server.Server: Started @26974ms
dn1_1    | 2021-06-07 15:06:37,163 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-07 15:06:37,163 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-07 15:06:37,165 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-07 15:06:37,205 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@30e28ec2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-07 15:06:37,515 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-07 15:06:40,391 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-07 15:06:41,815 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-07 15:06:41,816 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-07 15:06:42,021 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn1_1    | 2021-06-07 15:06:42,091 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD: start as a follower, conf=0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 15:06:42,093 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-07 15:06:42,096 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: start 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD-FollowerState
dn1_1    | 2021-06-07 15:06:42,113 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B: start as a follower, conf=0: [5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 15:06:42,113 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-07 15:06:42,114 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: start 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B-FollowerState
dn1_1    | 2021-06-07 15:06:42,126 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DB367843DCD,id=5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn1_1    | 2021-06-07 15:06:42,127 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-9DB367843DCD
dn1_1    | 2021-06-07 15:06:42,128 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-846ACB55FA6B,id=5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn1_1    | 2021-06-07 15:06:42,128 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B
dn1_1    | 2021-06-07 15:06:42,171 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: start RPC server
dn1_1    | 2021-06-07 15:06:42,198 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: GrpcService started, listening on 9858
dn1_1    | 2021-06-07 15:06:42,209 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4 is started using port 9858 for RATIS
dn1_1    | 2021-06-07 15:06:42,209 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-06-07 15:06:42,209 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-06-07 15:06:42,217 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840505c40@3effd3e9] INFO util.JvmPauseMonitor: JvmPauseMonitor-5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: Started
dn1_1    | 2021-06-07 15:06:46,278 [Command processor thread] INFO server.RaftServer: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: addNew group-42DB9E536C9F:[7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|priority:1] returns group-42DB9E536C9F:java.util.concurrent.CompletableFuture@1bb07867[Not completed]
dn1_1    | 2021-06-07 15:06:46,279 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: new RaftServerImpl for group-42DB9E536C9F:[7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-07 15:06:46,282 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-07 15:06:46,282 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-07 15:06:46,282 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-07 15:06:46,282 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-07 15:06:46,283 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-07 15:06:46,283 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-07 15:06:46,283 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-07 15:06:46,283 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-42DB9E536C9F: ConfigurationManager, init=-1: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-07 15:06:46,283 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-07 15:06:46,284 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-07 15:06:46,284 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d17dd62e-7f82-4f1e-87f9-42db9e536c9f does not exist. Creating ...
dn1_1    | 2021-06-07 15:06:46,295 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d17dd62e-7f82-4f1e-87f9-42db9e536c9f/in_use.lock acquired by nodename 7@36995f53d7ad
dn1_1    | 2021-06-07 15:06:46,330 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d17dd62e-7f82-4f1e-87f9-42db9e536c9f has been successfully formatted.
dn1_1    | 2021-06-07 15:06:46,330 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-42DB9E536C9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-07 15:06:46,331 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-07 15:06:46,331 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-07 15:06:46,333 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-07 15:06:46,356 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-07 15:06:46,356 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-42DB9E536C9F
dn1_1    | 2021-06-07 15:06:46,357 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:46,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-07 15:06:46,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-07 15:06:46,358 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-42DB9E536C9F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d17dd62e-7f82-4f1e-87f9-42db9e536c9f
dn1_1    | 2021-06-07 15:06:46,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-07 15:06:46,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-07 15:06:46,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:46,359 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-07 15:06:46,359 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-07 15:06:46,359 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-07 15:06:46,359 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-07 15:06:46,359 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-07 15:06:46,360 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:46,363 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-07 15:06:46,369 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-42DB9E536C9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-07 15:06:46,369 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-42DB9E536C9F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-07 15:06:46,370 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-07 15:06:46,370 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-07 15:06:46,371 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-07 15:06:46,371 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
