Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/6eebf2f07049f3e9a5788cd43ea9ba3fadc31dcc ; compiled by 'runner' on 2020-07-04T17:48Z
om_1          | STARTUP_MSG:   java = 11.0.6
om_1          | ************************************************************/
om_1          | 2020-07-04 18:14:54,177 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-07-04 18:15:00,886 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-07-04 18:15:01,724 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-07-04 18:15:01,727 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-07-04 18:15:01,893 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-07-04 18:15:05,296 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:06,297 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:07,298 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:08,299 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:09,300 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:10,300 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:11,301 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:12,302 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:13,303 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:14,304 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-04 18:15:14,306 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-e0001982-24da-4dca-b4e8-b8cd48d5e683
om_1          | 2020-07-04 18:15:20,227 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 339b5a23354f/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-07-04 18:15:26,005 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 339b5a23354f/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_5_1  | 2020-07-04 18:18:06,472 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,472 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,479 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,486 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,499 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,500 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,514 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,514 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,528 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,529 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,534 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,534 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,545 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,552 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,563 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,563 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,592 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,600 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,610 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,612 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,644 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,647 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,661 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,664 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,678 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,678 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,684 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,687 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2020-07-04 18:18:06,698 [grpc-default-executor-0] WARN server.GrpcLogAppender: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-07-04 18:18:06,698 [grpc-default-executor-0] INFO impl.FollowerInfo: 693071fa-09c0-491e-8678-fe3aab491e8d@group-0AC8B9E499EA->0ad435a5-4b57-47e5-a93e-df1c82195c26: nextIndex: updateUnconditionally 1 -> 0
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/6eebf2f07049f3e9a5788cd43ea9ba3fadc31dcc ; compiled by 'runner' on 2020-07-04T17:48Z
om_1          | STARTUP_MSG:   java = 11.0.6
om_1          | ************************************************************/
om_1          | 2020-07-04 18:15:26,087 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-07-04 18:15:31,180 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-07-04 18:15:31,715 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-07-04 18:15:31,722 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-07-04 18:15:31,787 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-07-04 18:15:31,860 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-07-04 18:15:34,468 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-07-04 18:15:35,450 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2020-07-04 18:15:35,483 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2020-07-04 18:15:35,831 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2020-07-04 18:15:35,938 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-07-04 18:15:35,939 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2020-07-04 18:15:35,991 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2020-07-04 18:15:36,028 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2020-07-04 18:15:36,036 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2020-07-04 18:15:36,184 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-07-04 18:15:36,184 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-07-04 18:15:36,229 [Listener at om/9862] INFO util.log: Logging initialized @15620ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-07-04 18:15:36,430 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
