Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2020-07-02 17:56:45,032 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1        | 2020-07-02 17:56:45,060 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 2020-07-02 17:56:45,071 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1        | 2020-07-02 17:56:45,073 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1        | 2020-07-02 17:56:45,074 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1        | 2020-07-02 17:56:45,082 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1        | 2020-07-02 17:56:45,228 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1        | 2020-07-02 17:56:45,258 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1        | 2020-07-02 17:56:45,298 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2020-07-02 17:56:45,344 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2020-07-02 17:56:46,195 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1        | 2020-07-02 17:56:46,596 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1        | 2020-07-02 17:56:46,596 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1        | 2020-07-02 17:56:46,712 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.25.0.111:9862
om1_1        | 2020-07-02 17:56:46,719 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1        | 2020-07-02 17:56:46,734 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-02 17:56:46,741 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2020-07-02 17:56:46,743 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-07-02 17:56:46,752 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1        | 2020-07-02 17:56:46,760 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1        | 2020-07-02 17:56:46,806 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1        | 2020-07-02 17:56:47,084 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1        | 2020-07-02 17:56:47,086 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om1_1        | 2020-07-02 17:56:47,134 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
datanode2_1  | 2020-07-02 17:56:39,521 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-E56C8C4E8584-LeaderElection1] INFO impl.RoleInfo: 71b2794a-0325-4323-b6ff-e4ddf32743c9: start LeaderState
datanode2_1  | 2020-07-02 17:56:39,539 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-07-02 17:56:39,542 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-02 17:56:39,543 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-07-02 17:56:39,562 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-07-02 17:56:39,576 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-07-02 17:56:39,577 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-07-02 17:56:39,591 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11
datanode2_1  | 2020-07-02 17:56:39,663 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-07-02 17:56:39,666 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-02 17:56:39,666 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-07-02 17:56:39,667 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-07-02 17:56:39,667 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-07-02 17:56:39,667 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-07-02 17:56:39,746 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-E56C8C4E8584-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 71b2794a-0325-4323-b6ff-e4ddf32743c9@group-E56C8C4E8584-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-07-02 17:56:39,794 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO impl.RoleInfo: 71b2794a-0325-4323-b6ff-e4ddf32743c9: start LeaderState
datanode2_1  | 2020-07-02 17:56:39,813 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-07-02 17:56:39,832 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-E56C8C4E8584-LeaderElection1] INFO impl.RaftServerImpl: 71b2794a-0325-4323-b6ff-e4ddf32743c9@group-E56C8C4E8584: set configuration 0: [71b2794a-0325-4323-b6ff-e4ddf32743c9:172.25.0.103:9858], old=null at 0
datanode2_1  | 2020-07-02 17:56:39,888 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-LeaderElection2] INFO impl.RaftServerImpl: 71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11: set configuration 0: [71b2794a-0325-4323-b6ff-e4ddf32743c9:172.25.0.103:9858, 9f697534-2c7c-4b1f-8251-b05a1215a9df:172.25.0.102:9858, 78514189-2844-4957-9e9a-677ff4f8b5a2:172.25.0.104:9858], old=null at 0
datanode2_1  | 2020-07-02 17:56:40,270 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71b2794a-0325-4323-b6ff-e4ddf32743c9@group-BD0F1AEF4E11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d046a5e3-104d-431e-bef8-bd0f1aef4e11/current/log_inprogress_0
datanode2_1  | 2020-07-02 17:56:40,272 [71b2794a-0325-4323-b6ff-e4ddf32743c9@group-E56C8C4E8584-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71b2794a-0325-4323-b6ff-e4ddf32743c9@group-E56C8C4E8584-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12e13960-ade0-483a-8a0b-e56c8c4e8584/current/log_inprogress_0
datanode2_1  | 2020-07-02 17:56:40,841 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 9f697534-2c7c-4b1f-8251-b05a1215a9df{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}
datanode2_1  | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2.979067523s. [buffered_nanos=867750924, remote_addr=/172.25.0.102:9858]
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:93)
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:86)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:187)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:156)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:95)
datanode2_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:337)
datanode2_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:249)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:102)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode2_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:465)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.979067523s. [buffered_nanos=867750924, remote_addr=/172.25.0.102:9858]
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:240)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:221)
datanode1_1  | 2020-07-02 17:57:05,419 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F36C7104A490 with new leaderId: 9f697534-2c7c-4b1f-8251-b05a1215a9df
datanode1_1  | 2020-07-02 17:57:05,419 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO impl.RaftServerImpl: 9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490: change Leader from null to 9f697534-2c7c-4b1f-8251-b05a1215a9df at term 1 for becomeLeader, leader elected after 5102ms
datanode1_1  | 2020-07-02 17:57:05,427 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-07-02 17:57:05,427 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-07-02 17:57:05,429 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490
datanode1_1  | 2020-07-02 17:57:05,432 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-07-02 17:57:05,434 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-07-02 17:57:05,454 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-07-02 17:57:05,457 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-07-02 17:57:05,464 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-07-02 17:57:05,484 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO impl.RoleInfo: 9f697534-2c7c-4b1f-8251-b05a1215a9df: start LeaderState
datanode1_1  | 2020-07-02 17:57:05,519 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-07-02 17:57:05,526 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-LeaderElection1] INFO impl.RaftServerImpl: 9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490: set configuration 0: [9f697534-2c7c-4b1f-8251-b05a1215a9df:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-07-02 17:57:05,535 [9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f697534-2c7c-4b1f-8251-b05a1215a9df@group-F36C7104A490-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e33a0f7c-1545-4690-ab8e-f36c7104a490/current/log_inprogress_0
datanode1_1  | 2020-07-02 17:57:15,738 [ChunkWriter-3-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3899343992654.
om1_1        | 2020-07-02 17:56:47,135 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-07-02 17:56:47,147 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2020-07-02 17:56:47,149 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-07-02 17:56:47,177 [Thread[Thread-12,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-07-02 17:56:47,258 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1        | 2020-07-02 17:56:47,247 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2020-07-02 17:56:47,465 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-07-02 17:56:47,466 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-07-02 17:56:47,466 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-07-02 17:56:47,659 [Listener at om1/9862] INFO util.log: Logging initialized @28601ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-07-02 17:56:47,838 [Thread-11] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1095ms, electionTimeout:1076ms
om1_1        | 2020-07-02 17:56:47,840 [Thread-11] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-07-02 17:56:47,852 [Thread-11] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-07-02 17:56:47,854 [Thread-11] INFO impl.RoleInfo: om1: start LeaderElection
om1_1        | 2020-07-02 17:56:47,908 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-02 17:56:47,908 [om1@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-07-02 17:56:48,722 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-07-02 17:56:48,747 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-07-02 17:56:48,769 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-07-02 17:56:48,775 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-07-02 17:56:48,775 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-07-02 17:56:48,798 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-07-02 17:56:48,990 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-02 17:56:49,010 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-02 17:56:49,014 [om1@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-07-02 17:56:49,172 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-07-02 17:56:49,173 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om1_1        | 2020-07-02 17:56:49,561 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-07-02 17:56:49,561 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-07-02 17:56:49,568 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1        | 2020-07-02 17:56:49,671 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-07-02 17:56:49,677 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@628f0936{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2020-07-02 17:56:49,691 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c25201{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2020-07-02 17:56:50,170 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-02 17:56:50,193 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-02 17:56:50,193 [om1@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-07-02 17:56:50,351 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-07-02 17:56:50,459 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66cb9a63{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-9693395488611589921.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2020-07-02 17:56:50,551 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@32d46229{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1        | 2020-07-02 17:56:50,552 [Listener at om1/9862] INFO server.Server: Started @31495ms
om1_1        | 2020-07-02 17:56:50,570 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1        | 2020-07-02 17:56:50,571 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1        | 2020-07-02 17:56:50,576 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1        | 2020-07-02 17:56:50,643 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@22349ad3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2020-07-02 17:56:51,413 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
kdc_1        | Jul 02 17:55:22 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 02 17:55:22 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593712522, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 02 17:55:21 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 02 17:55:21 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 02 17:55:21 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 02 17:55:21 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 02 17:55:21 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 02 17:55:21 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 02 17:55:21 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 02 17:55:21 kdc kadmind[13](info): closing down fd 18
