Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-06-19 01:19:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000003/launch_container.sh
nm_1        | 2021-06-19 01:19:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000003/container_tokens
nm_1        | 2021-06-19 01:19:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0001	CONTAINERID=container_1624065451392_0001_01_000003
nm_1        | 2021-06-19 01:19:17 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:19:17 INFO  ApplicationImpl:512 - Removing container_1624065451392_0001_01_000003 from application application_1624065451392_0001
nm_1        | 2021-06-19 01:19:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0001_01_000003
nm_1        | 2021-06-19 01:19:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0001
nm_1        | 2021-06-19 01:19:19 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:19:19 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0001_01_000004 by user hadoop
nm_1        | 2021-06-19 01:19:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0001	CONTAINERID=container_1624065451392_0001_01_000004
nm_1        | 2021-06-19 01:19:19 INFO  ApplicationImpl:463 - Adding container_1624065451392_0001_01_000004 to application application_1624065451392_0001
nm_1        | 2021-06-19 01:19:19 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-19 01:19:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624065451392_0001
nm_1        | 2021-06-19 01:19:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624065451392_0001
nm_1        | 2021-06-19 01:19:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-19 01:19:19 INFO  ShuffleHandler:719 - Added token for job_1624065451392_0001
nm_1        | 2021-06-19 01:19:19 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:19:19 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0001_01_000004]
nm_1        | 2021-06-19 01:19:19 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:19:19 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:19:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0001_01_000004
nm_1        | 2021-06-19 01:19:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-06-19 01:19:19 INFO  ContainersMonitorImpl:567 - container_1624065451392_0001_01_000004's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:19:19 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1624065451392_0001_01_000003]
nm_1        | 2021-06-19 01:19:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1624065451392_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-19 01:19:23 INFO  ContainerLaunch:589 - Container container_1624065451392_0001_01_000004 succeeded 
nm_1        | 2021-06-19 01:19:23 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:19:23 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0001_01_000004
nm_1        | 2021-06-19 01:19:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:19:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000004/launch_container.sh
nm_1        | 2021-06-19 01:19:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000004/container_tokens
nm_1        | 2021-06-19 01:19:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0001	CONTAINERID=container_1624065451392_0001_01_000004
nm_1        | 2021-06-19 01:19:23 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:19:23 INFO  ApplicationImpl:512 - Removing container_1624065451392_0001_01_000004 from application application_1624065451392_0001
nm_1        | 2021-06-19 01:19:23 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0001_01_000004
nm_1        | 2021-06-19 01:19:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0001
nm_1        | 2021-06-19 01:19:23 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:19:23 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0001_01_000005 by user hadoop
nm_1        | 2021-06-19 01:19:23 INFO  ApplicationImpl:463 - Adding container_1624065451392_0001_01_000005 to application application_1624065451392_0001
nm_1        | 2021-06-19 01:19:23 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-19 01:19:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624065451392_0001
datanode_1  | 2021-06-19 01:17:47,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:17:47,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-19 01:17:47,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-19 01:17:47,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-19 01:17:47,431 [pool-22-thread-1] INFO server.RaftServer$Division: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53: ConfigurationManager, init=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-19 01:17:47,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-19 01:17:47,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-19 01:17:47,432 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39b07f4a-bd12-4918-ad35-60f58b6bfe53 does not exist. Creating ...
datanode_1  | 2021-06-19 01:17:47,437 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39b07f4a-bd12-4918-ad35-60f58b6bfe53/in_use.lock acquired by nodename 7@8d4aa3f2e88f
datanode_1  | 2021-06-19 01:17:47,440 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39b07f4a-bd12-4918-ad35-60f58b6bfe53 has been successfully formatted.
datanode_1  | 2021-06-19 01:17:47,442 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-60F58B6BFE53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-19 01:17:47,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:17:47,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-19 01:17:47,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-19 01:17:47,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-19 01:17:47,443 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53
datanode_1  | 2021-06-19 01:17:47,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:17:47,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-19 01:17:47,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-19 01:17:47,444 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/39b07f4a-bd12-4918-ad35-60f58b6bfe53
datanode_1  | 2021-06-19 01:17:47,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-19 01:17:47,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-19 01:17:47,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:17:47,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-19 01:17:47,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-19 01:17:47,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-19 01:17:47,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-19 01:17:47,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-19 01:17:47,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-19 01:17:47,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-19 01:17:47,453 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:17:47,454 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:17:47,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-19 01:17:47,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-19 01:17:47,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-19 01:17:47,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-19 01:17:47,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-19 01:17:47,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-19 01:17:47,459 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53
datanode_1  | 2021-06-19 01:17:47,459 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53
datanode_1  | 2021-06-19 01:17:47,472 [pool-22-thread-1] INFO server.RaftServer$Division: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53: start as a follower, conf=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-06-19 01:17:47,472 [pool-22-thread-1] INFO server.RaftServer$Division: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-19 01:17:47,473 [pool-22-thread-1] INFO impl.RoleInfo: a379093d-49a1-4cc7-b84a-d0f3e150db2d: start a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53-FollowerState
datanode_1  | 2021-06-19 01:17:47,473 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60F58B6BFE53,id=a379093d-49a1-4cc7-b84a-d0f3e150db2d
datanode_1  | 2021-06-19 01:17:47,473 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-60F58B6BFE53
nm_1        | 2021-06-19 01:19:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624065451392_0001
nm_1        | 2021-06-19 01:19:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-19 01:19:23 INFO  ShuffleHandler:719 - Added token for job_1624065451392_0001
nm_1        | 2021-06-19 01:19:23 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-19 01:19:23 INFO  ContainerScheduler:511 - Starting container [container_1624065451392_0001_01_000005]
nm_1        | 2021-06-19 01:19:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0001	CONTAINERID=container_1624065451392_0001_01_000005
nm_1        | 2021-06-19 01:19:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:19:23 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-19 01:19:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1624065451392_0001_01_000005
nm_1        | 2021-06-19 01:19:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-06-19 01:19:25 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1624065451392_0001_01_000004]
nm_1        | 2021-06-19 01:19:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:19:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:19:25 INFO  ContainersMonitorImpl:567 - container_1624065451392_0001_01_000005's ip = 172.22.0.4, and hostname = nm
nm_1        | 2021-06-19 01:19:27 INFO  ContainerLaunch:589 - Container container_1624065451392_0001_01_000005 succeeded 
nm_1        | 2021-06-19 01:19:27 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:19:27 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0001_01_000005
nm_1        | 2021-06-19 01:19:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:19:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000005/launch_container.sh
nm_1        | 2021-06-19 01:19:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000005/container_tokens
nm_1        | 2021-06-19 01:19:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0001	CONTAINERID=container_1624065451392_0001_01_000005
nm_1        | 2021-06-19 01:19:27 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:19:27 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:19:27 INFO  ApplicationImpl:512 - Removing container_1624065451392_0001_01_000005 from application application_1624065451392_0001
nm_1        | 2021-06-19 01:19:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0001_01_000005
nm_1        | 2021-06-19 01:19:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0001
nm_1        | 2021-06-19 01:19:27 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1624065451392_0001_01_000005
nm_1        | 2021-06-19 01:19:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0001	CONTAINERID=container_1624065451392_0001_01_000005
nm_1        | 2021-06-19 01:19:34 INFO  ContainerLaunch:589 - Container container_1624065451392_0001_01_000001 succeeded 
nm_1        | 2021-06-19 01:19:34 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:19:34 INFO  ContainerLaunch:745 - Cleaning up container container_1624065451392_0001_01_000001
nm_1        | 2021-06-19 01:19:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-19 01:19:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000001/launch_container.sh
nm_1        | 2021-06-19 01:19:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624065451392_0001/container_1624065451392_0001_01_000001/container_tokens
nm_1        | 2021-06-19 01:19:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624065451392_0001	CONTAINERID=container_1624065451392_0001_01_000001
nm_1        | 2021-06-19 01:19:34 INFO  ContainerImpl:2126 - Container container_1624065451392_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:19:34 INFO  ApplicationImpl:512 - Removing container_1624065451392_0001_01_000001 from application application_1624065451392_0001
nm_1        | 2021-06-19 01:19:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1624065451392_0001_01_000001
nm_1        | 2021-06-19 01:19:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624065451392_0001
nm_1        | 2021-06-19 01:19:34 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:19:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1624065451392_0001_01_000001
nm_1        | 2021-06-19 01:19:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0001	CONTAINERID=container_1624065451392_0001_01_000001
nm_1        | 2021-06-19 01:19:35 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1624065451392_0001_01_000001]
nm_1        | 2021-06-19 01:19:35 INFO  ApplicationImpl:655 - Application application_1624065451392_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-19 01:19:35 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1624065451392_0001
nm_1        | 2021-06-19 01:19:35 INFO  ApplicationImpl:655 - Application application_1624065451392_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-19 01:19:35 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1624065451392_0001, with delay of 10800 seconds
nm_1        | 2021-06-19 01:19:37 INFO  Server:1845 - Auth successful for appattempt_1624065451392_0002_000001 (auth:SIMPLE)
nm_1        | 2021-06-19 01:19:37 INFO  ContainerManagerImpl:1070 - Start request for container_1624065451392_0002_01_000001 by user hadoop
nm_1        | 2021-06-19 01:19:37 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1624065451392_0002
nm_1        | 2021-06-19 01:19:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624065451392_0002	CONTAINERID=container_1624065451392_0002_01_000001
nm_1        | 2021-06-19 01:19:37 INFO  ApplicationImpl:655 - Application application_1624065451392_0002 transitioned from NEW to INITING
datanode_1  | 2021-06-19 01:17:47,474 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=39b07f4a-bd12-4918-ad35-60f58b6bfe53
datanode_1  | 2021-06-19 01:17:47,484 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7BA1196EFF72->7ebe384b-8467-4ad1-b38e-12547e3e33bc
datanode_1  | 2021-06-19 01:17:47,866 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FF596FCCAA95->97fde450-5a1b-4539-8b11-5b7fd58c4dea
datanode_1  | 2021-06-19 01:17:47,939 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=39b07f4a-bd12-4918-ad35-60f58b6bfe53.
datanode_1  | 2021-06-19 01:17:50,045 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-FollowerState] INFO impl.FollowerState: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072071882ns, electionTimeout:5063ms
datanode_1  | 2021-06-19 01:17:50,045 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-FollowerState] INFO impl.RoleInfo: a379093d-49a1-4cc7-b84a-d0f3e150db2d: shutdown a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-FollowerState
datanode_1  | 2021-06-19 01:17:50,045 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-FollowerState] INFO server.RaftServer$Division: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-19 01:17:50,048 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-19 01:17:50,048 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-FollowerState] INFO impl.RoleInfo: a379093d-49a1-4cc7-b84a-d0f3e150db2d: start a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1
datanode_1  | 2021-06-19 01:17:50,064 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1] INFO impl.LeaderElection: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_1  | 2021-06-19 01:17:50,065 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1] INFO impl.LeaderElection: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-19 01:17:50,065 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1] INFO impl.RoleInfo: a379093d-49a1-4cc7-b84a-d0f3e150db2d: shutdown a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1
datanode_1  | 2021-06-19 01:17:50,066 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1] INFO server.RaftServer$Division: a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-19 01:17:50,066 [a379093d-49a1-4cc7-b84a-d0f3e150db2d@group-D472F64BEC75-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D472F64BEC75 with new leaderId: a379093d-49a1-4cc7-b84a-d0f3e150db2d
