Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-19 02:08:32,506 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState] INFO impl.FollowerState: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-19 02:08:32,522 [grpc-default-executor-2] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343 replies to ELECTION vote request: db31b80a-2142-4e6d-8061-d21fe4d9cb76<-5fba46f3-e493-4b08-98b3-48f01ebac5b3#0:OK-t3. Peer's state: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343:t3, leader=null, voted=db31b80a-2142-4e6d-8061-d21fe4d9cb76, raftlog=5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-19 02:08:32,582 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72C00598B343 with new leaderId: db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn2_1    | 2021-06-19 02:08:32,582 [grpc-default-executor-2] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343: change Leader from null to db31b80a-2142-4e6d-8061-d21fe4d9cb76 at term 3 for appendEntries, leader elected after 17299ms
dn2_1    | 2021-06-19 02:08:32,598 [grpc-default-executor-2] INFO server.RaftServer$Division: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343: set configuration 5: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-19 02:08:32,599 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-19 02:08:32,600 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_inprogress_0 to /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_0-4
dn2_1    | 2021-06-19 02:08:32,601 [5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fba46f3-e493-4b08-98b3-48f01ebac5b3@group-72C00598B343-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_inprogress_5
scm_1    | 2021-06-19 02:08:22,294 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-06-19 02:08:22,294 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-06-19 02:08:22,295 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-06-19 02:08:22,295 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 05a8407a-71ec-4ec2-bdc5-b794c0b7b678, Nodes: 5fba46f3-e493-4b08-98b3-48f01ebac5b3{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5fba46f3-e493-4b08-98b3-48f01ebac5b3, CreationTimestamp2021-06-19T02:08:12.310801Z] moved to OPEN state
scm_1    | 2021-06-19 02:08:22,293 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-19 02:08:22,296 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-19 02:08:22,295 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-19 02:08:22,308 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-06-19 02:08:22,345 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-19 02:08:22,382 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2f9ebb2c-b9fe-4ab0-803c-c99582f150fe to datanode:db31b80a-2142-4e6d-8061-d21fe4d9cb76
scm_1    | 2021-06-19 02:08:22,401 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2f9ebb2c-b9fe-4ab0-803c-c99582f150fe to datanode:0bae424a-7e34-445e-8048-83480e03b8f1
scm_1    | 2021-06-19 02:08:22,401 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2f9ebb2c-b9fe-4ab0-803c-c99582f150fe to datanode:5fba46f3-e493-4b08-98b3-48f01ebac5b3
scm_1    | 2021-06-19 02:08:22,415 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f9ebb2c-b9fe-4ab0-803c-c99582f150fe, Nodes: db31b80a-2142-4e6d-8061-d21fe4d9cb76{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0bae424a-7e34-445e-8048-83480e03b8f1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5fba46f3-e493-4b08-98b3-48f01ebac5b3{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-19T02:08:22.378Z].
scm_1    | 2021-06-19 02:08:22,421 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=2f9ebb2c-b9fe-4ab0-803c-c99582f150fe contains same datanodes as previous pipelines: PipelineID=550cbf7d-2513-4647-9341-72c00598b343 nodeIds: db31b80a-2142-4e6d-8061-d21fe4d9cb76, 0bae424a-7e34-445e-8048-83480e03b8f1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3
scm_1    | 2021-06-19 02:08:22,721 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7cac93fe{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-3440692439046915667/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-06-19 02:08:22,773 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@40a72ecd{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-06-19 02:08:22,773 [Listener at 0.0.0.0/9860] INFO server.Server: Started @33498ms
scm_1    | 2021-06-19 02:08:22,775 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-06-19 02:08:22,775 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-06-19 02:08:22,781 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-06-19 02:08:25,105 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-19 02:08:25,218 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-19 02:08:25,345 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-19 02:08:26,128 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-19 02:08:26,288 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-19 02:08:26,332 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-19 02:08:29,576 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 2f9ebb2c-b9fe-4ab0-803c-c99582f150fe, Nodes: db31b80a-2142-4e6d-8061-d21fe4d9cb76{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0bae424a-7e34-445e-8048-83480e03b8f1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5fba46f3-e493-4b08-98b3-48f01ebac5b3{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:db31b80a-2142-4e6d-8061-d21fe4d9cb76, CreationTimestamp2021-06-19T02:08:22.378Z] moved to OPEN state
dn3_1    | 2021-06-19 02:08:29,510 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-FollowerState] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: shutdown db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-FollowerState
dn3_1    | 2021-06-19 02:08:29,510 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-FollowerState] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-06-19 02:08:29,510 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-19 02:08:29,510 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-FollowerState] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: start db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3
dn3_1    | 2021-06-19 02:08:29,513 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO impl.LeaderElection: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|priority:1, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|priority:0], old=null
dn3_1    | 2021-06-19 02:08:29,554 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO impl.LeaderElection: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-19 02:08:29,554 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO impl.LeaderElection:   Response 0: db31b80a-2142-4e6d-8061-d21fe4d9cb76<-5fba46f3-e493-4b08-98b3-48f01ebac5b3#0:OK-t1
dn3_1    | 2021-06-19 02:08:29,554 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO impl.LeaderElection: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3 ELECTION round 0: result PASSED
dn3_1    | 2021-06-19 02:08:29,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: shutdown db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3
dn3_1    | 2021-06-19 02:08:29,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-06-19 02:08:29,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C99582F150FE with new leaderId: db31b80a-2142-4e6d-8061-d21fe4d9cb76
dn3_1    | 2021-06-19 02:08:29,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE: change Leader from null to db31b80a-2142-4e6d-8061-d21fe4d9cb76 at term 1 for becomeLeader, leader elected after 5173ms
dn3_1    | 2021-06-19 02:08:29,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-19 02:08:29,555 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE
dn3_1    | 2021-06-19 02:08:29,556 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-19 02:08:29,556 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-19 02:08:29,556 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-19 02:08:29,557 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-19 02:08:29,557 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-19 02:08:29,584 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-19 02:08:29,590 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:08:29,591 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-19 02:08:29,594 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-19 02:08:29,597 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-19 02:08:29,597 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-19 02:08:29,598 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE
dn3_1    | 2021-06-19 02:08:29,620 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-19 02:08:29,621 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:08:29,621 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-19 02:08:29,621 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-19 02:08:29,621 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-19 02:08:29,621 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-19 02:08:29,632 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO impl.RoleInfo: db31b80a-2142-4e6d-8061-d21fe4d9cb76: start db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderStateImpl
dn3_1    | 2021-06-19 02:08:29,633 [db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-C99582F150FE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1    | 2021-06-19 02:08:29,579 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-06-19 02:08:29,580 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-06-19 02:08:29,580 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-06-19 02:08:29,580 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-06-19 02:08:29,580 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-19 02:08:29,580 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-06-19 02:08:29,580 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-06-19 02:08:29,581 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-06-19 02:08:32,548 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 550cbf7d-2513-4647-9341-72c00598b343, Nodes: db31b80a-2142-4e6d-8061-d21fe4d9cb76{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}5fba46f3-e493-4b08-98b3-48f01ebac5b3{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}0bae424a-7e34-445e-8048-83480e03b8f1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:db31b80a-2142-4e6d-8061-d21fe4d9cb76, CreationTimestamp2021-06-19T02:08:12.371004Z] moved to OPEN state
scm_1    | 2021-06-19 02:08:48,613 [IPC Server handler 4 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
scm_1    | 2021-06-19 02:08:48,614 [IPC Server handler 4 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
scm_1    | 2021-06-19 02:08:48,619 [IPC Server handler 4 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1    | 2021-06-19 02:08:48,619 [IPC Server handler 4 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
recon_1  | 2021-06-19 02:08:15,663 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-06-19 02:08:16,618 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-19 02:08:17,201 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-19 02:08:17,301 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-06-19 02:08:17,308 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-06-19 02:08:17,637 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-19 02:08:17,951 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-06-19 02:08:17,980 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-06-19 02:08:18,015 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-06-19 02:08:18,024 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
