Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-10-27 13:51:35,324 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4987e35b-55ca-4a87-97b5-b96712aaaa66@group-18AD8BFBDB27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-10-27 13:51:35,829 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-18AD8BFBDB27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4987e35b-55ca-4a87-97b5-b96712aaaa66@group-18AD8BFBDB27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9257ce24-5e80-4b90-a39b-18ad8bfbdb27/current/log_inprogress_0
datanode_4_1  | 2020-10-27 13:51:38,773 [Thread-25] INFO impl.FollowerState: 4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5000ms
datanode_4_1  | 2020-10-27 13:51:38,774 [Thread-25] INFO impl.RoleInfo: 4987e35b-55ca-4a87-97b5-b96712aaaa66: shutdown FollowerState
datanode_4_1  | 2020-10-27 13:51:38,774 [Thread-25] INFO impl.RaftServerImpl: 4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-10-27 13:51:38,777 [Thread-25] INFO impl.RoleInfo: 4987e35b-55ca-4a87-97b5-b96712aaaa66: start LeaderElection
datanode_4_1  | 2020-10-27 13:51:38,804 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO impl.LeaderElection: 4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1: begin an election at term 1 for -1: [4987e35b-55ca-4a87-97b5-b96712aaaa66:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-27 13:51:38,817 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO impl.RoleInfo: 4987e35b-55ca-4a87-97b5-b96712aaaa66: shutdown LeaderElection
datanode_4_1  | 2020-10-27 13:51:38,821 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO impl.RaftServerImpl: 4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-10-27 13:51:38,822 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8E60B95F205 with new leaderId: 4987e35b-55ca-4a87-97b5-b96712aaaa66
datanode_4_1  | 2020-10-27 13:51:38,822 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO impl.RaftServerImpl: 4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205: change Leader from null to 4987e35b-55ca-4a87-97b5-b96712aaaa66 at term 1 for becomeLeader, leader elected after 5119ms
datanode_4_1  | 2020-10-27 13:51:38,831 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-10-27 13:51:38,837 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-10-27 13:51:38,846 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205
datanode_4_1  | 2020-10-27 13:51:38,849 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-10-27 13:51:38,861 [4987e35b-55ca-4a87-97b5-b96712aaaa66@group-D8E60B95F205-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-10-27 13:51:34,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-10-27 13:51:34,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-10-27 13:51:34,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-10-27 13:51:34,452 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5dc51fed-695c-4f74-b632-77637eb01bda@group-43AE6F1BFBA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-10-27 13:51:34,452 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5dc51fed-695c-4f74-b632-77637eb01bda@group-43AE6F1BFBA7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-10-27 13:51:34,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-10-27 13:51:34,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-10-27 13:51:34,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-10-27 13:51:34,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-10-27 13:51:34,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-10-27 13:51:34,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5dc51fed-695c-4f74-b632-77637eb01bda@group-43AE6F1BFBA7
datanode_6_1  | 2020-10-27 13:51:34,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5dc51fed-695c-4f74-b632-77637eb01bda@group-43AE6F1BFBA7
datanode_6_1  | 2020-10-27 13:51:34,455 [pool-19-thread-1] INFO impl.RaftServerImpl: 5dc51fed-695c-4f74-b632-77637eb01bda@group-43AE6F1BFBA7: start as a follower, conf=-1: [5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-27 13:51:34,457 [pool-19-thread-1] INFO impl.RaftServerImpl: 5dc51fed-695c-4f74-b632-77637eb01bda@group-43AE6F1BFBA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-10-27 13:51:34,457 [pool-19-thread-1] INFO impl.RoleInfo: 5dc51fed-695c-4f74-b632-77637eb01bda: start FollowerState
datanode_6_1  | 2020-10-27 13:51:34,460 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43AE6F1BFBA7,id=5dc51fed-695c-4f74-b632-77637eb01bda
datanode_6_1  | 2020-10-27 13:51:34,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5dc51fed-695c-4f74-b632-77637eb01bda@group-43AE6F1BFBA7
datanode_6_1  | 2020-10-27 13:51:34,475 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "cfd497ff-24aa-4143-b1bf-43ae6f1bfba7"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: -3470982290708217533
datanode_6_1  |   leastSigBits: -5638713791977096281
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-10-27 13:51:34,796 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6955fde9-20ac-462b-8fc0-3732eba611b4
datanode_6_1  | 2020-10-27 13:51:34,805 [grpc-default-executor-0] INFO impl.RoleInfo: 5dc51fed-695c-4f74-b632-77637eb01bda: shutdown FollowerState
datanode_6_1  | 2020-10-27 13:51:34,805 [Thread-25] INFO impl.FollowerState: 5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-10-27 13:51:34,805 [grpc-default-executor-0] INFO impl.RoleInfo: 5dc51fed-695c-4f74-b632-77637eb01bda: start FollowerState
datanode_6_1  | 2020-10-27 13:51:34,813 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27:t1, leader=null, voted=null, raftlog=5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4987e35b-55ca-4a87-97b5-b96712aaaa66:10.5.0.7:9858:0, 6955fde9-20ac-462b-8fc0-3732eba611b4:10.5.0.6:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0], old=null RUNNING priority:0 candidate:6955fde9-20ac-462b-8fc0-3732eba611b4:10.5.0.6:9858:0 candidatePriority:0 compare:0
datanode_6_1  | 2020-10-27 13:51:35,101 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18AD8BFBDB27 with new leaderId: 6955fde9-20ac-462b-8fc0-3732eba611b4
datanode_6_1  | 2020-10-27 13:51:35,102 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27: change Leader from null to 6955fde9-20ac-462b-8fc0-3732eba611b4 at term 1 for appendEntries, leader elected after 1669ms
datanode_6_1  | 2020-10-27 13:51:35,187 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27: set configuration 0: [4987e35b-55ca-4a87-97b5-b96712aaaa66:10.5.0.7:9858:0, 6955fde9-20ac-462b-8fc0-3732eba611b4:10.5.0.6:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0], old=null at 0
datanode_6_1  | 2020-10-27 13:51:35,216 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-27 13:51:35,569 [Thread-22] INFO impl.FollowerState: 5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5131ms
datanode_6_1  | 2020-10-27 13:51:35,629 [Thread-22] INFO impl.RoleInfo: 5dc51fed-695c-4f74-b632-77637eb01bda: shutdown FollowerState
datanode_6_1  | 2020-10-27 13:51:35,630 [Thread-22] INFO impl.RaftServerImpl: 5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-10-27 13:51:35,756 [Thread-22] INFO impl.RoleInfo: 5dc51fed-695c-4f74-b632-77637eb01bda: start LeaderElection
datanode_6_1  | 2020-10-27 13:51:35,881 [5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E-LeaderElection1] INFO impl.LeaderElection: 5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E-LeaderElection1: begin an election at term 1 for -1: [89d6d42f-acba-4c1f-ab20-5b729b34f50b:10.5.0.5:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0, eab72cc9-e0de-47d3-bddf-d03adbeb2e13:10.5.0.4:9858:0], old=null
datanode_6_1  | 2020-10-27 13:51:35,893 [5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5dc51fed-695c-4f74-b632-77637eb01bda@group-18AD8BFBDB27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9257ce24-5e80-4b90-a39b-18ad8bfbdb27/current/log_inprogress_0
datanode_6_1  | 2020-10-27 13:51:36,138 [5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E-LeaderElection1] INFO impl.LeaderElection: 5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E-LeaderElection1: Election PASSED; received 2 response(s) [5dc51fed-695c-4f74-b632-77637eb01bda<-89d6d42f-acba-4c1f-ab20-5b729b34f50b#0:OK-t1, 5dc51fed-695c-4f74-b632-77637eb01bda<-eab72cc9-e0de-47d3-bddf-d03adbeb2e13#0:FAIL-t1] and 0 exception(s); 5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E:t1, leader=null, voted=5dc51fed-695c-4f74-b632-77637eb01bda, raftlog=5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89d6d42f-acba-4c1f-ab20-5b729b34f50b:10.5.0.5:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0, eab72cc9-e0de-47d3-bddf-d03adbeb2e13:10.5.0.4:9858:0], old=null
datanode_6_1  | 2020-10-27 13:51:36,139 [5dc51fed-695c-4f74-b632-77637eb01bda@group-1A7A0701054E-LeaderElection1] INFO impl.RoleInfo: 5dc51fed-695c-4f74-b632-77637eb01bda: shutdown LeaderElection
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/5e5635f2f36e9653ed656a64edc79873426bab8c ; compiled by 'runner' on 2020-10-27T13:16Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-10-27 13:50:51,569 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-10-27 13:50:57,828 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-10-27 13:50:58,285 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-10-27 13:50:58,286 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-10-27 13:50:58,370 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-10-27 13:51:01,584 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:02,585 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:03,586 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:04,587 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:05,588 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:06,588 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:07,590 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:08,591 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:09,592 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:10,592 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-27 13:51:10,595 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1          | 2020-10-27 13:51:16,602 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
