Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-12-03 14:58:48,519 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1_1  | 2020-12-03 15:00:52,223 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: begin an election at term 3 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2020-12-03 15:00:28,925 [grpc-default-executor-2] WARN server.GrpcLogAppender: 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:00,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=591ms
datanode_1_1  | 2020-12-03 15:00:53,382 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-03 15:00:28,926 [grpc-default-executor-2] WARN server.GrpcLogAppender: 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898-GrpcLogAppender: Leader has not got in touch with Follower 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898(c-1,m0,n266, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=30355) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2020-12-03 14:58:01,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
datanode_1_1  | 2020-12-03 15:00:57,360 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E:t3, leader=null, voted=39184932-865a-4d2a-a28b-21dd1f0a6dcf, raftlog=39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-SegmentedRaftLog:OPENED:c218,f218,i218, conf=0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2020-12-03 15:00:28,927 [org.apache.ratis.server.JvmPauseMonitor@41f2725c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | 2020-12-03 14:58:01,077 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_5_1  | 2020-12-03 14:58:55,026 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1_1  | 2020-12-03 15:00:57,360 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=443ms
datanode_6_1  | 2020-12-03 14:58:01,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=591ms
datanode_1_1  | 2020-12-03 15:00:57,364 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: begin an election at term 4 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=34ms
datanode_6_1  | 2020-12-03 14:58:01,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
datanode_1_1  | 2020-12-03 15:00:59,526 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-03 15:00:31,426 [grpc-default-executor-2] WARN server.GrpcLogAppender: 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:01,263 [org.apache.ratis.server.JvmPauseMonitor@77393ad-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=79ms
datanode_1_1  | 2020-12-03 15:01:02,505 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E:t4, leader=null, voted=39184932-865a-4d2a-a28b-21dd1f0a6dcf, raftlog=39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-SegmentedRaftLog:OPENED:c218,f218,i218, conf=0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2020-12-03 15:00:31,427 [grpc-default-executor-2] WARN server.GrpcLogAppender: 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898-GrpcLogAppender: Leader has not got in touch with Follower 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898(c-1,m0,n266, attendVote=true, lastRpcSendTime=2502, lastRpcResponseTime=32856) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2020-12-03 14:59:00,033 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_6_1  | 2020-12-03 14:58:01,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-12-03 15:01:02,505 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-03 15:00:33,929 [grpc-default-executor-2] WARN server.GrpcLogAppender: 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=591ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_6_1  | 2020-12-03 14:58:01,527 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/438c89b8-7e1d-49f7-9c17-5174b8ab9414
datanode_1_1  | 2020-12-03 15:01:02,507 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: begin an election at term 5 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2020-12-03 15:00:33,931 [grpc-default-executor-2] WARN server.GrpcLogAppender: 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898-GrpcLogAppender: Leader has not got in touch with Follower 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898(c-1,m0,n266, attendVote=true, lastRpcSendTime=2, lastRpcResponseTime=35360) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
scm_1         | 2020-12-03 14:57:54,228 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
datanode_6_1  | 2020-12-03 14:58:01,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-12-03 15:01:02,598 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-03 15:00:37,621 [grpc-default-executor-2] INFO impl.FollowerInfo: 6fe5e167-e85a-4ad1-9101-ca56980136c9@group-5174B8AB9414->e389bb94-b5ef-4520-ad4e-243e4519f898: nextIndex: updateUnconditionally 266 -> 264
datanode_5_1  | 2020-12-03 14:59:12,040 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_6_1  | 2020-12-03 14:58:01,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-03 15:01:07,650 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E:t5, leader=null, voted=39184932-865a-4d2a-a28b-21dd1f0a6dcf, raftlog=39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-SegmentedRaftLog:OPENED:c218,f218,i218, conf=0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2020-12-03 15:00:41,933 [org.apache.ratis.server.JvmPauseMonitor@41f2725c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=591ms
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_6_1  | 2020-12-03 14:58:01,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-03 15:01:07,650 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=443ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_6_1  | 2020-12-03 14:58:01,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-12-03 15:01:07,653 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: begin an election at term 6 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=34ms
datanode_5_1  | 2020-12-03 14:59:20,553 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_6_1  | 2020-12-03 14:58:01,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-12-03 15:01:10,114 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=591ms
datanode_4_1  | 2020-12-03 15:00:42,437 [org.apache.ratis.server.JvmPauseMonitor@41f2725c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_1_1  | 2020-12-03 15:01:12,756 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E:t6, leader=null, voted=39184932-865a-4d2a-a28b-21dd1f0a6dcf, raftlog=39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-SegmentedRaftLog:OPENED:c218,f218,i218, conf=0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_6_1  | 2020-12-03 14:58:01,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=443ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_1_1  | 2020-12-03 15:01:12,756 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:01,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-12-03 14:59:26,058 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=34ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_1_1  | 2020-12-03 15:01:12,758 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: begin an election at term 7 for 0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_6_1  | 2020-12-03 14:58:01,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=591ms
datanode_4_1  | 2020-12-03 15:00:42,659 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-12-03 15:00:42,706 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | 2020-12-03 15:01:12,760 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:01,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
datanode_4_1  | /************************************************************
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_1_1  | 2020-12-03 15:01:17,268 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:01,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-12-03 14:59:39,066 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 45d514513b06/10.5.0.7
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_6_1  | 2020-12-03 14:58:01,766 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_4_1  | ************************************************************/
datanode_1_1  | 2020-12-03 15:01:17,269 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E:t7, leader=null, voted=39184932-865a-4d2a-a28b-21dd1f0a6dcf, raftlog=39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-SegmentedRaftLog:OPENED:c218,f218,i218, conf=0: [5c6173b0-b6c3-45c9-a417-27dba723aa20|rpc:10.5.0.8:9858|dataStream:, 39184932-865a-4d2a-a28b-21dd1f0a6dcf|rpc:10.5.0.4:9858|dataStream:, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=621ms
datanode_6_1  | 2020-12-03 14:58:01,786 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 72ce3dd6-30b0-47a7-8faa-cf6015cc862e@group-5174B8AB9414-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_1_1  | 2020-12-03 15:01:17,270 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:01,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_1_1  | 2020-12-03 15:01:17,270 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-03 14:58:01,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-12-03 14:59:42,071 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_1_1  | 2020-12-03 15:01:17,270 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.RaftServerImpl: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-12-03 14:58:01,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=621ms
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2020-12-03 15:01:17,270 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.RoleInfo: 39184932-865a-4d2a-a28b-21dd1f0a6dcf: shutdown 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2
datanode_6_1  | 2020-12-03 14:58:01,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=26ms
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2020-12-03 15:01:17,271 [39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-LeaderElection2] INFO impl.RoleInfo: 39184932-865a-4d2a-a28b-21dd1f0a6dcf: start 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-FollowerState
datanode_6_1  | 2020-12-03 14:58:01,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-12-03 14:59:59,080 [org.apache.ratis.server.JvmPauseMonitor@da1c52-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 2020-12-03 15:01:22,421 [Thread-43] INFO impl.FollowerState: 39184932-865a-4d2a-a28b-21dd1f0a6dcf@group-57389A48D68E-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5138ms
datanode_6_1  | 2020-12-03 14:58:02,269 [org.apache.ratis.server.JvmPauseMonitor@77393ad-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
