Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | java.net.SocketTimeoutException: Call From 1f86c65bff11/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:50328 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:50328 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-12-03 15:19:47,394 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-12-03 15:19:51,207 [Thread-21] INFO impl.FollowerState: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5001ms
dn3_1    | 2020-12-03 15:19:51,209 [Thread-21] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: shutdown 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-FollowerState
dn3_1    | 2020-12-03 15:19:51,211 [Thread-21] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-03 15:19:51,218 [Thread-21] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: start 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1
dn3_1    | 2020-12-03 15:19:51,237 [54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1] INFO impl.LeaderElection: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1: begin an election at term 2 for 0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-03 15:19:51,324 [Thread-20] INFO impl.FollowerState: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5134ms
dn3_1    | 2020-12-03 15:19:51,329 [Thread-20] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: shutdown 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-FollowerState
dn3_1    | 2020-12-03 15:19:51,329 [Thread-20] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-03 15:19:51,329 [Thread-20] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: start 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2
dn3_1    | 2020-12-03 15:19:51,351 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO impl.LeaderElection: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2: begin an election at term 2 for 0: [54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-03 15:19:51,352 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: shutdown 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2
dn3_1    | 2020-12-03 15:19:51,373 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-12-03 15:19:51,374 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C997327BA156 with new leaderId: 54f87ba2-2575-4138-af98-70ba2f747667
dn3_1    | 2020-12-03 15:19:51,398 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156: change Leader from null to 54f87ba2-2575-4138-af98-70ba2f747667 at term 2 for becomeLeader, leader elected after 13809ms
dn3_1    | 2020-12-03 15:19:51,434 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-03 15:19:51,434 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-03 15:19:51,435 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-03 15:19:50,787 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:58828: output error
recon_1  | 2020-12-03 15:19:50,790 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-03 15:19:50,787 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#6 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:50350: output error
recon_1  | 2020-12-03 15:19:50,791 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-03 15:19:50,791 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-03 15:19:52,013 [IPC Server handler 12 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/417ce952-12cb-47ce-bce6-42b738938c54
recon_1  | 2020-12-03 15:19:52,019 [IPC Server handler 12 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 417ce952-12cb-47ce-bce6-42b738938c54{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-03 15:19:52,060 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b75f64c1-3503-4919-a38b-e0a93f30a752 reported by 417ce952-12cb-47ce-bce6-42b738938c54{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-03 15:19:52,046 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 417ce952-12cb-47ce-bce6-42b738938c54 to Node DB.
recon_1  | 2020-12-03 15:19:58,238 [IPC Server handler 14 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/790959fc-46f4-4cd5-b53c-6a3dc6691a9f
recon_1  | 2020-12-03 15:19:58,239 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 790959fc-46f4-4cd5-b53c-6a3dc6691a9f to Node DB.
recon_1  | 2020-12-03 15:19:58,239 [IPC Server handler 14 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 790959fc-46f4-4cd5-b53c-6a3dc6691a9f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-03 15:19:58,240 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2020-12-03 15:19:58,244 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b75f64c1-3503-4919-a38b-e0a93f30a752 reported by 790959fc-46f4-4cd5-b53c-6a3dc6691a9f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-03 15:19:58,300 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
dn3_1    | 2020-12-03 15:19:51,446 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-03 15:19:51,458 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-03 15:19:51,510 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-03 15:19:51,527 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-03 15:19:51,536 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-03 15:19:51,607 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: start 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderState
dn3_1    | 2020-12-03 15:19:51,673 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-12-03 15:19:51,713 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/97f58ad7-96c7-42d4-8680-c997327ba156/current/log_inprogress_0 to /data/metadata/ratis/97f58ad7-96c7-42d4-8680-c997327ba156/current/log_0-0
dn3_1    | 2020-12-03 15:19:51,768 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97f58ad7-96c7-42d4-8680-c997327ba156/current/log_inprogress_1
dn3_1    | 2020-12-03 15:19:51,783 [54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156-LeaderElection2] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-C997327BA156: set configuration 1: [54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null at 1
dn3_1    | 2020-12-03 15:19:52,140 [org.apache.ratis.server.JvmPauseMonitor@21916697-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
dn3_1    | No GCs detected
dn3_1    | 2020-12-03 15:19:52,635 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.54f87ba2-2575-4138-af98-70ba2f747667
dn3_1    | 2020-12-03 15:19:53,159 [54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1] INFO impl.LeaderElection: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1: Election REJECTED; received 2 response(s) [54f87ba2-2575-4138-af98-70ba2f747667<-790959fc-46f4-4cd5-b53c-6a3dc6691a9f#0:FAIL-t2, 54f87ba2-2575-4138-af98-70ba2f747667<-417ce952-12cb-47ce-bce6-42b738938c54#0:FAIL-t2] and 0 exception(s); 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752:t2, leader=null, voted=54f87ba2-2575-4138-af98-70ba2f747667, raftlog=54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-03 15:19:53,163 [54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-12-03 15:19:53,163 [54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: shutdown 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1
dn3_1    | 2020-12-03 15:19:53,163 [54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-LeaderElection1] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: start 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-FollowerState
dn3_1    | 2020-12-03 15:19:58,209 [grpc-default-executor-0] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:790959fc-46f4-4cd5-b53c-6a3dc6691a9f
dn3_1    | 2020-12-03 15:19:58,210 [grpc-default-executor-0] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: shutdown 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-FollowerState
dn3_1    | 2020-12-03 15:19:58,210 [grpc-default-executor-0] INFO impl.RoleInfo: 54f87ba2-2575-4138-af98-70ba2f747667: start 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-FollowerState
dn3_1    | 2020-12-03 15:19:58,210 [Thread-34] INFO impl.FollowerState: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
dn3_1    | 2020-12-03 15:19:58,219 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752:t3, leader=null, voted=null, raftlog=54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null RUNNING priority:0 candidate:790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream: candidatePriority:0 compare:0
dn3_1    | 2020-12-03 15:19:58,371 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E0A93F30A752 with new leaderId: 790959fc-46f4-4cd5-b53c-6a3dc6691a9f
dn3_1    | 2020-12-03 15:19:58,371 [grpc-default-executor-0] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752: change Leader from null to 790959fc-46f4-4cd5-b53c-6a3dc6691a9f at term 3 for appendEntries, leader elected after 18192ms
dn3_1    | 2020-12-03 15:19:58,454 [grpc-default-executor-0] INFO impl.RaftServerImpl: 54f87ba2-2575-4138-af98-70ba2f747667@group-E0A93F30A752: set configuration 1: [790959fc-46f4-4cd5-b53c-6a3dc6691a9f|rpc:10.9.0.11:9858|dataStream:, 417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:, 54f87ba2-2575-4138-af98-70ba2f747667|rpc:10.9.0.13:9858|dataStream:], old=null at 1
