Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-28 19:06:14,204 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-FollowerState] INFO impl.RoleInfo: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: shutdown 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-FollowerState
datanode_2  | 2022-11-28 19:06:14,204 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-FollowerState] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2022-11-28 19:06:14,204 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-11-28 19:06:14,211 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-FollowerState] INFO impl.RoleInfo: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: start 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5
datanode_2  | 2022-11-28 19:06:14,229 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO impl.LeaderElection: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 19:06:14,254 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-28 19:06:14,264 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-28 19:06:14,299 [grpc-default-executor-1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47: receive requestVote(ELECTION, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d, group-1B0687052A47, 3, (t:0, i:0))
datanode_2  | 2022-11-28 19:06:14,312 [grpc-default-executor-1] INFO impl.VoteContext: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-CANDIDATE: reject ELECTION from d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: already has voted for 5fc890ad-7d31-4ea6-b817-f89f1c48b9df at current term 3
datanode_2  | 2022-11-28 19:06:14,313 [grpc-default-executor-1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47 replies to ELECTION vote request: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d<-5fc890ad-7d31-4ea6-b817-f89f1c48b9df#0:FAIL-t3. Peer's state: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47:t3, leader=null, voted=5fc890ad-7d31-4ea6-b817-f89f1c48b9df, raftlog=Memoized:5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 19:06:14,428 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO impl.LeaderElection: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-11-28 19:06:14,428 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO impl.LeaderElection:   Response 0: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df<-89dd40af-af9e-48fd-a2c5-f4816198a70c#0:FAIL-t3
datanode_2  | 2022-11-28 19:06:14,429 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO impl.LeaderElection:   Response 1: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df<-d9e2dc95-455b-4268-bfb3-f62fe14f3f2d#0:FAIL-t3
datanode_2  | 2022-11-28 19:06:14,429 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO impl.LeaderElection: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2022-11-28 19:06:14,431 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2022-11-28 19:06:14,431 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO impl.RoleInfo: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: shutdown 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5
datanode_2  | 2022-11-28 19:06:14,432 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-LeaderElection5] INFO impl.RoleInfo: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df: start 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-FollowerState
datanode_2  | 2022-11-28 19:06:14,436 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-28 19:06:14,449 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-28 19:06:14,533 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B0687052A47 with new leaderId: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d
datanode_2  | 2022-11-28 19:06:14,533 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df-server-thread1] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47: change Leader from null to d9e2dc95-455b-4268-bfb3-f62fe14f3f2d at term 3 for appendEntries, leader elected after 16076ms
datanode_2  | 2022-11-28 19:06:14,602 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df-server-thread2] INFO server.RaftServer$Division: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47: set configuration 0: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 19:06:14,602 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df-server-thread2] INFO segmented.SegmentedRaftLogWorker: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-11-28 19:06:14,605 [5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fc890ad-7d31-4ea6-b817-f89f1c48b9df@group-1B0687052A47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daae4862-a836-4636-976f-1b0687052a47/current/log_inprogress_0
datanode_2  | 2022-11-28 19:06:34,202 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-5fc890ad-7d31-4ea6-b817-f89f1c48b9df: Detected pause in JVM or host machine (eg GC): pause of approximately 191982917ns. No GCs detected.
datanode_1  | 2022-11-28 19:05:55,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-28 19:05:55,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-11-28 19:05:55,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-11-28 19:05:55,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-11-28 19:05:55,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-11-28 19:05:55,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-11-28 19:05:55,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-11-28 19:05:55,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-11-28 19:05:55,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-11-28 19:05:55,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-11-28 19:05:55,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-11-28 19:05:55,878 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30 does not exist. Creating ...
datanode_1  | 2022-11-28 19:05:55,912 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30/in_use.lock acquired by nodename 6@8c46b2480dea
datanode_1  | 2022-11-28 19:05:55,918 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30 has been successfully formatted.
datanode_1  | 2022-11-28 19:05:55,923 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-71B21DEB8D30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-11-28 19:05:55,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-11-28 19:05:55,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-11-28 19:05:55,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-28 19:05:55,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-11-28 19:05:55,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-11-28 19:05:55,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-28 19:05:55,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-11-28 19:05:55,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-11-28 19:05:55,958 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b75d52a5-a87c-47cc-9a2d-71b21deb8d30
datanode_1  | 2022-11-28 19:05:55,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-11-28 19:05:55,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-11-28 19:05:55,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-28 19:05:55,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-11-28 19:05:55,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-11-28 19:05:55,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-11-28 19:05:55,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-11-28 19:05:55,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-11-28 19:05:55,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-11-28 19:05:55,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-28 19:05:56,630 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: Detected pause in JVM or host machine (eg GC): pause of approximately 389355623ns.
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=74ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=548ms
datanode_1  | 2022-11-28 19:05:56,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-11-28 19:05:56,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-11-28 19:05:56,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-11-28 19:05:56,646 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-28 19:05:56,646 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-28 19:05:56,646 [pool-22-thread-1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30: start as a follower, conf=-1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-28 19:05:56,647 [pool-22-thread-1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-11-28 19:05:56,647 [pool-22-thread-1] INFO impl.RoleInfo: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: start d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-FollowerState
datanode_1  | 2022-11-28 19:05:56,650 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B21DEB8D30,id=d9e2dc95-455b-4268-bfb3-f62fe14f3f2d
datanode_1  | 2022-11-28 19:05:56,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-11-28 19:05:56,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-11-28 19:05:56,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-11-28 19:05:56,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-28 19:05:56,664 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b75d52a5-a87c-47cc-9a2d-71b21deb8d30
datanode_1  | 2022-11-28 19:05:56,697 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-28 19:05:56,701 [d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-71B21DEB8D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-28 19:05:59,480 [grpc-default-executor-1] INFO server.RaftServer: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: addNew group-1B0687052A47:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER] returns group-1B0687052A47:java.util.concurrent.CompletableFuture@6003f4be[Not completed]
datanode_1  | 2022-11-28 19:05:59,497 [pool-22-thread-1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d: new RaftServerImpl for group-1B0687052A47:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-11-28 19:05:59,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-11-28 19:05:59,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-11-28 19:05:59,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-11-28 19:05:59,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-28 19:05:49,337 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-510e2915-55d0-4b39-9d98-78d8937f717b/DS-c34a1599-8b2f-46ea-bd92-ca09e51c3078/container.db to cache
datanode_3  | 2022-11-28 19:05:49,337 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-510e2915-55d0-4b39-9d98-78d8937f717b/DS-c34a1599-8b2f-46ea-bd92-ca09e51c3078/container.db for volume DS-c34a1599-8b2f-46ea-bd92-ca09e51c3078
datanode_3  | 2022-11-28 19:05:49,342 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-11-28 19:05:49,352 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3  | 2022-11-28 19:05:49,525 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 89dd40af-af9e-48fd-a2c5-f4816198a70c
datanode_3  | 2022-11-28 19:05:49,561 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 89dd40af-af9e-48fd-a2c5-f4816198a70c: start RPC server
datanode_3  | 2022-11-28 19:05:49,563 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 89dd40af-af9e-48fd-a2c5-f4816198a70c: GrpcService started, listening on 9858
datanode_3  | 2022-11-28 19:05:49,564 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 89dd40af-af9e-48fd-a2c5-f4816198a70c: GrpcService started, listening on 9856
datanode_1  | 2022-11-28 19:05:59,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-11-28 19:05:59,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-11-28 19:05:49,566 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 89dd40af-af9e-48fd-a2c5-f4816198a70c: GrpcService started, listening on 9857
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-11-28 19:06:07,297 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_1  | 2022-11-28 19:05:59,498 [pool-22-thread-1] INFO server.RaftServer$Division: d9e2dc95-455b-4268-bfb3-f62fe14f3f2d@group-1B0687052A47: ConfigurationManager, init=-1: peers:[89dd40af-af9e-48fd-a2c5-f4816198a70c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fc890ad-7d31-4ea6-b817-f89f1c48b9df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, d9e2dc95-455b-4268-bfb3-f62fe14f3f2d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-11-28 19:05:49,575 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89dd40af-af9e-48fd-a2c5-f4816198a70c is started using port 9858 for RATIS
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-11-28 19:06:07,298 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2022-11-28 19:05:59,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-28 19:05:59,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g3_1      | 2022-11-28 19:05:07,555 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2022-11-28 19:05:49,576 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89dd40af-af9e-48fd-a2c5-f4816198a70c is started using port 9857 for RATIS_ADMIN
