Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2020-10-27 17:56:10,099 [pool-19-thread-1] INFO impl.RoleInfo: 188470ea-44ba-433b-a379-e611f03b4b0e: start FollowerState
datanode_6_1  | 2020-10-27 17:56:10,136 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7055084B2915,id=188470ea-44ba-433b-a379-e611f03b4b0e
datanode_6_1  | 2020-10-27 17:56:10,138 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915
datanode_6_1  | 2020-10-27 17:56:10,192 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "53d5e650-8639-433a-a581-7055084b2915"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: 6040987708711060282
datanode_6_1  |   leastSigBits: -6520807274942093035
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-10-27 17:56:15,146 [Thread-36] INFO impl.FollowerState: 188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5007ms
datanode_6_1  | 2020-10-27 17:56:15,147 [Thread-36] INFO impl.RoleInfo: 188470ea-44ba-433b-a379-e611f03b4b0e: shutdown FollowerState
datanode_6_1  | 2020-10-27 17:56:15,148 [Thread-36] INFO impl.RaftServerImpl: 188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-10-27 17:56:15,150 [Thread-36] INFO impl.RoleInfo: 188470ea-44ba-433b-a379-e611f03b4b0e: start LeaderElection
datanode_6_1  | 2020-10-27 17:56:15,155 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO impl.LeaderElection: 188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1: begin an election at term 1 for -1: [188470ea-44ba-433b-a379-e611f03b4b0e:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-27 17:56:15,156 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO impl.RoleInfo: 188470ea-44ba-433b-a379-e611f03b4b0e: shutdown LeaderElection
datanode_6_1  | 2020-10-27 17:56:15,157 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO impl.RaftServerImpl: 188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-10-27 17:56:15,157 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7055084B2915 with new leaderId: 188470ea-44ba-433b-a379-e611f03b4b0e
datanode_6_1  | 2020-10-27 17:56:15,158 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO impl.RaftServerImpl: 188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915: change Leader from null to 188470ea-44ba-433b-a379-e611f03b4b0e at term 1 for becomeLeader, leader elected after 5198ms
datanode_6_1  | 2020-10-27 17:56:15,160 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-10-27 17:56:15,160 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-10-27 17:56:15,163 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915
datanode_6_1  | 2020-10-27 17:56:15,165 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-10-27 17:56:15,165 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-10-27 17:56:15,174 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-10-27 17:56:15,175 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-10-27 17:56:15,176 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-10-27 17:56:15,195 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO impl.RoleInfo: 188470ea-44ba-433b-a379-e611f03b4b0e: start LeaderState
datanode_6_1  | 2020-10-27 17:56:15,202 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-27 17:56:15,205 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53d5e650-8639-433a-a581-7055084b2915/current/log_inprogress_0
datanode_6_1  | 2020-10-27 17:56:15,212 [188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915-LeaderElection1] INFO impl.RaftServerImpl: 188470ea-44ba-433b-a379-e611f03b4b0e@group-7055084B2915: set configuration 0: [188470ea-44ba-433b-a379-e611f03b4b0e:10.5.0.9:9858:0], old=null at 0
scm_1         | 2020-10-27 17:55:37,372 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-10-27 17:55:37,473 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2f70e268-2332-405c-a71d-9f7aed5825dc to datanode:36afe331-b3f7-4901-b848-9fa26f1ec03c
scm_1         | 2020-10-27 17:55:37,532 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:49756: output error
scm_1         | 2020-10-27 17:55:37,532 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-10-27 17:55:37,794 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f70e268-2332-405c-a71d-9f7aed5825dc, Nodes: 36afe331-b3f7-4901-b848-9fa26f1ec03c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T17:55:36.855167Z]
scm_1         | 2020-10-27 17:55:37,884 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53d5e650-8639-433a-a581-7055084b2915 to datanode:188470ea-44ba-433b-a379-e611f03b4b0e
scm_1         | 2020-10-27 17:55:37,891 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53d5e650-8639-433a-a581-7055084b2915, Nodes: 188470ea-44ba-433b-a379-e611f03b4b0e{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T17:55:37.884424Z]
scm_1         | 2020-10-27 17:55:37,892 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c83d9f3d-f603-4d88-9f95-ee4a6ea2ed09 to datanode:138cc66d-471c-49f4-886b-7c32a5cc2326
scm_1         | 2020-10-27 17:55:37,896 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c83d9f3d-f603-4d88-9f95-ee4a6ea2ed09, Nodes: 138cc66d-471c-49f4-886b-7c32a5cc2326{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T17:55:37.892729Z]
scm_1         | 2020-10-27 17:55:38,002 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/95e3ac02-f5c6-4b90-b658-7053c2998967
scm_1         | 2020-10-27 17:55:38,003 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 95e3ac02-f5c6-4b90-b658-7053c2998967{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-27 17:55:38,022 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-10-27 17:55:38,022 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 17:55:38,033 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9b090cb9-196f-43d8-828f-2c935d6c2174 to datanode:95e3ac02-f5c6-4b90-b658-7053c2998967
scm_1         | 2020-10-27 17:55:38,035 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b090cb9-196f-43d8-828f-2c935d6c2174, Nodes: 95e3ac02-f5c6-4b90-b658-7053c2998967{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T17:55:38.033226Z]
scm_1         | 2020-10-27 17:55:38,044 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/64ce538a-1aac-45b8-b645-80f36d5b2ebc
scm_1         | 2020-10-27 17:55:38,055 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 64ce538a-1aac-45b8-b645-80f36d5b2ebc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-27 17:55:38,035 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 17:55:38,064 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-10-27 17:55:38,064 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 17:55:38,064 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 17:55:38,062 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/4fc49f9d-0a34-4566-a5b0-ce014761d323
scm_1         | 2020-10-27 17:55:38,073 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6541ef13-5641-4967-a399-940c6f50c667 to datanode:64ce538a-1aac-45b8-b645-80f36d5b2ebc
scm_1         | 2020-10-27 17:55:38,082 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4fc49f9d-0a34-4566-a5b0-ce014761d323{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-27 17:55:38,085 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 17:55:38,094 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_5_1  | 2020-10-27 17:55:44,030 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7
datanode_5_1  | 2020-10-27 17:55:44,030 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7
datanode_5_1  | 2020-10-27 17:55:44,033 [pool-19-thread-1] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7: start as a follower, conf=-1: [36afe331-b3f7-4901-b848-9fa26f1ec03c:10.5.0.8:9858:0, 95e3ac02-f5c6-4b90-b658-7053c2998967:10.5.0.4:9858:0, 4fc49f9d-0a34-4566-a5b0-ce014761d323:10.5.0.6:9858:0], old=null
datanode_5_1  | 2020-10-27 17:55:44,056 [pool-19-thread-1] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-10-27 17:55:44,056 [pool-19-thread-1] INFO impl.RoleInfo: 36afe331-b3f7-4901-b848-9fa26f1ec03c: start FollowerState
datanode_5_1  | 2020-10-27 17:55:44,070 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B11884AFDF7,id=36afe331-b3f7-4901-b848-9fa26f1ec03c
datanode_5_1  | 2020-10-27 17:55:44,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7
datanode_5_1  | 2020-10-27 17:55:44,577 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C4A7F24BFBF4->4fc49f9d-0a34-4566-a5b0-ce014761d323
datanode_5_1  | 2020-10-27 17:55:46,882 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.36afe331-b3f7-4901-b848-9fa26f1ec03c
datanode_5_1  | 2020-10-27 17:55:47,389 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BBBF7F784176->95e3ac02-f5c6-4b90-b658-7053c2998967
datanode_5_1  | 2020-10-27 17:55:48,054 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "2224f735-aeae-4c03-b74b-4b11884afdf7"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: 2460363106387119107
datanode_5_1  |   leastSigBits: -5239011202842296841
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-10-27 17:55:48,564 [grpc-default-executor-0] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4fc49f9d-0a34-4566-a5b0-ce014761d323
datanode_5_1  | 2020-10-27 17:55:48,564 [grpc-default-executor-0] INFO impl.RoleInfo: 36afe331-b3f7-4901-b848-9fa26f1ec03c: shutdown FollowerState
datanode_5_1  | 2020-10-27 17:55:48,573 [Thread-26] INFO impl.FollowerState: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-10-27 17:55:48,580 [grpc-default-executor-0] INFO impl.RoleInfo: 36afe331-b3f7-4901-b848-9fa26f1ec03c: start FollowerState
datanode_5_1  | 2020-10-27 17:55:48,585 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7:t1, leader=null, voted=null, raftlog=36afe331-b3f7-4901-b848-9fa26f1ec03c@group-4B11884AFDF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36afe331-b3f7-4901-b848-9fa26f1ec03c:10.5.0.8:9858:0, 95e3ac02-f5c6-4b90-b658-7053c2998967:10.5.0.4:9858:0, 4fc49f9d-0a34-4566-a5b0-ce014761d323:10.5.0.6:9858:0], old=null RUNNING priority:0 candidate:4fc49f9d-0a34-4566-a5b0-ce014761d323:10.5.0.6:9858:0 candidatePriority:0 compare:0
datanode_5_1  | 2020-10-27 17:55:48,829 [Thread-24] INFO impl.FollowerState: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5089ms
datanode_5_1  | 2020-10-27 17:55:48,832 [Thread-24] INFO impl.RoleInfo: 36afe331-b3f7-4901-b848-9fa26f1ec03c: shutdown FollowerState
datanode_5_1  | 2020-10-27 17:55:48,835 [Thread-24] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-10-27 17:55:48,842 [Thread-24] INFO impl.RoleInfo: 36afe331-b3f7-4901-b848-9fa26f1ec03c: start LeaderElection
datanode_5_1  | 2020-10-27 17:55:48,874 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO impl.LeaderElection: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1: begin an election at term 1 for -1: [36afe331-b3f7-4901-b848-9fa26f1ec03c:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-10-27 17:55:48,876 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO impl.RoleInfo: 36afe331-b3f7-4901-b848-9fa26f1ec03c: shutdown LeaderElection
datanode_5_1  | 2020-10-27 17:55:48,877 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-10-27 17:55:48,892 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9F7AED5825DC with new leaderId: 36afe331-b3f7-4901-b848-9fa26f1ec03c
datanode_5_1  | 2020-10-27 17:55:48,896 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC: change Leader from null to 36afe331-b3f7-4901-b848-9fa26f1ec03c at term 1 for becomeLeader, leader elected after 6983ms
datanode_5_1  | 2020-10-27 17:55:48,914 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-10-27 17:55:48,922 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-10-27 17:55:48,929 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC
datanode_5_1  | 2020-10-27 17:55:48,943 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-27 17:55:48,958 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-10-27 17:55:48,995 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-10-27 17:55:49,024 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-10-27 17:55:49,033 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-10-27 17:55:49,090 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO impl.RoleInfo: 36afe331-b3f7-4901-b848-9fa26f1ec03c: start LeaderState
datanode_5_1  | 2020-10-27 17:55:49,210 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-10-27 17:55:49,405 [36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC-LeaderElection1] INFO impl.RaftServerImpl: 36afe331-b3f7-4901-b848-9fa26f1ec03c@group-9F7AED5825DC: set configuration 0: [36afe331-b3f7-4901-b848-9fa26f1ec03c:10.5.0.8:9858:0], old=null at 0
scm_1         | 2020-10-27 17:55:38,109 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6541ef13-5641-4967-a399-940c6f50c667, Nodes: 64ce538a-1aac-45b8-b645-80f36d5b2ebc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T17:55:38.073365Z]
scm_1         | 2020-10-27 17:55:38,155 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 17:55:38,155 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-27 17:55:38,181 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2224f735-aeae-4c03-b74b-4b11884afdf7 to datanode:4fc49f9d-0a34-4566-a5b0-ce014761d323
scm_1         | 2020-10-27 17:55:38,184 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2224f735-aeae-4c03-b74b-4b11884afdf7 to datanode:36afe331-b3f7-4901-b848-9fa26f1ec03c
scm_1         | 2020-10-27 17:55:38,192 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2224f735-aeae-4c03-b74b-4b11884afdf7 to datanode:95e3ac02-f5c6-4b90-b658-7053c2998967
scm_1         | 2020-10-27 17:55:38,207 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2224f735-aeae-4c03-b74b-4b11884afdf7, Nodes: 4fc49f9d-0a34-4566-a5b0-ce014761d323{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}36afe331-b3f7-4901-b848-9fa26f1ec03c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}95e3ac02-f5c6-4b90-b658-7053c2998967{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T17:55:38.181334Z]
scm_1         | 2020-10-27 17:55:38,220 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=db0f831e-81d1-428f-98aa-9c71f1123212 to datanode:4fc49f9d-0a34-4566-a5b0-ce014761d323
scm_1         | 2020-10-27 17:55:38,247 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db0f831e-81d1-428f-98aa-9c71f1123212, Nodes: 4fc49f9d-0a34-4566-a5b0-ce014761d323{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-27T17:55:38.220214Z]
