2022-08-30 13:20:45,318 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-30 13:20:56,232 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:20:57,242 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:00,997 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:02,251 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:02,275 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:03,548 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:04,741 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:05,119 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:05,542 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:20,605 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:25,773 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:33,598 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:34,650 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:21:35,643 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:03,639 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:04,714 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:05,710 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:08,022 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:08,418 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:08,682 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:38,030 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:38,499 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:22:38,747 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:08,113 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:08,551 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:08,816 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:38,055 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:38,524 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:23:38,741 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:08,025 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:08,497 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:08,724 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:23,590 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:23,642 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:23,649 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:53,494 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:53,545 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:24:53,631 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:23,569 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:23,585 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:23,589 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:53,536 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:53,593 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:25:53,632 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:23,542 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:23,558 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:23,619 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:53,515 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:53,553 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:26:53,612 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:23,552 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:23,571 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:23,577 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:53,541 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:53,568 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:27:53,596 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:23,502 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:23,542 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:23,593 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:53,592 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:53,617 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:28:53,628 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:23,550 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:23,569 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:23,591 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:53,492 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:53,523 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:29:53,570 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:23,523 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:23,542 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:23,557 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:53,515 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:53,547 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:30:53,577 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:23,522 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:23,542 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:23,565 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:53,486 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:53,523 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:31:53,555 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:23,454 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:23,510 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:23,550 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:53,534 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:53,602 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:32:53,631 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:23,516 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:23,532 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:23,551 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:53,456 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:53,478 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:33:53,550 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=26195306-3eb5-418c-b543-77ceafbc33ce, command=[]} | ret=SUCCESS |  
2022-08-30 13:34:23,499 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=9928d4ac-dd28-46ee-b53c-6a3d5465e0ee, command=[]} | ret=SUCCESS |  
2022-08-30 13:34:23,526 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6cb3a02a-54be-4c4f-a721-5cf19d2cd6d8, command=[]} | ret=SUCCESS |  
