Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-06-13 01:19:50 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:19:50 INFO  ContainerScheduler:511 - Starting container [container_1623547068864_0001_01_000004]
nm_1        | 2021-06-13 01:19:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:50 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:19:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623547068864_0001_01_000004
nm_1        | 2021-06-13 01:19:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-06-13 01:19:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623547068864_0001_01_000003]
nm_1        | 2021-06-13 01:19:52 INFO  ContainersMonitorImpl:567 - container_1623547068864_0001_01_000004's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-06-13 01:19:54 INFO  ContainerLaunch:589 - Container container_1623547068864_0001_01_000004 succeeded 
nm_1        | 2021-06-13 01:19:54 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:19:54 INFO  ContainerLaunch:745 - Cleaning up container container_1623547068864_0001_01_000004
nm_1        | 2021-06-13 01:19:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000004/launch_container.sh
nm_1        | 2021-06-13 01:19:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000004/container_tokens
nm_1        | 2021-06-13 01:19:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000004
nm_1        | 2021-06-13 01:19:54 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:19:54 INFO  ApplicationImpl:512 - Removing container_1623547068864_0001_01_000004 from application application_1623547068864_0001
nm_1        | 2021-06-13 01:19:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623547068864_0001_01_000004
nm_1        | 2021-06-13 01:19:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:55 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:19:55 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0001_01_000005 by user hadoop
nm_1        | 2021-06-13 01:19:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000005
nm_1        | 2021-06-13 01:19:55 INFO  ApplicationImpl:463 - Adding container_1623547068864_0001_01_000005 to application application_1623547068864_0001
nm_1        | 2021-06-13 01:19:55 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:19:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:19:55 INFO  ShuffleHandler:719 - Added token for job_1623547068864_0001
nm_1        | 2021-06-13 01:19:55 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:19:55 INFO  ContainerScheduler:511 - Starting container [container_1623547068864_0001_01_000005]
nm_1        | 2021-06-13 01:19:55 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:55 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:19:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623547068864_0001_01_000005
nm_1        | 2021-06-13 01:19:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-06-13 01:19:55 INFO  ContainersMonitorImpl:567 - container_1623547068864_0001_01_000005's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-06-13 01:19:56 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623547068864_0001_01_000004]
nm_1        | 2021-06-13 01:19:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:58 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1623547068864_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:19:59 INFO  ContainerLaunch:589 - Container container_1623547068864_0001_01_000005 succeeded 
nm_1        | 2021-06-13 01:19:59 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:19:59 INFO  ContainerLaunch:745 - Cleaning up container container_1623547068864_0001_01_000005
nm_1        | 2021-06-13 01:19:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:19:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000005/launch_container.sh
nm_1        | 2021-06-13 01:19:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000005/container_tokens
nm_1        | 2021-06-13 01:19:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000005
nm_1        | 2021-06-13 01:19:59 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:19:59 INFO  ApplicationImpl:512 - Removing container_1623547068864_0001_01_000005 from application application_1623547068864_0001
nm_1        | 2021-06-13 01:19:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623547068864_0001_01_000005
nm_1        | 2021-06-13 01:19:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:20:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623547068864_0001_01_000005]
nm_1        | 2021-06-13 01:20:08 INFO  ContainerLaunch:589 - Container container_1623547068864_0001_01_000001 succeeded 
nm_1        | 2021-06-13 01:20:08 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:20:08 INFO  ContainerLaunch:745 - Cleaning up container container_1623547068864_0001_01_000001
nm_1        | 2021-06-13 01:20:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:20:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000001/launch_container.sh
nm_1        | 2021-06-13 01:20:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0001/container_1623547068864_0001_01_000001/container_tokens
nm_1        | 2021-06-13 01:20:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000001
nm_1        | 2021-06-13 01:20:08 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-13 01:20:08 INFO  ApplicationImpl:512 - Removing container_1623547068864_0001_01_000001 from application application_1623547068864_0001
nm_1        | 2021-06-13 01:20:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623547068864_0001_01_000001
nm_1        | 2021-06-13 01:20:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:20:08 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:20:08 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1623547068864_0001_01_000001
nm_1        | 2021-06-13 01:20:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000001
nm_1        | 2021-06-13 01:20:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623547068864_0001_01_000001]
nm_1        | 2021-06-13 01:20:09 INFO  ApplicationImpl:655 - Application application_1623547068864_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-13 01:20:09 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:20:09 INFO  ApplicationImpl:655 - Application application_1623547068864_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-13 01:20:09 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1623547068864_0001, with delay of 10800 seconds
nm_1        | 2021-06-13 01:20:11 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0002_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:20:11 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0002_01_000001 by user hadoop
nm_1        | 2021-06-13 01:20:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1623547068864_0002
nm_1        | 2021-06-13 01:20:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0002	CONTAINERID=container_1623547068864_0002_01_000001
nm_1        | 2021-06-13 01:20:11 INFO  ApplicationImpl:655 - Application application_1623547068864_0002 transitioned from NEW to INITING
nm_1        | 2021-06-13 01:20:12 INFO  ApplicationImpl:463 - Adding container_1623547068864_0002_01_000001 to application application_1623547068864_0002
nm_1        | 2021-06-13 01:20:12 INFO  ApplicationImpl:655 - Application application_1623547068864_0002 transitioned from INITING to RUNNING
nm_1        | 2021-06-13 01:20:12 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2021-06-13 01:18:10,929 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-428B6A6274B4,id=fd42fba2-af9d-4176-adf4-0ad733e4567e
datanode_2  | 2021-06-13 01:18:10,929 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd42fba2-af9d-4176-adf4-0ad733e4567e@group-428B6A6274B4
datanode_2  | 2021-06-13 01:18:11,046 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=669985b4-d14c-46c4-af39-91177b1c0fec.
datanode_2  | 2021-06-13 01:18:13,383 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC: receive requestVote(ELECTION, 92ee9bc7-00ed-442e-8c4a-4b91b710774e, group-91177B1C0FEC, 1, (t:0, i:0))
datanode_2  | 2021-06-13 01:18:13,385 [grpc-default-executor-1] INFO impl.VoteContext: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FOLLOWER: reject ELECTION from 92ee9bc7-00ed-442e-8c4a-4b91b710774e: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-13 01:18:13,386 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:92ee9bc7-00ed-442e-8c4a-4b91b710774e
datanode_2  | 2021-06-13 01:18:13,386 [grpc-default-executor-1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: shutdown fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState
datanode_2  | 2021-06-13 01:18:13,386 [grpc-default-executor-1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: start fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState
datanode_2  | 2021-06-13 01:18:13,387 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState] INFO impl.FollowerState: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-13 01:18:13,423 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC replies to ELECTION vote request: 92ee9bc7-00ed-442e-8c4a-4b91b710774e<-fd42fba2-af9d-4176-adf4-0ad733e4567e#0:FAIL-t1. Peer's state: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC:t1, leader=null, voted=null, raftlog=fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_2  | 2021-06-13 01:18:13,680 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC: receive requestVote(ELECTION, 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c, group-91177B1C0FEC, 1, (t:0, i:0))
datanode_2  | 2021-06-13 01:18:13,680 [grpc-default-executor-1] INFO impl.VoteContext: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FOLLOWER: reject ELECTION from 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-13 01:18:13,680 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c
datanode_2  | 2021-06-13 01:18:13,680 [grpc-default-executor-1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: shutdown fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState
datanode_2  | 2021-06-13 01:18:13,681 [grpc-default-executor-1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: start fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState
datanode_2  | 2021-06-13 01:18:13,681 [grpc-default-executor-1] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC replies to ELECTION vote request: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c<-fd42fba2-af9d-4176-adf4-0ad733e4567e#0:FAIL-t1. Peer's state: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC:t1, leader=null, voted=null, raftlog=fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_2  | 2021-06-13 01:18:13,709 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState] INFO impl.FollowerState: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-91177B1C0FEC-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-13 01:18:13,964 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-FollowerState] INFO impl.FollowerState: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178294217ns, electionTimeout:5165ms
datanode_2  | 2021-06-13 01:18:13,965 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-FollowerState] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: shutdown fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-FollowerState
datanode_2  | 2021-06-13 01:18:13,965 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-FollowerState] INFO server.RaftServer$Division: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-13 01:18:13,968 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-13 01:18:13,970 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-FollowerState] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: start fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1
datanode_2  | 2021-06-13 01:18:13,984 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO impl.LeaderElection: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_2  | 2021-06-13 01:18:13,985 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO impl.LeaderElection: fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-13 01:18:13,986 [fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1] INFO impl.RoleInfo: fd42fba2-af9d-4176-adf4-0ad733e4567e: shutdown fd42fba2-af9d-4176-adf4-0ad733e4567e@group-9EE4B1DF80FB-LeaderElection1
nm_1        | 2021-06-13 01:20:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:12 INFO  ResourceLocalizationService:801 - Created localizer for container_1623547068864_0002_01_000001
nm_1        | 2021-06-13 01:20:12 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623547068864_0002_01_000001.tokens
nm_1        | 2021-06-13 01:20:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-13 01:20:12 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623547068864_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002/container_1623547068864_0002_01_000001.tokens
nm_1        | 2021-06-13 01:20:12 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002
nm_1        | 2021-06-13 01:20:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:20:12 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2021-06-13 01:20:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:20:12 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:20:12 INFO  ContainerScheduler:511 - Starting container [container_1623547068864_0002_01_000001]
nm_1        | 2021-06-13 01:20:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:20:12 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:20:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623547068864_0002_01_000001
nm_1        | 2021-06-13 01:20:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002/container_1623547068864_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-06-13 01:20:13 INFO  ContainersMonitorImpl:567 - container_1623547068864_0002_01_000001's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-06-13 01:20:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1623547068864_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:20:21 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0002_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:20:21 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0002_01_000002 by user hadoop
nm_1        | 2021-06-13 01:20:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0002	CONTAINERID=container_1623547068864_0002_01_000002
nm_1        | 2021-06-13 01:20:21 INFO  ApplicationImpl:463 - Adding container_1623547068864_0002_01_000002 to application application_1623547068864_0002
nm_1        | 2021-06-13 01:20:21 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:20:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623547068864_0002
nm_1        | 2021-06-13 01:20:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-13 01:20:21 INFO  ShuffleHandler:719 - Added token for job_1623547068864_0002
nm_1        | 2021-06-13 01:20:21 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-13 01:20:21 INFO  ContainerScheduler:511 - Starting container [container_1623547068864_0002_01_000002]
nm_1        | 2021-06-13 01:20:21 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:20:21 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-13 01:20:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623547068864_0002_01_000002
nm_1        | 2021-06-13 01:20:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002/container_1623547068864_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-06-13 01:20:22 INFO  ContainersMonitorImpl:567 - container_1623547068864_0002_01_000002's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-06-13 01:20:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1623547068864_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-13 01:20:25 INFO  ContainerLaunch:589 - Container container_1623547068864_0002_01_000002 succeeded 
nm_1        | 2021-06-13 01:20:25 INFO  ContainerImpl:2126 - Container container_1623547068864_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-13 01:20:25 INFO  ContainerLaunch:745 - Cleaning up container container_1623547068864_0002_01_000002
nm_1        | 2021-06-13 01:20:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-13 01:20:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623547068864_0002/container_1623547068864_0002_01_000002/launch_container.sh
