Attaching to restart_dn3_1, restart_om_1, restart_dn1_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-13 02:11:16,441 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-13 02:11:16,445 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-13 02:11:16,448 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-13 02:11:16,448 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-13 02:11:16,449 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-13 02:11:16,452 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-13 02:11:16,452 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-13 02:11:16,453 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-13 02:11:16,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-13 02:11:16,455 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-13 02:11:16,461 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-06-13 02:11:16,463 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5/in_use.lock acquired by nodename 8@75f8ee9aaed8
dn1_1    | 2021-06-13 02:11:16,466 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=65e0d4e5-f5c0-4218-adce-1a34805909b3} from /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5/current/raft-meta
dn1_1    | 2021-06-13 02:11:16,468 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-877FC6B0DFB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-13 02:11:16,561 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:11:16,564 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-13 02:11:16,564 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-13 02:11:16,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-13 02:11:16,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-13 02:11:16,572 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5
dn1_1    | 2021-06-13 02:11:16,573 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:16,574 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-13 02:11:16,575 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-13 02:11:16,576 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5
dn1_1    | 2021-06-13 02:11:16,576 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-13 02:11:16,577 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-13 02:11:16,578 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:16,578 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-13 02:11:16,579 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-13 02:11:16,579 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-13 02:11:16,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-13 02:11:16,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-13 02:11:16,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:16,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-13 02:11:16,593 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:11:16,609 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5/current/log_inprogress_0
dn1_1    | 2021-06-13 02:11:16,612 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-13 02:11:16,612 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-13 02:11:16,632 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-13 02:11:16,632 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-13 02:11:16,636 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-13 02:11:16,636 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-13 02:11:16,637 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-13 02:11:16,637 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-13 02:11:16,637 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5
dn1_1    | 2021-06-13 02:11:16,637 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5
dn1_1    | 2021-06-13 02:11:16,642 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236: new RaftServerImpl for group-D2F34AF8A56C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-13 02:11:16,657 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d526c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-06-13 02:10:55,319 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = fe77a73db60f/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-13 02:11:16,696 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1faf386c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-13 02:11:16,684 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-13 02:11:16,697 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-13 02:11:16,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-13 02:11:16,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-13 02:11:16,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-13 02:11:16,701 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-13 02:11:16,701 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-13 02:11:16,701 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-13 02:11:16,701 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-13 02:11:16,701 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-13 02:11:16,716 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/in_use.lock acquired by nodename 8@75f8ee9aaed8
dn1_1    | 2021-06-13 02:11:16,717 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=5468def3-9e88-4d39-a3ca-7ca54d364236} from /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/raft-meta
dn1_1    | 2021-06-13 02:11:16,718 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D2F34AF8A56C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-13 02:11:16,727 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:16,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-13 02:11:16,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-13 02:11:16,731 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-13 02:11:16,731 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-13 02:11:16,731 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C
dn1_1    | 2021-06-13 02:11:16,732 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:16,733 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-13 02:11:16,746 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-13 02:11:16,746 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c
dn1_1    | 2021-06-13 02:11:16,746 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-13 02:11:16,747 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-13 02:11:16,755 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:16,755 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-13 02:11:16,756 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-13 02:11:16,763 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-13 02:11:16,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-13 02:11:16,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-13 02:11:16,770 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:16,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-13 02:11:16,790 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:16,795 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/log_inprogress_0
dn1_1    | 2021-06-13 02:11:16,826 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-06-13 02:11:16,828 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-13 02:11:16,842 [pool-25-thread-1] INFO raftlog.RaftLog: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-06-13 02:11:16,852 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-13 02:11:16,853 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-13 02:11:16,856 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-13 02:11:16,856 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-13 02:11:16,856 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-13 02:11:16,857 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
