Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | STARTUP_MSG:   build = Unknown -r 7a3bc90b05f257c8ace2f76d74264906f0f7a932; compiled by 'hexiaoqiao' on 2021-01-03T09:26Z
nm_1        | STARTUP_MSG:   java = 1.8.0_272
nm_1        | ************************************************************/
nm_1        | 2021-06-13 01:23:00 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2021-06-13 01:23:03 INFO  ResourcePluginManager:72 - No Resource plugins found from configuration!
nm_1        | 2021-06-13 01:23:03 INFO  ResourcePluginManager:74 - Found Resource plugins from configuration: null
nm_1        | 2021-06-13 01:23:03 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2021-06-13 01:23:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2021-06-13 01:23:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2021-06-13 01:23:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2021-06-13 01:23:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2021-06-13 01:23:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2021-06-13 01:23:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2021-06-13 01:23:03 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2021-06-13 01:23:03 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2021-06-13 01:23:04 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2021-06-13 01:23:04 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2021-06-13 01:23:04 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2021-06-13 01:23:05 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2021-06-13 01:23:05 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2021-06-13 01:23:05 INFO  DirectoryCollection:237 - Disk Validator 'basic' is loaded.
nm_1        | 2021-06-13 01:23:05 INFO  DirectoryCollection:237 - Disk Validator 'basic' is loaded.
nm_1        | 2021-06-13 01:23:05 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5d0bf09b
nm_1        | 2021-06-13 01:23:05 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2021-06-13 01:23:05 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2021-06-13 01:23:05 INFO  ContainerManagerImpl:341 - AMRMProxyService is disabled
nm_1        | 2021-06-13 01:23:05 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2021-06-13 01:23:05 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2021-06-13 01:23:05 INFO  ResourceHandlerModule:200 - Using traffic control bandwidth handler
nm_1        | 2021-06-13 01:23:06 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2021-06-13 01:23:06 INFO  ContainersMonitorImpl:159 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@624ea235
nm_1        | 2021-06-13 01:23:06 INFO  ContainersMonitorImpl:164 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2021-06-13 01:23:06 INFO  ContainersMonitorImpl:211 - Physical memory check enabled: false
nm_1        | 2021-06-13 01:23:06 INFO  ContainersMonitorImpl:212 - Virtual memory check enabled: false
nm_1        | 2021-06-13 01:23:06 INFO  ContainersMonitorImpl:213 - Elastic memory control enabled: false
nm_1        | 2021-06-13 01:23:06 INFO  ContainersMonitorImpl:214 - Strict memory control enabled: true
nm_1        | 2021-06-13 01:23:06 INFO  ContainersMonitorImpl:239 - ContainersMonitor enabled: true
nm_1        | 2021-06-13 01:23:06 INFO  ContainersMonitorImpl:244 - Container Log Monitor Enabled: false
nm_1        | 2021-06-13 01:23:06 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2021-06-13 01:23:06 INFO  Configuration:2795 - resource-types.xml not found
nm_1        | 2021-06-13 01:23:06 INFO  ResourceUtils:442 - Unable to find 'resource-types.xml'.
nm_1        | 2021-06-13 01:23:06 INFO  Configuration:2795 - node-resources.xml not found
nm_1        | 2021-06-13 01:23:06 INFO  ResourceUtils:442 - Unable to find 'node-resources.xml'.
nm_1        | 2021-06-13 01:23:06 INFO  NodeStatusUpdaterImpl:201 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2021-06-13 01:23:06 INFO  NodeStatusUpdaterImpl:249 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2021-06-13 01:23:06 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-06-13 01:23:06 INFO  Server:1255 - Starting Socket Reader #1 for port 0
nm_1        | 2021-06-13 01:23:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2021-06-13 01:23:07 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-06-13 01:23:07 INFO  Server:1334 - IPC Server listener on 0: starting
nm_1        | 2021-06-13 01:23:08 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34445
nm_1        | 2021-06-13 01:23:08 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-06-13 01:23:08 INFO  Server:1255 - Starting Socket Reader #1 for port 8040
nm_1        | 2021-06-13 01:23:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2021-06-13 01:23:08 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-06-13 01:23:08 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2021-06-13 01:23:08 INFO  Server:1334 - IPC Server listener on 8040: starting
nm_1        | 2021-06-13 01:23:08 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-06-13 01:23:08 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-06-13 01:23:08 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.23.0.8:34445
nm_1        | 2021-06-13 01:23:08 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-06-13 01:23:08 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2021-06-13 01:23:08 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-06-13 01:23:08 INFO  log:169 - Logging initialized @11359ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2021-06-13 01:23:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-06-13 01:23:09 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:634 - adding path spec: /node/*
nm_1        | 2021-06-13 01:23:09 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2021-06-13 01:23:11 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2021-06-13 01:23:11 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2021-06-13 01:23:11 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2021-06-13 01:23:11 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-06-13 01:23:11 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2021-06-13 01:23:11 INFO  session:140 - node0 Scavenging every 600000ms
nm_1        | 2021-06-13 01:23:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-06-13 01:23:11 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@163d04ff{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-06-13 01:23:11 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@f667fe{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-06-13 01:23:11 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2021-06-13 01:23:12 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | Jun 13, 2021 1:23:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jun 13, 2021 1:23:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jun 13, 2021 1:23:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jun 13, 2021 1:23:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jun 13, 2021 1:23:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 13, 2021 1:23:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 13, 2021 1:23:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-06-13 01:23:15 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@4d654825{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-8067789089622016512.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2021-06-13 01:23:15 INFO  AbstractConnector:293 - Started ServerConnector@6b9ce1bf{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-06-13 01:23:15 INFO  Server:399 - Started @18387ms
nm_1        | 2021-06-13 01:23:15 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-06-13 01:23:15 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:34445
nm_1        | 2021-06-13 01:23:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-06-13 01:23:15 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.23.0.7:8031
nm_1        | 2021-06-13 01:23:15 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-06-13 01:23:16 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 350477047
nm_1        | 2021-06-13 01:23:16 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 133547647
nm_1        | 2021-06-13 01:23:16 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:34445 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-06-13 01:24:45 INFO  Server:2051 - Auth successful for appattempt_1623547387538_0001_000001 (auth:SIMPLE) from 172.23.0.7:42300
nm_1        | 2021-06-13 01:24:45 INFO  ContainerManagerImpl:1087 - Start request for container_1623547387538_0001_01_000001 by user hadoop
nm_1        | 2021-06-13 01:24:45 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1623547387538_0001
datanode_2  | 2021-06-13 01:23:35,165 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-37B4FD813FB1: change Leader from null to 8919303a-ccaa-4135-bef0-4c5edb75baf6 at term 2 for appendEntries, leader elected after 11025ms
datanode_2  | 2021-06-13 01:23:35,244 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-37B4FD813FB1: set configuration 0: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-13 01:23:35,252 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-37B4FD813FB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-13 01:23:35,254 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-37B4FD813FB1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-37B4FD813FB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15dffb5e-9f47-462a-ae82-37b4fd813fb1/current/log_inprogress_0
datanode_2  | 2021-06-13 01:23:37,557 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.FollowerState: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089120494ns, electionTimeout:5056ms
datanode_2  | 2021-06-13 01:23:37,557 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: shutdown 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState
datanode_2  | 2021-06-13 01:23:37,557 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-06-13 01:23:37,558 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-13 01:23:37,558 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: start 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3
datanode_2  | 2021-06-13 01:23:37,564 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3] INFO impl.LeaderElection: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:23:37,614 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: receive requestVote(ELECTION, 52144415-d59c-4d4b-973d-ba094b4b70cb, group-402DFACEA88E, 2, (t:0, i:0))
datanode_2  | 2021-06-13 01:23:37,615 [grpc-default-executor-0] INFO impl.VoteContext: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-CANDIDATE: reject ELECTION from 52144415-d59c-4d4b-973d-ba094b4b70cb: already has voted for 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72 at current term 2
datanode_2  | 2021-06-13 01:23:37,616 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E replies to ELECTION vote request: 52144415-d59c-4d4b-973d-ba094b4b70cb<-256ef8f1-de8b-4b1f-b2b0-e2da407dbb72#0:FAIL-t2. Peer's state: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E:t2, leader=null, voted=256ef8f1-de8b-4b1f-b2b0-e2da407dbb72, raftlog=256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:23:37,678 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3] INFO impl.LeaderElection: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-13 01:23:37,680 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72<-52144415-d59c-4d4b-973d-ba094b4b70cb#0:FAIL-t2
datanode_2  | 2021-06-13 01:23:37,680 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72<-8919303a-ccaa-4135-bef0-4c5edb75baf6#0:FAIL-t2
datanode_2  | 2021-06-13 01:23:37,680 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3] INFO impl.LeaderElection: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-13 01:23:37,681 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-06-13 01:23:37,681 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: shutdown 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3
datanode_2  | 2021-06-13 01:23:37,684 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-LeaderElection3] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: start 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState
datanode_2  | 2021-06-13 01:23:42,777 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: receive requestVote(ELECTION, 52144415-d59c-4d4b-973d-ba094b4b70cb, group-402DFACEA88E, 3, (t:0, i:0))
datanode_2  | 2021-06-13 01:23:42,778 [grpc-default-executor-0] INFO impl.VoteContext: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FOLLOWER: reject ELECTION from 52144415-d59c-4d4b-973d-ba094b4b70cb: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-13 01:23:42,778 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:52144415-d59c-4d4b-973d-ba094b4b70cb
datanode_2  | 2021-06-13 01:23:42,778 [grpc-default-executor-0] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: shutdown 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState
datanode_2  | 2021-06-13 01:23:42,778 [grpc-default-executor-0] INFO impl.RoleInfo: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72: start 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState
datanode_2  | 2021-06-13 01:23:42,778 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.FollowerState: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-13 01:23:42,789 [grpc-default-executor-0] INFO server.RaftServer$Division: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E replies to ELECTION vote request: 52144415-d59c-4d4b-973d-ba094b4b70cb<-256ef8f1-de8b-4b1f-b2b0-e2da407dbb72#0:FAIL-t3. Peer's state: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E:t3, leader=null, voted=null, raftlog=256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 8919303a-ccaa-4135-bef0-4c5edb75baf6|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:23:47,847 [256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState] INFO impl.FollowerState: 256ef8f1-de8b-4b1f-b2b0-e2da407dbb72@group-402DFACEA88E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069016081ns, electionTimeout:5059ms
