Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-06-13 01:31:43,526 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ee26e04f-489f-41ff-a2d9-404138ea826e is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-06-13 01:31:43,556 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$446/0x0000000840520040@372e1e38] INFO util.JvmPauseMonitor: JvmPauseMonitor-ee26e04f-489f-41ff-a2d9-404138ea826e: Started
datanode_2_1  | 2021-06-13 01:31:45,720 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ee26e04f-489f-41ff-a2d9-404138ea826e
datanode_2_1  | 2021-06-13 01:31:45,930 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72E151B78118 with new leaderId: 251fd4ba-efef-4a06-a3f1-d61de0beddc2
datanode_2_1  | 2021-06-13 01:31:45,936 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: change Leader from null to 251fd4ba-efef-4a06-a3f1-d61de0beddc2 at term 4 for appendEntries, leader elected after 7409ms
datanode_2_1  | 2021-06-13 01:31:45,958 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: Failed appendEntries as previous log entry ((t:4, i:103)) is not found
datanode_2_1  | 2021-06-13 01:31:46,091 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: inconsistency entries. Reply:251fd4ba-efef-4a06-a3f1-d61de0beddc2<-ee26e04f-489f-41ff-a2d9-404138ea826e#29284599:FAIL-t3,INCONSISTENCY,nextIndex=102,followerCommit=99
datanode_2_1  | 2021-06-13 01:31:46,197 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0: receive requestVote(ELECTION, 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53, group-A75031F0EAE0, 5, (t:4, i:131))
datanode_2_1  | 2021-06-13 01:31:46,206 [grpc-default-executor-0] INFO impl.VoteContext: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FOLLOWER: accept ELECTION from 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-06-13 01:31:46,212 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:24e943b1-39fa-4d1c-8a4a-87d1a6d89f53
datanode_2_1  | 2021-06-13 01:31:46,212 [grpc-default-executor-0] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: shutdown ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FollowerState
datanode_2_1  | 2021-06-13 01:31:46,213 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FollowerState] INFO impl.FollowerState: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-06-13 01:31:46,225 [grpc-default-executor-0] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: start ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FollowerState
scm_1         | 2021-06-13 01:29:04,071 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:04,191 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:04,280 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:04,388 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:04,484 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:04,620 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:04,766 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:07,377 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:07,485 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,071 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,183 [IPC Server handler 90 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,339 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,416 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,495 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,581 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,670 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,775 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,841 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:10,928 [IPC Server handler 70 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:11,028 [IPC Server handler 64 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:11,164 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:11,263 [IPC Server handler 88 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:11,348 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:11,427 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,021 [IPC Server handler 64 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,114 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,202 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,289 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,388 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,486 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,614 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,770 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:14,908 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,048 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,226 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,366 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,468 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,560 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,641 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,722 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,841 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:15,927 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:16,034 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:16,124 [IPC Server handler 90 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:16,211 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:16,296 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:16,378 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:18,952 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:19,026 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:21,585 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:21,670 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:21,763 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:21,870 [IPC Server handler 64 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:21,971 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-13 01:29:22,073 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-06-13 01:31:46,257 [grpc-default-executor-1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: set configuration 102: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-06-13 01:31:46,266 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0 replies to ELECTION vote request: 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53<-ee26e04f-489f-41ff-a2d9-404138ea826e#0:OK-t5. Peer's state: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0:t5, leader=null, voted=24e943b1-39fa-4d1c-8a4a-87d1a6d89f53, raftlog=ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-SegmentedRaftLog:OPENED:c130,f131,i131, conf=1: [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-06-13 01:31:46,278 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-SegmentedRaftLogWorker: Rolling segment log-0_101 to index:101
datanode_2_1  | 2021-06-13 01:31:46,285 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118/current/log_inprogress_0 to /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118/current/log_0-101
datanode_2_1  | 2021-06-13 01:31:46,293 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118/current/log_inprogress_102
datanode_2_1  | 2021-06-13 01:31:47,936 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: ee26e04f-489f-41ff-a2d9-404138ea826e: installSnapshot onError, lastRequest: 251fd4ba-efef-4a06-a3f1-d61de0beddc2->ee26e04f-489f-41ff-a2d9-404138ea826e#29284654-t4,previous=(t:4, i:102),leaderCommit=103,initializing? true,entries: size=1, first=(t:4, i:103), METADATAENTRY(c:102): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2021-06-13 01:31:48,437 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-FollowerState] INFO impl.FollowerState: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033488876ns, electionTimeout:5031ms
datanode_2_1  | 2021-06-13 01:31:48,437 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-FollowerState] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: shutdown ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-FollowerState
datanode_2_1  | 2021-06-13 01:31:48,438 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-FollowerState] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-06-13 01:31:48,441 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-06-13 01:31:48,442 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-FollowerState] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: start ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1
datanode_2_1  | 2021-06-13 01:31:48,453 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO impl.LeaderElection: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-06-13 01:31:48,454 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO impl.LeaderElection: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_2_1  | 2021-06-13 01:31:48,454 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: shutdown ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1
datanode_2_1  | 2021-06-13 01:31:48,455 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2021-06-13 01:31:48,455 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5B0DC8FDF4E2 with new leaderId: ee26e04f-489f-41ff-a2d9-404138ea826e
datanode_2_1  | 2021-06-13 01:31:48,462 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2: change Leader from null to ee26e04f-489f-41ff-a2d9-404138ea826e at term 2 for becomeLeader, leader elected after 11778ms
datanode_2_1  | 2021-06-13 01:31:48,493 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-06-13 01:31:48,495 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2
datanode_2_1  | 2021-06-13 01:31:48,502 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-13 01:31:48,502 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-06-13 01:31:48,514 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-06-13 01:31:48,514 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-06-13 01:31:48,514 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-06-13 01:31:48,526 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: start ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderStateImpl
datanode_2_1  | 2021-06-13 01:31:48,541 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2021-06-13 01:31:48,550 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/45892a34-1b00-4ce5-94f9-5b0dc8fdf4e2/current/log_inprogress_0 to /data/metadata/ratis/45892a34-1b00-4ce5-94f9-5b0dc8fdf4e2/current/log_0-0
datanode_2_1  | 2021-06-13 01:31:48,552 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45892a34-1b00-4ce5-94f9-5b0dc8fdf4e2/current/log_inprogress_1
datanode_2_1  | 2021-06-13 01:31:48,557 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2-LeaderElection1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2: set configuration 1: [ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-06-13 01:31:51,390 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0: receive requestVote(ELECTION, 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53, group-A75031F0EAE0, 17, (t:4, i:131))
datanode_2_1  | 2021-06-13 01:31:51,390 [grpc-default-executor-0] INFO impl.VoteContext: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FOLLOWER: accept ELECTION from 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-06-13 01:31:51,391 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:24e943b1-39fa-4d1c-8a4a-87d1a6d89f53
datanode_2_1  | 2021-06-13 01:31:51,391 [grpc-default-executor-0] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: shutdown ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FollowerState
datanode_2_1  | 2021-06-13 01:31:51,391 [grpc-default-executor-0] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: start ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FollowerState
datanode_2_1  | 2021-06-13 01:31:51,391 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FollowerState] INFO impl.FollowerState: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-06-13 01:31:51,394 [grpc-default-executor-0] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0 replies to ELECTION vote request: 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53<-ee26e04f-489f-41ff-a2d9-404138ea826e#0:OK-t17. Peer's state: ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0:t17, leader=null, voted=24e943b1-39fa-4d1c-8a4a-87d1a6d89f53, raftlog=ee26e04f-489f-41ff-a2d9-404138ea826e@group-A75031F0EAE0-SegmentedRaftLog:OPENED:c130,f131,i131, conf=1: [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-06-13 01:31:53,556 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-FollowerState] INFO impl.FollowerState: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-FollowerState: change to CANDIDATE, lastRpcElapsedTime:7241920156ns, electionTimeout:5001ms
datanode_2_1  | 2021-06-13 01:31:53,557 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-FollowerState] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: shutdown ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-FollowerState
datanode_2_1  | 2021-06-13 01:31:53,557 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-FollowerState] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2021-06-13 01:31:53,557 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-06-13 01:31:53,557 [ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-FollowerState] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: start ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-LeaderElection2
