Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-06-13 01:32:53,072 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-06-13 01:32:53,073 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-06-13 01:32:53,953 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-06-13 01:32:53,960 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-13 01:32:53,969 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-13 01:32:54,048 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-13 01:32:54,072 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@58af5076[Not completed]
om_1        | 2021-06-13 01:32:54,101 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-06-13 01:32:54,164 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-06-13 01:32:54,202 [pool-21-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-06-13 01:32:54,231 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-06-13 01:32:54,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-06-13 01:32:54,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-06-13 01:32:54,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-13 01:32:54,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-13 01:32:54,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-06-13 01:32:54,245 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-06-13 01:32:54,276 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-06-13 01:32:54,277 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-06-13 01:32:54,286 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-13 01:32:54,290 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-06-13 01:32:54,296 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-06-13 01:32:54,356 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@0b1ca8838430
om_1        | 2021-06-13 01:32:54,405 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-06-13 01:32:54,425 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-06-13 01:32:54,427 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-06-13 01:32:54,451 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-06-13 01:32:54,464 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-13 01:32:54,468 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:32:54,518 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-13 01:32:54,543 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-06-13 01:32:54,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-06-13 01:32:54,557 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-06-13 01:32:54,567 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-06-13 01:32:54,567 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-13 01:32:54,568 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-06-13 01:32:54,605 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-13 01:32:54,606 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-06-13 01:32:54,609 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-06-13 01:32:54,613 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-06-13 01:32:54,614 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-06-13 01:32:54,614 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-06-13 01:32:54,636 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-06-13 01:32:54,640 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-06-13 01:32:54,661 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-13 01:32:54,664 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-13 01:32:54,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-06-13 01:32:54,688 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-06-13 01:32:54,689 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2021-06-13 01:33:09,288 [cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C-FollowerState] INFO impl.FollowerState: cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-13 01:33:09,292 [grpc-default-executor-0] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C replies to ELECTION vote request: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7<-cc9a5df5-ca63-420b-866d-fac26361f050#0:OK-t3. Peer's state: cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C:t3, leader=null, voted=cbb5a2ba-9d3d-4865-a7db-ea458e60bed7, raftlog=cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-13 01:33:09,369 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D14983DD449C with new leaderId: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_1  | 2021-06-13 01:33:09,369 [grpc-default-executor-0] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C: change Leader from null to cbb5a2ba-9d3d-4865-a7db-ea458e60bed7 at term 3 for appendEntries, leader elected after 15459ms
datanode_1  | 2021-06-13 01:33:09,397 [grpc-default-executor-0] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C: set configuration 0: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-13 01:33:09,398 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-13 01:33:09,399 [cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc9a5df5-ca63-420b-866d-fac26361f050@group-D14983DD449C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c/current/log_inprogress_0
om_1        | 2021-06-13 01:32:54,690 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-06-13 01:32:54,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-06-13 01:32:54,700 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-06-13 01:32:54,791 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:32:54,803 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:32:54,804 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-06-13 01:32:54,871 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-06-13 01:32:54,871 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-06-13 01:32:54,913 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.24.0.10:9862
om_1        | 2021-06-13 01:32:54,913 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-06-13 01:32:54,915 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-13 01:32:54,917 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-06-13 01:32:54,918 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-13 01:32:54,927 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-06-13 01:32:54,929 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:32:54,948 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-06-13 01:32:55,035 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-06-13 01:32:55,048 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x00000008404a7c40@422ad5e2] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-06-13 01:32:55,111 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-06-13 01:32:55,112 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-06-13 01:32:55,152 [Listener at om/9862] INFO util.log: Logging initialized @8861ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-06-13 01:32:55,347 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-06-13 01:32:55,354 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-06-13 01:32:55,363 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-06-13 01:32:55,365 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-06-13 01:32:55,366 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-06-13 01:32:55,367 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-06-13 01:32:55,433 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-06-13 01:32:55,434 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-06-13 01:32:55,546 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-06-13 01:32:55,546 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-06-13 01:32:55,554 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-06-13 01:32:55,578 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b8d54da{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-06-13 01:32:55,579 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28393e82{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-06-13 01:32:55,784 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a2ac487{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-2679510106695854995/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-06-13 01:32:55,803 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@62c3f556{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-06-13 01:32:55,803 [Listener at om/9862] INFO server.Server: Started @9512ms
om_1        | 2021-06-13 01:32:55,812 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-06-13 01:32:55,812 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-06-13 01:32:55,814 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-06-13 01:32:55,814 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-06-13 01:32:55,817 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-06-13 01:32:56,093 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-06-13 01:32:56,115 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24134cbc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-06-13 01:33:00,078 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159804045ns, electionTimeout:5143ms
om_1        | 2021-06-13 01:33:00,079 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-13 01:33:00,080 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-13 01:33:00,089 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-13 01:33:00,090 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-13 01:33:00,104 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-13 01:33:00,106 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-13 01:32:18,058 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f59d6773f46c/172.24.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-06-13 01:32:17,685 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-06-13 01:32:17,712 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-06-13 01:32:17,882 [main] INFO util.log: Logging initialized @6974ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-06-13 01:32:18,620 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-06-13 01:32:18,738 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-06-13 01:32:18,779 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-06-13 01:32:18,785 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-06-13 01:32:18,797 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-06-13 01:32:18,797 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-06-13 01:32:19,199 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = d76e44627427/172.24.0.4
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-06-13 01:33:06,573 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2021-06-13 01:33:06,573 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3ED42C68A18F with new leaderId: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_2  | 2021-06-13 01:33:06,574 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F: change Leader from null to 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc at term 3 for becomeLeader, leader elected after 15670ms
datanode_2  | 2021-06-13 01:33:06,575 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-13 01:33:06,575 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F
datanode_2  | 2021-06-13 01:33:06,575 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-13 01:33:06,576 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-13 01:33:06,582 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-13 01:33:06,583 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-13 01:33:06,583 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-13 01:33:06,646 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-06-13 01:33:06,646 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-13 01:33:06,647 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-06-13 01:33:06,651 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-06-13 01:33:06,651 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-13 01:33:06,651 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-13 01:33:06,652 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F
