Attaching to upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1
dn2_1    | 2020-10-13 13:41:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-10-13 13:41:35 INFO  RaftServerImpl:183 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: start as a follower, conf=-1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null
dn1_1    | 2020-10-13 13:41:35 INFO  RaftServerImpl:172 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-10-13 13:41:35 INFO  RoleInfo:143 - 6b7143dc-677d-4f35-9303-2a920ae3b727: start FollowerState
dn1_1    | 2020-10-13 13:41:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58A032F1DB5C,id=6b7143dc-677d-4f35-9303-2a920ae3b727
dn1_1    | 2020-10-13 13:41:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C
dn1_1    | 2020-10-13 13:41:37 WARN  CreatePipelineCommandHandler:106 - Add group failed for d95827fe-85e0-4f72-b70f-4e20a07fb432{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: d95827fe-85e0-4f72-b70f-4e20a07fb432: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-10-13 13:41:37 WARN  CreatePipelineCommandHandler:106 - Add group failed for 0537bc2a-60ca-47ab-8bf3-6b364a8ea377{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-10-13 13:41:37 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "a6315ad4-2e68-488b-a97a-58a032f1db5c"
dn1_1    | .
dn1_1    | 2020-10-13 13:41:37 WARN  RaftServerProxy:390 - 6b7143dc-677d-4f35-9303-2a920ae3b727: Failed groupAdd* GroupManagementRequest:client-B7774983A222->6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C, cid=1, seq=0, RW, null, Add:group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6b7143dc-677d-4f35-9303-2a920ae3b727: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6b7143dc-677d-4f35-9303-2a920ae3b727: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-10-13 13:41:38 WARN  RaftServerProxy:390 - 6b7143dc-677d-4f35-9303-2a920ae3b727: Failed groupAdd* GroupManagementRequest:client-29BF9A963893->6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C, cid=1, seq=0, RW, null, Add:group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6b7143dc-677d-4f35-9303-2a920ae3b727: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6b7143dc-677d-4f35-9303-2a920ae3b727: Failed to add group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:172 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d95827fe-85e0-4f72-b70f-4e20a07fb432
dn1_1    | 2020-10-13 13:41:40 INFO  RoleInfo:121 - 6b7143dc-677d-4f35-9303-2a920ae3b727: shutdown FollowerState
dn1_1    | 2020-10-13 13:41:40 INFO  FollowerState:117 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-10-13 13:41:40 INFO  RoleInfo:143 - 6b7143dc-677d-4f35-9303-2a920ae3b727: start FollowerState
dn1_1    | 2020-10-13 13:41:40 INFO  FollowerState:108 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5155ms
dn1_1    | 2020-10-13 13:41:40 INFO  RoleInfo:121 - 6b7143dc-677d-4f35-9303-2a920ae3b727: shutdown FollowerState
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:172 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-10-13 13:41:40 INFO  RoleInfo:143 - 6b7143dc-677d-4f35-9303-2a920ae3b727: start LeaderElection
dn1_1    | 2020-10-13 13:41:40 INFO  LeaderElection:206 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1: begin an election at term 1 for -1: [6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858], old=null
dn1_1    | 2020-10-13 13:41:40 INFO  RoleInfo:134 - 6b7143dc-677d-4f35-9303-2a920ae3b727: shutdown LeaderElection
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:172 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-10-13 13:41:40 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-EBDF86212078 with new leaderId: 6b7143dc-677d-4f35-9303-2a920ae3b727
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:255 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078: change Leader from null to 6b7143dc-677d-4f35-9303-2a920ae3b727 at term 1 for becomeLeader, leader elected after 5684ms
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-13 13:41:40 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-58A032F1DB5C with new leaderId: d95827fe-85e0-4f72-b70f-4e20a07fb432
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:255 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: change Leader from null to d95827fe-85e0-4f72-b70f-4e20a07fb432 at term 1 for appendEntries, leader elected after 5116ms
dn1_1    | 2020-10-13 13:41:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-13 13:41:40 INFO  RaftServerImpl:356 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: set configuration 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null at 0
dn1_1    | 2020-10-13 13:41:40 INFO  RoleInfo:143 - 6b7143dc-677d-4f35-9303-2a920ae3b727: start LeaderState
dn1_1    | 2020-10-13 13:41:40 INFO  SegmentedRaftLogWorker:391 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-10-13 13:41:40 INFO  SegmentedRaftLogWorker:391 - 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-SegmentedRaftLogWorker: Starting segment from index:0
scm_1    | 2020-10-13 13:41:17 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = c7941ec4e215/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
