Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-13 13:42:27,656 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
dn2_1    | 2020-10-13 13:42:27,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-13 13:42:27,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-13 13:42:27,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-13 13:42:27,664 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890
dn2_1    | 2020-10-13 13:42:27,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-13 13:42:27,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-13 13:42:27,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-13 13:42:27,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-13 13:42:27,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-13 13:42:27,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-13 13:42:27,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-13 13:42:27,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-13 13:42:27,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-13 13:42:27,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-13 13:42:27,703 [pool-19-thread-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: set configuration 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-10-13 13:42:27,704 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890/current/log_inprogress_0
dn2_1    | 2020-10-13 13:42:27,719 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-13 13:42:27,722 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-13 13:42:27,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-13 13:42:27,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-13 13:42:27,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-13 13:42:27,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-13 13:42:27,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-13 13:42:27,741 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
dn2_1    | 2020-10-13 13:42:27,742 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
dn2_1    | 2020-10-13 13:42:27,801 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-13 13:42:27,801 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-10-13 13:42:27,803 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-10-13 13:42:27,855 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a0d96a5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-10-13 13:42:27,855 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d5556bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-10-13 13:42:28,396 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@16a5eb6d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17636872912496154070.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-10-13 13:42:28,414 [main] INFO server.AbstractConnector: Started ServerConnector@2aa7399c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-10-13 13:42:28,414 [main] INFO server.Server: Started @20768ms
dn2_1    | 2020-10-13 13:42:28,423 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-10-13 13:42:28,425 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-10-13 13:42:28,436 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-10-13 13:42:28,585 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59141838] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-10-13 13:42:28,999 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-10-13 13:42:31,712 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-13 13:42:31,749 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 76ffafbcc709/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:36280 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:36280 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-13 13:42:32,716 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 76ffafbcc709/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:34434 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:34434 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-13 13:42:32,771 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-10-13 13:42:32,774 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-10-13 13:42:32,774 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d95827fe-85e0-4f72-b70f-4e20a07fb432 at port 9858
dn2_1    | 2020-10-13 13:42:32,783 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: start as a follower, conf=0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-13 13:42:32,784 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-13 13:42:32,787 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: start FollowerState
dn2_1    | 2020-10-13 13:42:32,815 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B33027408890,id=d95827fe-85e0-4f72-b70f-4e20a07fb432
dn2_1    | 2020-10-13 13:42:32,816 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
dn2_1    | 2020-10-13 13:42:32,828 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: start as a follower, conf=0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-13 13:42:32,828 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-13 13:42:32,828 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: start FollowerState
dn2_1    | 2020-10-13 13:42:32,829 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58A032F1DB5C,id=d95827fe-85e0-4f72-b70f-4e20a07fb432
dn2_1    | 2020-10-13 13:42:32,829 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C
dn2_1    | 2020-10-13 13:42:32,833 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: d95827fe-85e0-4f72-b70f-4e20a07fb432: start RPC server
dn2_1    | 2020-10-13 13:42:33,007 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: d95827fe-85e0-4f72-b70f-4e20a07fb432: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-13 13:42:37,873 [Thread-22] INFO impl.FollowerState: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5027ms
dn2_1    | 2020-10-13 13:42:37,874 [Thread-22] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: shutdown FollowerState
dn2_1    | 2020-10-13 13:42:37,875 [Thread-22] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-13 13:42:37,884 [Thread-22] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: start LeaderElection
dn2_1    | 2020-10-13 13:42:37,937 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-LeaderElection1] INFO impl.LeaderElection: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-LeaderElection1: begin an election at term 2 for 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-13 13:42:37,995 [Thread-21] INFO impl.FollowerState: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-FollowerState: change to CANDIDATE, lastRpcTime:5209ms, electionTimeout:5163ms
dn2_1    | 2020-10-13 13:42:37,996 [Thread-21] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: shutdown FollowerState
dn2_1    | 2020-10-13 13:42:37,997 [Thread-21] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-13 13:42:37,997 [Thread-21] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: start LeaderElection
dn2_1    | 2020-10-13 13:42:38,047 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO impl.LeaderElection: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2: begin an election at term 2 for 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-13 13:42:38,055 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: shutdown LeaderElection
dn2_1    | 2020-10-13 13:42:38,056 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-10-13 13:42:38,056 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B33027408890 with new leaderId: d95827fe-85e0-4f72-b70f-4e20a07fb432
dn2_1    | 2020-10-13 13:42:38,057 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: change Leader from null to d95827fe-85e0-4f72-b70f-4e20a07fb432 at term 2 for becomeLeader, leader elected after 10407ms
dn2_1    | 2020-10-13 13:42:38,061 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-13 13:42:38,091 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-13 13:42:38,140 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
