Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-10-13 13:21:28,549 [b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-984A7E761971-LeaderElection1] INFO impl.RaftServerImpl: b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-984A7E761971: set configuration 0: [b35d71a5-2ba1-44ed-8e76-289cd655f1c6:10.5.0.8:9858:0], old=null at 0
datanode_5_1  | 2020-10-13 13:21:28,823 [b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-984A7E761971-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-984A7E761971-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16b716b7-cb85-4171-a2f7-984a7e761971/current/log_inprogress_0
datanode_5_1  | 2020-10-13 13:21:29,205 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5C464C6EA81 with new leaderId: 3ed3817c-234b-452b-9c6c-280a5bb06672
datanode_5_1  | 2020-10-13 13:21:29,205 [grpc-default-executor-1] INFO impl.RaftServerImpl: b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-C5C464C6EA81: change Leader from null to 3ed3817c-234b-452b-9c6c-280a5bb06672 at term 1 for appendEntries, leader elected after 6034ms
datanode_5_1  | 2020-10-13 13:21:29,322 [grpc-default-executor-1] INFO impl.RaftServerImpl: b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-C5C464C6EA81: set configuration 0: [3ed3817c-234b-452b-9c6c-280a5bb06672:10.5.0.7:9858:0, b35d71a5-2ba1-44ed-8e76-289cd655f1c6:10.5.0.8:9858:0, f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0], old=null at 0
datanode_5_1  | 2020-10-13 13:21:29,327 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-C5C464C6EA81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-10-13 13:21:29,338 [b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-C5C464C6EA81-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b35d71a5-2ba1-44ed-8e76-289cd655f1c6@group-C5C464C6EA81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50acd275-c1c3-4190-b8f7-c5c464c6ea81/current/log_inprogress_0
datanode_1_1  | 2020-10-13 13:24:13,248 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6817,entriesCount=1,lastEntry=(t:1, i:104)
datanode_1_1  | 2020-10-13 13:24:13,255 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6818,entriesCount=1,lastEntry=(t:1, i:105)
datanode_1_1  | 2020-10-13 13:24:13,286 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6821,entriesCount=1,lastEntry=(t:1, i:106)
datanode_1_1  | 2020-10-13 13:24:13,299 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6822,entriesCount=1,lastEntry=(t:1, i:107)
datanode_1_1  | 2020-10-13 13:24:15,860 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7071,entriesCount=1,lastEntry=(t:1, i:108)
datanode_1_1  | 2020-10-13 13:24:15,861 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7072,entriesCount=1,lastEntry=(t:1, i:109)
datanode_1_1  | 2020-10-13 13:24:15,872 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7073,entriesCount=1,lastEntry=(t:1, i:110)
datanode_1_1  | 2020-10-13 13:24:15,882 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7074,entriesCount=1,lastEntry=(t:1, i:111)
datanode_1_1  | 2020-10-13 13:24:18,413 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7325,entriesCount=1,lastEntry=(t:1, i:112)
datanode_1_1  | 2020-10-13 13:24:18,422 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7326,entriesCount=1,lastEntry=(t:1, i:113)
datanode_1_1  | 2020-10-13 13:24:18,505 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7327,entriesCount=1,lastEntry=(t:1, i:114)
datanode_1_1  | 2020-10-13 13:24:21,154 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7576,entriesCount=1,lastEntry=(t:1, i:115)
datanode_1_1  | 2020-10-13 13:24:21,154 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7577,entriesCount=1,lastEntry=(t:1, i:116)
datanode_1_1  | 2020-10-13 13:24:21,175 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7578,entriesCount=1,lastEntry=(t:1, i:117)
datanode_1_1  | 2020-10-13 13:24:21,195 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7580,entriesCount=1,lastEntry=(t:1, i:118)
datanode_1_1  | 2020-10-13 13:24:23,770 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7829,entriesCount=1,lastEntry=(t:1, i:119)
datanode_1_1  | 2020-10-13 13:24:23,787 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7830,entriesCount=1,lastEntry=(t:1, i:120)
datanode_1_1  | 2020-10-13 13:24:23,787 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7831,entriesCount=1,lastEntry=(t:1, i:121)
datanode_1_1  | 2020-10-13 13:24:23,798 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7832,entriesCount=1,lastEntry=(t:1, i:122)
datanode_1_1  | 2020-10-13 13:24:26,458 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8081,entriesCount=1,lastEntry=(t:1, i:123)
datanode_1_1  | 2020-10-13 13:24:26,471 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8082,entriesCount=1,lastEntry=(t:1, i:124)
datanode_1_1  | 2020-10-13 13:24:26,477 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8083,entriesCount=1,lastEntry=(t:1, i:125)
datanode_1_1  | 2020-10-13 13:24:26,495 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8084,entriesCount=1,lastEntry=(t:1, i:126)
datanode_1_1  | 2020-10-13 13:24:29,130 [java.util.concurrent.ThreadPoolExecutor$Worker@b3f142c[State = -1, empty queue]] WARN server.GrpcLogAppender: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D->cac8d0f7-45a5-4551-818f-07f7293e7e73-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8331,entriesCount=1,lastEntry=(t:1, i:127)
datanode_1_1  | 2020-10-13 13:26:30,139 [Thread-154] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-726546774949->5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D, cid=218, seq=0, Watch-ALL_COMMITTED(128), Message:<EMPTY>, reply=RaftClientReply:client-726546774949->5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D, cid=218, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 218 and log index 128 is not yet replicated to ALL_COMMITTED, logIndex=128, commits[5b285fcd-584d-4d88-9997-32a2841c7b67:c130, e508d41c-e810-49cd-97ef-1d4f6b4902bd:c130, cac8d0f7-45a5-4551-818f-07f7293e7e73:c127]
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-10-13 13:21:14,471 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-10-13 13:21:14,471 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-10-13 13:21:14,557 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-10-13 13:21:14,557 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-10-13 13:21:14,580 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-10-13 13:21:14,859 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f99d8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-10-13 13:21:16,722 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/5b285fcd-584d-4d88-9997-32a2841c7b67
scm_1         | 2020-10-13 13:21:16,751 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5b285fcd-584d-4d88-9997-32a2841c7b67{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-13 13:21:16,802 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-10-13 13:21:16,791 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/cac8d0f7-45a5-4551-818f-07f7293e7e73
scm_1         | 2020-10-13 13:21:16,843 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cac8d0f7-45a5-4551-818f-07f7293e7e73{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-13 13:21:16,848 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-10-13 13:21:16,853 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-13 13:21:16,891 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-13 13:21:16,998 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42acf096-54d6-49f8-bf87-9707f4f04d1d to datanode:5b285fcd-584d-4d88-9997-32a2841c7b67
scm_1         | 2020-10-13 13:21:17,192 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/3ed3817c-234b-452b-9c6c-280a5bb06672
scm_1         | 2020-10-13 13:21:17,193 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3ed3817c-234b-452b-9c6c-280a5bb06672{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-13 13:21:17,198 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-13 13:21:17,203 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-10-13 13:21:17,320 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42acf096-54d6-49f8-bf87-9707f4f04d1d, Nodes: 5b285fcd-584d-4d88-9997-32a2841c7b67{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-13T13:21:16.994543Z]
scm_1         | 2020-10-13 13:21:17,398 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0902dce6-6585-480b-87d6-3c03c21ff855 to datanode:3ed3817c-234b-452b-9c6c-280a5bb06672
scm_1         | 2020-10-13 13:21:17,401 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0902dce6-6585-480b-87d6-3c03c21ff855, Nodes: 3ed3817c-234b-452b-9c6c-280a5bb06672{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-13T13:21:17.398405Z]
scm_1         | 2020-10-13 13:21:17,419 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ef3b8273-c2b6-4196-b453-e5ee998410a8 to datanode:cac8d0f7-45a5-4551-818f-07f7293e7e73
scm_1         | 2020-10-13 13:21:17,421 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef3b8273-c2b6-4196-b453-e5ee998410a8, Nodes: cac8d0f7-45a5-4551-818f-07f7293e7e73{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-13T13:21:17.408027Z]
scm_1         | 2020-10-13 13:21:17,862 [IPC Server handler 75 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/b35d71a5-2ba1-44ed-8e76-289cd655f1c6
scm_1         | 2020-10-13 13:21:17,865 [IPC Server handler 75 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b35d71a5-2ba1-44ed-8e76-289cd655f1c6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-13 13:21:17,871 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=16b716b7-cb85-4171-a2f7-984a7e761971 to datanode:b35d71a5-2ba1-44ed-8e76-289cd655f1c6
scm_1         | 2020-10-13 13:21:17,875 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/f8f47bab-ae11-4497-8c21-0a63a44f27b9
scm_1         | 2020-10-13 13:21:17,877 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16b716b7-cb85-4171-a2f7-984a7e761971, Nodes: b35d71a5-2ba1-44ed-8e76-289cd655f1c6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-13T13:21:17.871471Z]
scm_1         | 2020-10-13 13:21:17,881 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1a65b9cc-0523-475c-9481-de3547afadc3 to datanode:f8f47bab-ae11-4497-8c21-0a63a44f27b9
scm_1         | 2020-10-13 13:21:17,877 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f8f47bab-ae11-4497-8c21-0a63a44f27b9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-13 13:21:17,884 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-13 13:21:17,898 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-13 13:21:17,884 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-10-13 13:21:17,898 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a65b9cc-0523-475c-9481-de3547afadc3, Nodes: f8f47bab-ae11-4497-8c21-0a63a44f27b9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-13T13:21:17.881684Z]
scm_1         | 2020-10-13 13:21:17,907 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-13 13:21:17,907 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-10-13 13:21:17,908 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-13 13:21:17,949 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=50acd275-c1c3-4190-b8f7-c5c464c6ea81 to datanode:3ed3817c-234b-452b-9c6c-280a5bb06672
scm_1         | 2020-10-13 13:21:17,972 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=50acd275-c1c3-4190-b8f7-c5c464c6ea81 to datanode:f8f47bab-ae11-4497-8c21-0a63a44f27b9
scm_1         | 2020-10-13 13:21:17,972 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=50acd275-c1c3-4190-b8f7-c5c464c6ea81 to datanode:b35d71a5-2ba1-44ed-8e76-289cd655f1c6
scm_1         | 2020-10-13 13:21:17,973 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50acd275-c1c3-4190-b8f7-c5c464c6ea81, Nodes: 3ed3817c-234b-452b-9c6c-280a5bb06672{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f8f47bab-ae11-4497-8c21-0a63a44f27b9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b35d71a5-2ba1-44ed-8e76-289cd655f1c6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-13T13:21:17.949844Z]
scm_1         | 2020-10-13 13:21:18,866 [IPC Server handler 73 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/e508d41c-e810-49cd-97ef-1d4f6b4902bd
