Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-27 12:43:41,514 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2022-11-27 12:43:42,285 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8b0258d94568 ip:172.19.0.9
datanode_3  | 2022-11-27 12:43:43,716 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_3  | 2022-11-27 12:43:44,692 [main] INFO reflections.Reflections: Reflections took 793 ms to scan 2 urls, producing 92 keys and 211 values 
datanode_3  | 2022-11-27 12:43:45,558 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-11-27 12:43:46,137 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-11-27 12:43:46,212 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_3  | 2022-11-27 12:43:46,226 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-11-27 12:43:46,239 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-11-27 12:43:46,348 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-11-27 12:43:46,473 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-11-27 12:43:46,498 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-11-27 12:43:46,502 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-11-27 12:43:46,510 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-11-27 12:43:46,531 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-11-27 12:43:46,729 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-11-27 12:43:46,730 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-11-27 12:43:54,783 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_3  | 2022-11-27 12:43:55,118 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-11-27 12:43:55,468 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-11-27 12:43:56,159 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_3  | 2022-11-27 12:43:56,198 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-11-27 12:43:56,216 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_3  | 2022-11-27 12:43:56,217 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-11-27 12:43:56,223 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_3  | 2022-11-27 12:43:56,223 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-11-27 12:43:56,236 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-11-27 12:43:56,237 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-27 12:43:56,248 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-11-27 12:43:56,250 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-11-27 12:43:56,325 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-11-27 12:43:56,357 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_3  | 2022-11-27 12:43:56,384 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3  | 2022-11-27 12:43:58,618 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-11-27 12:43:58,620 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3  | 2022-11-27 12:43:58,637 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_3  | 2022-11-27 12:43:58,645 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-27 12:43:58,650 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-27 12:43:58,689 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-11-27 12:43:58,895 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-11-27 12:43:59,973 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-11-27 12:44:00,065 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-11-27 12:44:00,197 [main] INFO util.log: Logging initialized @28650ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-11-27 12:44:00,804 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_3  | 2022-11-27 12:44:00,829 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-11-27 12:44:00,892 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-11-27 12:44:00,897 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-11-27 12:44:00,905 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-11-27 12:44:26,165 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD1B22F2DA0B with new leaderId: 5c5b2b04-f659-4d74-9e80-3560d76d794d
datanode_1  | 2022-11-27 12:44:26,166 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B: change Leader from null to 5c5b2b04-f659-4d74-9e80-3560d76d794d at term 1 for becomeLeader, leader elected after 5641ms
datanode_1  | 2022-11-27 12:44:26,197 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-11-27 12:44:26,211 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-27 12:44:26,213 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-11-27 12:44:26,222 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-11-27 12:44:26,222 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-11-27 12:44:26,228 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-11-27 12:44:26,244 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-27 12:44:26,250 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-11-27 12:44:26,258 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: start 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderStateImpl
datanode_1  | 2022-11-27 12:44:26,352 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-11-27 12:44:26,401 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-LeaderElection1] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B: set configuration 0: peers:[5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-27 12:44:26,472 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90456650-2146-4866-b39b-fd1b22f2da0b/current/log_inprogress_0
datanode_1  | 2022-11-27 12:44:28,839 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState] INFO impl.FollowerState: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210476625ns, electionTimeout:5160ms
datanode_1  | 2022-11-27 12:44:28,840 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: shutdown 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState
datanode_1  | 2022-11-27 12:44:28,840 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-11-27 12:44:28,840 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-27 12:44:28,841 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: start 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2
datanode_1  | 2022-11-27 12:44:28,847 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO impl.LeaderElection: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 68596d5b-786d-42a3-9648-f27422a2b2d9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-27 12:44:28,874 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-27 12:44:28,874 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-27 12:44:28,875 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 68596d5b-786d-42a3-9648-f27422a2b2d9
datanode_1  | 2022-11-27 12:44:28,877 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 939470f7-c0b1-4c98-9083-381da89f9abd
datanode_1  | 2022-11-27 12:44:28,926 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO impl.LeaderElection: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-11-27 12:44:28,926 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5c5b2b04-f659-4d74-9e80-3560d76d794d<-68596d5b-786d-42a3-9648-f27422a2b2d9#0:OK-t1
datanode_1  | 2022-11-27 12:44:28,927 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5c5b2b04-f659-4d74-9e80-3560d76d794d<-939470f7-c0b1-4c98-9083-381da89f9abd#0:FAIL-t1
datanode_1  | 2022-11-27 12:44:28,927 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO impl.LeaderElection: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-11-27 12:44:28,927 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-11-27 12:44:28,928 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: shutdown 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2
datanode_1  | 2022-11-27 12:44:28,928 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-LeaderElection2] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: start 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState
datanode_1  | 2022-11-27 12:44:28,930 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-4BC2D39EAA83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-27 12:44:00,906 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-11-27 12:44:01,132 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-11-27 12:44:01,150 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-11-27 12:44:01,510 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-11-27 12:44:01,518 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-11-27 12:44:01,520 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-11-27 12:44:01,633 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@267f9765{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-11-27 12:44:01,656 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4525e9e8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-11-27 12:44:02,372 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8c43966{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12806827377938931973/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-11-27 12:44:02,455 [main] INFO server.AbstractConnector: Started ServerConnector@3e26482{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-11-27 12:44:02,455 [main] INFO server.Server: Started @30909ms
datanode_3  | 2022-11-27 12:44:02,461 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-11-27 12:44:02,461 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-11-27 12:44:02,502 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-11-27 12:44:02,531 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-11-27 12:44:02,710 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4b2133b2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-11-27 12:44:03,444 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-11-27 12:44:05,804 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-27 12:44:06,805 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-27 12:44:07,806 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-27 12:44:08,807 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-27 12:44:09,808 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-27 12:44:15,021 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-4e79ab9b-aa35-491c-ae81-85972a3a3966/DS-b0e08bb4-f181-4624-be59-673e0da11d10/container.db to cache
datanode_3  | 2022-11-27 12:44:15,021 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-4e79ab9b-aa35-491c-ae81-85972a3a3966/DS-b0e08bb4-f181-4624-be59-673e0da11d10/container.db for volume DS-b0e08bb4-f181-4624-be59-673e0da11d10
datanode_3  | 2022-11-27 12:44:15,023 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-11-27 12:44:15,028 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3  | 2022-11-27 12:44:15,304 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 939470f7-c0b1-4c98-9083-381da89f9abd
datanode_3  | 2022-11-27 12:44:15,388 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 939470f7-c0b1-4c98-9083-381da89f9abd: start RPC server
datanode_3  | 2022-11-27 12:44:15,419 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 939470f7-c0b1-4c98-9083-381da89f9abd: GrpcService started, listening on 9858
datanode_3  | 2022-11-27 12:44:15,428 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 939470f7-c0b1-4c98-9083-381da89f9abd: GrpcService started, listening on 9856
datanode_3  | 2022-11-27 12:44:15,429 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 939470f7-c0b1-4c98-9083-381da89f9abd: GrpcService started, listening on 9857
datanode_3  | 2022-11-27 12:44:15,452 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 939470f7-c0b1-4c98-9083-381da89f9abd is started using port 9858 for RATIS
datanode_3  | 2022-11-27 12:44:15,453 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 939470f7-c0b1-4c98-9083-381da89f9abd is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-11-27 12:44:15,454 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 939470f7-c0b1-4c98-9083-381da89f9abd is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-11-27 12:44:15,458 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-939470f7-c0b1-4c98-9083-381da89f9abd: Started
datanode_3  | 2022-11-27 12:44:19,822 [Command processor thread] INFO server.RaftServer: 939470f7-c0b1-4c98-9083-381da89f9abd: addNew group-A5AD745D5895:[939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER] returns group-A5AD745D5895:java.util.concurrent.CompletableFuture@21ce8f9d[Not completed]
datanode_3  | 2022-11-27 12:44:19,872 [pool-22-thread-1] INFO server.RaftServer$Division: 939470f7-c0b1-4c98-9083-381da89f9abd: new RaftServerImpl for group-A5AD745D5895:[939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-11-27 12:44:19,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-11-27 12:44:19,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-11-27 12:44:19,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-11-27 12:44:19,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-27 12:44:19,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-11-27 12:44:00,510 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-11-27 12:44:00,510 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-11-27 12:44:01,121 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-11-27 12:44:01,162 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-11-27 12:44:01,491 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-11-27 12:44:01,492 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-11-27 12:44:01,503 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-11-27 12:44:01,667 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d352de0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-11-27 12:44:01,675 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@498c535d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
