Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-06-30 10:15:17,592 [pool-19-thread-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e: new RaftServerImpl for group-59A124607088:[2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-30 10:15:17,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-30 10:15:17,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-30 10:15:17,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-30 10:15:17,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-06-30 10:15:17,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-30 10:15:17,595 [pool-19-thread-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088: ConfigurationManager, init=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-30 10:15:17,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 10:15:17,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-30 10:15:17,596 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088 does not exist. Creating ...
datanode_2  | 2020-06-30 10:15:17,599 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088/in_use.lock acquired by nodename 6@96b1ceb3416c
datanode_2  | 2020-06-30 10:15:17,605 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088 has been successfully formatted.
datanode_2  | 2020-06-30 10:15:17,606 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-59A124607088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-30 10:15:17,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-30 10:15:17,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-30 10:15:17,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-30 10:15:17,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 10:15:17,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:15:17,621 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088
datanode_2  | 2020-06-30 10:15:17,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-30 10:15:17,624 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088
datanode_2  | 2020-06-30 10:15:17,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-30 10:15:17,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-30 10:15:17,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:15:17,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-30 10:15:17,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-30 10:15:17,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-30 10:15:17,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-30 10:15:17,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-30 10:15:17,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-30 10:15:17,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-30 10:15:17,640 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 10:15:17,641 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 10:15:17,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-30 10:15:17,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-30 10:15:17,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-30 10:15:17,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-30 10:15:17,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-06-30 10:15:17,652 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088
datanode_2  | 2020-06-30 10:15:17,652 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088
datanode_2  | 2020-06-30 10:15:17,655 [pool-19-thread-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088: start as a follower, conf=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null
datanode_2  | 2020-06-30 10:15:17,664 [pool-19-thread-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-06-30 10:15:17,664 [pool-19-thread-1] INFO impl.RoleInfo: 23698f4d-f8af-465e-b4b6-95edbece143e: start FollowerState
datanode_2  | 2020-06-30 10:15:17,675 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59A124607088,id=23698f4d-f8af-465e-b4b6-95edbece143e
datanode_2  | 2020-06-30 10:15:17,675 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088
datanode_2  | 2020-06-30 10:15:19,489 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "3ab7535e-ec24-4e5e-a6bc-59a124607088"
datanode_2  | .
datanode_2  | 2020-06-30 10:15:22,431 [grpc-default-executor-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2fcfda8d-03e2-4d9b-8bad-1c834c2227f7
datanode_2  | 2020-06-30 10:15:22,432 [grpc-default-executor-1] INFO impl.RoleInfo: 23698f4d-f8af-465e-b4b6-95edbece143e: shutdown FollowerState
datanode_2  | 2020-06-30 10:15:22,432 [Thread-22] INFO impl.FollowerState: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-06-30 10:15:22,433 [grpc-default-executor-1] INFO impl.RoleInfo: 23698f4d-f8af-465e-b4b6-95edbece143e: start FollowerState
datanode_2  | 2020-06-30 10:15:22,677 [Thread-20] INFO impl.FollowerState: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5159ms
datanode_2  | 2020-06-30 10:15:22,679 [Thread-20] INFO impl.RoleInfo: 23698f4d-f8af-465e-b4b6-95edbece143e: shutdown FollowerState
datanode_2  | 2020-06-30 10:15:22,679 [Thread-20] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-30 10:15:22,681 [Thread-20] INFO impl.RoleInfo: 23698f4d-f8af-465e-b4b6-95edbece143e: start LeaderElection
datanode_2  | 2020-06-30 10:15:22,687 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO impl.LeaderElection: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1: begin an election at term 1 for -1: [23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null
datanode_2  | 2020-06-30 10:15:22,691 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO impl.RoleInfo: 23698f4d-f8af-465e-b4b6-95edbece143e: shutdown LeaderElection
datanode_2  | 2020-06-30 10:15:22,692 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-30 10:15:22,692 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5FC890F20DF7 with new leaderId: 23698f4d-f8af-465e-b4b6-95edbece143e
datanode_2  | 2020-06-30 10:15:22,699 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7: change Leader from null to 23698f4d-f8af-465e-b4b6-95edbece143e at term 1 for becomeLeader, leader elected after 5717ms
datanode_2  | 2020-06-30 10:15:22,706 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-06-30 10:15:22,706 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-06-30 10:15:22,717 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-59A124607088 with new leaderId: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7
datanode_2  | 2020-06-30 10:15:22,718 [grpc-default-executor-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088: change Leader from null to 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7 at term 1 for appendEntries, leader elected after 5111ms
datanode_2  | 2020-06-30 10:15:22,728 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7
datanode_2  | 2020-06-30 10:15:22,753 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-30 10:15:22,754 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-30 10:15:22,808 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-30 10:15:22,808 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-30 10:15:22,809 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-30 10:15:22,827 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO impl.RoleInfo: 23698f4d-f8af-465e-b4b6-95edbece143e: start LeaderState
datanode_2  | 2020-06-30 10:15:22,855 [grpc-default-executor-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088: set configuration 0: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858, 803c3117-8140-4d57-bf3b-7c33e4619d09:172.21.0.5:9858, 23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null at 0
datanode_2  | 2020-06-30 10:15:22,904 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-30 10:15:22,912 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-30 10:15:22,944 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-LeaderElection1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7: set configuration 0: [23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null at 0
datanode_2  | 2020-06-30 10:15:23,085 [23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23698f4d-f8af-465e-b4b6-95edbece143e@group-59A124607088-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ab7535e-ec24-4e5e-a6bc-59a124607088/current/log_inprogress_0
datanode_2  | 2020-06-30 10:15:23,088 [23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/591f43e9-2224-434d-9512-5fc890f20df7/current/log_inprogress_0
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.2:57082 remote=scm/172.21.0.3:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-06-30 10:15:12,348 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-30 10:15:12,355 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-30 10:15:12,355 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7 at port 9858
datanode_3  | 2020-06-30 10:15:12,408 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: start RPC server
datanode_3  | 2020-06-30 10:15:12,655 [Datanode State Machine Thread - 1] INFO server.GrpcService: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-30 10:15:16,074 [Command processor thread] INFO impl.RaftServerProxy: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: addNew group-9B35664D1A82:[2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858] returns group-9B35664D1A82:java.util.concurrent.CompletableFuture@190d462b[Not completed]
datanode_3  | 2020-06-30 10:15:16,117 [pool-19-thread-1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7: new RaftServerImpl for group-9B35664D1A82:[2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-30 10:15:16,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-30 10:15:16,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-30 10:15:16,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-30 10:15:16,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-30 10:15:16,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-30 10:15:16,152 [pool-19-thread-1] INFO impl.RaftServerImpl: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82: ConfigurationManager, init=-1: [2fcfda8d-03e2-4d9b-8bad-1c834c2227f7:172.21.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-30 10:15:16,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-30 10:15:16,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-30 10:15:16,177 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/388f6c5b-74aa-4a1d-b5b4-9b35664d1a82 does not exist. Creating ...
datanode_3  | 2020-06-30 10:15:16,189 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/388f6c5b-74aa-4a1d-b5b4-9b35664d1a82/in_use.lock acquired by nodename 6@93eb2915b144
datanode_3  | 2020-06-30 10:15:16,196 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/388f6c5b-74aa-4a1d-b5b4-9b35664d1a82 has been successfully formatted.
datanode_3  | 2020-06-30 10:15:16,217 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9B35664D1A82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-30 10:15:16,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-30 10:15:16,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-30 10:15:16,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-30 10:15:16,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 10:15:16,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 10:15:16,371 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82
datanode_3  | 2020-06-30 10:15:16,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-30 10:15:16,474 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/388f6c5b-74aa-4a1d-b5b4-9b35664d1a82
datanode_3  | 2020-06-30 10:15:16,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-30 10:15:16,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-30 10:15:16,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 10:15:16,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-30 10:15:16,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-30 10:15:16,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-30 10:15:16,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-30 10:15:16,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-30 10:15:16,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-30 10:15:16,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-30 10:15:16,798 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 10:15:16,799 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fcfda8d-03e2-4d9b-8bad-1c834c2227f7@group-9B35664D1A82-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 10:15:16,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
