Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-06-30 10:22:11,091 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-06-30 10:22:12,525 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-06-30 10:22:13,953 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-06-30 10:22:15,133 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7555b920
scm_1         | 2020-06-30 10:22:15,134 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2020-06-30 10:22:15,826 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2020-06-30 10:22:16,300 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2020-06-30 10:22:16,375 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2020-06-30 10:22:16,499 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2020-06-30 10:22:16,503 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2020-06-30 10:22:16,558 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
scm_1         | 2020-06-30 10:22:17,345 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-06-30 10:22:17,367 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2020-06-30 10:22:17,419 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-06-30 10:22:17,420 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2020-06-30 10:22:17,442 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-06-30 10:22:17,444 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2020-06-30 10:22:17,471 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2020-06-30 10:22:17,471 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2020-06-30 10:22:17,499 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @20417ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-06-30 10:22:17,604 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-06-30 10:22:17,623 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-06-30 10:22:17,630 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-06-30 10:22:17,632 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2020-06-30 10:22:17,632 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2020-06-30 10:22:17,632 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2020-06-30 10:22:17,669 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-06-30 10:22:17,738 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-06-30 10:22:17,815 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-06-30 10:22:17,857 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-06-30 10:22:17,857 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-06-30 10:22:18,090 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-06-30 10:22:18,092 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-06-30 10:22:18,093 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-06-30 10:22:18,202 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-06-30 10:22:18,223 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-06-30 10:22:18,223 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_6_1  | 2020-06-30 10:22:25,725 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B
datanode_6_1  | 2020-06-30 10:22:25,725 [pool-19-thread-1] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B: start as a follower, conf=-1: [8ef7b48b-cbe9-4e6c-93dd-6e8255259433:10.5.0.8:9858, 798360f0-db67-4ea3-af2b-5eae51befda2:10.5.0.9:9858, a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf:10.5.0.5:9858], old=null
datanode_6_1  | 2020-06-30 10:22:25,726 [pool-19-thread-1] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-06-30 10:22:25,736 [pool-19-thread-1] INFO impl.RoleInfo: 798360f0-db67-4ea3-af2b-5eae51befda2: start FollowerState
datanode_6_1  | 2020-06-30 10:22:25,760 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67F29A8A7A8B,id=798360f0-db67-4ea3-af2b-5eae51befda2
datanode_6_1  | 2020-06-30 10:22:25,760 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B
datanode_6_1  | 2020-06-30 10:22:30,076 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "fe034869-98d8-47d2-bb6f-67f29a8a7a8b"
datanode_6_1  | .
datanode_6_1  | 2020-06-30 10:22:30,358 [Thread-22] INFO impl.FollowerState: 798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_6_1  | 2020-06-30 10:22:30,359 [Thread-22] INFO impl.RoleInfo: 798360f0-db67-4ea3-af2b-5eae51befda2: shutdown FollowerState
datanode_6_1  | 2020-06-30 10:22:30,359 [Thread-22] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-06-30 10:22:30,361 [Thread-22] INFO impl.RoleInfo: 798360f0-db67-4ea3-af2b-5eae51befda2: start LeaderElection
datanode_6_1  | 2020-06-30 10:22:30,366 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO impl.LeaderElection: 798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1: begin an election at term 1 for -1: [798360f0-db67-4ea3-af2b-5eae51befda2:10.5.0.9:9858], old=null
datanode_6_1  | 2020-06-30 10:22:30,368 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO impl.RoleInfo: 798360f0-db67-4ea3-af2b-5eae51befda2: shutdown LeaderElection
datanode_6_1  | 2020-06-30 10:22:30,369 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-06-30 10:22:30,369 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE008DB49934 with new leaderId: 798360f0-db67-4ea3-af2b-5eae51befda2
datanode_6_1  | 2020-06-30 10:22:30,370 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934: change Leader from null to 798360f0-db67-4ea3-af2b-5eae51befda2 at term 1 for becomeLeader, leader elected after 6095ms
datanode_6_1  | 2020-06-30 10:22:30,380 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-06-30 10:22:30,384 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-06-30 10:22:30,416 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934
datanode_6_1  | 2020-06-30 10:22:30,424 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-06-30 10:22:30,425 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-06-30 10:22:30,478 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-06-30 10:22:30,482 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-06-30 10:22:30,482 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-06-30 10:22:30,509 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO impl.RoleInfo: 798360f0-db67-4ea3-af2b-5eae51befda2: start LeaderState
datanode_6_1  | 2020-06-30 10:22:30,632 [grpc-default-executor-0] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8ef7b48b-cbe9-4e6c-93dd-6e8255259433
datanode_6_1  | 2020-06-30 10:22:30,632 [grpc-default-executor-0] INFO impl.RoleInfo: 798360f0-db67-4ea3-af2b-5eae51befda2: shutdown FollowerState
datanode_6_1  | 2020-06-30 10:22:30,651 [grpc-default-executor-0] INFO impl.RoleInfo: 798360f0-db67-4ea3-af2b-5eae51befda2: start FollowerState
datanode_6_1  | 2020-06-30 10:22:30,651 [Thread-24] INFO impl.FollowerState: 798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-06-30 10:22:30,709 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-06-30 10:22:30,847 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-LeaderElection1] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934: set configuration 0: [798360f0-db67-4ea3-af2b-5eae51befda2:10.5.0.9:9858], old=null at 0
datanode_6_1  | 2020-06-30 10:22:31,252 [798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 798360f0-db67-4ea3-af2b-5eae51befda2@group-CE008DB49934-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67f5a4bd-4387-4f39-9667-ce008db49934/current/log_inprogress_0
datanode_6_1  | 2020-06-30 10:22:31,642 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67F29A8A7A8B with new leaderId: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433
datanode_6_1  | 2020-06-30 10:22:31,642 [grpc-default-executor-1] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B: change Leader from null to 8ef7b48b-cbe9-4e6c-93dd-6e8255259433 at term 1 for appendEntries, leader elected after 6026ms
datanode_6_1  | 2020-06-30 10:22:31,669 [grpc-default-executor-1] INFO impl.RaftServerImpl: 798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B: set configuration 0: [8ef7b48b-cbe9-4e6c-93dd-6e8255259433:10.5.0.8:9858, 798360f0-db67-4ea3-af2b-5eae51befda2:10.5.0.9:9858, a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf:10.5.0.5:9858], old=null at 0
datanode_6_1  | 2020-06-30 10:22:31,669 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-06-30 10:22:31,708 [798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 798360f0-db67-4ea3-af2b-5eae51befda2@group-67F29A8A7A8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe034869-98d8-47d2-bb6f-67f29a8a7a8b/current/log_inprogress_0
scm_1         | 2020-06-30 10:22:18,224 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-06-30 10:22:18,253 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-06-30 10:22:18,253 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-06-30 10:22:18,255 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-06-30 10:22:18,255 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-06-30 10:22:18,308 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-06-30 10:22:18,319 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1         | 2020-06-30 10:22:18,387 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-06-30 10:22:18,387 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-06-30 10:22:18,389 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2020-06-30 10:22:18,411 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15d236fd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-06-30 10:22:18,413 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aea717c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-06-30 10:22:18,557 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15f2a43f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-12422459144690520935.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-06-30 10:22:18,582 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@22a4ca4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2020-06-30 10:22:18,582 [Listener at 0.0.0.0/9860] INFO server.Server: Started @21500ms
scm_1         | 2020-06-30 10:22:18,589 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-06-30 10:22:18,589 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-06-30 10:22:18,594 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-06-30 10:22:18,628 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6dcf7b6a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-06-30 10:22:20,176 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/8ef7b48b-cbe9-4e6c-93dd-6e8255259433
scm_1         | 2020-06-30 10:22:20,176 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf
scm_1         | 2020-06-30 10:22:20,180 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8ef7b48b-cbe9-4e6c-93dd-6e8255259433{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-30 10:22:20,184 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-06-30 10:22:20,235 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/938c155a-3d9f-448e-8c95-933c9eb8bb58
scm_1         | 2020-06-30 10:22:20,244 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 938c155a-3d9f-448e-8c95-933c9eb8bb58{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-06-30 10:22:20,330 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-30 10:22:20,331 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-30 10:22:20,366 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-30 10:22:20,360 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-06-30 10:22:20,370 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-06-30 10:22:20,375 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-06-30 10:22:20,384 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b2704310-0128-4647-85bf-c9034f64bf61 to datanode:8ef7b48b-cbe9-4e6c-93dd-6e8255259433
scm_1         | 2020-06-30 10:22:20,424 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2704310-0128-4647-85bf-c9034f64bf61, Nodes: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-30T10:22:20.373893Z]
scm_1         | 2020-06-30 10:22:20,444 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b7341d4a-065f-4ef7-8548-0cf47995e70a to datanode:a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf
scm_1         | 2020-06-30 10:22:20,453 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7341d4a-065f-4ef7-8548-0cf47995e70a, Nodes: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-30T10:22:20.444422Z]
scm_1         | 2020-06-30 10:22:20,453 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4178168c-1cdd-446f-a34c-200e9a13dde3 to datanode:938c155a-3d9f-448e-8c95-933c9eb8bb58
scm_1         | 2020-06-30 10:22:20,454 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4178168c-1cdd-446f-a34c-200e9a13dde3, Nodes: 938c155a-3d9f-448e-8c95-933c9eb8bb58{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-30T10:22:20.453896Z]
scm_1         | 2020-06-30 10:22:20,463 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1         | 2020-06-30 10:22:20,684 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/798360f0-db67-4ea3-af2b-5eae51befda2
scm_1         | 2020-06-30 10:22:20,689 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 798360f0-db67-4ea3-af2b-5eae51befda2{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-06-30 10:21:56,215 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 9a2da2732c12/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
