Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-11 10:14:57,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-11-11 10:14:54,504 [12171e91-3e76-4af0-b453-e6e666591ded@group-89979254FCBC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-11 10:14:57,049 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=061021ac-ddc3-4324-b99d-89979254fcbc.
datanode_3  | 2022-11-11 10:14:57,061 [pool-22-thread-1] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded: new RaftServerImpl for group-1F4B14071798:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-11-11 10:14:57,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-11-11 10:14:57,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-11-11 10:14:57,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-11-11 10:14:57,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-11 10:14:57,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-11 10:14:57,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-11-11 10:14:57,061 [pool-22-thread-1] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798: ConfigurationManager, init=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-11-11 10:14:57,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-11-11 10:14:57,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-11-11 10:14:57,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-11-11 10:14:57,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-11-11 10:14:57,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-11-11 10:14:57,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-11-11 10:14:57,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-11-11 10:14:57,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-11-11 10:14:57,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-11-11 10:14:57,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-11-11 10:14:57,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-11-11 10:14:57,063 [Command processor thread] INFO server.RaftServer: 12171e91-3e76-4af0-b453-e6e666591ded: addNew group-1F4B14071798:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER] returns group-1F4B14071798:java.util.concurrent.CompletableFuture@2a87621c[Not completed]
datanode_3  | 2022-11-11 10:14:57,068 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b96075e-5dde-4ff1-8fe2-1f4b14071798 does not exist. Creating ...
datanode_3  | 2022-11-11 10:14:57,069 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b96075e-5dde-4ff1-8fe2-1f4b14071798/in_use.lock acquired by nodename 8@fccf56cce066
datanode_3  | 2022-11-11 10:14:57,071 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b96075e-5dde-4ff1-8fe2-1f4b14071798 has been successfully formatted.
datanode_3  | 2022-11-11 10:14:57,072 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1F4B14071798: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-11-11 10:14:57,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-11-11 10:14:57,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-11-11 10:14:57,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-11 10:14:57,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-11-11 10:14:57,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-11-11 10:14:57,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-11 10:14:57,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-11-11 10:14:57,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-11-11 10:14:57,076 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1b96075e-5dde-4ff1-8fe2-1f4b14071798
datanode_3  | 2022-11-11 10:14:57,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-11-11 10:14:57,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-11-11 10:14:57,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-11 10:14:57,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-11-11 10:14:57,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-11-11 10:14:57,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-11-11 10:14:57,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-11-11 10:14:57,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2022-11-11 10:14:15,355 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2022-11-11 10:14:15,368 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2022-11-11 10:14:15,537 [main] INFO util.log: Logging initialized @8095ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2022-11-11 10:14:16,511 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
s3g3_1      | 2022-11-11 10:14:16,684 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2022-11-11 10:14:16,730 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2022-11-11 10:14:16,747 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2022-11-11 10:14:16,747 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2022-11-11 10:14:16,761 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2022-11-11 10:14:17,125 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = cde811091f98/172.19.0.7
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-11-11 10:14:57,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-11-11 10:14:57,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-11-11 10:14:57,484 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-11 10:14:57,484 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-11 10:14:57,484 [pool-22-thread-1] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798: start as a follower, conf=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-11 10:14:57,484 [pool-22-thread-1] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-11-11 10:14:57,484 [pool-22-thread-1] INFO impl.RoleInfo: 388b090e-a937-4c4d-bf1a-6fd81c800ec1: start 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState
datanode_2  | 2022-11-11 10:14:57,495 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F4B14071798,id=388b090e-a937-4c4d-bf1a-6fd81c800ec1
datanode_2  | 2022-11-11 10:14:57,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-11-11 10:14:57,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-11-11 10:14:57,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-11-11 10:14:57,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-11-11 10:14:57,497 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-11 10:14:57,515 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-11 10:14:57,515 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1b96075e-5dde-4ff1-8fe2-1f4b14071798
datanode_2  | 2022-11-11 10:14:57,631 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1b96075e-5dde-4ff1-8fe2-1f4b14071798.
datanode_2  | 2022-11-11 10:14:59,754 [grpc-default-executor-1] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC: receive requestVote(ELECTION, 12171e91-3e76-4af0-b453-e6e666591ded, group-89979254FCBC, 1, (t:0, i:0))
datanode_2  | 2022-11-11 10:14:59,756 [grpc-default-executor-1] INFO impl.VoteContext: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-FOLLOWER: accept ELECTION from 12171e91-3e76-4af0-b453-e6e666591ded: our priority 0 <= candidate's priority 1
datanode_2  | 2022-11-11 10:14:59,757 [grpc-default-executor-1] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:12171e91-3e76-4af0-b453-e6e666591ded
datanode_2  | 2022-11-11 10:14:59,760 [grpc-default-executor-1] INFO impl.RoleInfo: 388b090e-a937-4c4d-bf1a-6fd81c800ec1: shutdown 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-FollowerState
datanode_2  | 2022-11-11 10:14:59,760 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-FollowerState] INFO impl.FollowerState: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-FollowerState was interrupted
datanode_2  | 2022-11-11 10:14:59,760 [grpc-default-executor-1] INFO impl.RoleInfo: 388b090e-a937-4c4d-bf1a-6fd81c800ec1: start 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-FollowerState
datanode_2  | 2022-11-11 10:14:59,761 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-11 10:14:59,761 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-11 10:14:59,806 [grpc-default-executor-1] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC replies to ELECTION vote request: 12171e91-3e76-4af0-b453-e6e666591ded<-388b090e-a937-4c4d-bf1a-6fd81c800ec1#0:OK-t1. Peer's state: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC:t1, leader=null, voted=12171e91-3e76-4af0-b453-e6e666591ded, raftlog=Memoized:388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-11 10:15:00,093 [388b090e-a937-4c4d-bf1a-6fd81c800ec1-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89979254FCBC with new leaderId: 12171e91-3e76-4af0-b453-e6e666591ded
datanode_2  | 2022-11-11 10:15:00,093 [388b090e-a937-4c4d-bf1a-6fd81c800ec1-server-thread1] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC: change Leader from null to 12171e91-3e76-4af0-b453-e6e666591ded at term 1 for appendEntries, leader elected after 4860ms
datanode_2  | 2022-11-11 10:15:00,126 [388b090e-a937-4c4d-bf1a-6fd81c800ec1-server-thread2] INFO server.RaftServer$Division: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC: set configuration 0: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-11 10:15:00,146 [388b090e-a937-4c4d-bf1a-6fd81c800ec1-server-thread2] INFO segmented.SegmentedRaftLogWorker: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-89979254FCBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-11-11 10:15:00,258 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-6FE97F81E1EA-FollowerState] INFO impl.FollowerState: 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-6FE97F81E1EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213458236ns, electionTimeout:5173ms
datanode_2  | 2022-11-11 10:15:00,265 [388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-6FE97F81E1EA-FollowerState] INFO impl.RoleInfo: 388b090e-a937-4c4d-bf1a-6fd81c800ec1: shutdown 388b090e-a937-4c4d-bf1a-6fd81c800ec1@group-6FE97F81E1EA-FollowerState
s3g2_1      | 2022-11-11 10:14:38,260 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@655203e3{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-12142770616243450610/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2022-11-11 10:14:38,287 [main] INFO server.AbstractConnector: Started ServerConnector@54504ecd{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g2_1      | 2022-11-11 10:14:38,287 [main] INFO server.Server: Started @30466ms
s3g2_1      | 2022-11-11 10:14:38,293 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g2_1      | 2022-11-11 10:14:38,293 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g2_1      | 2022-11-11 10:14:38,295 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2022-11-11 10:14:57,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-11-11 10:14:57,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-11-11 10:14:57,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-11-11 10:14:57,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-11-11 10:14:57,096 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-11 10:14:57,099 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-11 10:14:57,099 [pool-22-thread-1] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798: start as a follower, conf=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-11 10:14:57,100 [pool-22-thread-1] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-11-11 10:14:57,100 [pool-22-thread-1] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: start 12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState
datanode_3  | 2022-11-11 10:14:57,104 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F4B14071798,id=12171e91-3e76-4af0-b453-e6e666591ded
datanode_3  | 2022-11-11 10:14:57,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-11-11 10:14:57,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-11-11 10:14:57,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-11-11 10:14:57,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-11-11 10:14:57,104 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-11 10:14:57,120 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1b96075e-5dde-4ff1-8fe2-1f4b14071798
datanode_3  | 2022-11-11 10:14:57,176 [12171e91-3e76-4af0-b453-e6e666591ded@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-11 10:14:57,637 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1b96075e-5dde-4ff1-8fe2-1f4b14071798.
datanode_3  | 2022-11-11 10:14:59,294 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-FollowerState] INFO impl.FollowerState: 12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5234332037ns, electionTimeout:5184ms
datanode_3  | 2022-11-11 10:14:59,294 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-FollowerState] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: shutdown 12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-FollowerState
datanode_3  | 2022-11-11 10:14:59,295 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-FollowerState] INFO server.RaftServer$Division: 12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-11-11 10:14:59,298 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-11 10:14:59,298 [12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-FollowerState] INFO impl.RoleInfo: 12171e91-3e76-4af0-b453-e6e666591ded: start 12171e91-3e76-4af0-b453-e6e666591ded@group-6A5D461AFDEC-LeaderElection1
