Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-11-11 10:12:35,955 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-11-11 10:12:35,964 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-11-11 10:12:35,964 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-11-11 10:12:35,965 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-11-11 10:12:35,974 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-11-11 10:12:35,976 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-11-11 10:12:35,978 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2022-11-11 10:12:35,978 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-11-11 10:12:35,981 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2022-11-11 10:12:35,981 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3_1  | 2022-11-11 10:12:35,983 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-11-11 10:12:35,979 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2022-11-11 10:12:35,985 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3_1  | 2022-11-11 10:12:35,985 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-11-11 10:12:35,982 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3_1  | 2022-11-11 10:12:35,986 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-11-11 10:12:36,022 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread1] INFO server.RaftServer$Division: f155614d-edc8-4bd7-9fe7-6243656edced@group-DFA91FC192B3: set configuration 0: peers:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, 970c6f4f-6c85-43c3-ab9a-94421f19deb9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, b4b90f88-8404-49ff-ac14-a1f2513821ff|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-11 10:12:36,025 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread2] INFO server.RaftServer$Division: f155614d-edc8-4bd7-9fe7-6243656edced@group-6A53BFF0F824: set configuration 0: peers:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, 0be8fe12-0f23-49cb-9273-5bdf59ad82b9|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-11 10:12:36,023 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO server.RaftServer$Division: f155614d-edc8-4bd7-9fe7-6243656edced@group-B877DBDE31C5: set configuration 0: peers:[f155614d-edc8-4bd7-9fe7-6243656edced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-11 10:12:36,029 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread3] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2cf1a9a5-3249-4956-8b68-b877dbde31c5/current/log_inprogress_0
datanode_3_1  | 2022-11-11 10:12:36,032 [f155614d-edc8-4bd7-9fe7-6243656edced-impl-thread1] INFO segmented.LogSegment: Successfully read 8 entries from segment file /data/metadata/ratis/ea668ee0-74bc-4cd8-817f-dfa91fc192b3/current/log_inprogress_0
datanode_5_1  | 2022-11-11 10:12:41,914 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-6A53BFF0F824-StateMachineUpdater] INFO impl.StateMachineUpdater: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-6A53BFF0F824-StateMachineUpdater: Took a snapshot at index 16
datanode_5_1  | 2022-11-11 10:12:41,916 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-6A53BFF0F824-StateMachineUpdater] INFO impl.StateMachineUpdater: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-6A53BFF0F824-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 16
datanode_5_1  | 2022-11-11 10:12:41,915 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-2713F0F550DA: Finished taking a snapshot at:(t:1, i:27) file:/data/metadata/ratis/6db09561-7714-4d02-9fb0-2713f0f550da/sm/snapshot.1_27 took: 411 ms
datanode_5_1  | 2022-11-11 10:12:41,918 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA-StateMachineUpdater] INFO impl.StateMachineUpdater: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA-StateMachineUpdater: Took a snapshot at index 27
datanode_5_1  | 2022-11-11 10:12:41,918 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA-StateMachineUpdater] INFO impl.StateMachineUpdater: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 27
datanode_5_1  | 2022-11-11 10:12:41,920 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9-impl-thread3] INFO server.RaftServer$Division: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA: closes. applyIndex: 27
datanode_5_1  | 2022-11-11 10:12:41,920 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2022-11-11 10:12:41,923 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-2713F0F550DA-SegmentedRaftLogWorker close()
datanode_5_1  | 2022-11-11 10:12:41,929 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9-impl-thread4] INFO server.RaftServer$Division: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-6A53BFF0F824: closes. applyIndex: 16
datanode_5_1  | 2022-11-11 10:12:41,930 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-6A53BFF0F824-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-6A53BFF0F824-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2022-11-11 10:12:41,930 [0be8fe12-0f23-49cb-9273-5bdf59ad82b9-impl-thread4] INFO segmented.SegmentedRaftLogWorker: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9@group-6A53BFF0F824-SegmentedRaftLogWorker close()
datanode_5_1  | 2022-11-11 10:12:41,933 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-0be8fe12-0f23-49cb-9273-5bdf59ad82b9: Stopped
datanode_5_1  | 2022-11-11 10:12:43,995 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_5_1  | 2022-11-11 10:12:44,006 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_5_1  | 2022-11-11 10:12:44,016 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_5_1  | 2022-11-11 10:12:44,021 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@5d32f5db{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2022-11-11 10:12:44,040 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@62525dd3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2022-11-11 10:12:44,041 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_5_1  | 2022-11-11 10:12:44,044 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@2de07c57{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_5_1  | 2022-11-11 10:12:44,045 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@281963c{logs,/logs,file:///var/log/hadoop/,STOPPED}
scm_1         | 2022-11-11 10:08:39,291 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:39,292 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6db09561-7714-4d02-9fb0-2713f0f550da to datanode:39ee61e0-eb3c-4592-8821-08df9fdd444e
scm_1         | 2022-11-11 10:08:39,298 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6db09561-7714-4d02-9fb0-2713f0f550da to datanode:0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f
scm_1         | 2022-11-11 10:08:39,298 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6db09561-7714-4d02-9fb0-2713f0f550da to datanode:0be8fe12-0f23-49cb-9273-5bdf59ad82b9
scm_1         | 2022-11-11 10:08:39,305 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6db09561-7714-4d02-9fb0-2713f0f550da, Nodes: 39ee61e0-eb3c-4592-8821-08df9fdd444e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0be8fe12-0f23-49cb-9273-5bdf59ad82b9{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-11T10:08:39.292Z[UTC]].
scm_1         | 2022-11-11 10:08:39,305 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:39,306 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=17ea8639-ec15-4d41-b819-90854487d55f to datanode:b4b90f88-8404-49ff-ac14-a1f2513821ff
scm_1         | 2022-11-11 10:08:39,313 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 17ea8639-ec15-4d41-b819-90854487d55f, Nodes: b4b90f88-8404-49ff-ac14-a1f2513821ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-11T10:08:39.306Z[UTC]].
scm_1         | 2022-11-11 10:08:39,313 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:39,318 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=35dfa1d3-f78e-4fa9-8dae-cad784fcd866 to datanode:b4b90f88-8404-49ff-ac14-a1f2513821ff
scm_1         | 2022-11-11 10:08:39,330 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=35dfa1d3-f78e-4fa9-8dae-cad784fcd866 to datanode:970c6f4f-6c85-43c3-ab9a-94421f19deb9
scm_1         | 2022-11-11 10:08:39,330 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=35dfa1d3-f78e-4fa9-8dae-cad784fcd866 to datanode:39ee61e0-eb3c-4592-8821-08df9fdd444e
scm_1         | 2022-11-11 10:08:39,334 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 35dfa1d3-f78e-4fa9-8dae-cad784fcd866, Nodes: b4b90f88-8404-49ff-ac14-a1f2513821ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}970c6f4f-6c85-43c3-ab9a-94421f19deb9{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}39ee61e0-eb3c-4592-8821-08df9fdd444e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-11T10:08:39.318Z[UTC]].
scm_1         | 2022-11-11 10:08:39,338 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:39,339 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e06220bd-f98f-490c-a5e3-ce6dc1139ebc to datanode:970c6f4f-6c85-43c3-ab9a-94421f19deb9
scm_1         | 2022-11-11 10:08:39,347 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e06220bd-f98f-490c-a5e3-ce6dc1139ebc, Nodes: 970c6f4f-6c85-43c3-ab9a-94421f19deb9{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-11T10:08:39.339Z[UTC]].
scm_1         | 2022-11-11 10:08:39,351 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:39,365 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8854a3a0-9ba1-4b6c-b92f-dceb3766a97a to datanode:39ee61e0-eb3c-4592-8821-08df9fdd444e
scm_1         | 2022-11-11 10:08:39,381 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 8854a3a0-9ba1-4b6c-b92f-dceb3766a97a, Nodes: 39ee61e0-eb3c-4592-8821-08df9fdd444e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-11T10:08:39.365Z[UTC]].
scm_1         | 2022-11-11 10:08:39,385 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:42,573 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ac81ff55-7d36-4459-8bc6-2f2f026ed96e, Nodes: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f, CreationTimestamp2022-11-11T10:08:37.884Z[UTC]] moved to OPEN state
scm_1         | 2022-11-11 10:08:42,649 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:42,686 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:43,059 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:47,100 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:47,547 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2cf1a9a5-3249-4956-8b68-b877dbde31c5, Nodes: f155614d-edc8-4bd7-9fe7-6243656edced{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f155614d-edc8-4bd7-9fe7-6243656edced, CreationTimestamp2022-11-11T10:08:39.225Z[UTC]] moved to OPEN state
scm_1         | 2022-11-11 10:08:47,583 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:47,603 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:47,604 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8c621e10-3ac1-48b0-80c5-250b82385a27, Nodes: 0be8fe12-0f23-49cb-9273-5bdf59ad82b9{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0be8fe12-0f23-49cb-9273-5bdf59ad82b9, CreationTimestamp2022-11-11T10:08:39.279Z[UTC]] moved to OPEN state
scm_1         | 2022-11-11 10:08:47,638 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:47,653 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:47,814 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:47,954 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 17ea8639-ec15-4d41-b819-90854487d55f, Nodes: b4b90f88-8404-49ff-ac14-a1f2513821ff{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b4b90f88-8404-49ff-ac14-a1f2513821ff, CreationTimestamp2022-11-11T10:08:39.306Z[UTC]] moved to OPEN state
scm_1         | 2022-11-11 10:08:48,002 [b36968d4-5451-4e9b-a747-2f8d81eee67c@group-19C8B4C071AC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-11-11 10:08:48,011 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:48,187 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2022-11-11 10:08:48,226 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
