Attaching to ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-01 06:12:01,452 [IPC Server handler 1 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 50018.563us
scm_1       | 2021-04-01 06:12:02,817 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:45557
scm_1       | 2021-04-01 06:12:02,868 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-01 06:12:03,724 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:12:08,727 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:12:13,728 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:12:15,951 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40585
scm_1       | 2021-04-01 06:12:15,966 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-04-01 06:12:16,169 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:45289
scm_1       | 2021-04-01 06:12:16,171 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-01 06:12:16,513 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33055
scm_1       | 2021-04-01 06:12:16,532 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:12:16,640 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43903
scm_1       | 2021-04-01 06:12:16,666 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:12:17,100 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:37253
scm_1       | 2021-04-01 06:12:17,111 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-04-01 06:32:02,452 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 3 milliseconds to process 0 existing database records.
recon_1     | 2021-04-01 06:32:02,466 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 11 milliseconds for processing 0 containers.
recon_1     | 2021-04-01 06:32:02,468 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1     | 2021-04-01 06:32:02,469 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4f7e1519, cost 436.004us
recon_1     | 2021-04-01 06:32:02,469 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4f7e1519, cost 269.403us
recon_1     | 2021-04-01 06:32:02,470 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4f7e1519, cost 303.403us
recon_1     | 2021-04-01 06:32:02,470 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4f7e1519, cost 217.201us
recon_1     | 2021-04-01 06:32:02,471 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 37 milliseconds.
recon_1     | 2021-04-01 06:32:08,831 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:40307
recon_1     | 2021-04-01 06:32:08,833 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:32:27,365 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41643
recon_1     | 2021-04-01 06:32:27,373 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:32:27,840 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:43255
recon_1     | 2021-04-01 06:32:27,842 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:32:36,173 [pool-17-thread-1] WARN ipc.Client: Address change detected. Old: om/172.18.0.2:9862 New: om:9862
recon_1     | 2021-04-01 06:32:36,174 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.18.0.5 to om:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover after sleeping for 64000ms.
recon_1     | 2021-04-01 06:32:38,822 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33781
recon_1     | 2021-04-01 06:32:38,830 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:32:57,359 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44043
recon_1     | 2021-04-01 06:32:57,360 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:32:57,836 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:33685
recon_1     | 2021-04-01 06:32:57,854 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:33:08,825 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43673
recon_1     | 2021-04-01 06:33:08,834 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:33:27,364 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45249
recon_1     | 2021-04-01 06:33:27,374 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:33:27,836 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39505
recon_1     | 2021-04-01 06:33:27,838 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:33:38,826 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:35241
recon_1     | 2021-04-01 06:33:38,834 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:33:43,307 [pool-17-thread-1] WARN ipc.Client: Address change detected. Old: om/172.18.0.2:9862 New: om:9862
recon_1     | 2021-04-01 06:33:43,308 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.18.0.5 to om:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover after sleeping for 66000ms.
recon_1     | 2021-04-01 06:33:57,374 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34053
scm_1       | 2021-04-01 06:12:18,520 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/027af7c9-497a-40fd-ade7-b6a16b68e458
scm_1       | 2021-04-01 06:12:18,551 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 027af7c9-497a-40fd-ade7-b6a16b68e458{ip: 172.18.0.9, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 292680100922, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-01 06:12:18,581 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-01 06:12:18,609 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-01 06:12:18,608 [IPC Server handler 34 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9681645b-c708-4807-9592-880adee2add6
scm_1       | 2021-04-01 06:12:18,661 [IPC Server handler 34 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9681645b-c708-4807-9592-880adee2add6{ip: 172.18.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 292255861529, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-01 06:12:18,663 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-01 06:12:18,663 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-01 06:12:18,594 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-04-01 06:12:18,663 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-04-01 06:12:18,704 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-01 06:12:18,704 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-01 06:12:18,727 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=931d3a9e-c992-4e2c-a7cc-dba21a4e9399 to datanode:027af7c9-497a-40fd-ade7-b6a16b68e458
scm_1       | 2021-04-01 06:12:18,736 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:12:18,830 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 931d3a9e-c992-4e2c-a7cc-dba21a4e9399, Nodes: 027af7c9-497a-40fd-ade7-b6a16b68e458{ip: 172.18.0.9, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-01T06:12:18.654Z].
scm_1       | 2021-04-01 06:12:18,848 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 52859.688us
scm_1       | 2021-04-01 06:12:18,861 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9a7a91e7-d14a-4222-97e1-28b4eaa8f22b to datanode:9681645b-c708-4807-9592-880adee2add6
scm_1       | 2021-04-01 06:12:18,873 [de9f3d7e-3d9c-49b9-91a7-eb49599d1aab@group-FDC4856B3E67-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a7a91e7-d14a-4222-97e1-28b4eaa8f22b, Nodes: 9681645b-c708-4807-9592-880adee2add6{ip: 172.18.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-01T06:12:18.861Z].
scm_1       | 2021-04-01 06:12:18,874 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 12169.828us
scm_1       | 2021-04-01 06:12:18,882 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2021-04-01 06:12:19,043 [IPC Server handler 28 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d7620476-32b2-4600-a591-b1e323253e58
scm_1       | 2021-04-01 06:12:19,044 [IPC Server handler 28 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d7620476-32b2-4600-a591-b1e323253e58{ip: 172.18.0.10, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 292879816763, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-01 06:12:19,046 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-01 06:12:19,046 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-01 06:12:19,044 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-01 06:12:19,047 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f835bcfa-aad7-4268-a711-09ab924da8ed to datanode:d7620476-32b2-4600-a591-b1e323253e58
scm_1       | 2021-04-01 06:12:19,046 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-04-01 06:12:19,049 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-04-01 06:12:19,049 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-04-01 06:12:19,049 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
