Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-03-17 13:15:32,634 [IPC Server handler 1 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2022-03-17 13:15:32,634 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2022-03-17 13:15:32,635 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-03-17 13:15:32,645 [1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb@group-83AE7C6708AF->0e3c786a-1cb1-486c-be7b-69635b3d3791-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb@group-83AE7C6708AF->0e3c786a-1cb1-486c-be7b-69635b3d3791-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-03-17 13:15:32,646 [1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb@group-83AE7C6708AF->0e3c786a-1cb1-486c-be7b-69635b3d3791-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb@group-83AE7C6708AF->0e3c786a-1cb1-486c-be7b-69635b3d3791-GrpcLogAppender: send 1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb->0e3c786a-1cb1-486c-be7b-69635b3d3791#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-03-17 13:15:36,597 [grpc-default-executor-0] INFO ha.SCMDBCheckpointProvider: Received request to obtain SCM DB checkpoint snapshot
scm1.org_1   | 2022-03-17 13:15:36,793 [grpc-default-executor-0] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/scm.db_checkpoint_1647522936612 in 180 milliseconds
scm1.org_1   | 2022-03-17 13:15:36,909 [grpc-default-executor-0] INFO ha.SCMGrpcOutputStream: Sent 13428 bytes for cluster CID-acecded1-4efc-4284-96b9-83ae7c6708af
scm1.org_1   | 2022-03-17 13:15:36,922 [grpc-default-executor-0] INFO ha.SCMDBCheckpointProvider: Time taken to write the checkpoint to response output stream: 129 milliseconds
scm1.org_1   | 2022-03-17 13:15:36,926 [grpc-default-executor-0] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/scm.db_checkpoint_1647522936612
scm1.org_1   | 2022-03-17 13:15:37,073 [grpc-default-executor-0] INFO server.GrpcLogAppender: 1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb@group-83AE7C6708AF->0e3c786a-1cb1-486c-be7b-69635b3d3791-InstallSnapshotResponseHandler: received the first reply 1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb<-0e3c786a-1cb1-486c-be7b-69635b3d3791#0:FAIL-t0,IN_PROGRESS
scm1.org_1   | 2022-03-17 13:15:37,073 [grpc-default-executor-0] INFO server.GrpcLogAppender: 1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb@group-83AE7C6708AF->0e3c786a-1cb1-486c-be7b-69635b3d3791-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-03-17 13:15:37,079 [1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb@group-83AE7C6708AF->0e3c786a-1cb1-486c-be7b-69635b3d3791-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 1c470be6-18c0-47c1-aa5a-e1cf4b4c29eb@group-83AE7C6708AF->0e3c786a-1cb1-486c-be7b-69635b3d3791-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
om2_1        | 2022-03-17 13:22:56,103 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:22:56,157 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:34089
om2_1        | 2022-03-17 13:22:56,160 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-17 13:22:56,730 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:22:56,744 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:22:57,441 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:22:57,444 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:22:57,453 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-ozone-test-4014038703 in volume:s3v
om2_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:195)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-03-17 13:22:57,986 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:01,127 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49762
om2_1        | 2022-03-17 13:23:01,136 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-17 13:23:04,206 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:04,209 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:04,775 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:04,782 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:05,395 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:05,398 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:06,021 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:06,025 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:06,039 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-4742710838 in volume:s3v
om2_1        | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not found
om2_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2334)
om2_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2304)
om2_1        | 	at org.apache.hadoop.ozone.om.request.OMClientRequest.checkAcls(OMClientRequest.java:200)
om2_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:102)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-03-17 13:23:09,420 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49818
om2_1        | 2022-03-17 13:23:09,431 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-17 13:23:12,454 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:12,456 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:13,026 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:13,029 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:13,620 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:13,623 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
om2_1        | 2022-03-17 13:23:16,971 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49848
om2_1        | 2022-03-17 13:23:16,981 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-17 13:23:20,077 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 38d399aea84e64ca79cef47bd970cd471549a4aabf31c0a11dec4c39f903d7a1
scm3.org_1   | 2022-03-17 13:15:29,371 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm3.org_1   | 2022-03-17 13:15:29,377 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e3c786a-1cb1-486c-be7b-69635b3d3791@group-83AE7C6708AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2022-03-17 13:15:29,377 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e3c786a-1cb1-486c-be7b-69635b3d3791@group-83AE7C6708AF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2022-03-17 13:15:29,381 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3.org_1   | 2022-03-17 13:15:29,381 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3.org_1   | 2022-03-17 13:15:29,382 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3.org_1   | 2022-03-17 13:15:29,383 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3.org_1   | 2022-03-17 13:15:29,383 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm3.org_1   | 2022-03-17 13:15:29,384 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm3.org_1   | 2022-03-17 13:15:29,434 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm3.org_1   | 2022-03-17 13:15:29,435 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm3.org_1   | 2022-03-17 13:15:29,435 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm3.org_1   | 2022-03-17 13:15:29,694 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm3.org_1   | 2022-03-17 13:15:29,695 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm3.org_1   | 2022-03-17 13:15:29,698 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3.org_1   | 2022-03-17 13:15:29,701 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm3.org_1   | 2022-03-17 13:15:29,766 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3.org_1   | 2022-03-17 13:15:29,775 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm3.org_1   | 2022-03-17 13:15:29,782 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3.org_1   | 2022-03-17 13:15:29,829 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3.org_1   | 2022-03-17 13:15:29,838 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm3.org_1   | 2022-03-17 13:15:29,838 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm3.org_1   | 2022-03-17 13:15:29,918 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm3.org_1   | 2022-03-17 13:15:29,956 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm3.org_1   | 2022-03-17 13:15:30,020 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm3.org_1   | 2022-03-17 13:15:30,035 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm3.org_1   | 2022-03-17 13:15:30,049 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm3.org_1   | 2022-03-17 13:15:30,051 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm3.org_1   | 2022-03-17 13:15:30,060 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-03-17 13:15:30,061 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2022-03-17 13:15:30,113 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm3.org_1   | 2022-03-17 13:15:30,173 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2022-03-17 13:15:30,224 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm3.org_1   | 2022-03-17 13:15:31,425 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2022-03-17 13:15:31,439 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
recon_1      | 2022-03-17 13:16:56,940 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7473f87f-52fc-41ba-a886-3c81f87fc707, Nodes: 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7df54ae8-69ed-47e7-bc45-d5e79a1f76bd, CreationTimestamp2022-03-17T13:16:24.196Z[UTC]] moved to OPEN state
s3g_1        | 	at jdk.internal.reflect.GeneratedMethodAccessor27.invoke(Unknown Source)
recon_1      | 2022-03-17 13:16:56,940 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4f3b1675-badd-4afc-9bc6-238ec753779c reported by 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 849580488727, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-03-17 13:16:57,997 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4f3b1675-badd-4afc-9bc6-238ec753779c reported by 72b2bced-615f-434e-bd0d-aec835f9ce4b{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 851237910640, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | Key                                                Value
scm2.org_1   | Threshold                                          10
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
recon_1      | 2022-03-17 13:16:57,998 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4f3b1675-badd-4afc-9bc6-238ec753779c, Nodes: 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dd589c06-2196-4acd-9315-f3f8f04df737{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}72b2bced-615f-434e-bd0d-aec835f9ce4b{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:72b2bced-615f-434e-bd0d-aec835f9ce4b, CreationTimestamp2022-03-17T13:16:25.024Z[UTC]] moved to OPEN state
scm2.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm2.org_1   | Max Size to Move per Iteration                     500GB
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm2.org_1   | Max Size Entering Target per Iteration             26GB
scm2.org_1   | Max Size Leaving Source per Iteration              26GB
scm2.org_1   | 
scm2.org_1   | 2022-03-17 13:15:16,686 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2.org_1   | 2022-03-17 13:15:16,686 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
s3g_1        | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
recon_1      | 2022-03-17 13:17:12,206 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44340
scm3.org_1   | 2022-03-17 13:15:31,509 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2022-03-17 13:15:31,526 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm3.org_1   | 2022-03-17 13:15:31,700 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2.org_1   | 2022-03-17 13:15:16,688 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
scm2.org_1   | 2022-03-17 13:15:16,690 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
scm2.org_1   | 2022-03-17 13:15:16,690 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: a1c27167-fc15-4f0d-a632-ceb3cb7eb31b@group-83AE7C6708AF: start with initializing state, conf=-1: [], old=null
scm2.org_1   | 2022-03-17 13:15:16,691 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: a1c27167-fc15-4f0d-a632-ceb3cb7eb31b@group-83AE7C6708AF: changes role from      null to FOLLOWER at term 0 for startInitializing
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
scm3.org_1   | 2022-03-17 13:15:31,714 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm3.org_1   | 2022-03-17 13:15:31,899 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm3.org_1   | Container Balancer status:
scm3.org_1   | Key                            Value
scm2.org_1   | 2022-03-17 13:15:16,692 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83AE7C6708AF,id=a1c27167-fc15-4f0d-a632-ceb3cb7eb31b
scm2.org_1   | 2022-03-17 13:15:16,702 [Listener at 0.0.0.0/9860] INFO server.RaftServer: a1c27167-fc15-4f0d-a632-ceb3cb7eb31b: start RPC server
scm2.org_1   | 2022-03-17 13:15:16,791 [Listener at 0.0.0.0/9860] INFO server.GrpcService: a1c27167-fc15-4f0d-a632-ceb3cb7eb31b: GrpcService started, listening on 9894
scm2.org_1   | 2022-03-17 13:15:16,798 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x0000000840527c40@58c93be3] INFO util.JvmPauseMonitor: JvmPauseMonitor-a1c27167-fc15-4f0d-a632-ceb3cb7eb31b: Started
scm2.org_1   | 2022-03-17 13:15:16,803 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2.org_1   | 2022-03-17 13:15:16,804 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2.org_1   | 2022-03-17 13:15:16,804 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
