Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-06-24 08:20:09,788 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2022-06-24 08:19:37,360 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
scm3.org_1   | 2022-06-24 08:20:31,346 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 2022-06-24 08:22:08,768 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
kdc_1        | Jun 24 08:39:59 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656059987, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2022-06-24 08:20:12,778 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1        | 2022-06-24 08:22:14,508 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1        | 2022-06-24 08:22:22,641 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
scm2.org_1   | 2022-06-24 08:20:09,788 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2022-06-24 08:19:37,361 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
scm3.org_1   | 2022-06-24 08:20:31,347 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 2022-06-24 08:22:13,550 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
kdc_1        | Jun 24 08:40:03 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656059987, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
recon_1      | 2022-06-24 08:20:12,785 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
om1_1        | 2022-06-24 08:22:14,519 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2022-06-24 08:22:14,520 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
scm2.org_1   | 2022-06-24 08:20:09,808 [pool-16-thread-1] INFO server.RaftServer$Division: 3542a349-0acf-4e18-a89e-861cfe7f190b@group-A961E2BDD1AB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2022-06-24 08:19:37,369 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
scm3.org_1   | 2022-06-24 08:20:31,347 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2022-06-24 08:22:13,697 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
kdc_1        | Jun 24 08:40:08 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656059987, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om1_1        | 2022-06-24 08:22:14,624 [Listener at om1/9862] INFO util.log: Logging initialized @53634ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1        | 2022-06-24 08:22:27,695 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:35990
om3_1        | 2022-06-24 08:22:27,705 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2022-06-24 08:20:09,808 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2022-06-24 08:19:37,370 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
scm3.org_1   | 2022-06-24 08:20:31,347 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 2022-06-24 08:22:13,697 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1        | 2022-06-24 08:22:27,784 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 2, (t:0, i:~))
scm1.org_1   | 2022-06-24 08:19:37,372 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderElection1] INFO impl.RoleInfo: 9c81f3b1-e098-4b70-881b-4b15fdf6c124: start 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderStateImpl
om2_1        | 2022-06-24 08:22:13,906 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.25.0.112:9862
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
scm2.org_1   | 2022-06-24 08:20:09,824 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1        | Jun 24 08:40:12 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656059987, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om1_1        | 2022-06-24 08:22:15,046 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1        | 2022-06-24 08:22:27,786 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-562213E44849-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
scm3.org_1   | 2022-06-24 08:20:31,364 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
recon_1      | 2022-06-24 08:20:12,785 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
scm1.org_1   | 2022-06-24 08:19:37,444 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-SegmentedRaftLogWorker: Starting segment from index:0
om2_1        | 2022-06-24 08:22:13,912 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
scm2.org_1   | 2022-06-24 08:20:09,824 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
kdc_1        | Jun 24 08:40:19 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656059987, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om1_1        | 2022-06-24 08:22:15,071 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1        | 2022-06-24 08:22:27,788 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om1
scm3.org_1   | 2022-06-24 08:20:31,368 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
recon_1      | 2022-06-24 08:20:12,794 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
scm1.org_1   | 2022-06-24 08:19:37,472 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderElection1] INFO server.RaftServer$Division: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB: set configuration 0: [9c81f3b1-e098-4b70-881b-4b15fdf6c124|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
om2_1        | 2022-06-24 08:22:13,915 [om2-impl-thread1] INFO server.RaftServer$Division: om2@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
scm2.org_1   | 2022-06-24 08:20:09,826 [pool-16-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/325867ec-dadd-470d-8e5b-a961e2bdd1ab does not exist. Creating ...
kdc_1        | Jun 24 08:40:23 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656059987, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om1_1        | 2022-06-24 08:22:15,078 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om3_1        | 2022-06-24 08:22:27,794 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-562213E44849-FollowerState
scm3.org_1   | 2022-06-24 08:20:31,369 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
recon_1      | 2022-06-24 08:20:12,805 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
scm1.org_1   | 2022-06-24 08:19:37,525 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/325867ec-dadd-470d-8e5b-a961e2bdd1ab/current/log_inprogress_0
scm1.org_1   | 2022-06-24 08:19:38,299 [main] INFO server.RaftServer: 9c81f3b1-e098-4b70-881b-4b15fdf6c124: close
scm1.org_1   | 2022-06-24 08:19:38,301 [main] INFO server.RaftServer$Division: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB: shutdown
scm2.org_1   | 2022-06-24 08:20:09,851 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/325867ec-dadd-470d-8e5b-a961e2bdd1ab/in_use.lock acquired by nodename 8@scm2.org
kdc_1        | Jun 24 08:40:27 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656059987, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om1_1        | 2022-06-24 08:22:15,080 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om3_1        | 2022-06-24 08:22:27,794 [om3@group-562213E44849-FollowerState] INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted
scm3.org_1   | 2022-06-24 08:20:31,382 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 4810e2c0-eb42-4c81-abf6-4dccf7c682f9@group-A961E2BDD1AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1      | 2022-06-24 08:20:12,805 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
scm1.org_1   | 2022-06-24 08:19:38,301 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A961E2BDD1AB,id=9c81f3b1-e098-4b70-881b-4b15fdf6c124
om2_1        | 2022-06-24 08:22:13,927 [om2-impl-thread1] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm2.org_1   | 2022-06-24 08:20:09,906 [pool-16-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/325867ec-dadd-470d-8e5b-a961e2bdd1ab has been successfully formatted.
kdc_1        | Jun 24 08:40:32 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2022-06-24 08:22:15,082 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om3_1        | 2022-06-24 08:22:27,795 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
scm3.org_1   | 2022-06-24 08:20:31,383 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 4810e2c0-eb42-4c81-abf6-4dccf7c682f9@group-A961E2BDD1AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1      | 2022-06-24 08:20:12,805 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
scm1.org_1   | 2022-06-24 08:19:38,302 [main] INFO impl.RoleInfo: 9c81f3b1-e098-4b70-881b-4b15fdf6c124: shutdown 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-LeaderStateImpl
om2_1        | 2022-06-24 08:22:13,929 [om2-impl-thread1] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
scm2.org_1   | 2022-06-24 08:20:09,923 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
kdc_1        | Jun 24 08:40:32 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2022-06-24 08:22:15,090 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om3_1        | 2022-06-24 08:22:27,797 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-562213E44849: receive requestVote(ELECTION, om2, group-562213E44849, 2, (t:0, i:~))
scm3.org_1   | 2022-06-24 08:20:31,387 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1      | 2022-06-24 08:20:12,805 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
scm1.org_1   | 2022-06-24 08:19:38,307 [main] INFO impl.PendingRequests: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-PendingRequests: sendNotLeaderResponses
om2_1        | 2022-06-24 08:22:13,942 [om2-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
scm2.org_1   | 2022-06-24 08:20:09,925 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1        | Jun 24 08:40:34 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656059987, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om1_1        | 2022-06-24 08:22:15,254 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1        | 2022-06-24 08:22:27,807 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-562213E44849 replies to ELECTION vote request: om1<-om3#0:OK-t2. Peer's state: om3@group-562213E44849:t2, leader=null, voted=om1, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
scm3.org_1   | 2022-06-24 08:20:31,390 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
recon_1      | 2022-06-24 08:20:12,808 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
scm1.org_1   | 2022-06-24 08:19:38,310 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-StateMachineUpdater] INFO impl.StateMachineUpdater: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-StateMachineUpdater: Took a snapshot at index 0
om2_1        | 2022-06-24 08:22:13,953 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
scm2.org_1   | 2022-06-24 08:20:09,955 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1        | 2022-06-24 08:22:15,260 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om3_1        | 2022-06-24 08:22:27,807 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-562213E44849-FOLLOWER: reject ELECTION from om2: already has voted for om1 at current term 2
scm3.org_1   | 2022-06-24 08:20:31,391 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
recon_1      | 2022-06-24 08:20:13,250 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
scm1.org_1   | 2022-06-24 08:19:38,310 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-StateMachineUpdater] INFO impl.StateMachineUpdater: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
om2_1        | 2022-06-24 08:22:14,230 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
scm2.org_1   | 2022-06-24 08:20:09,963 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2022-06-24 08:22:15,392 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1        | 2022-06-24 08:22:27,812 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-562213E44849 replies to ELECTION vote request: om2<-om3#0:FAIL-t2. Peer's state: om3@group-562213E44849:t2, leader=null, voted=om1, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
scm3.org_1   | 2022-06-24 08:20:31,392 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1      | 2022-06-24 08:20:13,250 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2022-06-24 08:20:13,251 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
scm1.org_1   | 2022-06-24 08:19:38,311 [main] INFO impl.StateMachineUpdater: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-StateMachineUpdater: set stopIndex = 0
om2_1        | 2022-06-24 08:22:14,245 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$449/0x00000008405cac40@4fd5db1d] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
scm2.org_1   | 2022-06-24 08:20:09,965 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om1_1        | 2022-06-24 08:22:15,392 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 2022-06-24 08:22:28,129 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 23358ms
scm3.org_1   | 2022-06-24 08:20:31,394 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
recon_1      | 2022-06-24 08:20:13,252 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
scm1.org_1   | 2022-06-24 08:19:38,315 [main] INFO server.RaftServer$Division: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB: closes. applyIndex: 0
om2_1        | 2022-06-24 08:22:14,251 [Listener at om2/9862] INFO om.OzoneManager: Starting OM block token secret manager
scm2.org_1   | 2022-06-24 08:20:10,300 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2022-06-24 08:22:15,401 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1        | 2022-06-24 08:22:28,200 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-06-24 08:20:31,394 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1      | 2022-06-24 08:20:13,265 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
scm1.org_1   | 2022-06-24 08:19:38,316 [9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c81f3b1-e098-4b70-881b-4b15fdf6c124@group-A961E2BDD1AB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om2_1        | 2022-06-24 08:22:14,251 [Listener at om2/9862] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
scm2.org_1   | 2022-06-24 08:20:10,331 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
