2022-06-24 08:21:37,286 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=GET_VERSION null | ret=SUCCESS |  
2022-06-24 08:35:05,597 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:35:35,478 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:35:35,553 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:35:35,607 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:36:05,493 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:36:05,594 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:36:05,634 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:36:25,692 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-06-24 08:36:34,152 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-06-24 08:36:35,492 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:36:35,584 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:36:35,618 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:37:05,626 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:37:05,658 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:37:05,698 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:37:25,654 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:37:35,524 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:37:35,557 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:37:55,683 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:05,513 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:05,568 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:06,484 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:06,571 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:06,634 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:06,636 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:06,665 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:06,673 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:36,667 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:36,688 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:38:36,741 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:39:06,662 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:39:06,669 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:39:06,736 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:39:36,631 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:39:36,711 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:39:36,738 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:39:59,908 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.117 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-06-24 08:40:06,677 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:40:06,704 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:40:06,728 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
2022-06-24 08:40:08,560 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.117 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-06-24 08:40:36,822 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=30a7c4d3-af06-43d7-90a6-8de090313e4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:40:36,924 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=587dcc57-5231-47cd-b0c9-36eebe75bc4f, command=[]} | ret=SUCCESS |  
2022-06-24 08:40:36,953 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=acf2f34d-5530-4e27-a1dd-e7422fa8e409, command=[]} | ret=SUCCESS |  
