Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_recon_1
dn1_1    | 2020-11-12 22:30:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 98c476bf-da8e-4fc2-a994-3122a4556e2a: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-12 22:31:15 WARN  CreatePipelineCommandHandler:106 - Add group failed for 1be27d45-1930-4710-a6c4-d8462216b185{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 1be27d45-1930-4710-a6c4-d8462216b185: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-12 22:31:15 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "d11cecf5-ca49-4c6c-976c-2ea9640401ff"
dn1_1    | .
dn1_1    | 2020-11-12 22:31:18 INFO  FollowerState:108 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5012ms
dn1_1    | 2020-11-12 22:31:18 INFO  RoleInfo:121 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: shutdown FollowerState
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:172 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-12 22:31:18 INFO  RoleInfo:143 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: start LeaderElection
dn1_1    | 2020-11-12 22:31:18 INFO  LeaderElection:206 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4-LeaderElection1: begin an election at term 1 for -1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858], old=null
dn1_1    | 2020-11-12 22:31:18 INFO  RoleInfo:134 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: shutdown LeaderElection
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:172 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-12 22:31:18 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-4959D31D61E4 with new leaderId: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:255 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4: change Leader from null to 482d7ad1-be2a-45d4-a32d-db7c9e0047a9 at term 1 for becomeLeader, leader elected after 5772ms
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RoleInfo:143 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: start LeaderState
dn1_1    | 2020-11-12 22:31:18 INFO  SegmentedRaftLogWorker:391 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:356 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4: set configuration 0: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-11-12 22:31:18 INFO  SegmentedRaftLogWorker:583 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-4959D31D61E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/379f2883-9c01-4e55-b59d-4959d31d61e4/current/log_inprogress_0
dn1_1    | 2020-11-12 22:31:18 INFO  FollowerState:108 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5141ms
dn1_1    | 2020-11-12 22:31:18 INFO  RoleInfo:121 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: shutdown FollowerState
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:172 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-12 22:31:18 INFO  RoleInfo:143 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: start LeaderElection
dn1_1    | 2020-11-12 22:31:18 INFO  LeaderElection:206 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF-LeaderElection2: begin an election at term 1 for -1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null
dn1_1    | 2020-11-12 22:31:18 INFO  LeaderElection:61 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF-LeaderElection2: Election PASSED; received 1 response(s) [482d7ad1-be2a-45d4-a32d-db7c9e0047a9<-98c476bf-da8e-4fc2-a994-3122a4556e2a#0:OK-t1] and 0 exception(s); 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF:t1, leader=null, voted=482d7ad1-be2a-45d4-a32d-db7c9e0047a9, raftlog=482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null
dn1_1    | 2020-11-12 22:31:18 INFO  RoleInfo:134 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: shutdown LeaderElection
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:172 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-12 22:31:18 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-2EA9640401FF with new leaderId: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:255 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF: change Leader from null to 482d7ad1-be2a-45d4-a32d-db7c9e0047a9 at term 1 for becomeLeader, leader elected after 5397ms
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-12 22:31:18 INFO  RoleInfo:143 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: start LeaderState
dn1_1    | 2020-11-12 22:31:18 INFO  SegmentedRaftLogWorker:391 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-12 22:31:18 INFO  SegmentedRaftLogWorker:583 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff/current/log_inprogress_0
dn1_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:356 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF: set configuration 0: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null at 0
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-12 22:31:15 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "d11cecf5-ca49-4c6c-976c-2ea9640401ff"
dn2_1    | .
dn2_1    | 2020-11-12 22:31:15 WARN  RaftServerProxy:390 - 1be27d45-1930-4710-a6c4-d8462216b185: Failed groupAdd* GroupManagementRequest:client-263D0B67579F->1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF, cid=1, seq=0, RW, null, Add:group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 1be27d45-1930-4710-a6c4-d8462216b185: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 1be27d45-1930-4710-a6c4-d8462216b185: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-12 22:31:15 WARN  RaftServerProxy:390 - 1be27d45-1930-4710-a6c4-d8462216b185: Failed groupAdd* GroupManagementRequest:client-EB16EEA0711C->1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF, cid=1, seq=0, RW, null, Add:group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 1be27d45-1930-4710-a6c4-d8462216b185: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 1be27d45-1930-4710-a6c4-d8462216b185: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-12 22:31:18 INFO  FollowerState:108 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5013ms
dn2_1    | 2020-11-12 22:31:18 INFO  RoleInfo:121 - 1be27d45-1930-4710-a6c4-d8462216b185: shutdown FollowerState
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:172 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-12 22:31:18 INFO  RoleInfo:143 - 1be27d45-1930-4710-a6c4-d8462216b185: start LeaderElection
dn2_1    | 2020-11-12 22:31:18 INFO  LeaderElection:206 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB-LeaderElection1: begin an election at term 1 for -1: [1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null
dn2_1    | 2020-11-12 22:31:18 INFO  RoleInfo:134 - 1be27d45-1930-4710-a6c4-d8462216b185: shutdown LeaderElection
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:172 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-12 22:31:18 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-B52D288E74CB with new leaderId: 1be27d45-1930-4710-a6c4-d8462216b185
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:255 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB: change Leader from null to 1be27d45-1930-4710-a6c4-d8462216b185 at term 1 for becomeLeader, leader elected after 5644ms
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-12 22:31:18 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-12 22:31:18 INFO  RoleInfo:143 - 1be27d45-1930-4710-a6c4-d8462216b185: start LeaderState
dn2_1    | 2020-11-12 22:31:18 INFO  RaftServerImpl:172 - 1be27d45-1930-4710-a6c4-d8462216b185@group-2EA9640401FF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:482d7ad1-be2a-45d4-a32d-db7c9e0047a9
dn2_1    | 2020-11-12 22:31:18 INFO  RoleInfo:121 - 1be27d45-1930-4710-a6c4-d8462216b185: shutdown FollowerState
