Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-12 21:50:30,937 [Command processor thread] INFO impl.RaftServerProxy: 2b974578-7ba5-40be-a5d5-a3575fa6114a: addNew group-EB3814144C50:[2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0] returns group-EB3814144C50:java.util.concurrent.CompletableFuture@2ec7ab01[Not completed]
datanode_3  | 2020-11-12 21:50:31,139 [pool-19-thread-1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a: new RaftServerImpl for group-EB3814144C50:[2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-12 21:50:31,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-12 21:50:31,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-12 21:50:31,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-12 21:50:31,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-12 21:50:31,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-12 21:50:31,208 [pool-19-thread-1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50: ConfigurationManager, init=-1: [2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-12 21:50:31,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-12 21:50:31,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-12 21:50:31,237 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d228f01-cf90-4c8d-a2c1-eb3814144c50 does not exist. Creating ...
datanode_3  | 2020-11-12 21:50:31,272 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d228f01-cf90-4c8d-a2c1-eb3814144c50/in_use.lock acquired by nodename 6@0b4a07e2567e
datanode_3  | 2020-11-12 21:50:31,288 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d228f01-cf90-4c8d-a2c1-eb3814144c50 has been successfully formatted.
datanode_3  | 2020-11-12 21:50:31,310 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EB3814144C50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-12 21:50:31,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-12 21:50:31,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-12 21:50:31,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-12 21:50:31,404 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50
datanode_3  | 2020-11-12 21:50:31,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-12 21:50:31,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-12 21:50:31,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-12 21:50:31,494 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d228f01-cf90-4c8d-a2c1-eb3814144c50
datanode_3  | 2020-11-12 21:50:31,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-12 21:50:31,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-12 21:50:31,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-12 21:50:31,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-12 21:50:31,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-12 21:50:31,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-12 21:50:31,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-12 21:50:31,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-12 21:50:31,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-12 21:50:31,621 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 21:50:31,624 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 21:50:31,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-12 21:50:31,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-12 21:50:31,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-12 21:50:31,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-12 21:50:31,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-12 21:50:31,762 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50
datanode_3  | 2020-11-12 21:50:31,770 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50
datanode_3  | 2020-11-12 21:50:31,798 [pool-19-thread-1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50: start as a follower, conf=-1: [2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0], old=null
datanode_3  | 2020-11-12 21:50:31,812 [pool-19-thread-1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-12 21:50:31,814 [pool-19-thread-1] INFO impl.RoleInfo: 2b974578-7ba5-40be-a5d5-a3575fa6114a: start FollowerState
datanode_3  | 2020-11-12 21:50:31,869 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB3814144C50,id=2b974578-7ba5-40be-a5d5-a3575fa6114a
datanode_3  | 2020-11-12 21:50:31,871 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50
datanode_3  | 2020-11-12 21:50:31,952 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4d228f01-cf90-4c8d-a2c1-eb3814144c50.
datanode_3  | 2020-11-12 21:50:31,953 [Command processor thread] INFO impl.RaftServerProxy: 2b974578-7ba5-40be-a5d5-a3575fa6114a: addNew group-026CA8EE7AE8:[b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0] returns group-026CA8EE7AE8:java.util.concurrent.CompletableFuture@485824fd[Not completed]
datanode_3  | 2020-11-12 21:50:31,957 [pool-19-thread-1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a: new RaftServerImpl for group-026CA8EE7AE8:[b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-12 21:50:31,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-12 21:50:31,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-12 21:50:31,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-12 21:50:31,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-12 21:50:31,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-12 21:50:31,976 [pool-19-thread-1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8: ConfigurationManager, init=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-12 21:50:31,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-12 21:50:31,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-12 21:50:31,980 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8 does not exist. Creating ...
datanode_3  | 2020-11-12 21:50:31,982 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8/in_use.lock acquired by nodename 6@0b4a07e2567e
datanode_3  | 2020-11-12 21:50:31,989 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8 has been successfully formatted.
datanode_3  | 2020-11-12 21:50:31,990 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-026CA8EE7AE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-12 21:50:31,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-12 21:50:31,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-12 21:50:31,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-12 21:50:31,998 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8
datanode_3  | 2020-11-12 21:50:31,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-12 21:50:31,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-12 21:50:31,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-12 21:50:31,999 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8
datanode_3  | 2020-11-12 21:50:31,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-12 21:50:32,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-12 21:50:32,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-12 21:50:32,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-12 21:50:32,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-12 21:50:32,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-12 21:50:32,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-12 21:50:32,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-12 21:50:32,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-12 21:50:32,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-12 21:50:32,016 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 21:50:32,025 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-12 21:50:32,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-12 21:50:32,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-12 21:50:32,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-12 21:50:32,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-12 21:50:32,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-12 21:50:32,036 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8
datanode_3  | 2020-11-12 21:50:32,037 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8
datanode_3  | 2020-11-12 21:50:32,037 [pool-19-thread-1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8: start as a follower, conf=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null
datanode_3  | 2020-11-12 21:50:32,040 [pool-19-thread-1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-12 21:50:32,040 [pool-19-thread-1] INFO impl.RoleInfo: 2b974578-7ba5-40be-a5d5-a3575fa6114a: start FollowerState
datanode_3  | 2020-11-12 21:50:32,040 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-026CA8EE7AE8,id=2b974578-7ba5-40be-a5d5-a3575fa6114a
datanode_3  | 2020-11-12 21:50:32,044 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8
datanode_3  | 2020-11-12 21:50:32,304 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A4F0F9CF3694->4b935680-1d94-41ab-a1d7-0a5ec6d06d23
datanode_3  | 2020-11-12 21:50:33,275 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2b974578-7ba5-40be-a5d5-a3575fa6114a
datanode_3  | 2020-11-12 21:50:33,583 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-10C67C6C2A87->b5358d50-563d-45f9-a791-6cdc145488f5
datanode_3  | 2020-11-12 21:50:33,786 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0b4328db-05ed-408e-bd5c-026ca8ee7ae8.
datanode_3  | 2020-11-12 21:50:36,344 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b5358d50-563d-45f9-a791-6cdc145488f5
datanode_3  | 2020-11-12 21:50:36,345 [grpc-default-executor-0] INFO impl.RoleInfo: 2b974578-7ba5-40be-a5d5-a3575fa6114a: shutdown FollowerState
datanode_3  | 2020-11-12 21:50:36,346 [Thread-24] INFO impl.FollowerState: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-12 21:50:36,346 [grpc-default-executor-0] INFO impl.RoleInfo: 2b974578-7ba5-40be-a5d5-a3575fa6114a: start FollowerState
datanode_3  | 2020-11-12 21:50:36,373 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8:t1, leader=null, voted=null, raftlog=2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null RUNNING priority:0 candidate:b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-12 21:50:36,718 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-026CA8EE7AE8 with new leaderId: b5358d50-563d-45f9-a791-6cdc145488f5
datanode_3  | 2020-11-12 21:50:36,718 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8: change Leader from null to b5358d50-563d-45f9-a791-6cdc145488f5 at term 1 for appendEntries, leader elected after 4727ms
datanode_3  | 2020-11-12 21:50:36,738 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8: set configuration 0: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null at 0
datanode_3  | 2020-11-12 21:50:36,773 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-12 21:50:36,896 [Thread-22] INFO impl.FollowerState: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5039ms
datanode_3  | 2020-11-12 21:50:36,905 [Thread-22] INFO impl.RoleInfo: 2b974578-7ba5-40be-a5d5-a3575fa6114a: shutdown FollowerState
datanode_3  | 2020-11-12 21:50:36,906 [Thread-22] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-12 21:50:36,909 [Thread-22] INFO impl.RoleInfo: 2b974578-7ba5-40be-a5d5-a3575fa6114a: start LeaderElection
datanode_3  | 2020-11-12 21:50:36,974 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO impl.LeaderElection: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1: begin an election at term 1 for -1: [2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0], old=null
datanode_3  | 2020-11-12 21:50:36,975 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO impl.RoleInfo: 2b974578-7ba5-40be-a5d5-a3575fa6114a: shutdown LeaderElection
datanode_3  | 2020-11-12 21:50:36,980 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-12 21:50:36,980 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB3814144C50 with new leaderId: 2b974578-7ba5-40be-a5d5-a3575fa6114a
datanode_3  | 2020-11-12 21:50:36,992 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO impl.RaftServerImpl: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50: change Leader from null to 2b974578-7ba5-40be-a5d5-a3575fa6114a at term 1 for becomeLeader, leader elected after 5660ms
datanode_3  | 2020-11-12 21:50:37,025 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-12 21:50:37,025 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-12 21:50:37,041 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50
datanode_3  | 2020-11-12 21:50:37,056 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-12 21:50:37,057 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-12 21:50:37,090 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-12 21:50:37,097 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-12 21:50:37,098 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-12 21:50:37,138 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO impl.RoleInfo: 2b974578-7ba5-40be-a5d5-a3575fa6114a: start LeaderState
datanode_3  | 2020-11-12 21:50:37,157 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-EB3814144C50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-12 21:50:37,163 [2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b974578-7ba5-40be-a5d5-a3575fa6114a@group-026CA8EE7AE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-12 21:50:11,465 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
