Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-12 22:16:45,968 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-11-12 22:16:46,050 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@19b84502] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-11-12 22:16:48,531 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-11-12 22:16:48,539 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-11-12 22:16:48,539 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0bf27db8-11ab-4f56-9d9d-e15f53b3773f at port 9858
datanode_3_1  | 2020-11-12 22:16:48,588 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153: start as a follower, conf=0: [0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-12 22:16:48,594 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-11-12 22:16:48,595 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: start FollowerState
datanode_3_1  | 2020-11-12 22:16:48,588 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA: start as a follower, conf=0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-11-12 22:16:48,596 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-11-12 22:16:48,596 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: start FollowerState
datanode_3_1  | 2020-11-12 22:16:48,655 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C3B6B1FA153,id=0bf27db8-11ab-4f56-9d9d-e15f53b3773f
datanode_3_1  | 2020-11-12 22:16:48,655 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8DA98EAA3BA,id=0bf27db8-11ab-4f56-9d9d-e15f53b3773f
datanode_3_1  | 2020-11-12 22:16:48,662 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA
datanode_3_1  | 2020-11-12 22:16:48,656 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153
datanode_3_1  | 2020-11-12 22:16:48,689 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: start RPC server
datanode_3_1  | 2020-11-12 22:16:48,973 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-11-12 22:16:53,581 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0bf27db8-11ab-4f56-9d9d-e15f53b3773f
datanode_3_1  | 2020-11-12 22:16:53,649 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b572b029-f2b8-449c-a139-ee0b3e222582
datanode_3_1  | 2020-11-12 22:16:53,654 [grpc-default-executor-0] INFO impl.RoleInfo: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: shutdown FollowerState
datanode_3_1  | 2020-11-12 22:16:53,654 [grpc-default-executor-0] INFO impl.RoleInfo: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: start FollowerState
datanode_3_1  | 2020-11-12 22:16:53,655 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA:t2, leader=null, voted=null, raftlog=0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA-SegmentedRaftLog:OPENED:c234,f235,i235, conf=0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null RUNNING priority:0 candidate:b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0 candidatePriority:0 compare:0
datanode_3_1  | 2020-11-12 22:16:53,657 [Thread-21] INFO impl.FollowerState: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-11-12 22:16:53,800 [Thread-20] INFO impl.FollowerState: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-FollowerState: change to CANDIDATE, lastRpcTime:5204ms, electionTimeout:5175ms
datanode_3_1  | 2020-11-12 22:16:53,805 [Thread-20] INFO impl.RoleInfo: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: shutdown FollowerState
datanode_3_1  | 2020-11-12 22:16:53,805 [Thread-20] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-11-12 22:16:53,807 [Thread-20] INFO impl.RoleInfo: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: start LeaderElection
datanode_3_1  | 2020-11-12 22:16:53,837 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO impl.LeaderElection: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1: begin an election at term 2 for 0: [0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-12 22:16:53,839 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO impl.RoleInfo: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: shutdown LeaderElection
datanode_1_1  | 2020-11-12 22:17:12,726 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2: begin an election at term 5 for 0: [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e:10.5.0.8:9858:0, ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0, cfae24c7-4c4a-4ca6-85d4-bc3fd2640adb:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-12 22:17:12,882 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-12 22:17:17,908 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157:t5, leader=null, voted=ecbf002d-a2f2-4e44-993c-fbc46aa553da, raftlog=ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-SegmentedRaftLog:OPENED:c253,f253,i253, conf=0: [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e:10.5.0.8:9858:0, ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0, cfae24c7-4c4a-4ca6-85d4-bc3fd2640adb:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-12 22:17:17,908 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-12 22:17:17,911 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2: begin an election at term 6 for 0: [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e:10.5.0.8:9858:0, ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0, cfae24c7-4c4a-4ca6-85d4-bc3fd2640adb:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-12 22:17:19,410 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-12 22:17:23,071 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157:t6, leader=null, voted=ecbf002d-a2f2-4e44-993c-fbc46aa553da, raftlog=ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-SegmentedRaftLog:OPENED:c253,f253,i253, conf=0: [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e:10.5.0.8:9858:0, ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0, cfae24c7-4c4a-4ca6-85d4-bc3fd2640adb:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-12 22:17:23,071 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-12 22:17:23,074 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2: begin an election at term 7 for 0: [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e:10.5.0.8:9858:0, ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0, cfae24c7-4c4a-4ca6-85d4-bc3fd2640adb:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-12 22:17:23,075 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-12 22:17:27,514 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-12 22:17:27,515 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157:t7, leader=null, voted=ecbf002d-a2f2-4e44-993c-fbc46aa553da, raftlog=ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-SegmentedRaftLog:OPENED:c253,f253,i253, conf=0: [f39f5548-bc78-4b4a-9b7b-d44d9f16c60e:10.5.0.8:9858:0, ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0, cfae24c7-4c4a-4ca6-85d4-bc3fd2640adb:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-12 22:17:27,515 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-12 22:17:27,515 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-12 22:17:27,516 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.RaftServerImpl: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2020-11-12 22:17:27,516 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.RoleInfo: ecbf002d-a2f2-4e44-993c-fbc46aa553da: shutdown LeaderElection
datanode_1_1  | 2020-11-12 22:17:27,516 [ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-A0BD3A0F0157-LeaderElection2] INFO impl.RoleInfo: ecbf002d-a2f2-4e44-993c-fbc46aa553da: start FollowerState
datanode_6_1  | 2020-11-12 22:16:36,351 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:36,351 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:36,352 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection3] INFO impl.RaftServerImpl: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-11-12 22:16:36,352 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection3] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: shutdown LeaderElection
datanode_6_1  | 2020-11-12 22:16:36,352 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection3] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: start FollowerState
datanode_6_1  | 2020-11-12 22:16:41,551 [Thread-313] INFO impl.FollowerState: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_6_1  | 2020-11-12 22:16:41,552 [Thread-313] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: shutdown FollowerState
datanode_6_1  | 2020-11-12 22:16:41,552 [Thread-313] INFO impl.RaftServerImpl: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_6_1  | 2020-11-12 22:16:41,552 [Thread-313] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: start LeaderElection
datanode_6_1  | 2020-11-12 22:16:41,565 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.LeaderElection: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4: begin an election at term 4 for 0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-12 22:16:41,575 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.LeaderElection: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:41,581 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.LeaderElection: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:41,582 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.LeaderElection: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA:t4, leader=null, voted=cc79fcfb-cff2-4aa8-9462-daffe7877fae, raftlog=cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-SegmentedRaftLog:OPENED:c235,f235,i235, conf=0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-12 22:16:41,582 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:41,582 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:41,582 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.RaftServerImpl: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-11-12 22:16:41,583 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: shutdown LeaderElection
datanode_6_1  | 2020-11-12 22:16:41,583 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection4] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: start FollowerState
datanode_6_1  | 2020-11-12 22:16:46,740 [Thread-317] INFO impl.FollowerState: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5130ms
datanode_6_1  | 2020-11-12 22:16:46,740 [Thread-317] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: shutdown FollowerState
datanode_6_1  | 2020-11-12 22:16:46,741 [Thread-317] INFO impl.RaftServerImpl: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_6_1  | 2020-11-12 22:16:46,741 [Thread-317] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: start LeaderElection
datanode_6_1  | 2020-11-12 22:16:46,745 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.LeaderElection: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5: begin an election at term 5 for 0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-12 22:16:46,746 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.LeaderElection: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:46,746 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.LeaderElection: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:46,746 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.LeaderElection: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA:t5, leader=null, voted=cc79fcfb-cff2-4aa8-9462-daffe7877fae, raftlog=cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-SegmentedRaftLog:OPENED:c235,f235,i235, conf=0: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-12 22:16:46,746 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-12 22:16:46,746 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
