Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-12 22:18:21,376 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFE8B0EE1AD2 with new leaderId: cd43278a-e063-41a0-92e7-aedce235fc9b
datanode_2  | 2020-11-12 22:18:21,381 [grpc-default-executor-1] INFO impl.RaftServerImpl: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-BFE8B0EE1AD2: change Leader from null to cd43278a-e063-41a0-92e7-aedce235fc9b at term 1 for appendEntries, leader elected after 4570ms
datanode_2  | 2020-11-12 22:18:21,424 [grpc-default-executor-1] INFO impl.RaftServerImpl: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-BFE8B0EE1AD2: set configuration 0: [678710b3-edf9-414c-b7e5-ce257ba3b074:172.24.0.9:9858:0, d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0, cd43278a-e063-41a0-92e7-aedce235fc9b:172.24.0.5:9858:0], old=null at 0
datanode_2  | 2020-11-12 22:18:21,447 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-BFE8B0EE1AD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-12 22:18:21,628 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-BFE8B0EE1AD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-BFE8B0EE1AD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28ef70d7-b0e1-405e-bd23-bfe8b0ee1ad2/current/log_inprogress_0
datanode_2  | 2020-11-12 22:18:21,834 [Thread-20] INFO impl.FollowerState: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5151ms
datanode_2  | 2020-11-12 22:18:21,835 [Thread-20] INFO impl.RoleInfo: d9dbacdd-30ac-491e-a67b-a91f979ae01b: shutdown FollowerState
datanode_2  | 2020-11-12 22:18:21,835 [Thread-20] INFO impl.RaftServerImpl: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-12 22:18:21,837 [Thread-20] INFO impl.RoleInfo: d9dbacdd-30ac-491e-a67b-a91f979ae01b: start LeaderElection
datanode_2  | 2020-11-12 22:18:21,843 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO impl.LeaderElection: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1: begin an election at term 1 for -1: [d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0], old=null
datanode_2  | 2020-11-12 22:18:21,844 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO impl.RoleInfo: d9dbacdd-30ac-491e-a67b-a91f979ae01b: shutdown LeaderElection
datanode_2  | 2020-11-12 22:18:21,845 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO impl.RaftServerImpl: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-12 22:18:21,846 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA1EC551A7E8 with new leaderId: d9dbacdd-30ac-491e-a67b-a91f979ae01b
datanode_2  | 2020-11-12 22:18:21,855 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO impl.RaftServerImpl: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8: change Leader from null to d9dbacdd-30ac-491e-a67b-a91f979ae01b at term 1 for becomeLeader, leader elected after 5650ms
datanode_2  | 2020-11-12 22:18:21,857 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-12 22:18:21,857 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-12 22:18:21,859 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8
datanode_2  | 2020-11-12 22:18:21,863 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-12 22:18:21,863 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-12 22:18:21,868 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-12 22:18:21,868 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-12 22:18:21,868 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-12 22:18:21,912 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO impl.RoleInfo: d9dbacdd-30ac-491e-a67b-a91f979ae01b: start LeaderState
datanode_2  | 2020-11-12 22:18:21,916 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-11-12 22:17:51,584 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = def0554fcf20/172.24.0.5
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-12 22:18:21,917 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea459201-c81d-4558-b4f2-ca1ec551a7e8/current/log_inprogress_0
datanode_2  | 2020-11-12 22:18:21,918 [d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-LeaderElection1] INFO impl.RaftServerImpl: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8: set configuration 0: [d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0], old=null at 0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-12 22:17:51,402 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 1d940c751216/172.24.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/7a52990c86316f251d0878b4fe4c4ddc351223f3 ; compiled by 'runner' on 2020-11-12T21:40Z
datanode_1  | STARTUP_MSG:   java = 11.0.7
datanode_1  | ************************************************************/
datanode_1  | 2020-11-12 22:17:51,628 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-12 22:17:53,864 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-12 22:17:54,511 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-12 22:17:55,656 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-12 22:17:55,656 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-12 22:17:56,147 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:def0554fcf20 ip:172.24.0.5
datanode_1  | 2020-11-12 22:17:56,656 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-12 22:17:56,665 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-12 22:17:56,666 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-12 22:17:56,722 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-12 22:17:56,959 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-12 22:17:57,247 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-12 22:17:57,252 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-12 22:17:57,256 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-12 22:18:02,403 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-12 22:18:02,936 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-12 22:18:03,382 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-12 22:18:03,388 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-12 22:18:03,396 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-12 22:18:03,401 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-12 22:18:03,406 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-12 22:18:04,371 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-12 22:18:04,386 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-12 22:18:05,001 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-12 22:18:05,179 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-12 22:18:05,435 [main] INFO util.log: Logging initialized @18789ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-12 22:18:06,543 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-12 22:18:06,553 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-12 22:18:06,580 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-12 22:18:06,589 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-12 22:18:06,598 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-12 22:18:06,598 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-12 22:18:06,808 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-12 22:18:06,810 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-12 22:18:06,962 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-12 22:18:06,962 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-12 22:18:06,981 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-11-12 22:18:07,050 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b74b35{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-12 22:18:07,053 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fa0450e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-12 22:18:07,938 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8893947670727151195/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-12 22:18:08,028 [main] INFO server.AbstractConnector: Started ServerConnector@5ed4bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-12 22:18:08,040 [main] INFO server.Server: Started @21394ms
datanode_1  | 2020-11-12 22:18:08,050 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-12 22:18:08,050 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-12 22:18:08,063 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-12 22:18:08,218 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@20ad6f9b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-12 22:18:08,733 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-12 22:18:11,027 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-12 22:18:11,034 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-12 22:18:11,034 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cd43278a-e063-41a0-92e7-aedce235fc9b at port 9858
datanode_1  | 2020-11-12 22:18:11,085 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO impl.RaftServerProxy: cd43278a-e063-41a0-92e7-aedce235fc9b: start RPC server
datanode_1  | 2020-11-12 22:18:11,234 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.GrpcService: cd43278a-e063-41a0-92e7-aedce235fc9b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
