Attaching to ozone_s3g_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-03-11 13:01:05,164 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
datanode_1  | 2022-03-11 13:34:35,960 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: d2788091-9110-4f8a-8ccb-db668a02c267@group-5C037F038271-SegmentedRaftLogWorker: Starting segment from index:0
recon_1     | 2022-03-11 13:01:18,225 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
datanode_3  | 2022-03-11 13:01:36,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-03-11 13:34:16,775 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2022-03-11 13:00:54,263 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:194)
scm_1       | 2022-03-11 13:01:05,210 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-11 13:34:35,965 [d2788091-9110-4f8a-8ccb-db668a02c267@group-5C037F038271-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2788091-9110-4f8a-8ccb-db668a02c267@group-5C037F038271-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3071b436-5d80-4bf0-aa2f-5c037f038271/current/log_inprogress_0
recon_1     | 2022-03-11 13:01:18,230 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2022-03-11 13:01:36,543 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-043FBD43043B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/630c8319-3fe5-4862-8b77-043fbd43043b
datanode_2  | 2022-03-11 13:34:16,776 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2022-03-11 13:00:54,447 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
scm_1       | 2022-03-11 13:01:05,233 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
recon_1     | 2022-03-11 13:01:18,279 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2022-03-11 13:01:18,337 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2022-03-11 13:01:18,398 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode_2  | 2022-03-11 13:34:16,776 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
s3g_1       | 2022-03-11 13:00:54,486 [main] INFO http.HttpServer2: Jetty bound to port 9878
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
scm_1       | 2022-03-11 13:01:05,249 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
recon_1     | 2022-03-11 13:01:18,531 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
datanode_3  | 2022-03-11 13:01:36,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-03-11 13:34:16,781 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2/in_use.lock acquired by nodename 7@637b1a8f6ee5
s3g_1       | 2022-03-11 13:00:54,494 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
scm_1       | 2022-03-11 13:01:08,498 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
recon_1     | 2022-03-11 13:01:18,534 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
datanode_3  | 2022-03-11 13:01:36,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-03-11 13:34:16,783 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=8d754526-627a-4039-bf1e-0058a1eb804c} from /data/metadata/ratis/278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2/current/raft-meta
s3g_1       | 2022-03-11 13:00:54,925 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2022-03-11 13:01:08,518 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
recon_1     | 2022-03-11 13:01:18,636 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2022-03-11 13:01:36,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-03-11 13:34:16,786 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-AEC46BDC7ED2: Setting the last applied index to (t:1, i:7)
s3g_1       | 2022-03-11 13:00:54,929 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2022-03-11 13:01:08,549 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2022-03-11 13:01:18,649 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2022-03-11 13:01:36,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-03-11 13:34:16,787 [pool-38-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2: set configuration 0: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
s3g_1       | 2022-03-11 13:00:54,931 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2022-03-11 13:01:08,648 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
recon_1     | 2022-03-11 13:01:18,649 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
datanode_3  | 2022-03-11 13:01:36,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-03-11 13:34:16,787 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
s3g_1       | 2022-03-11 13:00:55,053 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56a4479a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2022-03-11 13:01:08,776 [main] INFO server.RaftServer: 6d868e4a-4e29-455d-83b1-9b15f4c0bc12: addNew group-F8EC6992D8FD:[6d868e4a-4e29-455d-83b1-9b15f4c0bc12|rpc:71d31c9046d1:9894|priority:0] returns group-F8EC6992D8FD:java.util.concurrent.CompletableFuture@783efb48[Not completed]
recon_1     | 2022-03-11 13:01:18,877 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
datanode_3  | 2022-03-11 13:01:36,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-03-11 13:34:16,788 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2022-03-11 13:00:55,063 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57eda880{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-03-11 13:21:49,532 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3820385291/multipartKey3 in Volume/Bucket legacy/source-bucket
scm_1       | 2022-03-11 13:01:09,228 [pool-2-thread-1] INFO server.RaftServer$Division: 6d868e4a-4e29-455d-83b1-9b15f4c0bc12: new RaftServerImpl for group-F8EC6992D8FD:[6d868e4a-4e29-455d-83b1-9b15f4c0bc12|rpc:71d31c9046d1:9894|priority:0] with SCMStateMachine:uninitialized
recon_1     | 2022-03-11 13:01:18,879 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-03-11 13:01:36,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-03-11 13:34:16,793 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | WARNING: An illegal reflective access operation has occurred
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: link key: ozone-test-3820385291/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /legacy/source-bucket/ozone-test-3820385291/multipartKey3-5d4c2659-86a8-4090-933c-6f15e0bac5b1-107938113374650541-2
scm_1       | 2022-03-11 13:01:09,282 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
recon_1     | 2022-03-11 13:01:18,917 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-03-11 13:01:36,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-03-11 13:34:16,793 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:496)
scm_1       | 2022-03-11 13:01:09,285 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1     | 2022-03-11 13:01:18,918 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-03-11 13:01:36,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-03-11 13:34:16,793 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:194)
scm_1       | 2022-03-11 13:01:09,285 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | 2022-03-11 13:01:18,919 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-03-11 13:01:36,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-03-11 13:34:16,794 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
scm_1       | 2022-03-11 13:01:09,288 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
recon_1     | 2022-03-11 13:01:18,934 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7cbe3a05{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-03-11 13:01:36,569 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-043FBD43043B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-11 13:34:16,794 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
s3g_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
scm_1       | 2022-03-11 13:01:09,288 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2022-03-11 13:01:18,935 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b55c3d6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-03-11 13:01:36,570 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-043FBD43043B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-11 13:34:16,794 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2
s3g_1       | Mar 11, 2022 1:01:14 PM org.glassfish.jersey.internal.Errors logErrors
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
scm_1       | 2022-03-11 13:01:09,292 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1     | 2022-03-11 13:01:21,533 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5dcf8b37{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-1877670554987978193/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
datanode_3  | 2022-03-11 13:01:36,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-03-11 13:34:16,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2022-03-11 13:01:09,309 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1     | 2022-03-11 13:01:21,548 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@54ae1240{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
datanode_3  | 2022-03-11 13:01:36,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-03-11 13:34:16,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2022-03-11 13:01:09,343 [pool-2-thread-1] INFO server.RaftServer$Division: 6d868e4a-4e29-455d-83b1-9b15f4c0bc12@group-F8EC6992D8FD: ConfigurationManager, init=-1: [6d868e4a-4e29-455d-83b1-9b15f4c0bc12|rpc:71d31c9046d1:9894|priority:0], old=null, confs=<EMPTY_MAP>
recon_1     | 2022-03-11 13:01:21,552 [Listener at 0.0.0.0/9891] INFO server.Server: Started @41542ms
datanode_3  | 2022-03-11 13:01:36,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-03-11 13:34:16,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2022-03-11 13:01:14,722 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14874a5d{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-1855960005010950923/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2022-03-11 13:01:09,345 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
recon_1     | 2022-03-11 13:01:21,554 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-03-11 13:01:36,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-03-11 13:34:16,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-03-11 13:34:16,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2022-03-11 13:01:09,369 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1     | 2022-03-11 13:01:21,554 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-03-11 13:01:36,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-03-11 13:34:16,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2022-03-11 13:01:14,785 [main] INFO server.AbstractConnector: Started ServerConnector@636e8cc{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
om_1        | 2022-03-11 13:21:50,195 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /legacy/source-bucket/ozone-test-3820385291/multipartKey3
scm_1       | 2022-03-11 13:01:09,377 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
recon_1     | 2022-03-11 13:01:21,556 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
datanode_3  | 2022-03-11 13:01:36,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-03-11 13:34:16,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2022-03-11 13:01:14,786 [main] INFO server.Server: Started @31127ms
om_1        | 2022-03-11 13:21:50,195 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3820385291/multipartKey3 in Volume/Bucket legacy/source-bucket
scm_1       | 2022-03-11 13:01:09,379 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/e89de221-6fea-49fb-a4fc-f8ec6992d8fd does not exist. Creating ...
recon_1     | 2022-03-11 13:01:21,557 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
datanode_3  | 2022-03-11 13:01:36,606 [pool-22-thread-1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-043FBD43043B: start as a follower, conf=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2022-03-11 13:34:16,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2022-03-11 13:01:14,797 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: link key: ozone-test-3820385291/multipartKey3 because parts are in Invalid order.
scm_1       | 2022-03-11 13:01:09,686 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/e89de221-6fea-49fb-a4fc-f8ec6992d8fd/in_use.lock acquired by nodename 13@71d31c9046d1
recon_1     | 2022-03-11 13:01:21,568 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
datanode_2  | 2022-03-11 13:34:16,799 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-03-11 13:01:36,613 [pool-22-thread-1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-043FBD43043B: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2022-03-11 13:20:18,339 [qtp5395829-20] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:462)
scm_1       | 2022-03-11 13:01:09,773 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/e89de221-6fea-49fb-a4fc-f8ec6992d8fd has been successfully formatted.
recon_1     | 2022-03-11 13:01:21,575 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
datanode_2  | 2022-03-11 13:34:16,806 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-03-11 13:01:36,613 [pool-22-thread-1] INFO impl.RoleInfo: 3dbd564f-c1ce-4e09-be1b-43fb922924f2: start 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-043FBD43043B-FollowerState
s3g_1       | 2022-03-11 13:20:18,339 [qtp5395829-20] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:190)
scm_1       | 2022-03-11 13:01:09,828 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
recon_1     | 2022-03-11 13:01:21,576 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
datanode_2  | 2022-03-11 13:34:16,808 [pool-38-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2: set configuration 0: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-03-11 13:34:16,809 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 8 entries from segment file /data/metadata/ratis/278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2/current/log_inprogress_0
s3g_1       | 2022-03-11 13:20:20,242 [qtp5395829-20] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
scm_1       | 2022-03-11 13:01:09,900 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1     | 2022-03-11 13:01:21,576 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2022-03-11 13:34:16,810 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 7
datanode_3  | 2022-03-11 13:01:36,614 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-043FBD43043B,id=3dbd564f-c1ce-4e09-be1b-43fb922924f2
