Attaching to ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_datanode_2, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-10-29 20:47:26,380 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-10-29 20:47:24,302 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
om_1        | 2021-10-29 20:47:48,838 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-10-29 20:47:38,383 [pool-22-thread-1] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-EC3DDCB2A8E0: start as a follower, conf=-1: [bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-10-29 20:47:47,650 [d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-LeaderElection2] INFO impl.LeaderElection: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-LeaderElection2 ELECTION round 0: result REJECTED
s3g_1       | 2021-10-29 20:56:08,787 [qtp946802083-17] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-10-29 20:47:26,763 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1     | 2021-10-29 20:47:24,450 [main] INFO reflections.Reflections: Reflections took 135 ms to scan 3 urls, producing 103 keys and 217 values 
om_1        | 2021-10-29 20:47:48,840 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-10-29 20:47:38,396 [pool-22-thread-1] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-EC3DDCB2A8E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-29 20:47:47,653 [d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-LeaderElection2] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
s3g_1       | 2021-10-29 20:56:08,787 [qtp946802083-17] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
scm_1       | 2021-10-29 20:47:26,770 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2021-10-29 20:47:24,560 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om_1        | 2021-10-29 20:47:48,864 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57642552{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-10-29 20:47:38,403 [pool-22-thread-1] INFO impl.RoleInfo: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf: start bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-EC3DDCB2A8E0-FollowerState
datanode_2  | 2021-10-29 20:47:47,654 [d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-LeaderElection2] INFO impl.RoleInfo: d97eecda-0078-4d9d-9226-21e8108d8a37: shutdown d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-LeaderElection2
s3g_1       | 2021-10-29 20:56:08,793 [qtp946802083-17] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-10-29 20:47:26,886 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1     | 2021-10-29 20:47:24,654 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2021-10-29 20:47:38,431 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC3DDCB2A8E0,id=bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf
om_1        | 2021-10-29 20:47:48,865 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c2057c6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-10-29 20:47:47,654 [d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-LeaderElection2] INFO impl.RoleInfo: d97eecda-0078-4d9d-9226-21e8108d8a37: start d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState
s3g_1       | 2021-10-29 20:56:08,793 [qtp946802083-17] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-10-29 20:47:26,938 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
recon_1     | 2021-10-29 20:47:24,670 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
datanode_3  | 2021-10-29 20:47:38,570 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c488f594-8fe2-41f0-8d1f-ec3ddcb2a8e0
om_1        | 2021-10-29 20:47:48,987 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@663d59ed{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5110863153448005566/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_2  | 2021-10-29 20:47:52,663 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2: receive requestVote(ELECTION, 02de4495-de88-4f46-8e50-96890a575dd3, group-28E167917DE2, 3, (t:0, i:0))
s3g_1       | 2021-10-29 20:56:09,178 [qtp946802083-17] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2021-10-29 20:47:26,947 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
recon_1     | 2021-10-29 20:47:24,692 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2021-10-29 20:47:38,579 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c488f594-8fe2-41f0-8d1f-ec3ddcb2a8e0.
om_1        | 2021-10-29 20:47:49,027 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7da4c956{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-10-29 20:47:49,027 [Listener at om/9862] INFO server.Server: Started @16668ms
datanode_2  | 2021-10-29 20:47:52,664 [grpc-default-executor-0] INFO impl.VoteContext: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FOLLOWER: reject ELECTION from 02de4495-de88-4f46-8e50-96890a575dd3: our priority 1 > candidate's priority 0
s3g_1       | 2021-10-29 20:56:14,915 [qtp946802083-20] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
scm_1       | 2021-10-29 20:47:26,955 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
recon_1     | 2021-10-29 20:47:24,781 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2021-10-29 20:47:38,580 [Command processor thread] INFO server.RaftServer: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf: addNew group-28E167917DE2:[02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-28E167917DE2:java.util.concurrent.CompletableFuture@1f021f54[Not completed]
om_1        | 2021-10-29 20:47:49,033 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-10-29 20:47:52,664 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:02de4495-de88-4f46-8e50-96890a575dd3
s3g_1       | <Error>
scm_1       | 2021-10-29 20:47:26,973 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2021-10-29 20:47:24,874 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
datanode_3  | 2021-10-29 20:47:38,582 [pool-22-thread-1] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf: new RaftServerImpl for group-28E167917DE2:[02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
om_1        | 2021-10-29 20:47:49,033 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-10-29 20:47:52,664 [grpc-default-executor-0] INFO impl.RoleInfo: d97eecda-0078-4d9d-9226-21e8108d8a37: shutdown d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState
s3g_1       |   <Code>InvalidRange</Code>
scm_1       | 2021-10-29 20:47:27,096 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2021-10-29 20:47:24,956 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode_3  | 2021-10-29 20:47:38,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-10-29 20:47:49,037 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_2  | 2021-10-29 20:47:52,664 [grpc-default-executor-0] INFO impl.RoleInfo: d97eecda-0078-4d9d-9226-21e8108d8a37: start d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState
s3g_1       |   <Message>The requested range is not satisfiable</Message>
scm_1       | 2021-10-29 20:47:27,191 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2021-10-29 20:47:25,090 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
datanode_3  | 2021-10-29 20:47:38,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-10-29 20:47:49,045 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2021-10-29 20:47:52,664 [d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState] INFO impl.FollowerState: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState was interrupted: {}
s3g_1       |   <Resource>bytes=10000-10000</Resource>
scm_1       | 2021-10-29 20:47:27,249 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2021-10-29 20:47:25,090 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
datanode_3  | 2021-10-29 20:47:38,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-10-29 20:47:49,046 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | java.lang.InterruptedException: sleep interrupted
s3g_1       |   <RequestId/>
scm_1       | 2021-10-29 20:47:27,347 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
recon_1     | 2021-10-29 20:47:25,296 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-10-29 20:47:38,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1        | 2021-10-29 20:47:49,129 [Listener at om/9862] INFO om.TrashPolicyOzone: The configured checkpoint interval is 0 minutes. Using an interval of 1 minutes that is used for deletion instead
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
s3g_1       | </Error>
scm_1       | 2021-10-29 20:47:27,375 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
recon_1     | 2021-10-29 20:47:25,317 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-10-29 20:47:38,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-10-29 20:47:49,131 [Listener at om/9862] INFO om.TrashPolicyOzone: Ozone Manager trash configuration: Deletion interval = 1 minutes, Emptier interval = 1 minutes.
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
s3g_1       | 
scm_1       | 2021-10-29 20:47:27,375 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
recon_1     | 2021-10-29 20:47:25,319 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
datanode_3  | 2021-10-29 20:47:38,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-29 20:47:38,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2021-10-29 20:47:27,673 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
recon_1     | 2021-10-29 20:47:25,765 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
datanode_3  | 2021-10-29 20:47:38,596 [pool-22-thread-1] INFO server.RaftServer$Division: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2: ConfigurationManager, init=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
om_1        | 2021-10-29 20:47:49,167 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@446dea16] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.<clinit>(S3ErrorTable.java:79)
scm_1       | 2021-10-29 20:47:27,768 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
recon_1     | 2021-10-29 20:47:25,770 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-10-29 20:47:38,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-10-29 20:47:53,288 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020196077ns, electionTimeout:5010ms
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(ObjectEndpoint.java:276)
scm_1       | 2021-10-29 20:47:27,841 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
recon_1     | 2021-10-29 20:47:25,887 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-10-29 20:47:38,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-10-29 20:47:53,290 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2021-10-29 20:47:27,847 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
recon_1     | 2021-10-29 20:47:25,887 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-10-29 20:47:38,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-10-29 20:47:53,291 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-10-29 20:47:52,677 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2 replies to ELECTION vote request: 02de4495-de88-4f46-8e50-96890a575dd3<-d97eecda-0078-4d9d-9226-21e8108d8a37#0:FAIL-t3. Peer's state: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2:t3, leader=null, voted=null, raftlog=d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-SegmentedRaftLog:OPENED:c-1, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2021-10-29 20:47:27,874 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
recon_1     | 2021-10-29 20:47:25,899 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-10-29 20:47:38,598 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2 does not exist. Creating ...
om_1        | 2021-10-29 20:47:53,293 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-29 20:47:57,760 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2: receive requestVote(ELECTION, 02de4495-de88-4f46-8e50-96890a575dd3, group-28E167917DE2, 4, (t:0, i:0))
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2021-10-29 20:47:27,890 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
recon_1     | 2021-10-29 20:47:25,967 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47d9c01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-10-29 20:47:38,612 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2/in_use.lock acquired by nodename 7@2febe68f20da
om_1        | 2021-10-29 20:47:53,294 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_2  | 2021-10-29 20:47:57,761 [grpc-default-executor-0] INFO impl.VoteContext: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FOLLOWER: reject ELECTION from 02de4495-de88-4f46-8e50-96890a575dd3: our priority 1 > candidate's priority 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2021-10-29 20:47:27,897 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
recon_1     | 2021-10-29 20:47:25,968 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c1bebca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-10-29 20:47:38,621 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2 has been successfully formatted.
om_1        | 2021-10-29 20:47:53,300 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_2  | 2021-10-29 20:47:57,761 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:02de4495-de88-4f46-8e50-96890a575dd3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
scm_1       | 2021-10-29 20:47:27,901 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
recon_1     | 2021-10-29 20:47:29,813 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f74096{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-16965712456345707806/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
datanode_3  | 2021-10-29 20:47:38,621 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-28E167917DE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2021-10-29 20:47:53,301 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-10-29 20:47:57,762 [grpc-default-executor-0] INFO impl.RoleInfo: d97eecda-0078-4d9d-9226-21e8108d8a37: shutdown d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
scm_1       | 2021-10-29 20:47:29,823 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2021-10-29 20:47:29,831 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@26712838{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
datanode_3  | 2021-10-29 20:47:38,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1        | 2021-10-29 20:47:53,302 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
datanode_2  | 2021-10-29 20:47:57,762 [d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState] INFO impl.FollowerState: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState was interrupted: {}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
scm_1       | 2021-10-29 20:47:29,883 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
recon_1     | 2021-10-29 20:47:29,831 [Listener at 0.0.0.0/9891] INFO server.Server: Started @51937ms
datanode_3  | 2021-10-29 20:47:38,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-10-29 20:47:53,302 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
scm_1       | 2021-10-29 20:47:29,957 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2021-10-29 20:47:29,837 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2021-10-29 20:47:29,837 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-10-29 20:47:53,303 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5445ms
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
recon_1     | 2021-10-29 20:47:29,863 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
datanode_3  | 2021-10-29 20:47:38,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
