Attaching to ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_recon_1
datanode_2  | Sleeping for 5 seconds
scm_1       | 2020-09-11 09:30:34,344 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:10,080 [Thread-42] INFO impl.RoleInfo: bbb22a57-7049-41e3-b87a-f84c49fdd7d5: shutdown FollowerState
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2020-09-11 09:31:40,161 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
scm_1       | 2020-09-11 09:30:34,399 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2020-09-11 09:30:10,080 [Thread-42] INFO impl.RaftServerImpl: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:32:04,297 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm_1       | 2020-09-11 09:30:34,999 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:10,083 [Thread-42] INFO impl.RoleInfo: bbb22a57-7049-41e3-b87a-f84c49fdd7d5: start LeaderElection
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:32:04,307 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
scm_1       | 2020-09-11 09:30:35,008 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2020-09-11 09:30:10,092 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO impl.LeaderElection: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1: begin an election at term 1 for -1: [bbb22a57-7049-41e3-b87a-f84c49fdd7d5:172.18.0.8:9858:0], old=null
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-09-11 09:32:05,009 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
scm_1       | 2020-09-11 09:30:40,137 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2020-09-11 09:30:10,099 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO impl.RoleInfo: bbb22a57-7049-41e3-b87a-f84c49fdd7d5: shutdown LeaderElection
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2020-09-11 09:32:05,021 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
scm_1       | 2020-09-11 09:30:40,143 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2020-09-11 09:30:10,100 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO impl.RaftServerImpl: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-11 09:32:10,144 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
scm_1       | 2020-09-11 09:31:03,907 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2020-09-11 09:30:10,100 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AA6411C6D18 with new leaderId: bbb22a57-7049-41e3-b87a-f84c49fdd7d5
recon_1     | 2020-09-11 09:32:10,157 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2020-09-11 09:31:03,924 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1       | Sep 11 09:28:32 kdc kadmind[13](info): closing down fd 18
datanode_1  | 2020-09-11 09:30:10,100 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO impl.RaftServerImpl: bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18: change Leader from null to bbb22a57-7049-41e3-b87a-f84c49fdd7d5 at term 1 for becomeLeader, leader elected after 5351ms
recon_1     | 2020-09-11 09:32:34,333 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 2020-09-11 09:31:04,312 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:28:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.9: ISSUE: authtime 1599816515, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:10,100 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
recon_1     | 2020-09-11 09:32:34,355 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1       | 2020-09-11 09:31:04,319 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Sep 11 09:28:51 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.2: ISSUE: authtime 1599816531, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | java.lang.InterruptedException: sleep interrupted
recon_1     | 2020-09-11 09:32:35,003 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1       | 2020-09-11 09:31:05,001 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:28:51 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.7: ISSUE: authtime 1599816531, etypes {rep=18 tkt=18 ses=18}, dn/f9efdd80ce50@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1     | 2020-09-11 09:32:35,013 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 2020-09-11 09:31:05,022 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Sep 11 09:28:52 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.8: ISSUE: authtime 1599816532, etypes {rep=18 tkt=18 ses=18}, dn/92366eb02d31@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
recon_1     | 2020-09-11 09:32:35,320 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2020-09-11 09:31:10,146 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:28:52 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.5: ISSUE: authtime 1599816532, etypes {rep=18 tkt=18 ses=18}, dn/fd26d68ce544@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
recon_1     | 2020-09-11 09:32:35,320 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2020-09-11 09:31:10,153 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Sep 11 09:28:53 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.6: ISSUE: authtime 1599816533, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | 2020-09-11 09:32:35,341 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2020-09-11 09:31:34,291 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:29:07 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.9: ISSUE: authtime 1599816547, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:10,111 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1     | 2020-09-11 09:32:35,579 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-09-11 09:31:34,380 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Sep 11 09:29:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.2: ISSUE: authtime 1599816531, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:10,112 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | 2020-09-11 09:32:35,579 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
om_1        | 2020-09-11 09:33:30,067 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:31:35,009 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:29:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1599816532, etypes {rep=18 tkt=18 ses=18}, dn/92366eb02d31@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:10,114 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18
recon_1     | 2020-09-11 09:32:35,593 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om_1        | 2020-09-11 09:33:30,077 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:31:35,033 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f9efdd80ce50@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Sep 11 09:29:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1599816533, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:10,116 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1     | 2020-09-11 09:32:40,122 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:33:34,235 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 09:31:40,129 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:29:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.5: ISSUE: authtime 1599816532, etypes {rep=18 tkt=18 ses=18}, dn/fd26d68ce544@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:10,117 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1     | 2020-09-11 09:32:40,127 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-09-11 09:33:34,252 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-11 09:31:40,137 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92366eb02d31@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Sep 11 09:29:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.7: ISSUE: authtime 1599816531, etypes {rep=18 tkt=18 ses=18}, dn/f9efdd80ce50@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:10,123 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1     | 2020-09-11 09:33:04,309 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 09:33:34,857 [IPC Server handler 67 on default port 9862] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:94480-target
scm_1       | 2020-09-11 09:32:04,309 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 09:29:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1599816515, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode_1  | 2020-09-11 09:30:10,124 [bbb22a57-7049-41e3-b87a-f84c49fdd7d5@group-9AA6411C6D18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1     | 2020-09-11 09:33:04,329 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
scm_1       | 2020-09-11 09:32:04,334 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd26d68ce544@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Sep 11 09:29:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.9: ISSUE: authtime 1599816564, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
