Attaching to ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-05-31 09:00:05,490 [IPC Server handler 5 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1      | 2021-05-31 09:02:04,913 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:661)
scm1_1      | 2021-05-31 09:00:05,490 [IPC Server handler 5 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
s3g_1       | 2021-05-31 09:07:01,930 [qtp1194893830-19] INFO endpoint.BucketEndpoint: Location is /bucket-hprxidxnzo
scm2_1      | 2021-05-31 09:02:07,417 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:626)
scm1_1      | 2021-05-31 09:00:05,949 [IPC Server handler 5 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 2021-05-31 09:07:01,953 [qtp1194893830-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm2_1      | 2021-05-31 09:02:07,417 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:754)
scm1_1      | 2021-05-31 09:00:05,950 [IPC Server handler 5 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm2_1      | 2021-05-31 09:02:07,743 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitClientRequestAsync$9(RaftServerProxy.java:417)
scm1_1      | 2021-05-31 09:00:05,950 [IPC Server handler 5 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm2_1      | 2021-05-31 09:02:07,743 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$7(RaftServerProxy.java:412)
scm1_1      | 2021-05-31 09:00:05,952 [IPC Server handler 5 on default port 9863] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm3_1      | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:115)
scm2_1      | 2021-05-31 09:02:10,406 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 3e9b62e0-3c09-4371-beda-db4dbdc4d72e, Nodes: eb8d4587-03b6-4006-b038-e12c3c23ae5d{ip: 172.20.0.12, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a33e2604-bf6b-4678-9b9f-71b2311ffe11{ip: 172.20.0.7, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}735d9753-ec9b-497c-8b3c-8d0c37922dae{ip: 172.20.0.9, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:735d9753-ec9b-497c-8b3c-8d0c37922dae, CreationTimestamp2021-05-31T09:01:53.588Z] moved to OPEN state
scm2_1      | 2021-05-31 09:02:10,409 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@128ba239, cost 389.101us
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitRequest$8(RaftServerProxy.java:412)
scm2_1      | 2021-05-31 09:02:10,409 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-05-31 09:00:05,952 [IPC Server handler 5 on default port 9863] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm3_1      | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
scm2_1      | 2021-05-31 09:02:10,417 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
scm1_1      | 2021-05-31 09:00:08,173 [97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4-LeaderStateImpl] INFO server.RaftServer$Division: 97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4: set configuration 3: [97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, d4da4359-9b2c-4193-833a-13063f2bfc5a|rpc:scm2:9894|priority:0], old=[97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm3_1      | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
scm2_1      |   id: "3e9b62e0-3c09-4371-beda-db4dbdc4d72e"
scm1_1      | 2021-05-31 09:00:08,256 [97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4-LeaderStateImpl] INFO server.RaftServer$Division: 97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4: set configuration 5: [97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, d4da4359-9b2c-4193-833a-13063f2bfc5a|rpc:scm2:9894|priority:0], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitRequest(RaftServerProxy.java:411)
scm2_1      |   uuid128 {
scm1_1      | 2021-05-31 09:00:08,287 [IPC Server handler 5 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: d4da4359-9b2c-4193-833a-13063f2bfc5a.
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm3_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:417)
scm2_1      |     mostSigBits: 4511308166961120113
scm1_1      | 2021-05-31 09:00:16,063 [IPC Server handler 4 on default port 9863] INFO ha.SCMRatisServerImpl: 97078273-dbd0-49a5-89af-a8a238133fed: Submitting SetConfiguration request to Ratis server with new SCM peers list: [97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, d4da4359-9b2c-4193-833a-13063f2bfc5a|rpc:scm2:9894|priority:0, 9ec26cf7-d767-4353-82dc-69219fea462d|rpc:scm3:9894|priority:0]
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm3_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.submitRequest(SCMRatisServerImpl.java:214)
scm2_1      |     leastSigBits: -4694198534637562066
scm1_1      | 2021-05-31 09:00:16,064 [IPC Server handler 4 on default port 9863] INFO server.RaftServer$Division: 97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4: receive setConfiguration SetConfigurationRequest:client-8B36D804013B->97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4, cid=1, seq=0, RW, null, peers:[97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, d4da4359-9b2c-4193-833a-13063f2bfc5a|rpc:scm2:9894|priority:0, 9ec26cf7-d767-4353-82dc-69219fea462d|rpc:scm3:9894|priority:0]
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm3_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:110)
scm2_1      |   }
scm1_1      | 2021-05-31 09:00:16,064 [IPC Server handler 4 on default port 9863] INFO server.RaftServer$Division: 97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-8B36D804013B->97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4, cid=1, seq=0, RW, null, peers:[97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, d4da4359-9b2c-4193-833a-13063f2bfc5a|rpc:scm2:9894|priority:0, 9ec26cf7-d767-4353-82dc-69219fea462d|rpc:scm3:9894|priority:0]
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm3_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:67)
scm3_1      | 	at com.sun.proxy.$Proxy14.updatePipelineState(Unknown Source)
scm1_1      | 2021-05-31 09:00:16,064 [IPC Server handler 4 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerV2Impl.openPipeline(PipelineManagerV2Impl.java:271)
scm2_1      | }
scm1_1      | 2021-05-31 09:00:16,064 [IPC Server handler 4 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:124)
scm2_1      | isLeader: true
scm1_1      | 2021-05-31 09:00:16,064 [IPC Server handler 4 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm3_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:91)
scm2_1      | bytesWritten: 0
scm1_1      | 2021-05-31 09:00:16,163 [IPC Server handler 4 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm3_1      | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:50)
scm2_1      |  from dn=735d9753-ec9b-497c-8b3c-8d0c37922dae{ip: 172.20.0.9, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}.
scm1_1      | 2021-05-31 09:00:16,163 [IPC Server handler 4 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm3_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
scm2_1      | org.apache.ratis.protocol.exceptions.NotLeaderException: Server d4da4359-9b2c-4193-833a-13063f2bfc5a@group-443A887986D4 is not the leader 97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0
scm1_1      | 2021-05-31 09:00:16,163 [IPC Server handler 4 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2021-05-31 09:07:01,984 [qtp1194893830-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm3_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:661)
scm1_1      | 2021-05-31 09:00:18,168 [97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4-LeaderStateImpl] INFO server.RaftServer$Division: 97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4: set configuration 7: [97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 9ec26cf7-d767-4353-82dc-69219fea462d|rpc:scm3:9894|priority:0, d4da4359-9b2c-4193-833a-13063f2bfc5a|rpc:scm2:9894|priority:0], old=[97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, d4da4359-9b2c-4193-833a-13063f2bfc5a|rpc:scm2:9894|priority:0]
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm3_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:626)
scm1_1      | 2021-05-31 09:00:18,317 [97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4-LeaderStateImpl] INFO server.RaftServer$Division: 97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4: set configuration 9: [97078273-dbd0-49a5-89af-a8a238133fed|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 9ec26cf7-d767-4353-82dc-69219fea462d|rpc:scm3:9894|priority:0, d4da4359-9b2c-4193-833a-13063f2bfc5a|rpc:scm2:9894|priority:0], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm3_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:754)
scm1_1      | 2021-05-31 09:00:18,374 [IPC Server handler 4 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 9ec26cf7-d767-4353-82dc-69219fea462d.
scm1_1      | 2021-05-31 09:00:55,496 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@7071f0b2, cost 115148.976us
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitClientRequestAsync$9(RaftServerProxy.java:417)
scm3_1      | 2021-05-31 09:02:04,911 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1      | 2021-05-31 09:01:28,404 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$7(RaftServerProxy.java:412)
scm3_1      | 2021-05-31 09:02:04,911 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-05-31 09:01:30,045 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm2_1      | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:115)
scm1_1      | 2021-05-31 09:01:53,544 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=09a8169e-f0f2-4452-a2c4-3110f83ef501 to datanode:eb8d4587-03b6-4006-b038-e12c3c23ae5d
scm3_1      | 2021-05-31 09:02:07,413 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitRequest$8(RaftServerProxy.java:412)
scm1_1      | 2021-05-31 09:01:53,583 [97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09a8169e-f0f2-4452-a2c4-3110f83ef501, Nodes: eb8d4587-03b6-4006-b038-e12c3c23ae5d{ip: 172.20.0.12, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T09:01:53.543Z].
scm3_1      | 2021-05-31 09:02:07,413 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm2_1      | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
scm1_1      | 2021-05-31 09:01:53,583 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@7071f0b2, cost 25748.103us
scm3_1      | 2021-05-31 09:02:07,728 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm2_1      | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
scm1_1      | 2021-05-31 09:01:53,589 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e9b62e0-3c09-4371-beda-db4dbdc4d72e to datanode:eb8d4587-03b6-4006-b038-e12c3c23ae5d
scm3_1      | 2021-05-31 09:02:07,728 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitRequest(RaftServerProxy.java:411)
scm1_1      | 2021-05-31 09:01:53,589 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e9b62e0-3c09-4371-beda-db4dbdc4d72e to datanode:a33e2604-bf6b-4678-9b9f-71b2311ffe11
scm3_1      | 2021-05-31 09:02:10,414 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm2_1      | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:417)
scm1_1      | 2021-05-31 09:01:53,589 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e9b62e0-3c09-4371-beda-db4dbdc4d72e to datanode:735d9753-ec9b-497c-8b3c-8d0c37922dae
scm3_1      | 2021-05-31 09:02:10,414 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 3e9b62e0-3c09-4371-beda-db4dbdc4d72e, Nodes: eb8d4587-03b6-4006-b038-e12c3c23ae5d{ip: 172.20.0.12, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a33e2604-bf6b-4678-9b9f-71b2311ffe11{ip: 172.20.0.7, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}735d9753-ec9b-497c-8b3c-8d0c37922dae{ip: 172.20.0.9, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:735d9753-ec9b-497c-8b3c-8d0c37922dae, CreationTimestamp2021-05-31T09:01:53.588Z] moved to OPEN state
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm1_1      | 2021-05-31 09:01:53,614 [97078273-dbd0-49a5-89af-a8a238133fed@group-443A887986D4-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e9b62e0-3c09-4371-beda-db4dbdc4d72e, Nodes: eb8d4587-03b6-4006-b038-e12c3c23ae5d{ip: 172.20.0.12, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a33e2604-bf6b-4678-9b9f-71b2311ffe11{ip: 172.20.0.7, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}735d9753-ec9b-497c-8b3c-8d0c37922dae{ip: 172.20.0.9, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T09:01:53.588Z].
scm3_1      | 2021-05-31 09:02:10,415 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@6cc9dbf0, cost 440.302us
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1      | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.submitRequest(SCMRatisServerImpl.java:214)
