Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-05-31 09:28:47,672 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_6_1  | 2021-05-31 09:28:47,672 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-05-31 09:28:47,672 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4
datanode_6_1  | 2021-05-31 09:28:47,673 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: change Leader from a87483fc-2123-47c2-ba0c-33b0aea0f3be to null at term 4 for ELECTION
datanode_6_1  | 2021-05-31 09:28:47,679 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 1: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-31 09:28:52,824 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2021-05-31 09:28:52,824 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4 ELECTION round 0: result TIMEOUT
datanode_6_1  | 2021-05-31 09:28:52,829 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4 ELECTION round 1: submit vote requests at term 6 for 1: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-31 09:28:54,945 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:28:55,986 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:28:55,987 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-05-31 09:28:55,987 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:28:55,987 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:28:55,987 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4 ELECTION round 1: result REJECTED
datanode_6_1  | 2021-05-31 09:28:55,988 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_6_1  | 2021-05-31 09:28:55,988 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4
datanode_6_1  | 2021-05-31 09:28:55,988 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection4] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:28:59,040 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:28:59,041 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 148 -> 147
datanode_6_1  | 2021-05-31 09:29:00,447 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:00,447 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 147 -> 146
datanode_6_1  | 2021-05-31 09:29:00,458 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:00,459 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 147 -> 146
datanode_6_1  | 2021-05-31 09:29:01,045 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.FollowerState: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057289071ns, electionTimeout:5034ms
datanode_6_1  | 2021-05-31 09:29:01,046 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:29:01,046 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_6_1  | 2021-05-31 09:29:01,046 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-05-31 09:29:01,046 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5
datanode_6_1  | 2021-05-31 09:29:01,056 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 1: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-05-31 09:29:37,550 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-05-31 09:29:37,550 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-05-31 09:29:01,057 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:01,058 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:01,058 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-05-31 09:29:01,058 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:01,058 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:01,058 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-05-31 09:29:01,059 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_6_1  | 2021-05-31 09:29:01,059 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5
datanode_6_1  | 2021-05-31 09:29:01,059 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection5] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:29:02,961 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:02,962 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 147 -> 146
datanode_6_1  | 2021-05-31 09:29:05,470 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:05,471 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 147 -> 146
datanode_6_1  | 2021-05-31 09:29:06,083 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.FollowerState: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023903713ns, electionTimeout:5015ms
datanode_6_1  | 2021-05-31 09:29:06,083 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:29:06,083 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_6_1  | 2021-05-31 09:29:06,083 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-05-31 09:29:06,083 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6
datanode_6_1  | 2021-05-31 09:29:06,087 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for 1: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-31 09:29:06,089 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:06,090 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:06,090 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-05-31 09:29:06,090 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:06,090 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:06,090 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-05-31 09:29:06,090 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_6_1  | 2021-05-31 09:29:06,091 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6
datanode_6_1  | 2021-05-31 09:29:06,091 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection6] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:29:07,962 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:07,967 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 147 -> 146
datanode_6_1  | 2021-05-31 09:29:10,464 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:10,465 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 147 -> 146
datanode_6_1  | 2021-05-31 09:29:11,183 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.FollowerState: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091216629ns, electionTimeout:5066ms
datanode_6_1  | 2021-05-31 09:29:11,183 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:29:11,183 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_6_1  | 2021-05-31 09:29:11,183 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-05-31 09:29:11,183 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7
datanode_6_1  | 2021-05-31 09:29:11,192 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7 ELECTION round 0: submit vote requests at term 9 for 1: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-31 09:29:11,199 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:11,207 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:11,207 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-05-31 09:29:11,207 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:11,207 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:11,207 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.LeaderElection: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-05-31 09:29:11,207 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_6_1  | 2021-05-31 09:29:11,207 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7
datanode_6_1  | 2021-05-31 09:29:11,207 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-LeaderElection7] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:29:12,966 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:12,967 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 147 -> 146
