Attaching to restart_scm_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn2_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-31 10:04:19,410 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-05-31 10:04:24,321 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-05-31 10:04:19,410 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState
dn2_1    | 2021-05-31 10:04:19,411 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E6A2CD7B85B,id=7af87b25-29d4-4d98-ae46-c93e00c2050c
dn3_1    | 2021-05-31 10:04:24,326 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C84C9FCC23F4 with new leaderId: d6657e3b-bc40-4a20-9a63-89300416bbb9
dn2_1    | 2021-05-31 10:04:19,411 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B
dn3_1    | 2021-05-31 10:04:24,327 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4: change Leader from null to d6657e3b-bc40-4a20-9a63-89300416bbb9 at term 2 for becomeLeader, leader elected after 13817ms
dn2_1    | 2021-05-31 10:04:19,429 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start RPC server
dn3_1    | 2021-05-31 10:04:24,374 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-05-31 10:04:19,437 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7af87b25-29d4-4d98-ae46-c93e00c2050c: GrpcService started, listening on 9856
dn3_1    | 2021-05-31 10:04:24,380 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4
dn2_1    | 2021-05-31 10:04:19,443 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7af87b25-29d4-4d98-ae46-c93e00c2050c: GrpcService started, listening on 9857
dn3_1    | 2021-05-31 10:04:24,419 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-05-31 10:04:19,462 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7af87b25-29d4-4d98-ae46-c93e00c2050c: GrpcService started, listening on 9858
dn3_1    | 2021-05-31 10:04:24,427 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-05-31 10:04:19,470 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7af87b25-29d4-4d98-ae46-c93e00c2050c is started using port 9858 for RATIS
dn3_1    | 2021-05-31 10:04:24,455 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-05-31 10:04:19,471 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7af87b25-29d4-4d98-ae46-c93e00c2050c is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-05-31 10:04:24,456 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-05-31 10:04:19,471 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7af87b25-29d4-4d98-ae46-c93e00c2050c is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-05-31 10:04:24,472 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-05-31 10:04:19,479 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840504040@162d022f] INFO util.JvmPauseMonitor: JvmPauseMonitor-7af87b25-29d4-4d98-ae46-c93e00c2050c: Started
dn3_1    | 2021-05-31 10:04:24,559 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: start d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderStateImpl
dn2_1    | 2021-05-31 10:04:24,457 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-FollowerState] INFO impl.FollowerState: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132866796ns, electionTimeout:5079ms
dn3_1    | 2021-05-31 10:04:24,631 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-05-31 10:04:24,457 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-FollowerState] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: shutdown 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-FollowerState
dn3_1    | 2021-05-31 10:04:24,715 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-LeaderElection2] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4: set configuration 1: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 10:04:24,458 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-FollowerState] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-05-31 10:04:24,732 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7416c35d-92f8-4d6d-ae83-c84c9fcc23f4/current/log_inprogress_0 to /data/metadata/ratis/7416c35d-92f8-4d6d-ae83-c84c9fcc23f4/current/log_0-0
dn2_1    | 2021-05-31 10:04:24,461 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 10:04:24,788 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-C84C9FCC23F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7416c35d-92f8-4d6d-ae83-c84c9fcc23f4/current/log_inprogress_1
dn2_1    | 2021-05-31 10:04:24,461 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-FollowerState] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1
dn3_1    | 2021-05-31 10:04:25,729 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d6657e3b-bc40-4a20-9a63-89300416bbb9
dn2_1    | 2021-05-31 10:04:24,554 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState] INFO impl.FollowerState: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143324198ns, electionTimeout:5083ms
dn3_1    | 2021-05-31 10:04:25,771 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF: receive requestVote(ELECTION, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5, group-DD8491E375CF, 2, (t:1, i:4))
dn2_1    | 2021-05-31 10:04:24,554 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: shutdown 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState
dn3_1    | 2021-05-31 10:04:25,773 [grpc-default-executor-0] INFO impl.VoteContext: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-CANDIDATE: reject ELECTION from 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: already has voted for d6657e3b-bc40-4a20-9a63-89300416bbb9 at current term 2
dn2_1    | 2021-05-31 10:04:24,555 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-05-31 10:04:25,779 [grpc-default-executor-1] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B: receive requestVote(ELECTION, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5, group-9E6A2CD7B85B, 3, (t:2, i:0))
dn2_1    | 2021-05-31 10:04:24,556 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 10:04:25,779 [grpc-default-executor-1] INFO impl.VoteContext: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-CANDIDATE: reject ELECTION from 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: already has voted for d6657e3b-bc40-4a20-9a63-89300416bbb9 at current term 3
dn2_1    | 2021-05-31 10:04:24,556 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2
dn2_1    | 2021-05-31 10:04:24,557 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO impl.LeaderElection: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 10:04:24,559 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO impl.LeaderElection: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-05-31 10:04:24,560 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2] INFO impl.LeaderElection: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 10:04:24,564 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: shutdown 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1
dn3_1    | 2021-05-31 10:04:25,794 [grpc-default-executor-1] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B replies to ELECTION vote request: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t3. Peer's state: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B:t3, leader=null, voted=d6657e3b-bc40-4a20-9a63-89300416bbb9, raftlog=d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 10:04:24,564 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-05-31 10:04:25,801 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF replies to ELECTION vote request: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t2. Peer's state: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF:t2, leader=null, voted=d6657e3b-bc40-4a20-9a63-89300416bbb9, raftlog=d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:04:24,565 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C79E9EAF8A2E with new leaderId: 7af87b25-29d4-4d98-ae46-c93e00c2050c
dn3_1    | 2021-05-31 10:04:25,832 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-05-31 10:04:24,566 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E: change Leader from null to 7af87b25-29d4-4d98-ae46-c93e00c2050c at term 2 for becomeLeader, leader elected after 11126ms
dn3_1    | 2021-05-31 10:04:25,834 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3] INFO impl.LeaderElection:   Response 0: d6657e3b-bc40-4a20-9a63-89300416bbb9<-2aaa6030-f620-4e6f-83a2-e7b26f2548d5#0:FAIL-t3
dn2_1    | 2021-05-31 10:04:24,586 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState] INFO impl.FollowerState: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5229159476ns, electionTimeout:5185ms
dn3_1    | 2021-05-31 10:04:25,834 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-05-31 10:04:24,600 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: shutdown 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState
dn3_1    | 2021-05-31 10:04:25,835 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-05-31 10:04:24,606 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-05-31 10:04:25,837 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: shutdown d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3
dn2_1    | 2021-05-31 10:04:24,606 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 10:04:25,838 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection3] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: start d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState
dn2_1    | 2021-05-31 10:04:24,609 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3
dn3_1    | 2021-05-31 10:04:26,052 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF: receive requestVote(ELECTION, 7af87b25-29d4-4d98-ae46-c93e00c2050c, group-DD8491E375CF, 2, (t:1, i:4))
dn2_1    | 2021-05-31 10:04:24,610 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-05-31 10:04:26,060 [grpc-default-executor-0] INFO impl.VoteContext: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-CANDIDATE: reject ELECTION from 7af87b25-29d4-4d98-ae46-c93e00c2050c: already has voted for d6657e3b-bc40-4a20-9a63-89300416bbb9 at current term 2
dn2_1    | 2021-05-31 10:04:24,612 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E
dn3_1    | 2021-05-31 10:04:26,061 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF replies to ELECTION vote request: 7af87b25-29d4-4d98-ae46-c93e00c2050c<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t2. Peer's state: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF:t2, leader=null, voted=d6657e3b-bc40-4a20-9a63-89300416bbb9, raftlog=d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:04:24,617 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-05-31 10:04:26,062 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B: receive requestVote(ELECTION, 7af87b25-29d4-4d98-ae46-c93e00c2050c, group-9E6A2CD7B85B, 3, (t:2, i:0))
dn2_1    | 2021-05-31 10:04:24,625 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-05-31 10:04:26,062 [grpc-default-executor-0] INFO impl.VoteContext: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FOLLOWER: reject ELECTION from 7af87b25-29d4-4d98-ae46-c93e00c2050c: already has voted for d6657e3b-bc40-4a20-9a63-89300416bbb9 at current term 3
dn2_1    | 2021-05-31 10:04:24,665 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3] INFO impl.LeaderElection: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 10:04:26,063 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B replies to ELECTION vote request: 7af87b25-29d4-4d98-ae46-c93e00c2050c<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t3. Peer's state: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B:t3, leader=null, voted=d6657e3b-bc40-4a20-9a63-89300416bbb9, raftlog=d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 10:04:24,667 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-05-31 10:04:26,087 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-05-31 10:04:24,669 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-05-31 10:04:26,094 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1] INFO impl.LeaderElection:   Response 0: d6657e3b-bc40-4a20-9a63-89300416bbb9<-7af87b25-29d4-4d98-ae46-c93e00c2050c#0:FAIL-t2
dn2_1    | 2021-05-31 10:04:24,687 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
