Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1
datanode3_1  | Sleeping for 5 seconds
datanode2_1  | 2021-05-31 09:46:48,135 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-05-31 09:46:51,206 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1        | 2021-05-31 09:46:12,072 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42616
om3_1        | 2021-05-31 09:46:12,073 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-05-31 09:46:15,983 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:41332
datanode3_1  | 2021-05-31 09:46:32,752 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3172,entriesCount=1,lastEntry=(t:3, i:45)
datanode3_1  | 2021-05-31 09:46:32,902 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-05-31 09:46:20,296 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode1_1  | 2021-05-31 09:42:28,039 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-05-31 09:42:31,111 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1        | 2021-05-31 09:45:20,599 [qtp1631119258-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1        | 2021-05-31 09:46:04,642 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-31 09:46:05,172 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
datanode3_1  | 2021-05-31 09:46:33,036 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3173,entriesCount=1,lastEntry=(t:3, i:46)
datanode3_1  | 2021-05-31 09:46:33,326 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3174,entriesCount=1,lastEntry=(t:3, i:47)
datanode3_1  | 2021-05-31 09:46:33,363 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3178,entriesCount=1,lastEntry=(t:3, i:48)
datanode3_1  | 2021-05-31 09:46:33,517 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3194,entriesCount=1,lastEntry=(t:3, i:49)
datanode3_1  | 2021-05-31 09:46:33,580 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3200,entriesCount=1,lastEntry=(t:3, i:50)
datanode3_1  | 2021-05-31 09:46:33,649 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3208,entriesCount=1,lastEntry=(t:3, i:51)
datanode3_1  | 2021-05-31 09:46:33,663 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3210,entriesCount=1,lastEntry=(t:3, i:52)
datanode3_1  | 2021-05-31 09:46:35,975 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:46:39,047 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:46:42,119 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:46:45,191 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:46:48,269 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:46:51,335 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:46:54,407 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:46:57,478 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:47:00,553 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:47:03,622 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1.org_1   | 2021-05-31 09:36:30,817 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm1.org_1   | 2021-05-31 09:36:30,925 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm1.org_1   | 2021-05-31 09:36:30,935 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm1.org_1   | 2021-05-31 09:36:30,989 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om3_1        | 2021-05-31 09:46:15,991 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-05-31 09:46:18,439 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
om3_1        | 2021-05-31 09:46:18,440 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42654
om3_1        | 2021-05-31 09:46:18,441 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-05-31 09:46:19,000 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
om3_1        | 2021-05-31 09:46:19,002 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42662
om1_1        | 2021-05-31 09:46:23,835 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
om1_1        | 2021-05-31 09:46:23,835 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:48424
om1_1        | 2021-05-31 09:46:23,842 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-31 09:46:27,296 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
om1_1        | 2021-05-31 09:46:27,296 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:48444
om1_1        | 2021-05-31 09:46:27,302 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-31 09:46:28,010 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
om1_1        | 2021-05-31 09:46:28,011 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:48454
om2_1        | 2021-05-31 09:46:05,172 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:49882
scm3.org_1   | 2021-05-31 09:37:23,827 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm3.org_1   | 2021-05-31 09:37:23,913 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ae49d52{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-5433536301701550875/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm3.org_1   | 2021-05-31 09:37:23,961 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3ca43e5d{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3.org_1   | 2021-05-31 09:37:23,961 [Listener at 0.0.0.0/9860] INFO server.Server: Started @25199ms
scm3.org_1   | 2021-05-31 09:37:24,016 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3.org_1   | 2021-05-31 09:37:24,017 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3.org_1   | 2021-05-31 09:37:24,036 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm3.org_1   | 2021-05-31 09:38:05,180 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:37512
scm3.org_1   | 2021-05-31 09:38:05,233 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2021-05-31 09:38:06,177 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:33548
scm3.org_1   | 2021-05-31 09:38:06,279 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2021-05-31 09:38:08,228 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56978
scm3.org_1   | 2021-05-31 09:38:08,342 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2021-05-31 09:38:09,068 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0
scm3.org_1   | 2021-05-31 09:38:09,071 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 2568060725803, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2021-05-31 09:38:09,155 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2021-05-31 09:38:09,162 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2021-05-31 09:38:09,163 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm3.org_1   | 2021-05-31 09:38:09,245 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2021-05-31 09:38:09,933 [c74dc944-f8d4-4c93-acb8-74c5cae992e7@group-3AB22A24B53F-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05fcfbf7-5830-4cd8-b362-949cf7403209, Nodes: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T09:38:09.386Z].
scm3.org_1   | 2021-05-31 09:38:10,171 [IPC Server handler 14 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/262430fa-1bb3-43d9-9443-869080854bd1
scm3.org_1   | 2021-05-31 09:38:10,180 [IPC Server handler 14 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 262430fa-1bb3-43d9-9443-869080854bd1{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 2568414642168, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2021-05-31 09:38:10,203 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3.org_1   | 2021-05-31 09:38:10,203 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2021-05-31 09:38:10,203 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2021-05-31 09:38:10,214 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2021-05-31 09:38:10,244 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e
scm3.org_1   | 2021-05-31 09:38:10,246 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 2566738358149, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2021-05-31 09:38:10,248 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om2_1        | 2021-05-31 09:46:05,173 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-31 09:46:08,795 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:45056
scm1.org_1   | 2021-05-31 09:36:31,004 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode2_1  | 2021-05-31 09:46:54,278 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-05-31 09:46:57,350 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1        | 2021-05-31 09:46:19,003 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-05-31 09:46:19,607 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
om3_1        | 2021-05-31 09:46:19,608 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42670
om3_1        | 2021-05-31 09:46:19,610 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-05-31 09:46:20,313 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
datanode1_1  | 2021-05-31 09:42:34,194 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-05-31 09:42:37,255 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-05-31 09:46:28,014 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-31 09:46:31,564 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
datanode2_1  | 2021-05-31 09:47:00,426 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om3_1        | 2021-05-31 09:46:20,313 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42680
om3_1        | 2021-05-31 09:46:20,319 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-05-31 09:46:23,853 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 45adb4306086a57956c8b0365b06e48769a1ea5fc03f23c067c95dea16013c0a
om3_1        | 2021-05-31 09:46:23,854 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42708
