Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-31 10:11:55,012 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-3F6F0776FD10-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-05-31 10:11:55,013 [d994a663-ff79-4ba0-947c-26b01714d65e@group-3F6F0776FD10-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-3F6F0776FD10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2926e0e9-a683-494d-b12b-3f6f0776fd10/current/log_inprogress_0
dn2_1    | 2021-05-31 10:11:57,461 [grpc-default-executor-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: receive requestVote(ELECTION, 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d, group-15B6068EC62D, 3, (t:1, i:4))
dn2_1    | 2021-05-31 10:11:57,462 [grpc-default-executor-1] INFO impl.VoteContext: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-FOLLOWER: accept ELECTION from 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: our priority 0 <= candidate's priority 0
dn2_1    | 2021-05-31 10:11:57,462 [grpc-default-executor-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6895a66c-153b-4ab3-a41f-6f9cb8c9f64d
dn2_1    | 2021-05-31 10:11:57,462 [grpc-default-executor-1] INFO impl.RoleInfo: d994a663-ff79-4ba0-947c-26b01714d65e: shutdown d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-FollowerState
dn2_1    | 2021-05-31 10:11:57,462 [d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-FollowerState] INFO impl.FollowerState: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-05-31 10:11:57,463 [grpc-default-executor-1] INFO impl.RoleInfo: d994a663-ff79-4ba0-947c-26b01714d65e: start d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-FollowerState
dn2_1    | 2021-05-31 10:11:57,474 [grpc-default-executor-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D replies to ELECTION vote request: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d<-d994a663-ff79-4ba0-947c-26b01714d65e#0:OK-t3. Peer's state: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D:t3, leader=null, voted=6895a66c-153b-4ab3-a41f-6f9cb8c9f64d, raftlog=d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:11:57,687 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15B6068EC62D with new leaderId: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d
dn2_1    | 2021-05-31 10:11:57,687 [grpc-default-executor-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: change Leader from null to 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d at term 3 for appendEntries, leader elected after 17882ms
dn2_1    | 2021-05-31 10:11:57,689 [grpc-default-executor-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: set configuration 5: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:11:57,689 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
om_1     | 2021-05-31 10:11:48,676 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1fbf088b[Not completed]
om_1     | 2021-05-31 10:11:48,680 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-05-31 10:11:48,767 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-05-31 10:11:48,788 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-05-31 10:11:48,828 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-05-31 10:11:48,829 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-05-31 10:11:48,795 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-05-31 10:11:48,829 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-05-31 10:11:48,829 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-05-31 10:11:48,829 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-05-31 10:11:48,830 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-05-31 10:11:48,830 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-05-31 10:11:48,850 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-05-31 10:11:48,856 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-05-31 10:11:48,881 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-05-31 10:11:48,927 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1     | 2021-05-31 10:11:49,010 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@79f97afefd39
om_1     | 2021-05-31 10:11:49,118 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1     | 2021-05-31 10:11:49,128 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-05-31 10:11:49,167 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-05-31 10:11:49,243 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-05-31 10:11:49,243 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-05-31 10:11:49,266 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-05-31 10:11:49,412 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-05-31 10:11:49,449 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-05-31 10:11:49,459 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-05-31 10:11:49,492 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-05-31 10:11:49,494 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-05-31 10:11:49,496 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-05-31 10:11:49,509 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-05-31 10:11:49,509 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-05-31 10:11:49,509 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-05-31 10:11:49,528 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-05-31 10:11:49,530 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-05-31 10:11:49,530 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-05-31 10:11:49,545 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-05-31 10:11:49,546 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-05-31 10:11:49,559 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1     | 2021-05-31 10:11:49,559 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-05-31 10:11:49,567 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-05-31 10:11:49,568 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-05-31 10:11:49,568 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-05-31 10:11:49,570 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-05-31 10:11:49,572 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-05-31 10:11:49,572 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-05-31 10:11:49,641 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-05-31 10:11:49,736 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-05-31 10:11:49,737 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-05-31 10:11:49,739 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-05-31 10:11:49,788 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-05-31 10:11:49,956 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-05-31 10:11:49,956 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
dn2_1    | 2021-05-31 10:11:57,690 [d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/341db946-a0cb-41cc-9c12-15b6068ec62d/current/log_inprogress_0 to /data/metadata/ratis/341db946-a0cb-41cc-9c12-15b6068ec62d/current/log_0-4
dn2_1    | 2021-05-31 10:11:57,693 [d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/341db946-a0cb-41cc-9c12-15b6068ec62d/current/log_inprogress_5
recon_1  | 2021-05-31 10:11:39,665 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-05-31 10:11:40,824 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-05-31 10:11:41,251 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-05-31 10:11:41,334 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-05-31 10:11:41,336 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-05-31 10:11:41,529 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-05-31 10:11:41,762 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-05-31 10:11:41,776 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-05-31 10:11:41,785 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-05-31 10:11:41,797 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-05-31 10:11:41,831 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-05-31 10:11:41,851 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-05-31 10:11:42,103 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-05-31 10:11:42,104 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-05-31 10:11:42,300 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-05-31 10:11:42,346 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-05-31 10:11:42,346 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-05-31 10:11:42,756 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-05-31 10:11:42,760 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-05-31 10:11:42,834 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-05-31 10:11:42,834 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-05-31 10:11:42,846 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-05-31 10:11:42,880 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ed15347{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-05-31 10:11:42,880 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9f86dc3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-05-31 10:11:47,290 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e12f38c{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-9546886073976718415/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-05-31 10:11:47,305 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3728a578{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-05-31 10:11:47,305 [Listener at 0.0.0.0/9891] INFO server.Server: Started @36170ms
recon_1  | 2021-05-31 10:11:47,310 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-05-31 10:11:47,310 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-05-31 10:11:47,314 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-05-31 10:11:47,314 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-05-31 10:11:47,341 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-05-31 10:11:47,342 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-05-31 10:11:47,353 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1622455826664
recon_1  | 2021-05-31 10:11:47,372 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-05-31 10:11:47,373 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-05-31 10:11:47,447 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1622455826664.
recon_1  | 2021-05-31 10:11:47,467 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-05-31 10:11:47,473 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-05-31 10:11:47,707 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-05-31 10:11:47,714 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-05-31 10:11:47,716 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=2926e0e9-a683-494d-b12b-3f6f0776fd10 from SCM.
recon_1  | 2021-05-31 10:11:47,793 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2926e0e9-a683-494d-b12b-3f6f0776fd10, Nodes: 37c37658-163c-4bfd-b2d9-c42398cdb1be{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6895a66c-153b-4ab3-a41f-6f9cb8c9f64d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d994a663-ff79-4ba0-947c-26b01714d65e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-31T10:11:47.083Z].
recon_1  | 2021-05-31 10:11:47,805 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@33563147, cost 49639.969us
recon_1  | 2021-05-31 10:11:47,808 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@33563147, cost 2159.216us
recon_1  | 2021-05-31 10:11:47,810 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@33563147, cost 1833.213us
recon_1  | 2021-05-31 10:11:47,811 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@33563147, cost 747.105us
recon_1  | 2021-05-31 10:11:47,814 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@33563147, cost 3063.423us
recon_1  | 2021-05-31 10:11:47,815 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-05-31 10:11:47,834 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-05-31 10:11:47,864 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-05-31 10:11:47,979 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:54724
recon_1  | 2021-05-31 10:11:47,984 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:58288
recon_1  | 2021-05-31 10:11:47,990 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-05-31 10:11:48,000 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-05-31 10:11:48,024 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-05-31 10:11:48,030 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@33563147, cost 764.606us
recon_1  | 2021-05-31 10:11:48,031 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@33563147, cost 281.002us
