Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-12-08 15:25:36,009 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-12-08 15:25:36,009 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-12-08 15:25:36,738 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-12-08 15:25:36,748 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-12-08 15:25:36,752 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 054abb01-b57b-42ea-aff7-3bb87eb3dd27 at port 9858
dn3_1    | 2020-12-08 15:25:36,832 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF: start as a follower, conf=0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-08 15:25:36,833 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-08 15:25:36,841 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: start 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-FollowerState
dn3_1    | 2020-12-08 15:25:36,878 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5: start as a follower, conf=0: [054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-08 15:25:36,886 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-08 15:25:36,889 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: start 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-FollowerState
dn3_1    | 2020-12-08 15:25:36,899 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE6535EF93F5,id=054abb01-b57b-42ea-aff7-3bb87eb3dd27
dn3_1    | 2020-12-08 15:25:36,900 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADFD663A93DF,id=054abb01-b57b-42ea-aff7-3bb87eb3dd27
dn3_1    | 2020-12-08 15:25:36,902 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF
dn3_1    | 2020-12-08 15:25:36,906 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5
dn3_1    | 2020-12-08 15:25:36,919 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: start RPC server
dn3_1    | 2020-12-08 15:25:37,137 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-12-08 15:25:37,167 [org.apache.ratis.server.JvmPauseMonitor@3956c6bb-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2020-12-08 15:25:37,202 [org.apache.ratis.server.JvmPauseMonitor@3956c6bb-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2020-12-08 15:25:37,286 [org.apache.ratis.server.JvmPauseMonitor@3956c6bb-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn3_1    | 2020-12-08 15:25:37,795 [org.apache.ratis.server.JvmPauseMonitor@3956c6bb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
dn3_1    | No GCs detected
dn3_1    | 2020-12-08 15:25:42,081 [Thread-22] INFO impl.FollowerState: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-FollowerState: change to CANDIDATE, lastRpcTime:5246ms, electionTimeout:5188ms
dn3_1    | 2020-12-08 15:25:42,085 [Thread-22] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: shutdown 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-FollowerState
dn3_1    | 2020-12-08 15:25:42,085 [Thread-22] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-08 15:25:42,093 [Thread-24] INFO impl.FollowerState: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-FollowerState: change to CANDIDATE, lastRpcTime:5204ms, electionTimeout:5195ms
dn3_1    | 2020-12-08 15:25:42,094 [Thread-24] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: shutdown 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-FollowerState
dn3_1    | 2020-12-08 15:25:42,094 [Thread-22] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: start 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1
dn3_1    | 2020-12-08 15:25:42,094 [Thread-24] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-08 15:25:42,095 [Thread-24] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: start 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2
dn3_1    | 2020-12-08 15:25:42,144 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO impl.LeaderElection: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2: begin an election at term 2 for 0: [054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-08 15:25:42,145 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: shutdown 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2
dn3_1    | 2020-12-08 15:25:42,146 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-12-08 15:25:42,146 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE6535EF93F5 with new leaderId: 054abb01-b57b-42ea-aff7-3bb87eb3dd27
dn3_1    | 2020-12-08 15:25:42,149 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5: change Leader from null to 054abb01-b57b-42ea-aff7-3bb87eb3dd27 at term 2 for becomeLeader, leader elected after 15673ms
dn3_1    | 2020-12-08 15:25:42,152 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1] INFO impl.LeaderElection: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1: begin an election at term 2 for 0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
recon_1  | 2020-12-08 15:25:40,513 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-08 15:25:40,513 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-12-08 15:25:36,009 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-12-08 15:25:36,301 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@340a8894{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-16159392639217072988/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2020-12-08 15:25:36,398 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@60acd609{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2020-12-08 15:25:36,398 [Listener at 0.0.0.0/9860] INFO server.Server: Started @29797ms
scm_1    | 2020-12-08 15:25:36,400 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2020-12-08 15:25:36,411 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2020-12-08 15:25:36,427 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-12-08 15:25:36,470 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4993febc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2020-12-08 15:25:38,162 [IPC Server handler 18 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/892026bc-38f3-4f54-afde-0054a2964852
scm_1    | 2020-12-08 15:25:38,164 [IPC Server handler 18 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 892026bc-38f3-4f54-afde-0054a2964852{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2020-12-08 15:25:38,177 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-12-08 15:25:38,186 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-12-08 15:25:38,202 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-12-08 15:25:38,210 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: febfc757-4270-4628-a832-ce73ee770a85, Nodes: 892026bc-38f3-4f54-afde-0054a2964852{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:892026bc-38f3-4f54-afde-0054a2964852, CreationTimestamp2020-12-08T15:25:24.339657Z] moved to OPEN state
scm_1    | 2020-12-08 15:25:38,222 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-12-08 15:25:38,638 [IPC Server handler 19 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/054abb01-b57b-42ea-aff7-3bb87eb3dd27
scm_1    | 2020-12-08 15:25:38,639 [IPC Server handler 19 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 054abb01-b57b-42ea-aff7-3bb87eb3dd27{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2020-12-08 15:25:38,641 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-12-08 15:25:38,645 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-12-08 15:25:38,653 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-12-08 15:25:38,661 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c6d30633-727c-4874-8a43-de6535ef93f5, Nodes: 054abb01-b57b-42ea-aff7-3bb87eb3dd27{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:054abb01-b57b-42ea-aff7-3bb87eb3dd27, CreationTimestamp2020-12-08T15:25:24.338410Z] moved to OPEN state
scm_1    | 2020-12-08 15:25:38,661 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-12-08 15:25:38,978 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/25c58bfd-4348-494a-9b09-a4dec9a92dee
scm_1    | 2020-12-08 15:25:38,979 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 25c58bfd-4348-494a-9b09-a4dec9a92dee{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2020-12-08 15:25:38,982 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-12-08 15:25:38,982 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-12-08 15:25:38,982 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-12-08 15:25:38,982 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:41984 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
