Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-08 14:47:50,017 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-08 14:47:50,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-08 14:47:50,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-08 14:47:50,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-08 14:47:50,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-08 14:47:50,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-08 14:47:50,042 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164
datanode_2  | 2020-12-08 14:47:50,042 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164
datanode_2  | 2020-12-08 14:47:50,043 [pool-19-thread-1] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164: start as a follower, conf=-1: [c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858, cbed7d1f-ca25-427c-8b32-8103adb05c47|rpc:172.21.0.8:9858, 9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc|rpc:172.21.0.3:9858], old=null
datanode_2  | 2020-12-08 14:47:50,048 [pool-19-thread-1] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-08 14:47:50,049 [pool-19-thread-1] INFO impl.RoleInfo: cbed7d1f-ca25-427c-8b32-8103adb05c47: start cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-FollowerState
datanode_2  | 2020-12-08 14:47:50,065 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-815465F3F164,id=cbed7d1f-ca25-427c-8b32-8103adb05c47
datanode_2  | 2020-12-08 14:47:50,066 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164
datanode_2  | 2020-12-08 14:47:50,320 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DFAFCE854058->9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc
datanode_2  | 2020-12-08 14:47:50,711 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=56ms
datanode_2  | 2020-12-08 14:47:51,201 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cbed7d1f-ca25-427c-8b32-8103adb05c47
datanode_2  | 2020-12-08 14:47:51,449 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FF3FB2F3A28C->c8101140-5ddd-4020-8449-feb06a41e292
datanode_2  | 2020-12-08 14:47:51,523 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=63070371-75bf-4934-9184-815465f3f164.
datanode_2  | 2020-12-08 14:47:54,154 [grpc-default-executor-0] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c8101140-5ddd-4020-8449-feb06a41e292
datanode_2  | 2020-12-08 14:47:54,158 [grpc-default-executor-0] INFO impl.RoleInfo: cbed7d1f-ca25-427c-8b32-8103adb05c47: shutdown cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-FollowerState
datanode_2  | 2020-12-08 14:47:54,158 [grpc-default-executor-0] INFO impl.RoleInfo: cbed7d1f-ca25-427c-8b32-8103adb05c47: start cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-FollowerState
datanode_2  | 2020-12-08 14:47:54,159 [Thread-24] INFO impl.FollowerState: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_2  | 2020-12-08 14:47:54,175 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164:t1, leader=null, voted=null, raftlog=cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858, cbed7d1f-ca25-427c-8b32-8103adb05c47|rpc:172.21.0.8:9858, 9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc|rpc:172.21.0.3:9858], old=null RUNNING priority:0 candidate:c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858 candidatePriority:0 compare:0
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | Waiting for rm:8088
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-12-08 14:47:32 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.21.0.5
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.1.2
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/c215b110d945df61bcd82bad9f31d421c3d12abb ; compiled by 'runner' on 2020-12-08T14:26Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-12-08 14:47:21,934 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-12-08 14:47:23,515 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-12-08 14:47:24,075 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-12-08 14:47:24,937 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-08 14:47:24,938 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-12-08 14:47:25,350 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bd0126983adf ip:172.21.0.4
datanode_3  | 2020-12-08 14:47:25,842 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-12-08 14:47:25,877 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-12-08 14:47:25,882 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-12-08 14:47:25,911 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-12-08 14:47:26,191 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-12-08 14:47:26,522 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-12-08 14:47:26,553 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-12-08 14:47:26,559 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-12-08 14:47:33,042 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-08 14:47:33,311 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-12-08 14:47:33,823 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-12-08 14:47:33,838 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-12-08 14:47:33,842 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-08 14:47:33,852 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-12-08 14:47:33,858 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-08 14:47:35,526 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-08 14:47:35,635 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-08 14:47:35,701 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-08 14:47:36,366 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-08 14:47:36,615 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-08 14:47:36,883 [main] INFO util.log: Logging initialized @19007ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-08 14:47:37,727 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-08 14:47:37,732 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-08 14:47:37,768 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-08 14:47:37,778 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-08 14:47:37,788 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-08 14:47:37,788 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-08 14:47:38,095 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-08 14:47:38,110 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-08 14:47:38,611 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-08 14:47:38,612 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-08 14:47:38,622 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-12-08 14:47:38,752 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@440e3ce6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-08 14:47:38,768 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-08 14:47:39,132 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37854b34{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10144805621274933700/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-08 14:47:39,167 [main] INFO server.AbstractConnector: Started ServerConnector@7fb48179{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-08 14:47:39,167 [main] INFO server.Server: Started @21292ms
datanode_3  | 2020-12-08 14:47:39,202 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-08 14:47:39,202 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-08 14:47:39,206 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-08 14:47:39,305 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@c536cd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-08 14:47:39,860 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-12-08 14:47:42,412 [EndpointStateMachine task thread for scm/172.21.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From bd0126983adf/172.21.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.4:47530 remote=scm/172.21.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 2020-12-08 14:47:54,439 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-815465F3F164 with new leaderId: c8101140-5ddd-4020-8449-feb06a41e292
datanode_2  | 2020-12-08 14:47:54,443 [grpc-default-executor-0] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164: change Leader from null to c8101140-5ddd-4020-8449-feb06a41e292 at term 1 for appendEntries, leader elected after 4441ms
datanode_2  | 2020-12-08 14:47:54,489 [grpc-default-executor-0] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164: set configuration 0: [c8101140-5ddd-4020-8449-feb06a41e292|rpc:172.21.0.4:9858|dataStream:, cbed7d1f-ca25-427c-8b32-8103adb05c47|rpc:172.21.0.8:9858|dataStream:, 9e61a284-257a-4ff3-9bd0-aafa2e9ab6fc|rpc:172.21.0.3:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-08 14:47:54,519 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-08 14:47:54,653 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-815465F3F164-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63070371-75bf-4934-9184-815465f3f164/current/log_inprogress_0
datanode_2  | 2020-12-08 14:47:55,056 [Thread-22] INFO impl.FollowerState: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-FollowerState: change to CANDIDATE, lastRpcTime:5206ms, electionTimeout:5171ms
datanode_2  | 2020-12-08 14:47:55,057 [Thread-22] INFO impl.RoleInfo: cbed7d1f-ca25-427c-8b32-8103adb05c47: shutdown cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-FollowerState
datanode_2  | 2020-12-08 14:47:55,057 [Thread-22] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-08 14:47:55,082 [Thread-22] INFO impl.RoleInfo: cbed7d1f-ca25-427c-8b32-8103adb05c47: start cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1
datanode_2  | 2020-12-08 14:47:55,133 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO impl.LeaderElection: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1: begin an election at term 1 for -1: [cbed7d1f-ca25-427c-8b32-8103adb05c47|rpc:172.21.0.8:9858], old=null
datanode_2  | 2020-12-08 14:47:55,134 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO impl.RoleInfo: cbed7d1f-ca25-427c-8b32-8103adb05c47: shutdown cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1
datanode_2  | 2020-12-08 14:47:55,134 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-08 14:47:55,134 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC7C7B80295B with new leaderId: cbed7d1f-ca25-427c-8b32-8103adb05c47
datanode_2  | 2020-12-08 14:47:55,134 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B: change Leader from null to cbed7d1f-ca25-427c-8b32-8103adb05c47 at term 1 for becomeLeader, leader elected after 5923ms
datanode_2  | 2020-12-08 14:47:55,135 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-08 14:47:55,145 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-08 14:47:55,146 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B
datanode_2  | 2020-12-08 14:47:55,162 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-08 14:47:55,163 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-12-08 14:47:55,195 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-12-08 14:47:55,202 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-12-08 14:47:55,217 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-12-08 14:47:55,258 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO impl.RoleInfo: cbed7d1f-ca25-427c-8b32-8103adb05c47: start cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderState
datanode_2  | 2020-12-08 14:47:55,272 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-08 14:47:55,282 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72eed122-9b18-4364-adcd-dc7c7b80295b/current/log_inprogress_0
datanode_2  | 2020-12-08 14:47:55,314 [cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B-LeaderElection1] INFO impl.RaftServerImpl: cbed7d1f-ca25-427c-8b32-8103adb05c47@group-DC7C7B80295B: set configuration 0: [cbed7d1f-ca25-427c-8b32-8103adb05c47|rpc:172.21.0.8:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-08 14:48:00,725 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=114ms
datanode_2  | 2020-12-08 14:48:14,743 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=114ms
datanode_2  | 2020-12-08 14:48:15,245 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=150ms
datanode_2  | 2020-12-08 14:48:28,755 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=150ms
datanode_2  | 2020-12-08 14:49:07,778 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=150ms
datanode_2  | 2020-12-08 14:49:13,786 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=150ms
datanode_2  | 2020-12-08 14:49:44,801 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=192ms
datanode_2  | 2020-12-08 14:51:08,834 [org.apache.ratis.server.JvmPauseMonitor@15fb3f07-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=192ms
