Attaching to ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/c215b110d945df61bcd82bad9f31d421c3d12abb ; compiled by 'runner' on 2020-12-08T14:26Z
om3_1       | STARTUP_MSG:   java = 11.0.7
om3_1       | ************************************************************/
om3_1       | 2020-12-08 14:38:59,008 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2020-12-08 14:39:08,932 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1       | 2020-12-08 14:39:09,358 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1       | 2020-12-08 14:39:09,369 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1       | 2020-12-08 14:39:09,433 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-12-08 14:39:13,277 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:14,295 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:15,296 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:16,296 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:17,297 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:18,299 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:19,300 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:20,300 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:21,302 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:22,302 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2020-12-08 14:39:22,307 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a435203b-b492-44cd-a29c-351b24d17f6d;layoutVersion=0
om3_1       | 2020-12-08 14:39:27,701 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1       | /************************************************************
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om3/172.19.0.2
om3_1       | ************************************************************/
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2020-12-08 14:39:30,807 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.19.0.2
om3_1       | STARTUP_MSG:   args = []
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=232ms
datanode_1  | 2020-12-08 14:39:38,452 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO impl.LeaderElection: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1: begin an election at term 1 for -1: [2ae546fa-191a-498a-ba24-16cf83f3116b|rpc:172.19.0.5:9858], old=null
datanode_1  | 2020-12-08 14:39:38,452 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO impl.RoleInfo: 2ae546fa-191a-498a-ba24-16cf83f3116b: shutdown 2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1
datanode_1  | 2020-12-08 14:39:38,453 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO impl.RaftServerImpl: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-08 14:39:38,453 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A951783F57F0 with new leaderId: 2ae546fa-191a-498a-ba24-16cf83f3116b
datanode_1  | 2020-12-08 14:39:38,474 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO impl.RaftServerImpl: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0: change Leader from null to 2ae546fa-191a-498a-ba24-16cf83f3116b at term 1 for becomeLeader, leader elected after 5942ms
datanode_1  | 2020-12-08 14:39:38,486 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-08 14:39:38,486 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-08 14:39:38,487 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0
datanode_1  | 2020-12-08 14:39:38,489 [Thread-24] INFO impl.FollowerState: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5068ms
datanode_1  | 2020-12-08 14:39:38,506 [Thread-24] INFO impl.RoleInfo: 2ae546fa-191a-498a-ba24-16cf83f3116b: shutdown 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-FollowerState
datanode_1  | 2020-12-08 14:39:38,506 [Thread-24] INFO impl.RaftServerImpl: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-08 14:39:38,506 [Thread-24] INFO impl.RoleInfo: 2ae546fa-191a-498a-ba24-16cf83f3116b: start 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-LeaderElection2
datanode_1  | 2020-12-08 14:39:38,545 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:0b23f49d-6f48-4d02-b7bb-e150fceeac5e
datanode_1  | 2020-12-08 14:39:38,545 [grpc-default-executor-0] INFO impl.RoleInfo: 2ae546fa-191a-498a-ba24-16cf83f3116b: shutdown 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-LeaderElection2
datanode_1  | 2020-12-08 14:39:38,546 [grpc-default-executor-0] INFO impl.RoleInfo: 2ae546fa-191a-498a-ba24-16cf83f3116b: start 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-FollowerState
datanode_1  | 2020-12-08 14:39:38,557 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-LeaderElection2] INFO impl.LeaderElection: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-LeaderElection2: skip running since this is already CLOSING
datanode_1  | 2020-12-08 14:39:38,568 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-08 14:39:38,585 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-08 14:39:38,631 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-08 14:39:38,631 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-08 14:39:38,633 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-08 14:39:38,675 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO impl.RoleInfo: 2ae546fa-191a-498a-ba24-16cf83f3116b: start 2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderState
datanode_1  | 2020-12-08 14:39:38,760 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-08 14:39:38,866 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-LeaderElection1] INFO impl.RaftServerImpl: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0: set configuration 0: [2ae546fa-191a-498a-ba24-16cf83f3116b|rpc:172.19.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-08 14:39:38,916 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62D2D6AC68DA with new leaderId: 0b23f49d-6f48-4d02-b7bb-e150fceeac5e
datanode_1  | 2020-12-08 14:39:38,918 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA: change Leader from null to 0b23f49d-6f48-4d02-b7bb-e150fceeac5e at term 1 for appendEntries, leader elected after 5563ms
datanode_1  | 2020-12-08 14:39:38,960 [org.apache.ratis.server.JvmPauseMonitor@30995eeb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=232ms
datanode_1  | 2020-12-08 14:39:39,052 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA: set configuration 0: [47764f4a-aea9-4797-af25-f438535e75aa|rpc:172.19.0.3:9858|dataStream:, 2ae546fa-191a-498a-ba24-16cf83f3116b|rpc:172.19.0.5:9858|dataStream:, 0b23f49d-6f48-4d02-b7bb-e150fceeac5e|rpc:172.19.0.10:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-08 14:39:39,052 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-08 14:39:39,228 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-62D2D6AC68DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5aa46523-2cc7-494a-836f-62d2d6ac68da/current/log_inprogress_0
datanode_1  | 2020-12-08 14:39:39,259 [2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ae546fa-191a-498a-ba24-16cf83f3116b@group-A951783F57F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/345a0c25-a060-4ad5-b6dd-a951783f57f0/current/log_inprogress_0
datanode_1  | 2020-12-08 14:39:42,465 [org.apache.ratis.server.JvmPauseMonitor@30995eeb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=232ms
datanode_1  | 2020-12-08 14:39:42,985 [org.apache.ratis.server.JvmPauseMonitor@30995eeb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 19ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=232ms
om3_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om3_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/c215b110d945df61bcd82bad9f31d421c3d12abb ; compiled by 'runner' on 2020-12-08T14:26Z
om3_1       | STARTUP_MSG:   java = 11.0.7
om3_1       | ************************************************************/
om3_1       | 2020-12-08 14:39:30,836 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2020-12-08 14:39:37,463 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1       | 2020-12-08 14:39:37,699 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1       | 2020-12-08 14:39:37,699 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1       | 2020-12-08 14:39:37,722 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-12-08 14:39:37,763 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-12-08 14:39:40,932 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-12-08 14:39:41,381 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1       | 2020-12-08 14:39:41,382 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1       | 2020-12-08 14:39:41,781 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om3_1       | 2020-12-08 14:39:41,835 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2020-12-08 14:39:41,976 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2020-12-08 14:39:42,164 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om3:9872, om1:9872, om2:9872
om3_1       | 2020-12-08 14:39:42,210 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om3_1       | 2020-12-08 14:39:42,345 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2020-12-08 14:39:42,624 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2020-12-08 14:39:42,651 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1       | 2020-12-08 14:39:42,658 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2020-12-08 14:39:42,661 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-12-08 14:39:42,673 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1       | 2020-12-08 14:39:42,676 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
