Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2020-06-24 01:10:19,630 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3] INFO impl.LeaderElection: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-06-24 01:10:19,630 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3] INFO impl.LeaderElection: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-06-24 01:10:19,630 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3] INFO impl.LeaderElection: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86:t4, leader=null, voted=bb209541-4fc6-4723-8fe4-8cf3da512e1f, raftlog=bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-SegmentedRaftLog:OPENED:c195,f195,i195, conf=0: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858, 038c4a3f-395f-418a-952c-2defa7cf4be6:10.5.0.6:9858, bb209541-4fc6-4723-8fe4-8cf3da512e1f:10.5.0.9:9858], old=null
datanode_6_1  | 2020-06-24 01:10:19,630 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-06-24 01:08:23,546 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-06-24 01:08:23,564 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-06-24 01:08:23,565 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-06-24 01:08:23,565 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-06-24 01:08:23,566 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-06-24 01:08:23,688 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-06-24 01:08:23,689 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1         | 2020-06-24 01:08:23,726 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-06-24 01:08:23,729 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-06-24 01:08:23,735 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2020-06-24 01:08:23,762 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-06-24 01:08:23,764 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e7dfd44{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-06-24 01:08:23,765 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d8948cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-06-24 01:08:25,180 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/cab66b98-fa51-4851-b82e-558fc905587b
scm_1         | 2020-06-24 01:08:25,181 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cab66b98-fa51-4851-b82e-558fc905587b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-24 01:08:25,184 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/860bca24-0b37-45a9-8360-225a0db6a3ff
scm_1         | 2020-06-24 01:08:25,186 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 860bca24-0b37-45a9-8360-225a0db6a3ff{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-24 01:08:25,193 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:25,224 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-06-24 01:08:25,231 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-06-24 01:08:25,231 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:25,307 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=edc32e83-9d0f-43fa-832b-e8b0acf552f0 to datanode:cab66b98-fa51-4851-b82e-558fc905587b
scm_1         | 2020-06-24 01:08:25,340 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edc32e83-9d0f-43fa-832b-e8b0acf552f0, Nodes: cab66b98-fa51-4851-b82e-558fc905587b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-24T01:08:25.299157Z]
scm_1         | 2020-06-24 01:08:25,346 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/0384f0a1-b124-41e8-859b-d38640255538
scm_1         | 2020-06-24 01:08:25,346 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0384f0a1-b124-41e8-859b-d38640255538{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-06-24 01:08:25,348 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-06-24 01:08:25,348 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:25,348 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/038c4a3f-395f-418a-952c-2defa7cf4be6
scm_1         | 2020-06-24 01:08:25,348 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 038c4a3f-395f-418a-952c-2defa7cf4be6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-06-24 01:08:25,348 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:25,349 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-06-24 01:08:25,368 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:25,368 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-06-24 01:08:25,398 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=92e1a912-de77-46a5-a9e7-c6bbec3097e2 to datanode:860bca24-0b37-45a9-8360-225a0db6a3ff
scm_1         | 2020-06-24 01:08:25,404 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92e1a912-de77-46a5-a9e7-c6bbec3097e2, Nodes: 860bca24-0b37-45a9-8360-225a0db6a3ff{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-24T01:08:25.398569Z]
scm_1         | 2020-06-24 01:08:25,419 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=139a8f96-0f84-456b-a746-a3d90b48db30 to datanode:0384f0a1-b124-41e8-859b-d38640255538
scm_1         | 2020-06-24 01:08:25,420 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 139a8f96-0f84-456b-a746-a3d90b48db30, Nodes: 0384f0a1-b124-41e8-859b-d38640255538{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-24T01:08:25.419213Z]
scm_1         | 2020-06-24 01:08:25,430 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8b16bdbc-3d2a-4dc5-be51-2f13e1ddbaab to datanode:038c4a3f-395f-418a-952c-2defa7cf4be6
scm_1         | 2020-06-24 01:08:25,431 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b16bdbc-3d2a-4dc5-be51-2f13e1ddbaab, Nodes: 038c4a3f-395f-418a-952c-2defa7cf4be6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-24T01:08:25.430208Z]
scm_1         | 2020-06-24 01:08:25,456 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 4 nodes. Healthy nodes 4
scm_1         | 2020-06-24 01:08:25,530 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=890407be-a156-44c7-9441-92f6efef3656 to datanode:cab66b98-fa51-4851-b82e-558fc905587b
scm_1         | 2020-06-24 01:08:25,553 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=890407be-a156-44c7-9441-92f6efef3656 to datanode:0384f0a1-b124-41e8-859b-d38640255538
scm_1         | 2020-06-24 01:08:25,553 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=890407be-a156-44c7-9441-92f6efef3656 to datanode:860bca24-0b37-45a9-8360-225a0db6a3ff
scm_1         | 2020-06-24 01:08:25,555 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 890407be-a156-44c7-9441-92f6efef3656, Nodes: cab66b98-fa51-4851-b82e-558fc905587b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0384f0a1-b124-41e8-859b-d38640255538{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}860bca24-0b37-45a9-8360-225a0db6a3ff{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-24T01:08:25.530484Z]
scm_1         | 2020-06-24 01:08:25,565 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 1
scm_1         | 2020-06-24 01:08:25,852 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@730f9695{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-8843158549408881270.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-06-24 01:08:25,881 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@f72203{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2020-06-24 01:08:25,881 [Listener at 0.0.0.0/9860] INFO server.Server: Started @20755ms
scm_1         | 2020-06-24 01:08:25,884 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-06-24 01:08:25,884 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-06-24 01:08:25,889 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-06-24 01:08:25,905 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f236de0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-06-24 01:08:26,213 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/bb209541-4fc6-4723-8fe4-8cf3da512e1f
scm_1         | 2020-06-24 01:08:26,214 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bb209541-4fc6-4723-8fe4-8cf3da512e1f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-24 01:08:26,214 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:26,215 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:26,215 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1478e54b-8e73-46f2-8dfb-fc37617ca889 to datanode:bb209541-4fc6-4723-8fe4-8cf3da512e1f
scm_1         | 2020-06-24 01:08:26,216 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1478e54b-8e73-46f2-8dfb-fc37617ca889, Nodes: bb209541-4fc6-4723-8fe4-8cf3da512e1f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-24T01:08:26.214816Z]
scm_1         | 2020-06-24 01:08:26,218 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 5 nodes. Healthy nodes 5
scm_1         | 2020-06-24 01:08:26,218 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 2
scm_1         | 2020-06-24 01:08:26,359 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/586791bb-bf55-4c76-9478-1036cc2b4803
scm_1         | 2020-06-24 01:08:26,359 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 586791bb-bf55-4c76-9478-1036cc2b4803{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-06-24 01:08:26,359 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:26,360 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:26,361 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=716a03b0-0c02-4cc4-b10a-af6f5226cbca to datanode:586791bb-bf55-4c76-9478-1036cc2b4803
scm_1         | 2020-06-24 01:08:26,362 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 716a03b0-0c02-4cc4-b10a-af6f5226cbca, Nodes: 586791bb-bf55-4c76-9478-1036cc2b4803{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-24T01:08:26.361802Z]
scm_1         | 2020-06-24 01:08:26,363 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-06-24 01:08:26,363 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e63b9d68-854a-42c0-8646-f6bcdfb0ac86 to datanode:586791bb-bf55-4c76-9478-1036cc2b4803
scm_1         | 2020-06-24 01:08:26,364 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e63b9d68-854a-42c0-8646-f6bcdfb0ac86 to datanode:bb209541-4fc6-4723-8fe4-8cf3da512e1f
scm_1         | 2020-06-24 01:08:26,364 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e63b9d68-854a-42c0-8646-f6bcdfb0ac86 to datanode:038c4a3f-395f-418a-952c-2defa7cf4be6
scm_1         | 2020-06-24 01:08:26,368 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e63b9d68-854a-42c0-8646-f6bcdfb0ac86, Nodes: 586791bb-bf55-4c76-9478-1036cc2b4803{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bb209541-4fc6-4723-8fe4-8cf3da512e1f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}038c4a3f-395f-418a-952c-2defa7cf4be6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-24T01:08:26.363946Z]
scm_1         | 2020-06-24 01:08:26,369 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-06-24 01:08:29,229 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 92e1a912-de77-46a5-a9e7-c6bbec3097e2, Nodes: 860bca24-0b37-45a9-8360-225a0db6a3ff{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:860bca24-0b37-45a9-8360-225a0db6a3ff, CreationTimestamp2020-06-24T01:08:25.398569Z] moved to OPEN state
scm_1         | 2020-06-24 01:08:29,245 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-24 01:08:29,246 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-24 01:08:29,432 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: edc32e83-9d0f-43fa-832b-e8b0acf552f0, Nodes: cab66b98-fa51-4851-b82e-558fc905587b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:cab66b98-fa51-4851-b82e-558fc905587b, CreationTimestamp2020-06-24T01:08:25.299157Z] moved to OPEN state
scm_1         | 2020-06-24 01:08:29,432 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-24 01:08:29,432 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-24 01:08:29,530 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b16bdbc-3d2a-4dc5-be51-2f13e1ddbaab, Nodes: 038c4a3f-395f-418a-952c-2defa7cf4be6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:038c4a3f-395f-418a-952c-2defa7cf4be6, CreationTimestamp2020-06-24T01:08:25.430208Z] moved to OPEN state
scm_1         | 2020-06-24 01:08:29,538 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-24 01:08:29,543 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-24 01:08:29,613 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 139a8f96-0f84-456b-a746-a3d90b48db30, Nodes: 0384f0a1-b124-41e8-859b-d38640255538{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0384f0a1-b124-41e8-859b-d38640255538, CreationTimestamp2020-06-24T01:08:25.419213Z] moved to OPEN state
scm_1         | 2020-06-24 01:08:29,641 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-24 01:08:29,644 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-24 01:08:30,441 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1478e54b-8e73-46f2-8dfb-fc37617ca889, Nodes: bb209541-4fc6-4723-8fe4-8cf3da512e1f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bb209541-4fc6-4723-8fe4-8cf3da512e1f, CreationTimestamp2020-06-24T01:08:26.214816Z] moved to OPEN state
scm_1         | 2020-06-24 01:08:30,443 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-24 01:08:30,449 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-24 01:08:30,513 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 716a03b0-0c02-4cc4-b10a-af6f5226cbca, Nodes: 586791bb-bf55-4c76-9478-1036cc2b4803{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:586791bb-bf55-4c76-9478-1036cc2b4803, CreationTimestamp2020-06-24T01:08:26.361802Z] moved to OPEN state
scm_1         | 2020-06-24 01:08:30,529 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-24 01:08:30,529 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-24 01:08:34,853 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 890407be-a156-44c7-9441-92f6efef3656, Nodes: cab66b98-fa51-4851-b82e-558fc905587b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0384f0a1-b124-41e8-859b-d38640255538{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}860bca24-0b37-45a9-8360-225a0db6a3ff{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:860bca24-0b37-45a9-8360-225a0db6a3ff, CreationTimestamp2020-06-24T01:08:25.530484Z] moved to OPEN state
scm_1         | 2020-06-24 01:08:34,853 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-24 01:08:34,854 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
