Attaching to ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_s3g_1, ozone_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-24 01:11:47,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-24 01:11:47,613 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10d73398-47b4-420b-a3d9-82790df119aa
datanode_3  | 2020-06-24 01:11:47,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-24 01:11:47,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-24 01:11:47,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-24 01:11:47,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-24 01:11:47,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-24 01:11:47,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-24 01:11:47,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-24 01:11:47,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-24 01:11:47,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-24 01:11:47,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-24 01:11:47,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-24 01:11:47,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-24 01:11:47,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-24 01:11:47,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-24 01:11:47,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-24 01:11:47,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-24 01:11:47,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-24 01:11:47,629 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA
datanode_3  | 2020-06-24 01:11:47,629 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA
datanode_3  | 2020-06-24 01:11:47,634 [pool-19-thread-1] INFO impl.RaftServerImpl: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA: start as a follower, conf=-1: [513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858, 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858, 65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858], old=null
datanode_3  | 2020-06-24 01:11:47,653 [pool-19-thread-1] INFO impl.RaftServerImpl: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-24 01:11:47,653 [pool-19-thread-1] INFO impl.RoleInfo: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25: start FollowerState
datanode_3  | 2020-06-24 01:11:47,654 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82790DF119AA,id=42a6845c-d3bd-46f4-8140-4fa0bb2d4f25
datanode_3  | 2020-06-24 01:11:47,654 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA
datanode_3  | 2020-06-24 01:11:49,404 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "10d73398-47b4-420b-a3d9-82790df119aa"
datanode_3  | .
datanode_3  | 2020-06-24 01:11:51,666 [grpc-default-executor-0] INFO impl.RaftServerImpl: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:65b4b690-f7b2-4371-a91c-40b69cb46898
datanode_3  | 2020-06-24 01:11:51,667 [grpc-default-executor-0] INFO impl.RoleInfo: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25: shutdown FollowerState
datanode_3  | 2020-06-24 01:11:51,667 [grpc-default-executor-0] INFO impl.RoleInfo: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25: start FollowerState
datanode_3  | 2020-06-24 01:11:51,668 [Thread-24] INFO impl.FollowerState: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-06-24 01:11:51,828 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82790DF119AA with new leaderId: 65b4b690-f7b2-4371-a91c-40b69cb46898
datanode_3  | 2020-06-24 01:11:51,830 [grpc-default-executor-0] INFO impl.RaftServerImpl: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA: change Leader from null to 65b4b690-f7b2-4371-a91c-40b69cb46898 at term 1 for appendEntries, leader elected after 4218ms
datanode_3  | 2020-06-24 01:11:51,872 [grpc-default-executor-0] INFO impl.RaftServerImpl: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA: set configuration 0: [513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858, 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858, 65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858], old=null at 0
datanode_3  | 2020-06-24 01:11:51,899 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-24 01:11:52,019 [42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-82790DF119AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10d73398-47b4-420b-a3d9-82790df119aa/current/log_inprogress_0
datanode_3  | 2020-06-24 01:11:52,592 [Thread-22] INFO impl.FollowerState: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-F58C68EE3839-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5147ms
datanode_3  | 2020-06-24 01:11:52,593 [Thread-22] INFO impl.RoleInfo: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25: shutdown FollowerState
datanode_3  | 2020-06-24 01:11:52,595 [Thread-22] INFO impl.RaftServerImpl: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-F58C68EE3839: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-06-24 01:11:52,597 [Thread-22] INFO impl.RoleInfo: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25: start LeaderElection
datanode_3  | 2020-06-24 01:11:52,602 [42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-F58C68EE3839-LeaderElection1] INFO impl.LeaderElection: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-F58C68EE3839-LeaderElection1: begin an election at term 1 for -1: [42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858], old=null
datanode_3  | 2020-06-24 01:11:52,603 [42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-F58C68EE3839-LeaderElection1] INFO impl.RoleInfo: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25: shutdown LeaderElection
datanode_2  | 2020-06-24 01:11:47,362 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "440cfa3c-f091-4f5b-ae71-d2af64dcb880"
datanode_2  | .
datanode_2  | 2020-06-24 01:11:47,366 [Command processor thread] INFO impl.RaftServerProxy: 513538f5-0436-48aa-8d7b-e96cbbd20755: addNew group-82790DF119AA:[513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858, 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858, 65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858] returns group-82790DF119AA:java.util.concurrent.CompletableFuture@50bfd819[Not completed]
datanode_2  | 2020-06-24 01:11:47,368 [pool-19-thread-1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755: new RaftServerImpl for group-82790DF119AA:[513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858, 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858, 65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-24 01:11:47,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-24 01:11:47,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-24 01:11:47,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-24 01:11:47,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-06-24 01:11:47,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-24 01:11:47,374 [pool-19-thread-1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA: ConfigurationManager, init=-1: [513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858, 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858, 65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-24 01:11:47,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-24 01:11:47,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-24 01:11:47,375 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10d73398-47b4-420b-a3d9-82790df119aa does not exist. Creating ...
datanode_2  | 2020-06-24 01:11:47,377 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10d73398-47b4-420b-a3d9-82790df119aa/in_use.lock acquired by nodename 6@027a8ed75f78
datanode_2  | 2020-06-24 01:11:47,381 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10d73398-47b4-420b-a3d9-82790df119aa has been successfully formatted.
datanode_2  | 2020-06-24 01:11:47,382 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-82790DF119AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-24 01:11:47,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-24 01:11:47,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-24 01:11:47,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-24 01:11:47,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-24 01:11:47,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-24 01:11:47,383 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA
datanode_2  | 2020-06-24 01:11:47,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-24 01:11:47,383 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10d73398-47b4-420b-a3d9-82790df119aa
datanode_2  | 2020-06-24 01:11:47,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-24 01:11:47,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-24 01:11:47,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-24 01:11:47,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-24 01:11:47,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-24 01:11:47,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-24 01:11:47,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-24 01:11:47,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-24 01:11:47,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-24 01:11:47,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-24 01:11:47,434 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-24 01:11:47,435 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-24 01:11:47,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-24 01:11:47,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-24 01:11:47,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-24 01:11:47,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-24 01:11:47,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-06-24 01:11:47,442 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA
datanode_2  | 2020-06-24 01:11:47,443 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA
datanode_2  | 2020-06-24 01:11:47,444 [pool-19-thread-1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA: start as a follower, conf=-1: [513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858, 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858, 65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858], old=null
datanode_2  | 2020-06-24 01:11:47,448 [pool-19-thread-1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-06-24 01:11:47,449 [pool-19-thread-1] INFO impl.RoleInfo: 513538f5-0436-48aa-8d7b-e96cbbd20755: start FollowerState
datanode_2  | 2020-06-24 01:11:47,450 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82790DF119AA,id=513538f5-0436-48aa-8d7b-e96cbbd20755
datanode_2  | 2020-06-24 01:11:47,455 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA
datanode_2  | 2020-06-24 01:11:49,119 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "10d73398-47b4-420b-a3d9-82790df119aa"
datanode_2  | .
datanode_2  | 2020-06-24 01:11:51,685 [grpc-default-executor-1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:65b4b690-f7b2-4371-a91c-40b69cb46898
datanode_2  | 2020-06-24 01:11:51,685 [grpc-default-executor-1] INFO impl.RoleInfo: 513538f5-0436-48aa-8d7b-e96cbbd20755: shutdown FollowerState
datanode_2  | 2020-06-24 01:11:51,686 [Thread-26] INFO impl.FollowerState: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-06-24 01:11:51,686 [grpc-default-executor-1] INFO impl.RoleInfo: 513538f5-0436-48aa-8d7b-e96cbbd20755: start FollowerState
datanode_2  | 2020-06-24 01:11:51,866 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82790DF119AA with new leaderId: 65b4b690-f7b2-4371-a91c-40b69cb46898
datanode_2  | 2020-06-24 01:11:51,867 [grpc-default-executor-1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA: change Leader from null to 65b4b690-f7b2-4371-a91c-40b69cb46898 at term 1 for appendEntries, leader elected after 4484ms
datanode_2  | 2020-06-24 01:11:51,914 [grpc-default-executor-1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA: set configuration 0: [513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858, 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25:172.23.0.4:9858, 65b4b690-f7b2-4371-a91c-40b69cb46898:172.23.0.5:9858], old=null at 0
datanode_2  | 2020-06-24 01:11:51,931 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-24 01:11:52,029 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-82790DF119AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10d73398-47b4-420b-a3d9-82790df119aa/current/log_inprogress_0
datanode_2  | 2020-06-24 01:11:52,398 [Thread-24] INFO impl.FollowerState: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5136ms
datanode_2  | 2020-06-24 01:11:52,399 [Thread-24] INFO impl.RoleInfo: 513538f5-0436-48aa-8d7b-e96cbbd20755: shutdown FollowerState
datanode_2  | 2020-06-24 01:11:52,399 [Thread-24] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-24 01:11:52,401 [Thread-24] INFO impl.RoleInfo: 513538f5-0436-48aa-8d7b-e96cbbd20755: start LeaderElection
datanode_2  | 2020-06-24 01:11:52,409 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO impl.LeaderElection: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1: begin an election at term 1 for -1: [513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858], old=null
datanode_2  | 2020-06-24 01:11:52,410 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO impl.RoleInfo: 513538f5-0436-48aa-8d7b-e96cbbd20755: shutdown LeaderElection
datanode_2  | 2020-06-24 01:11:52,414 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-24 01:11:52,415 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D2AF64DCB880 with new leaderId: 513538f5-0436-48aa-8d7b-e96cbbd20755
datanode_2  | 2020-06-24 01:11:52,417 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880: change Leader from null to 513538f5-0436-48aa-8d7b-e96cbbd20755 at term 1 for becomeLeader, leader elected after 5952ms
datanode_2  | 2020-06-24 01:11:52,425 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-06-24 01:11:52,425 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-06-24 01:11:52,428 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880
datanode_2  | 2020-06-24 01:11:52,432 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-24 01:11:52,432 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-24 01:11:52,437 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-24 01:11:52,437 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-24 01:11:52,438 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-24 01:11:52,447 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO impl.RoleInfo: 513538f5-0436-48aa-8d7b-e96cbbd20755: start LeaderState
datanode_2  | 2020-06-24 01:11:52,452 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-24 01:11:52,454 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/440cfa3c-f091-4f5b-ae71-d2af64dcb880/current/log_inprogress_0
datanode_2  | 2020-06-24 01:11:52,455 [513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880-LeaderElection1] INFO impl.RaftServerImpl: 513538f5-0436-48aa-8d7b-e96cbbd20755@group-D2AF64DCB880: set configuration 0: [513538f5-0436-48aa-8d7b-e96cbbd20755:172.23.0.7:9858], old=null at 0
datanode_3  | 2020-06-24 01:11:52,604 [42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-F58C68EE3839-LeaderElection1] INFO impl.RaftServerImpl: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-F58C68EE3839: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-06-24 01:11:52,604 [42a6845c-d3bd-46f4-8140-4fa0bb2d4f25@group-F58C68EE3839-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F58C68EE3839 with new leaderId: 42a6845c-d3bd-46f4-8140-4fa0bb2d4f25
