Attaching to ha_om2_1, ha_dn3_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 14:22:53,692 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2
dn3_1    | 2021-07-12 14:22:53,692 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2
dn3_1    | 2021-07-12 14:22:54,166 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce29a2d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-617489491842690353/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-07-12 14:22:54,283 [main] INFO server.AbstractConnector: Started ServerConnector@59845579{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-07-12 14:22:54,284 [main] INFO server.Server: Started @39656ms
dn3_1    | 2021-07-12 14:22:54,297 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-07-12 14:22:54,305 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-07-12 14:22:54,309 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-07-12 14:22:54,390 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2021-07-12 14:22:54,392 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-07-12 14:22:54,396 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn3_1    | 2021-07-12 14:22:54,396 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn3_1    | 2021-07-12 14:22:54,476 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59bf9c36] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-07-12 14:22:59,103 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-07-12 14:22:59,116 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-07-12 14:22:59,486 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3bd7086e-6c87-4150-ab5f-c381ee71cccf
dn3_1    | 2021-07-12 14:22:59,620 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: start as a follower, conf=0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:22:59,657 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: start as a follower, conf=0: [3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:22:59,657 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-07-12 14:22:59,659 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: start 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-FollowerState
dn3_1    | 2021-07-12 14:22:59,658 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-07-12 14:22:59,676 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: start 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-FollowerState
dn3_1    | 2021-07-12 14:22:59,734 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30C2A969DFE2,id=3bd7086e-6c87-4150-ab5f-c381ee71cccf
dn3_1    | 2021-07-12 14:22:59,735 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9D103D6495E,id=3bd7086e-6c87-4150-ab5f-c381ee71cccf
dn3_1    | 2021-07-12 14:22:59,744 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E
dn3_1    | 2021-07-12 14:22:59,736 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2
dn3_1    | 2021-07-12 14:22:59,770 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: start RPC server
dn3_1    | 2021-07-12 14:22:59,816 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: GrpcService started, listening on 9858
dn3_1    | 2021-07-12 14:22:59,868 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$441/0x000000084051a440@1e585e4e] INFO util.JvmPauseMonitor: JvmPauseMonitor-3bd7086e-6c87-4150-ab5f-c381ee71cccf: Started
dn3_1    | 2021-07-12 14:22:59,930 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3bd7086e-6c87-4150-ab5f-c381ee71cccf is started using port 9858 for RATIS
dn3_1    | 2021-07-12 14:22:59,930 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3bd7086e-6c87-4150-ab5f-c381ee71cccf is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-07-12 14:22:59,930 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3bd7086e-6c87-4150-ab5f-c381ee71cccf is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-07-12 14:23:03,611 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: new RaftServerImpl for group-CE8EFB9AC68B:[eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:1, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-12 14:23:03,624 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-12 14:23:03,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-12 14:23:03,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-12 14:23:03,626 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-12 14:23:03,628 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-12 14:23:03,628 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-07-12 14:23:03,629 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 14:23:03,630 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B: ConfigurationManager, init=-1: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:1, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 14:23:03,631 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 14:23:03,633 [Command processor thread] INFO server.RaftServer: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: addNew group-CE8EFB9AC68B:[eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:1, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:0] returns group-CE8EFB9AC68B:java.util.concurrent.CompletableFuture@32547219[Not completed]
dn3_1    | 2021-07-12 14:23:03,640 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 14:23:03,648 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b does not exist. Creating ...
dn3_1    | 2021-07-12 14:23:03,656 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b/in_use.lock acquired by nodename 7@a4a64d330bbc
dn3_1    | 2021-07-12 14:23:03,669 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b has been successfully formatted.
dn3_1    | 2021-07-12 14:23:03,670 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-CE8EFB9AC68B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 14:23:03,743 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-12 14:23:03,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 14:23:03,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-07-12 14:23:07,606 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-07-12 14:23:07,639 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-07-12 14:23:07,644 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-07-12 14:23:09,113 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2021-07-12 14:23:09,210 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-07-12 14:23:09,210 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-07-12 14:23:09,358 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-07-12 14:23:09,389 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-07-12 14:23:09,425 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5a7df831[Not completed]
om2_1    | 2021-07-12 14:23:09,428 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-07-12 14:23:09,587 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-07-12 14:23:09,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-07-12 14:23:09,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-07-12 14:23:09,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-07-12 14:23:09,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-07-12 14:23:09,710 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-07-12 14:23:09,714 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-07-12 14:23:09,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-07-12 14:23:09,756 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-07-12 14:23:09,813 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-07-12 14:23:09,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-07-12 14:23:09,842 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-07-12 14:23:09,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-07-12 14:23:09,971 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@0964d194dd78
om2_1    | 2021-07-12 14:23:10,007 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-07-12 14:23:10,412 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-07-12 14:23:10,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-07-12 14:23:10,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-07-12 14:23:10,493 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-07-12 14:23:10,493 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-07-12 14:23:10,539 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1    | 2021-07-12 14:23:10,624 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1    | 2021-07-12 14:23:10,651 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-07-12 14:23:10,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-07-12 14:23:10,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-07-12 14:23:10,766 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-07-12 14:23:10,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-07-12 14:23:10,767 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-07-12 14:23:10,768 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-07-12 14:23:10,768 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-07-12 14:23:10,802 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-07-12 14:23:10,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-07-12 14:23:10,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-07-12 14:23:10,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2021-07-12 14:23:10,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2021-07-12 14:23:10,895 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2021-07-12 14:23:11,050 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-07-12 14:23:11,432 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2021-07-12 14:23:11,465 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
dn2_1    | 2021-07-12 14:23:04,926 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B: start as a follower, conf=-1: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:1, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:0], old=null
dn2_1    | 2021-07-12 14:23:04,926 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-07-12 14:23:04,926 [pool-25-thread-1] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: start 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-FollowerState
dn2_1    | 2021-07-12 14:23:04,880 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-FB304B233475-FollowerState] INFO impl.FollowerState: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-FB304B233475-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173818170ns, electionTimeout:5151ms
dn2_1    | 2021-07-12 14:23:04,980 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-FB304B233475-FollowerState] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: shutdown 93b5f373-d40a-4ba7-a684-a8997bb17009@group-FB304B233475-FollowerState
dn2_1    | 2021-07-12 14:23:04,989 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-FB304B233475-FollowerState] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-FB304B233475: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-07-12 14:23:04,989 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-FB304B233475-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
