Attaching to restart_scm_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-07-12 14:16:24,561 [grpc-default-executor-3] INFO impl.VoteContext: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FOLLOWER: accept ELECTION from f21515c6-c372-46c5-bb38-7ebb695d3ab2: our priority 0 <= candidate's priority 0
dn1_1    | 2021-07-12 14:16:34,722 [grpc-default-executor-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:f21515c6-c372-46c5-bb38-7ebb695d3ab2
dn3_1    | 2021-07-12 14:16:07,899 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-07-12 14:16:24,561 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:f21515c6-c372-46c5-bb38-7ebb695d3ab2
dn1_1    | 2021-07-12 14:16:34,722 [grpc-default-executor-1] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: shutdown a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState
dn3_1    | 2021-07-12 14:16:07,900 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-07-12 14:16:24,562 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn1_1    | 2021-07-12 14:16:34,722 [grpc-default-executor-1] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState
dn3_1    | 2021-07-12 14:16:07,901 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-07-12 14:16:24,562 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: start 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn1_1    | 2021-07-12 14:16:34,722 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState was interrupted: {}
dn3_1    | 2021-07-12 14:16:07,983 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-LeaderElection3] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: start f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-LeaderStateImpl
dn2_1    | 2021-07-12 14:16:24,562 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-07-12 14:16:08,045 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-07-12 14:16:08,054 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/61576ba6-1217-43d7-b185-49ac87c112af/current/log_inprogress_0 to /data/metadata/ratis/61576ba6-1217-43d7-b185-49ac87c112af/current/log_0-0
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-07-12 14:16:08,092 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61576ba6-1217-43d7-b185-49ac87c112af/current/log_inprogress_1
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-07-12 14:16:08,159 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF-LeaderElection3] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-49AC87C112AF: set configuration 1: [f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-07-12 14:16:08,992 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f21515c6-c372-46c5-bb38-7ebb695d3ab2
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2021-07-12 14:16:09,035 [grpc-default-executor-0] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B: receive requestVote(ELECTION, 45f7f4b5-f950-4102-bb0c-0f7afce97c78, group-E4C65F435D2B, 3, (t:2, i:0))
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-12 14:16:09,041 [grpc-default-executor-0] INFO impl.VoteContext: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-CANDIDATE: reject ELECTION from 45f7f4b5-f950-4102-bb0c-0f7afce97c78: already has voted for f21515c6-c372-46c5-bb38-7ebb695d3ab2 at current term 3
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-12 14:16:34,724 [grpc-default-executor-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C replies to ELECTION vote request: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-a57aaf46-7f5e-482b-b977-d652620d8996#0:FAIL-t8. Peer's state: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C:t8, leader=null, voted=null, raftlog=a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 14:16:24,564 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C replies to ELECTION vote request: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:OK-t6. Peer's state: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C:t6, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 14:16:09,042 [grpc-default-executor-1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C: receive requestVote(ELECTION, 45f7f4b5-f950-4102-bb0c-0f7afce97c78, group-BEFDEDF5B76C, 3, (t:2, i:3))
dn1_1    | 2021-07-12 14:16:39,760 [grpc-default-executor-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: receive requestVote(ELECTION, f21515c6-c372-46c5-bb38-7ebb695d3ab2, group-BEFDEDF5B76C, 9, (t:2, i:3))
dn2_1    | 2021-07-12 14:16:24,575 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: receive requestVote(ELECTION, a57aaf46-7f5e-482b-b977-d652620d8996, group-BEFDEDF5B76C, 6, (t:2, i:3))
dn3_1    | 2021-07-12 14:16:09,043 [grpc-default-executor-1] INFO impl.VoteContext: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-CANDIDATE: reject ELECTION from 45f7f4b5-f950-4102-bb0c-0f7afce97c78: already has voted for f21515c6-c372-46c5-bb38-7ebb695d3ab2 at current term 3
dn1_1    | 2021-07-12 14:16:39,761 [grpc-default-executor-1] INFO impl.VoteContext: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FOLLOWER: reject ELECTION from f21515c6-c372-46c5-bb38-7ebb695d3ab2: our priority 1 > candidate's priority 0
dn2_1    | 2021-07-12 14:16:24,577 [grpc-default-executor-3] INFO impl.VoteContext: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FOLLOWER: reject ELECTION from a57aaf46-7f5e-482b-b977-d652620d8996: already has voted for f21515c6-c372-46c5-bb38-7ebb695d3ab2 at current term 6
dn3_1    | 2021-07-12 14:16:09,057 [grpc-default-executor-0] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B replies to ELECTION vote request: 45f7f4b5-f950-4102-bb0c-0f7afce97c78<-f21515c6-c372-46c5-bb38-7ebb695d3ab2#0:FAIL-t3. Peer's state: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B:t3, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 14:16:39,761 [grpc-default-executor-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:f21515c6-c372-46c5-bb38-7ebb695d3ab2
dn2_1    | 2021-07-12 14:16:24,577 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C replies to ELECTION vote request: a57aaf46-7f5e-482b-b977-d652620d8996<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:FAIL-t6. Peer's state: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C:t6, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 14:16:09,077 [grpc-default-executor-0] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C: receive requestVote(ELECTION, a57aaf46-7f5e-482b-b977-d652620d8996, group-BEFDEDF5B76C, 3, (t:2, i:3))
dn1_1    | 2021-07-12 14:16:39,761 [grpc-default-executor-1] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: shutdown a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState
dn2_1    | 2021-07-12 14:16:29,665 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: receive requestVote(ELECTION, f21515c6-c372-46c5-bb38-7ebb695d3ab2, group-BEFDEDF5B76C, 7, (t:2, i:3))
dn3_1    | 2021-07-12 14:16:09,087 [grpc-default-executor-2] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B: receive requestVote(ELECTION, a57aaf46-7f5e-482b-b977-d652620d8996, group-E4C65F435D2B, 3, (t:2, i:0))
dn1_1    | 2021-07-12 14:16:39,761 [grpc-default-executor-1] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState
dn2_1    | 2021-07-12 14:16:29,665 [grpc-default-executor-3] INFO impl.VoteContext: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FOLLOWER: accept ELECTION from f21515c6-c372-46c5-bb38-7ebb695d3ab2: our priority 0 <= candidate's priority 0
dn3_1    | 2021-07-12 14:16:09,077 [grpc-default-executor-1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C replies to ELECTION vote request: 45f7f4b5-f950-4102-bb0c-0f7afce97c78<-f21515c6-c372-46c5-bb38-7ebb695d3ab2#0:FAIL-t3. Peer's state: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C:t3, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 14:16:39,761 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState was interrupted: {}
dn2_1    | 2021-07-12 14:16:29,665 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:f21515c6-c372-46c5-bb38-7ebb695d3ab2
dn3_1    | 2021-07-12 14:16:09,089 [grpc-default-executor-0] INFO impl.VoteContext: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-CANDIDATE: reject ELECTION from a57aaf46-7f5e-482b-b977-d652620d8996: already has voted for f21515c6-c372-46c5-bb38-7ebb695d3ab2 at current term 3
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-07-12 14:16:29,665 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn3_1    | 2021-07-12 14:16:09,089 [grpc-default-executor-0] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C replies to ELECTION vote request: a57aaf46-7f5e-482b-b977-d652620d8996<-f21515c6-c372-46c5-bb38-7ebb695d3ab2#0:FAIL-t3. Peer's state: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C:t3, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2021-07-12 14:16:29,666 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState was interrupted: {}
dn3_1    | 2021-07-12 14:16:09,090 [grpc-default-executor-2] INFO impl.VoteContext: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-CANDIDATE: reject ELECTION from a57aaf46-7f5e-482b-b977-d652620d8996: already has voted for f21515c6-c372-46c5-bb38-7ebb695d3ab2 at current term 3
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-07-12 14:16:09,101 [grpc-default-executor-2] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B replies to ELECTION vote request: a57aaf46-7f5e-482b-b977-d652620d8996<-f21515c6-c372-46c5-bb38-7ebb695d3ab2#0:FAIL-t3. Peer's state: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B:t3, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-12 14:16:39,765 [grpc-default-executor-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C replies to ELECTION vote request: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-a57aaf46-7f5e-482b-b977-d652620d8996#0:FAIL-t9. Peer's state: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C:t9, leader=null, voted=null, raftlog=a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 14:16:44,858 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096996759ns, electionTimeout:5094ms
dn1_1    | 2021-07-12 14:16:44,858 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: shutdown a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState
dn1_1    | 2021-07-12 14:16:44,858 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1    | 2021-07-12 14:16:44,858 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-12 14:16:44,858 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-07-12 14:16:09,125 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1] INFO impl.LeaderElection: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-07-12 14:16:44,862 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6 ELECTION round 0: submit vote requests at term 10 for 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 14:16:09,134 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1] INFO impl.LeaderElection:   Response 0: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:FAIL-t3
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-07-12 14:16:44,876 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-07-12 14:16:09,134 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1] INFO impl.LeaderElection:   Response 1: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-a57aaf46-7f5e-482b-b977-d652620d8996#0:FAIL-t3
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-07-12 14:16:44,876 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO impl.LeaderElection:   Response 0: a57aaf46-7f5e-482b-b977-d652620d8996<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:OK-t10
dn3_1    | 2021-07-12 14:16:09,135 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1] INFO impl.LeaderElection: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-07-12 14:16:44,877 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6 ELECTION round 0: result PASSED
dn3_1    | 2021-07-12 14:16:09,135 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
