Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-07-12 12:58:56,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-12 12:58:56,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-12 12:58:56,539 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/356c1c69-15c7-4264-89f8-8f015ea83e6e does not exist. Creating ...
datanode_3  | 2021-07-12 12:58:56,542 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/356c1c69-15c7-4264-89f8-8f015ea83e6e/in_use.lock acquired by nodename 8@1a89c7d42182
datanode_3  | 2021-07-12 12:58:56,546 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/356c1c69-15c7-4264-89f8-8f015ea83e6e has been successfully formatted.
datanode_3  | 2021-07-12 12:58:56,547 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8F015EA83E6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-12 12:58:56,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-07-12 12:58:56,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-12 12:58:56,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-12 12:58:56,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-12 12:58:56,551 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E
datanode_3  | 2021-07-12 12:58:56,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 12:58:56,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-12 12:58:56,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-12 12:58:56,569 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/356c1c69-15c7-4264-89f8-8f015ea83e6e
datanode_3  | 2021-07-12 12:58:56,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-12 12:58:56,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 12:58:56,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 12:58:56,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-12 12:58:56,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-12 12:58:56,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-12 12:58:56,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-12 12:58:56,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-12 12:58:56,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-12 12:58:56,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-12 12:58:56,601 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 12:58:56,641 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 12:58:56,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-12 12:58:56,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-12 12:58:56,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-12 12:58:56,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-12 12:58:56,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-12 12:58:56,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-12 12:58:56,651 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E
datanode_3  | 2021-07-12 12:58:56,657 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E
datanode_3  | 2021-07-12 12:58:56,662 [pool-22-thread-1] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E: start as a follower, conf=-1: [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 07d18164-400e-478a-8ba6-2a23f11ec102|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-07-12 12:58:56,668 [pool-22-thread-1] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-07-12 12:58:56,668 [pool-22-thread-1] INFO impl.RoleInfo: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: start 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E-FollowerState
datanode_3  | 2021-07-12 12:58:56,677 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F015EA83E6E,id=4a01c7a6-6e1c-47cd-9606-bf7d7e57552a
datanode_3  | 2021-07-12 12:58:56,678 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E
datanode_3  | 2021-07-12 12:58:56,679 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=356c1c69-15c7-4264-89f8-8f015ea83e6e
datanode_3  | 2021-07-12 12:58:56,699 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-551D70ACBBAB->07d18164-400e-478a-8ba6-2a23f11ec102
datanode_3  | 2021-07-12 12:58:56,816 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4a01c7a6-6e1c-47cd-9606-bf7d7e57552a
datanode_3  | 2021-07-12 12:58:57,126 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2E4FBA7F86DF->800986b1-59a8-4af5-8c30-456889ab23a9
datanode_3  | 2021-07-12 12:58:57,242 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=356c1c69-15c7-4264-89f8-8f015ea83e6e.
datanode_3  | 2021-07-12 12:58:58,840 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7: receive requestVote(ELECTION, 07d18164-400e-478a-8ba6-2a23f11ec102, group-0055203421E7, 1, (t:0, i:0))
datanode_3  | 2021-07-12 12:58:58,845 [grpc-default-executor-1] INFO impl.VoteContext: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7-FOLLOWER: reject ELECTION from 07d18164-400e-478a-8ba6-2a23f11ec102: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-12 12:58:58,846 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:07d18164-400e-478a-8ba6-2a23f11ec102
datanode_3  | 2021-07-12 12:58:58,848 [grpc-default-executor-1] INFO impl.RoleInfo: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: shutdown 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7-FollowerState
datanode_3  | 2021-07-12 12:58:58,848 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7-FollowerState] INFO impl.FollowerState: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 12:58:58,849 [grpc-default-executor-1] INFO impl.RoleInfo: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: start 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7-FollowerState
datanode_3  | 2021-07-12 12:58:58,880 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7 replies to ELECTION vote request: 07d18164-400e-478a-8ba6-2a23f11ec102<-4a01c7a6-6e1c-47cd-9606-bf7d7e57552a#0:FAIL-t1. Peer's state: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7:t1, leader=null, voted=null, raftlog=4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-0055203421E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 07d18164-400e-478a-8ba6-2a23f11ec102|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-07-12 12:58:58,963 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-FollowerState] INFO impl.FollowerState: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201038135ns, electionTimeout:5184ms
datanode_3  | 2021-07-12 12:58:58,964 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-FollowerState] INFO impl.RoleInfo: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: shutdown 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-FollowerState
datanode_3  | 2021-07-12 12:58:58,964 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-FollowerState] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-07-12 12:58:58,968 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-07-12 12:58:58,992 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-FollowerState] INFO impl.RoleInfo: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: start 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1
datanode_3  | 2021-07-12 12:58:59,031 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO impl.LeaderElection: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-07-12 12:58:59,033 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO impl.LeaderElection: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-07-12 12:58:59,033 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO impl.RoleInfo: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: shutdown 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1
datanode_3  | 2021-07-12 12:58:59,052 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-07-12 12:58:59,054 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B62A0B289579 with new leaderId: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a
om_1        | 2021-07-12 12:59:02,305 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-07-12 12:59:02,373 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-07-12 12:59:02,389 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-07-12 12:59:02,411 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-07-12 12:59:02,479 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-07-12 12:59:02,542 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-07-12 12:59:02,572 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-07-12 12:59:02,650 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-07-12 12:59:02,820 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-07-12 12:59:02,824 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 12:59:02,824 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-07-12 12:59:02,825 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 12:59:02,825 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 12:59:02,826 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-07-12 12:59:02,836 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-07-12 12:59:02,837 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-07-12 12:59:02,837 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-07-12 12:59:03,257 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-07-12 12:59:03,266 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-07-12 12:59:03,266 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-07-12 12:59:03,295 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-07-12 12:59:03,323 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@5b49b1df[Not completed]
om_1        | 2021-07-12 12:59:03,323 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-07-12 12:59:03,377 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-07-12 12:59:03,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-07-12 12:59:03,415 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-07-12 12:59:03,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-07-12 12:59:03,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-07-12 12:59:03,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-07-12 12:59:03,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-07-12 12:59:03,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-07-12 12:59:03,442 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-07-12 12:59:03,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-07-12 12:59:03,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-07-12 12:59:03,463 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-07-12 12:59:03,488 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-07-12 12:59:03,498 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@5450992c47ec
om_1        | 2021-07-12 12:59:03,519 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-07-12 12:59:03,602 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-07-12 12:59:03,613 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-07-12 12:59:03,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-07-12 12:59:03,624 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-07-12 12:59:03,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-07-12 12:59:03,654 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-07-12 12:59:03,676 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-07-12 12:59:03,699 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-07-12 12:59:03,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-07-12 12:59:03,710 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-07-12 12:59:03,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-07-12 12:59:03,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-07-12 12:59:03,719 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-07-12 12:59:03,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-07-12 12:59:03,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-07-12 12:59:03,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-12 12:58:59,054 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579: change Leader from null to 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a at term 1 for becomeLeader, leader elected after 5984ms
datanode_3  | 2021-07-12 12:58:59,085 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-07-12 12:58:59,103 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579
datanode_3  | 2021-07-12 12:58:59,121 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 12:58:59,125 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-07-12 12:58:59,157 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-07-12 12:58:59,160 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-07-12 12:58:59,163 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-07-12 12:58:59,183 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO impl.RoleInfo: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: start 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderStateImpl
datanode_3  | 2021-07-12 12:58:59,243 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-12 12:58:59,331 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-LeaderElection1] INFO server.RaftServer$Division: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579: set configuration 0: [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-07-12 12:58:59,444 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-B62A0B289579-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4f3f00e-8b03-453b-83fe-b62a0b289579/current/log_inprogress_0
datanode_3  | 2021-07-12 12:59:01,846 [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E-FollowerState] INFO impl.FollowerState: 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a@group-8F015EA83E6E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177076278ns, electionTimeout:5167ms
