Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
om3_1        | 2020-05-27 03:54:21,378 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-05-27 03:54:23,250 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om3_1        | 2020-05-27 03:54:25,997 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om3_1        | 2020-05-27 03:54:25,998 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om1_1        | 2020-05-27 03:54:29,332 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1        | 2020-05-27 03:54:29,334 [main] INFO om.OzoneManager: Creating csr for OM->dns:om1,ip:172.25.0.111,scmId:89c65c10-0c1e-4443-a319-ed572125d630,clusterId:CID-5c0be370-d440-4fe4-a89c-cf9a07ed9a41,subject:root@om1
om1_1        | 2020-05-27 03:54:30,262 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | value: 9862
om1_1        | ]
om1_1        | 2020-05-27 03:54:30,802 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om1_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-5c0be370-d440-4fe4-a89c-cf9a07ed9a41
om1_1        | 2020-05-27 03:54:30,893 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1        | /************************************************************
om1_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.25.0.111
om1_1        | ************************************************************/
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-05-27 03:54:37,244 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = []
om1_1        | STARTUP_MSG:   version = 3.2.1
om2_1        | 2020-05-27 03:54:52,057 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1        | 2020-05-27 03:54:52,068 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1        | 2020-05-27 03:54:52,075 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1        | 2020-05-27 03:54:52,076 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1        | 2020-05-27 03:54:52,081 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2020-05-27 03:54:52,123 [pool-18-thread-1] INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om2_1        | 2020-05-27 03:54:52,151 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2020-05-27 03:54:52,190 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2020-05-27 03:54:52,228 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1        | 2020-05-27 03:54:52,339 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@om2
om2_1        | 2020-05-27 03:54:52,521 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1        | 2020-05-27 03:54:52,536 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1        | 2020-05-27 03:54:52,562 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2020-05-27 03:54:52,604 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1        | 2020-05-27 03:54:52,608 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-05-27 03:54:52,613 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1        | 2020-05-27 03:54:52,654 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2
om2_1        | 2020-05-27 03:54:52,747 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1        | 2020-05-27 03:54:52,771 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1        | 2020-05-27 03:54:52,793 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1        | 2020-05-27 03:54:52,794 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1        | 2020-05-27 03:54:52,817 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1        | 2020-05-27 03:54:52,818 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1        | 2020-05-27 03:54:52,818 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        | 2020-05-27 03:54:52,818 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 2020-05-27 03:54:52,829 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 2020-05-27 03:54:52,829 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2020-05-27 03:54:52,833 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 2020-05-27 03:54:52,953 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2020-05-27 03:54:52,964 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1        | 2020-05-27 03:54:52,994 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1        | 2020-05-27 03:54:52,996 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 2020-05-27 03:54:53,021 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1        | 2020-05-27 03:54:53,041 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1        | 2020-05-27 03:54:53,062 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1        | 2020-05-27 03:54:53,072 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om2_1        | 2020-05-27 03:54:53,074 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1        | 2020-05-27 03:54:53,232 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
om2_1        | 2020-05-27 03:54:53,262 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
om2_1        | 2020-05-27 03:54:53,800 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1        | 2020-05-27 03:54:53,967 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1        | 2020-05-27 03:54:53,968 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1        | 2020-05-27 03:54:54,183 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.25.0.112:9862
om2_1        | 2020-05-27 03:54:54,189 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1        | 2020-05-27 03:54:54,215 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-05-27 03:54:54,233 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1        | 2020-05-27 03:54:54,247 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
om2_1        | 2020-05-27 03:54:54,257 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om2_1        | 2020-05-27 03:54:54,289 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-562213E44849
om2_1        | 2020-05-27 03:54:54,372 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1        | 2020-05-27 03:54:54,678 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1        | 2020-05-27 03:54:54,682 [Listener at om2/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om2_1        | 2020-05-27 03:54:54,873 [Listener at om2/9862] INFO om.OzoneManager: Starting OM block token secret manager
om2_1        | 2020-05-27 03:54:54,874 [Listener at om2/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2020-05-27 03:54:54,874 [Listener at om2/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om2_1        | 2020-05-27 03:54:54,875 [Listener at om2/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2020-05-27 03:54:54,909 [Thread[Thread-11,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om2_1        | 2020-05-27 03:54:55,093 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2020-05-27 03:54:55,226 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2020-05-27 03:54:55,344 [Thread-10] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1105ms, electionTimeout:1086ms
om2_1        | 2020-05-27 03:54:55,346 [Thread-10] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1        | 2020-05-27 03:54:55,499 [Thread-10] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1        | 2020-05-27 03:54:55,502 [Thread-10] INFO impl.RoleInfo: om2: start LeaderElection
om2_1        | 2020-05-27 03:54:55,584 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1        | 2020-05-27 03:54:55,595 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om2_1        | 2020-05-27 03:54:55,595 [Listener at om2/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
recon_1      | Sleeping for 5 seconds
recon_1      | Setting up kerberos!!
recon_1      | KDC ISSUER_SERVER => kdc:8081
recon_1      | Sleeping for 5 seconds
recon_1      | Got 200, KDC service ready!!
recon_1      | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
recon_1      | --2020-05-27 03:53:44--  http://kdc:8081/keytab/recon/recon
recon_1      | Resolving kdc (kdc)... 172.25.0.100
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | HTTP request sent, awaiting response... 200 OK
recon_1      | Length: 150 [application/octet-stream]
recon_1      | Saving to: '/etc/security/keytabs/recon.keytab'
recon_1      | 
recon_1      |      0K                                                       100% 17.7M=0s
recon_1      | 
recon_1      | 2020-05-27 03:53:44 (17.7 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
recon_1      | 
recon_1      | Keytab name: FILE:/etc/security/keytabs/recon.keytab
recon_1      | KVNO Timestamp         Principal
recon_1      | ---- ----------------- --------------------------------------------------------
recon_1      |    2 05/27/20 03:53:44 recon/recon@EXAMPLE.COM
recon_1      |    2 05/27/20 03:53:44 recon/recon@EXAMPLE.COM
recon_1      | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1      | --2020-05-27 03:53:44--  http://kdc:8081/keytab/recon/HTTP
recon_1      | Resolving kdc (kdc)... 172.25.0.100
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | HTTP request sent, awaiting response... 200 OK
recon_1      | Length: 148 [application/octet-stream]
recon_1      | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1      | 
recon_1      |      0K                                                       100% 8.61M=0s
recon_1      | 
recon_1      | 2020-05-27 03:53:44 (8.61 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
recon_1      | 
recon_1      | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1      | KVNO Timestamp         Principal
recon_1      | ---- ----------------- --------------------------------------------------------
recon_1      |    2 05/27/20 03:53:44 HTTP/recon@EXAMPLE.COM
recon_1      |    2 05/27/20 03:53:44 HTTP/recon@EXAMPLE.COM
recon_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1      | WARNING: An illegal reflective access operation has occurred
recon_1      | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1      | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1      | WARNING: All illegal access operations will be denied in a future release
recon_1      | 2020-05-27 03:53:54,888 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1      | 2020-05-27 03:53:57,669 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1      | 2020-05-27 03:53:59,858 [main] INFO recon.ReconServer: Ozone security is enabled. Attempting login for Recon service. Principal: recon/recon@EXAMPLE.COM, keytab: /etc/security/keytabs/recon.keytab
recon_1      | 2020-05-27 03:54:02,450 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file /etc/security/keytabs/recon.keytab
recon_1      | 2020-05-27 03:54:02,455 [main] INFO recon.ReconServer: Recon login successful.
recon_1      | 2020-05-27 03:54:03,340 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2020-05-27 03:54:11,710 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | 2020-05-27 03:54:12,725 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2020-05-27 03:54:12,793 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
om2_1        | 2020-05-27 03:54:55,600 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-05-27 03:54:55,815 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-05-27 03:54:55,846 [Listener at om2/9862] INFO util.log: Logging initialized @24853ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2020-05-27 03:54:55,872 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-05-27 03:54:56,897 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-05-27 03:54:56,900 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-05-27 03:54:57,140 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1        | 2020-05-27 03:54:57,221 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1        | 2020-05-27 03:54:57,310 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om2_1        | 2020-05-27 03:54:57,310 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om2_1        | 2020-05-27 03:54:57,310 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om2_1        | 2020-05-27 03:54:57,320 [Listener at om2/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om2_1        | 2020-05-27 03:54:57,585 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1        | 2020-05-27 03:54:57,656 [Listener at om2/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om2_1        | 2020-05-27 03:54:57,978 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-05-27 03:54:57,988 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-05-27 03:54:58,150 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1        | 2020-05-27 03:54:58,151 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1        | 2020-05-27 03:54:58,160 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#2 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.115:36617
om2_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om2_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:103)
om2_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1        | 2020-05-27 03:54:58,166 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1        | 2020-05-27 03:54:58,437 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
om2_1        | 2020-05-27 03:54:58,496 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c84d80a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
