Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-31 04:36:43,802 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=51416e2e-c445-4e47-9ea2-5eadf9e2bc57} from /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d/current/raft-meta
dn2_1  | 2021-08-31 04:36:43,817 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-FFC763A3F28D: Setting the last applied index to (t:5, i:2)
dn2_1  | 2021-08-31 04:36:43,821 [pool-30-thread-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D: set configuration 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 04:36:43,853 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-31 04:36:43,853 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-31 04:36:43,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-31 04:36:43,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-31 04:36:43,855 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-31 04:36:43,873 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-31 04:36:43,873 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-31 04:36:43,874 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d
dn2_1  | 2021-08-31 04:36:43,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-31 04:36:43,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-31 04:36:43,879 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-31 04:36:43,883 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-31 04:36:43,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-31 04:36:43,892 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-31 04:36:43,894 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-31 04:36:43,895 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-31 04:36:43,902 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:49,548 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: GrpcService started, listening on 9856
dn1_1  | 2021-08-31 04:36:49,570 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: GrpcService started, listening on 9857
dn1_1  | 2021-08-31 04:36:49,585 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: GrpcService started, listening on 9858
dn1_1  | 2021-08-31 04:36:49,586 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$434/0x000000084054b840@63228d96] INFO util.JvmPauseMonitor: JvmPauseMonitor-51416e2e-c445-4e47-9ea2-5eadf9e2bc57: Started
dn1_1  | 2021-08-31 04:36:49,595 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 is started using port 9858 for RATIS
dn1_1  | 2021-08-31 04:36:49,595 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-08-31 04:36:49,595 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-08-31 04:36:54,578 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-FollowerState] INFO impl.FollowerState: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137296739ns, electionTimeout:5116ms
dn1_1  | 2021-08-31 04:36:54,580 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-FollowerState] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: shutdown 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-FollowerState
dn1_1  | 2021-08-31 04:36:54,580 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-FollowerState] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-08-31 04:36:54,583 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-31 04:36:54,583 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-FollowerState] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: start 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-LeaderElection1
dn1_1  | 2021-08-31 04:36:54,608 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-FollowerState] INFO impl.FollowerState: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192558656ns, electionTimeout:5162ms
dn1_1  | 2021-08-31 04:36:54,612 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-FollowerState] INFO impl.FollowerState: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150892692ns, electionTimeout:5099ms
dn1_1  | 2021-08-31 04:36:54,612 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-FollowerState] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: shutdown 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-FollowerState
dn1_1  | 2021-08-31 04:36:54,617 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-FollowerState] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1  | 2021-08-31 04:36:54,617 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-31 04:36:54,616 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-FollowerState] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: shutdown 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-FollowerState
dn1_1  | 2021-08-31 04:36:54,617 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-FollowerState] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-08-31 04:36:54,617 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-31 04:36:54,617 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-FollowerState] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: start 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-LeaderElection2
dn1_1  | 2021-08-31 04:36:54,618 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-FollowerState] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: start 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3
dn1_1  | 2021-08-31 04:36:54,635 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-LeaderElection1] INFO impl.LeaderElection: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:54,673 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-LeaderElection2] INFO impl.LeaderElection: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 04:36:54,686 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO impl.LeaderElection: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 250: [51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:54,699 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO impl.LeaderElection: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-08-31 04:36:54,699 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: shutdown 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3
dn1_1  | 2021-08-31 04:36:54,700 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2021-08-31 04:36:54,704 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4FA9B97776AB with new leaderId: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57
dn1_1  | 2021-08-31 04:36:54,706 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-08-31 04:36:54,713 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: change Leader from null to 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 at term 3 for becomeLeader, leader elected after 9982ms
dn1_1  | 2021-08-31 04:36:54,853 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-08-31 04:36:54,912 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-31 04:36:54,956 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-08-31 04:36:55,047 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-31 04:36:55,065 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-31 04:36:55,075 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-31 04:36:55,196 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: start 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderStateImpl
dn1_1  | 2021-08-31 04:36:55,295 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLogWorker: Rolling segment log-250_251 to index:251
dn1_1  | 2021-08-31 04:36:55,319 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab/current/log_inprogress_250 to /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab/current/log_250-251
dn1_1  | 2021-08-31 04:36:55,396 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab/current/log_inprogress_252
dn1_1  | 2021-08-31 04:36:55,480 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-LeaderElection3] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: set configuration 252: [51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:57,199 [grpc-default-executor-0] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: receive requestVote(ELECTION, 934c1e47-0eae-47e0-800f-003aeddd03d5, group-5B43653FCE39, 5, (t:4, i:2))
dn1_1  | 2021-08-31 04:36:57,209 [grpc-default-executor-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: receive requestVote(ELECTION, 934c1e47-0eae-47e0-800f-003aeddd03d5, group-FFC763A3F28D, 6, (t:5, i:2))
dn1_1  | 2021-08-31 04:36:57,209 [grpc-default-executor-0] INFO impl.VoteContext: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-CANDIDATE: reject ELECTION from 934c1e47-0eae-47e0-800f-003aeddd03d5: already has voted for 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 at current term 5
dn1_1  | 2021-08-31 04:36:57,209 [grpc-default-executor-1] INFO impl.VoteContext: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-CANDIDATE: reject ELECTION from 934c1e47-0eae-47e0-800f-003aeddd03d5: already has voted for 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 at current term 6
dn1_1  | 2021-08-31 04:36:57,227 [grpc-default-executor-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D replies to ELECTION vote request: 934c1e47-0eae-47e0-800f-003aeddd03d5<-51416e2e-c445-4e47-9ea2-5eadf9e2bc57#0:FAIL-t6. Peer's state: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D:t6, leader=null, voted=51416e2e-c445-4e47-9ea2-5eadf9e2bc57, raftlog=51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:57,246 [grpc-default-executor-0] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39 replies to ELECTION vote request: 934c1e47-0eae-47e0-800f-003aeddd03d5<-51416e2e-c445-4e47-9ea2-5eadf9e2bc57#0:FAIL-t5. Peer's state: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39:t5, leader=null, voted=51416e2e-c445-4e47-9ea2-5eadf9e2bc57, raftlog=51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 04:36:57,286 [grpc-default-executor-0] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: receive requestVote(ELECTION, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8, group-FFC763A3F28D, 6, (t:5, i:2))
dn1_1  | 2021-08-31 04:36:57,293 [grpc-default-executor-0] INFO impl.VoteContext: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-CANDIDATE: reject ELECTION from 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: already has voted for 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 at current term 6
dn1_1  | 2021-08-31 04:36:57,303 [grpc-default-executor-0] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D replies to ELECTION vote request: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8<-51416e2e-c445-4e47-9ea2-5eadf9e2bc57#0:FAIL-t6. Peer's state: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D:t6, leader=null, voted=51416e2e-c445-4e47-9ea2-5eadf9e2bc57, raftlog=51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:57,302 [grpc-default-executor-2] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: receive requestVote(ELECTION, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8, group-5B43653FCE39, 5, (t:4, i:2))
dn1_1  | 2021-08-31 04:36:57,333 [grpc-default-executor-2] INFO impl.VoteContext: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-CANDIDATE: reject ELECTION from 36c735c4-4cb7-4df9-afbe-b4b871b4cde8: already has voted for 51416e2e-c445-4e47-9ea2-5eadf9e2bc57 at current term 5
dn1_1  | 2021-08-31 04:36:57,334 [grpc-default-executor-2] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39 replies to ELECTION vote request: 36c735c4-4cb7-4df9-afbe-b4b871b4cde8<-51416e2e-c445-4e47-9ea2-5eadf9e2bc57#0:FAIL-t5. Peer's state: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39:t5, leader=null, voted=51416e2e-c445-4e47-9ea2-5eadf9e2bc57, raftlog=51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 04:36:57,323 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-LeaderElection2] INFO impl.LeaderElection: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-31 04:36:57,370 [51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-LeaderElection2] INFO impl.LeaderElection:   Response 0: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57<-36c735c4-4cb7-4df9-afbe-b4b871b4cde8#0:FAIL-t5
